200,200,200	212,212,212	192,192,192	188,188,188	194,194,194	191,191,191	200,200,200	197,197,197	191,191,191	200,200,200	0,0,0   	204,204,204	196,196,196	197,197,197	209,209,209	203,203,203	195,195,195	209,209,209	208,208,208	5,5,5   	181,181,181	221,221,221	195,195,195	201,201,201	208,208,208	216,216,216	177,177,177	205,205,205	205,205,205	179,179,179	232,232,232	186,186,186	193,193,193	223,223,223	197,197,197	191,191,191	208,208,208	186,186,186	190,190,190	213,213,213	202,202,202	203,203,203	203,203,203	211,211,211	208,208,208	204,204,204	197,197,197	194,194,194	184,184,184	206,206,206	184,184,184	197,197,197	208,208,208	179,179,179	227,227,227	195,195,195	201,201,201	201,201,201	202,202,202	202,202,202	
201,201,201	203,203,203	191,191,191	190,190,190	197,197,197	198,198,198	201,201,201	201,201,201	218,218,218	201,201,201	195,195,195	191,191,191	160,160,160	211,211,211	208,208,208	197,197,197	203,203,203	204,204,204	185,185,185	218,218,218	198,198,198	192,192,192	184,184,184	226,226,226	179,179,179	214,214,214	193,193,193	184,184,184	200,200,200	214,214,214	178,178,178	204,204,204	191,191,191	1,1,1   	197,197,197	202,202,202	3,3,3   	218,218,218	197,197,197	169,169,169	197,197,197	196,196,196	227,227,227	177,177,177	232,232,232	200,200,200	190,190,190	218,218,218	203,203,203	176,176,176	207,207,207	198,198,198	204,204,204	217,217,217	173,173,173	207,207,207	201,201,201	201,201,201	202,202,202	202,202,202	
207,207,207	197,197,197	195,195,195	189,189,189	190,190,190	193,193,193	186,186,186	191,191,191	177,177,177	176,176,176	187,187,187	195,195,195	214,214,214	182,182,182	183,183,183	194,194,194	189,189,189	220,220,220	205,205,205	204,204,204	189,189,189	196,196,196	205,205,205	169,169,169	194,194,194	171,171,171	200,200,200	190,190,190	0,0,0   	208,208,208	202,202,202	202,202,202	213,213,213	197,197,197	193,193,193	220,220,220	156,156,156	195,195,195	205,205,205	207,207,207	208,208,208	228,228,228	201,201,201	209,209,209	170,170,170	205,205,205	208,208,208	182,182,182	191,191,191	202,202,202	174,174,174	194,194,194	164,164,164	196,196,196	218,218,218	182,182,182	199,199,199	200,200,200	201,201,201	201,201,201	
208,208,208	192,192,192	198,198,198	191,191,191	185,185,185	190,190,190	184,184,184	189,189,189	198,198,198	196,196,196	3,3,3   	90,90,90  	64,64,64  	3,3,3   	182,182,182	204,204,204	189,189,189	171,171,171	187,187,187	217,217,217	184,184,184	203,203,203	193,193,193	107,107,107	120,120,120	97,97,97  	201,201,201	1,1,1   	187,187,187	176,176,176	217,217,217	193,193,193	190,190,190	182,182,182	91,91,91  	100,100,100	129,129,129	81,81,81  	98,98,98  	174,174,174	169,169,169	171,171,171	204,204,204	205,205,205	226,226,226	202,202,202	69,69,69  	77,77,77  	73,73,73  	85,85,85  	79,79,79  	64,64,64  	102,102,102	179,179,179	178,178,178	203,203,203	197,197,197	198,198,198	198,198,198	199,199,199	
199,199,199	190,190,190	200,200,200	198,198,198	190,190,190	197,197,197	198,198,198	193,193,193	87,87,87  	85,85,85  	89,89,89  	78,78,78  	105,105,105	106,106,106	69,69,69  	186,186,186	197,197,197	196,196,196	201,201,201	180,180,180	206,206,206	121,121,121	61,61,61  	122,122,122	81,81,81  	114,114,114	117,117,117	104,104,104	211,211,211	207,207,207	170,170,170	218,218,218	194,194,194	129,129,129	113,113,113	74,74,74  	104,104,104	111,111,111	2,2,2   	126,126,126	193,193,193	241,241,241	191,191,191	179,179,179	198,198,198	187,187,187	72,72,72  	8,8,8   	65,65,65  	6,6,6   	70,70,70  	59,59,59  	65,65,65  	82,82,82  	178,178,178	198,198,198	193,193,193	194,194,194	195,195,195	195,195,195	
195,195,195	197,197,197	197,197,197	203,203,203	192,192,192	191,191,191	197,197,197	159,159,159	74,74,74  	119,119,119	180,180,180	174,174,174	194,194,194	61,61,61  	96,96,96  	178,178,178	186,186,186	206,206,206	194,194,194	198,198,198	190,190,190	72,72,72  	126,126,126	186,186,186	212,212,212	163,163,163	117,117,117	94,94,94  	192,192,192	192,192,192	203,203,203	179,179,179	203,203,203	78,78,78  	188,188,188	231,231,231	156,156,156	185,185,185	193,193,193	93,93,93  	91,91,91  	170,170,170	179,179,179	1,1,1   	198,198,198	172,172,172	65,65,65  	71,71,71  	189,189,189	180,180,180	197,197,197	206,206,206	5,5,5   	71,71,71  	88,88,88  	184,184,184	192,192,192	192,192,192	193,193,193	194,194,194	
194,194,194	207,207,207	192,192,192	208,208,208	195,195,195	183,183,183	185,185,185	106,106,106	92,92,92  	5,5,5   	190,190,190	193,193,193	200,200,200	196,196,196	74,74,74  	84,84,84  	199,199,199	167,167,167	206,206,206	199,199,199	108,108,108	125,125,125	6,6,6   	186,186,186	208,208,208	194,194,194	180,180,180	107,107,107	109,109,109	189,189,189	216,216,216	193,193,193	189,189,189	198,198,198	198,198,198	178,178,178	210,210,210	186,186,186	187,187,187	103,103,103	111,111,111	192,192,192	202,202,202	192,192,192	191,191,191	185,185,185	78,78,78  	74,74,74  	3,3,3   	182,182,182	185,185,185	186,186,186	180,180,180	71,71,71  	56,56,56  	76,76,76  	193,193,193	194,194,194	195,195,195	195,195,195	
191,191,191	211,211,211	186,186,186	212,212,212	206,206,206	190,190,190	189,189,189	81,81,81  	5,5,5   	170,170,170	205,205,205	176,176,176	171,171,171	195,195,195	66,66,66  	88,88,88  	186,186,186	211,211,211	184,184,184	196,196,196	96,96,96  	112,112,112	179,179,179	207,207,207	185,185,185	196,196,196	206,206,206	95,95,95  	104,104,104	201,201,201	183,183,183	210,210,210	182,182,182	220,220,220	168,168,168	198,198,198	167,167,167	188,188,188	191,191,191	95,95,95  	97,97,97  	199,199,199	188,188,188	189,189,189	3,3,3   	179,179,179	79,79,79  	65,65,65  	184,184,184	214,214,214	181,181,181	195,195,195	194,194,194	178,178,178	81,81,81  	72,72,72  	194,194,194	195,195,195	196,196,196	196,196,196	
204,204,204	196,196,196	206,206,206	215,215,215	192,192,192	207,207,207	194,194,194	79,79,79  	80,80,80  	181,181,181	196,196,196	199,199,199	172,172,172	192,192,192	85,85,85  	82,82,82  	200,200,200	8,8,8   	186,186,186	199,199,199	106,106,106	107,107,107	190,190,190	203,203,203	191,191,191	208,208,208	188,188,188	113,113,113	84,84,84  	196,196,196	211,211,211	200,200,200	199,199,199	183,183,183	201,201,201	181,181,181	203,203,203	188,188,188	92,92,92  	101,101,101	179,179,179	201,201,201	191,191,191	179,179,179	3,3,3   	200,200,200	73,73,73  	65,65,65  	194,194,194	194,194,194	206,206,206	179,179,179	188,188,188	182,182,182	76,76,76  	66,66,66  	195,195,195	196,196,196	195,195,195	195,195,195	
205,205,205	195,195,195	209,209,209	213,213,213	192,192,192	189,189,189	184,184,184	97,97,97  	102,102,102	177,177,177	3,3,3   	214,214,214	188,188,188	172,172,172	93,93,93  	82,82,82  	181,181,181	199,199,199	199,199,199	181,181,181	95,95,95  	106,106,106	186,186,186	204,204,204	182,182,182	205,205,205	180,180,180	102,102,102	100,100,100	206,206,206	180,180,180	205,205,205	205,205,205	207,207,207	183,183,183	180,180,180	175,175,175	106,106,106	98,98,98  	201,201,201	202,202,202	182,182,182	201,201,201	195,195,195	14,14,14  	177,177,177	59,59,59  	76,76,76  	186,186,186	175,175,175	3,3,3   	191,191,191	190,190,190	169,169,169	90,90,90  	79,79,79  	191,191,191	191,191,191	191,191,191	190,190,190	
196,196,196	213,213,213	216,216,216	175,175,175	210,210,210	227,227,227	201,201,201	73,73,73  	82,82,82  	196,196,196	201,201,201	180,180,180	172,172,172	193,193,193	94,94,94  	96,96,96  	185,185,185	214,214,214	187,187,187	4,4,4   	120,120,120	125,125,125	197,197,197	181,181,181	221,221,221	177,177,177	200,200,200	120,120,120	112,112,112	201,201,201	188,188,188	192,192,192	208,208,208	181,181,181	207,207,207	202,202,202	96,96,96  	94,94,94  	187,187,187	180,180,180	206,206,206	188,188,188	199,199,199	189,189,189	179,179,179	190,190,190	77,77,77  	59,59,59  	194,194,194	187,187,187	182,182,182	200,200,200	215,215,215	198,198,198	56,56,56  	63,63,63  	193,193,193	192,192,192	191,191,191	191,191,191	
199,199,199	190,190,190	217,217,217	194,194,194	205,205,205	182,182,182	174,174,174	100,100,100	100,100,100	171,171,171	205,205,205	190,190,190	202,202,202	213,213,213	62,62,62  	73,73,73  	217,217,217	148,148,148	210,210,210	216,216,216	78,78,78  	86,86,86  	207,207,207	190,190,190	190,190,190	203,203,203	162,162,162	102,102,102	75,75,75  	194,194,194	200,200,200	190,190,190	192,192,192	185,185,185	189,189,189	96,96,96  	98,98,98  	196,196,196	192,192,192	202,202,202	205,205,205	187,187,187	192,192,192	211,211,211	189,189,189	152,152,152	109,109,109	83,83,83  	177,177,177	211,211,211	213,213,213	174,174,174	173,173,173	187,187,187	81,81,81  	93,93,93  	193,193,193	192,192,192	192,192,192	191,191,191	
203,203,203	191,191,191	208,208,208	207,207,207	189,189,189	207,207,207	181,181,181	103,103,103	73,73,73  	202,202,202	206,206,206	200,200,200	172,172,172	180,180,180	97,97,97  	104,104,104	174,174,174	9,9,9   	191,191,191	185,185,185	116,116,116	112,112,112	187,187,187	192,192,192	196,196,196	215,215,215	193,193,193	118,118,118	133,133,133	173,173,173	205,205,205	1,1,1   	180,180,180	221,221,221	88,88,88  	101,101,101	193,193,193	174,174,174	188,188,188	176,176,176	200,200,200	221,221,221	199,199,199	189,189,189	191,191,191	6,6,6   	5,5,5   	56,56,56  	183,183,183	191,191,191	167,167,167	197,197,197	204,204,204	57,57,57  	101,101,101	169,169,169	190,190,190	190,190,190	189,189,189	188,188,188	
199,199,199	225,225,225	182,182,182	1,1,1   	215,215,215	182,182,182	194,194,194	173,173,173	100,100,100	111,111,111	173,173,173	172,172,172	179,179,179	89,89,89  	83,83,83  	188,188,188	190,190,190	211,211,211	192,192,192	179,179,179	195,195,195	102,102,102	128,128,128	191,191,191	171,171,171	3,3,3   	105,105,105	99,99,99  	196,196,196	192,192,192	175,175,175	221,221,221	190,190,190	92,92,92  	111,111,111	170,170,170	193,193,193	203,203,203	188,188,188	192,192,192	180,180,180	185,185,185	206,206,206	182,182,182	203,203,203	202,202,202	79,79,79  	74,74,74  	198,198,198	181,181,181	5,5,5   	176,176,176	45,45,45  	97,97,97  	50,50,50  	192,192,192	192,192,192	193,193,193	193,193,193	192,192,192	
202,202,202	180,180,180	196,196,196	184,184,184	190,190,190	199,199,199	206,206,206	214,214,214	80,80,80  	84,84,84  	68,68,68  	116,116,116	99,99,99  	60,60,60  	99,99,99  	202,202,202	215,215,215	186,186,186	181,181,181	221,221,221	195,195,195	113,113,113	79,79,79  	117,117,117	112,112,112	118,118,118	8,8,8   	102,102,102	213,213,213	234,234,234	156,156,156	188,188,188	196,196,196	89,89,89  	92,92,92  	99,99,99  	89,89,89  	94,94,94  	79,79,79  	103,103,103	119,119,119	192,192,192	1,1,1   	185,185,185	199,199,199	184,184,184	70,70,70  	64,64,64  	61,61,61  	90,90,90  	55,55,55  	71,71,71  	94,94,94  	88,88,88  	183,183,183	192,192,192	196,196,196	197,197,197	197,197,197	197,197,197	
209,209,209	179,179,179	213,213,213	206,206,206	190,190,190	174,174,174	181,181,181	199,199,199	212,212,212	186,186,186	98,98,98  	73,73,73  	83,83,83  	197,197,197	183,183,183	188,188,188	191,191,191	182,182,182	195,195,195	200,200,200	181,181,181	208,208,208	205,205,205	104,104,104	96,96,96  	108,108,108	189,189,189	202,202,202	170,170,170	171,171,171	212,212,212	192,192,192	183,183,183	108,108,108	91,91,91  	97,97,97  	100,100,100	100,100,100	89,89,89  	107,107,107	102,102,102	186,186,186	204,204,204	190,190,190	198,198,198	186,186,186	69,69,69  	77,77,77  	62,62,62  	80,80,80  	65,65,65  	67,67,67  	73,73,73  	179,179,179	202,202,202	204,204,204	195,195,195	195,195,195	195,195,195	194,194,194	
203,203,203	198,198,198	190,190,190	197,197,197	1,1,1   	198,198,198	186,186,186	191,191,191	194,194,194	191,191,191	191,191,191	192,192,192	191,191,191	188,188,188	191,191,191	197,197,197	193,193,193	187,187,187	207,207,207	187,187,187	3,3,3   	203,203,203	188,188,188	191,191,191	198,198,198	192,192,192	203,203,203	200,200,200	170,170,170	197,197,197	190,190,190	194,194,194	193,193,193	184,184,184	203,203,203	204,204,204	186,186,186	192,192,192	189,189,189	193,193,193	192,192,192	190,190,190	189,189,189	190,190,190	191,191,191	193,193,193	193,193,193	193,193,193	200,200,200	188,188,188	192,192,192	175,175,175	194,194,194	187,187,187	196,196,196	188,188,188	201,201,201	197,197,197	192,192,192	190,190,190	
207,207,207	195,195,195	221,221,221	196,196,196	179,179,179	212,212,212	189,189,189	196,196,196	191,191,191	189,189,189	189,189,189	191,191,191	190,190,190	187,187,187	188,188,188	193,193,193	188,188,188	219,219,219	179,179,179	209,209,209	191,191,191	186,186,186	183,183,183	199,199,199	197,197,197	187,187,187	200,200,200	185,185,185	207,207,207	201,201,201	180,180,180	195,195,195	190,190,190	220,220,220	180,180,180	0,0,0   	198,198,198	181,181,181	205,205,205	191,191,191	194,194,194	192,192,192	191,191,191	191,191,191	192,192,192	194,194,194	193,193,193	193,193,193	198,198,198	183,183,183	200,200,200	184,184,184	192,192,192	214,214,214	192,192,192	189,189,189	201,201,201	197,197,197	192,192,192	190,190,190	
200,200,200	191,191,191	192,192,192	190,190,190	229,229,229	207,207,207	173,173,173	192,192,192	190,190,190	188,188,188	189,189,189	191,191,191	189,189,189	186,186,186	188,188,188	193,193,193	188,188,188	173,173,173	206,206,206	0,0,0   	201,201,201	198,198,198	202,202,202	190,190,190	204,204,204	194,194,194	201,201,201	191,191,191	161,161,161	204,204,204	189,189,189	197,197,197	191,191,191	193,193,193	194,194,194	212,212,212	182,182,182	204,204,204	185,185,185	202,202,202	196,196,196	194,194,194	191,191,191	191,191,191	192,192,192	192,192,192	192,192,192	191,191,191	204,204,204	191,191,191	204,204,204	196,196,196	203,203,203	162,162,162	197,197,197	197,197,197	201,201,201	197,197,197	192,192,192	190,190,190	
209,209,209	200,200,200	186,186,186	207,207,207	185,185,185	197,197,197	196,196,196	192,192,192	193,193,193	191,191,191	192,192,192	194,194,194	192,192,192	189,189,189	191,191,191	196,196,196	1,1,1   	227,227,227	200,200,200	189,189,189	190,190,190	189,189,189	204,204,204	195,195,195	194,194,194	193,193,193	185,185,185	196,196,196	21,21,21  	186,186,186	191,191,191	186,186,186	213,213,213	175,175,175	206,206,206	213,213,213	175,175,175	173,173,173	193,193,193	194,194,194	198,198,198	196,196,196	192,192,192	191,191,191	191,191,191	191,191,191	190,190,190	189,189,189	200,200,200	193,193,193	188,188,188	189,189,189	201,201,201	26,26,26  	190,190,190	192,192,192	201,201,201	197,197,197	192,192,192	190,190,190	
