240,245,218	228,233,206	186,190,165	233,236,214	246,248,228	168,170,151	245,245,231	239,239,225	166,166,154	236,236,224	250,250,238	222,222,210	236,236,222	250,250,236	227,227,213	178,178,162	251,243,226	242,232,214	250,243,224	235,229,210	241,237,218	250,251,231	225,227,205	239,242,220	246,250,225	226,230,205	243,247,222	237,241,216	237,240,214	246,249,223	179,180,154	173,174,154	234,236,230	175,179,174	239,240,230	241,243,224	235,238,212	249,251,221	190,188,157	234,232,202	244,238,215	248,241,222	243,234,221	251,241,231	242,233,223	255,248,238	242,234,221	244,235,225	237,224,222	190,177,175	242,233,224	245,239,226	238,236,218	238,239,219	238,240,221	244,245,229	234,237,222	251,253,241	229,228,218	176,176,164	247,247,231	239,240,220	236,237,211	237,240,214	240,241,221	239,243,218	237,245,205	236,244,204	240,241,215	249,246,231	236,230,223	242,240,230	242,245,220	225,232,205	243,248,227	228,234,223	231,233,234	154,159,160	175,185,172	175,187,165	237,242,221	235,238,216	236,241,220	242,249,228	223,229,210	234,238,219	238,240,221	241,239,221	246,239,220	246,239,219	240,234,211	188,190,161	233,241,211	223,240,206	235,255,222	220,241,208	229,240,220	225,230,215	179,184,169	233,238,223	167,170,155	189,192,177	175,176,160	241,242,226	237,238,222	250,251,235	236,236,220	229,229,213	
235,239,214	188,192,167	242,246,221	244,247,225	229,231,212	174,175,159	199,199,185	164,164,150	249,249,237	244,244,232	234,234,222	186,186,172	241,241,227	163,163,149	206,206,192	237,237,221	238,231,214	249,242,223	244,238,219	255,255,240	243,242,222	232,234,214	247,250,228	185,191,168	228,234,209	235,241,216	230,236,211	247,253,228	227,232,205	197,202,175	176,179,153	246,248,228	233,236,227	180,184,178	164,166,154	237,239,220	240,243,217	235,237,208	160,157,129	255,255,235	251,244,225	187,178,165	191,180,172	237,225,219	239,229,222	245,235,228	184,175,166	248,238,231	255,254,252	177,165,161	243,234,225	244,238,225	253,251,233	237,238,218	246,248,229	226,227,211	238,241,226	226,228,216	194,193,183	245,245,233	228,228,212	243,244,224	247,247,223	237,240,215	183,183,165	233,236,214	252,255,223	238,245,208	249,249,225	230,227,212	185,179,172	240,238,227	234,237,212	247,254,227	221,226,205	252,255,247	240,241,245	175,180,183	189,199,187	150,160,143	241,244,228	229,230,214	244,247,231	226,232,215	236,242,225	234,237,221	241,243,224	238,236,218	255,254,235	240,233,213	245,241,217	191,192,166	231,239,209	231,247,216	218,242,208	232,252,223	227,236,216	184,189,174	168,171,156	184,187,172	231,234,219	237,240,225	240,241,225	231,232,216	232,233,217	220,221,205	255,255,240	235,235,219	
226,229,207	238,241,219	222,225,203	235,237,217	248,250,231	170,171,155	238,238,224	190,190,178	231,231,219	238,238,226	165,165,151	180,180,166	184,184,170	232,233,217	229,230,214	238,238,220	239,238,218	243,239,220	244,243,223	234,235,215	229,231,211	177,184,163	230,238,215	164,174,151	192,205,179	205,218,192	238,251,225	167,180,154	175,187,159	205,217,189	187,196,169	227,235,212	222,229,214	229,236,223	253,255,240	183,185,165	238,241,216	187,187,163	195,190,169	190,183,166	171,160,152	247,234,232	245,231,233	186,171,175	194,180,184	249,236,238	236,224,224	186,174,172	167,154,152	198,186,182	238,229,220	235,230,215	226,225,205	249,251,229	228,230,210	251,253,234	242,245,230	160,162,150	226,225,215	245,244,234	235,234,220	238,238,220	184,183,162	177,178,158	254,252,241	224,224,210	220,225,194	255,255,228	225,224,203	199,196,182	239,233,226	231,229,218	242,245,220	223,231,201	183,187,168	217,222,213	154,154,160	176,180,185	223,230,225	182,190,179	158,159,150	205,203,195	167,168,159	226,230,219	240,244,233	235,238,223	244,245,229	234,232,214	219,213,194	255,252,233	190,185,164	238,238,214	250,255,231	222,237,210	232,254,226	222,241,216	165,173,156	201,204,189	173,173,159	230,230,216	181,181,167	247,247,233	221,221,205	249,249,233	255,255,244	216,216,200	247,247,231	183,183,167	
242,244,224	242,244,224	246,248,229	240,242,223	255,255,241	179,179,165	231,231,219	86,86,74  	88,88,76  	94,94,82  	108,108,94 	79,80,64  	240,241,225	248,250,231	242,244,225	243,245,225	242,243,223	240,241,221	237,239,219	219,224,203	188,195,174	171,180,159	175,188,164	178,192,168	173,190,163	79,96,69  	90,107,80 	95,112,85 	83,98,70  	93,108,80 	227,241,213	229,242,216	245,254,234	230,239,219	226,231,210	184,187,165	169,171,149	188,187,167	229,222,207	237,228,219	255,241,242	255,240,249	237,219,232	82,63,78  	52,35,48  	65,50,58  	57,43,49  	64,51,53  	69,55,56  	187,175,171	188,179,169	255,254,239	255,255,239	234,236,214	232,234,214	177,179,160	176,179,164	61,62,52  	52,50,42  	245,243,235	178,176,166	188,187,173	242,240,222	236,235,221	229,224,221	242,239,234	67,69,47  	52,55,29  	255,254,236	170,166,155	237,231,224	252,251,237	240,243,217	245,253,223	242,246,227	196,200,194	60,59,68  	65,67,77  	57,63,62  	58,65,62  	76,73,75  	59,56,58  	233,231,231	242,243,241	179,181,175	161,162,152	241,241,227	251,249,231	255,255,239	247,240,221	170,165,144	237,236,215	225,230,209	231,244,222	85,105,82 	72,89,68  	237,243,226	229,228,214	236,235,221	179,178,164	201,200,186	187,186,172	237,237,221	241,241,225	217,217,201	197,197,181	218,218,202	188,188,172	
242,244,225	221,223,204	255,255,240	168,168,154	212,212,198	240,240,228	101,101,89 	99,98,88  	93,93,81  	82,82,70  	95,95,81  	107,108,92 	77,78,62  	235,237,218	225,227,207	242,244,224	234,236,216	244,249,228	220,227,206	250,255,238	163,175,153	220,233,211	172,188,164	151,170,145	67,89,61  	98,120,92 	86,108,80 	71,93,65  	82,102,73 	97,117,88 	75,95,66  	228,246,217	221,234,208	241,252,226	221,227,202	203,207,182	172,173,153	236,233,218	205,195,188	198,185,187	244,227,238	219,199,218	72,50,74  	59,37,61  	49,30,49  	53,36,50  	77,62,70  	51,37,41  	53,39,41  	56,44,40  	250,241,231	236,231,216	225,224,203	237,240,215	255,255,239	234,236,216	229,232,217	235,236,226	56,53,48  	183,180,175	240,237,229	227,225,215	235,231,220	252,249,241	236,228,235	247,241,246	60,59,45  	162,163,143	189,186,172	186,181,172	183,177,170	176,175,161	179,183,154	226,234,203	225,230,209	169,173,167	75,73,85  	63,63,79  	56,60,65  	77,81,86  	82,75,88  	66,59,72  	73,67,78  	170,169,173	221,224,222	237,240,231	234,234,220	233,231,213	246,240,221	231,224,204	207,201,182	247,246,226	238,242,223	234,246,228	67,85,68  	80,96,79  	235,238,223	247,244,229	243,240,225	251,248,233	230,227,212	219,216,201	188,185,170	176,173,158	191,188,173	223,220,205	204,204,188	229,229,213	
244,244,230	234,234,220	236,236,222	245,245,233	202,202,190	80,80,68  	92,91,81  	84,83,73  	248,248,236	226,226,212	235,235,221	235,236,220	82,84,65  	255,255,240	243,246,224	242,245,223	240,242,222	234,239,218	224,231,210	228,237,216	188,200,178	231,244,222	221,240,215	92,113,88 	76,98,70  	90,113,85 	200,223,195	235,255,230	218,240,211	61,83,54  	94,116,87 	82,102,73 	231,245,217	239,251,223	236,243,216	173,177,152	245,245,227	184,180,169	178,166,166	239,224,232	193,173,192	69,47,71  	65,42,70  	59,37,62  	244,225,244	244,227,240	255,246,252	181,168,170	247,233,235	60,47,45  	245,236,227	238,233,218	243,242,221	244,247,222	158,162,137	243,245,225	235,238,222	228,229,219	52,49,44  	50,47,43  	226,221,218	250,246,241	200,194,187	166,161,160	183,172,188	42,33,46  	42,38,33  	179,178,164	247,243,232	237,232,223	243,237,230	242,242,226	234,239,208	255,255,234	246,251,230	218,222,217	68,65,80  	66,65,85  	227,229,240	227,229,240	154,148,167	73,64,85  	72,67,82  	72,69,78  	237,239,239	255,255,249	228,229,213	245,244,224	235,230,209	252,248,224	246,241,220	235,234,214	238,241,225	168,179,163	74,91,78  	81,96,82  	237,237,223	243,238,223	245,240,225	241,236,221	224,219,204	204,199,184	194,189,174	194,191,176	194,191,176	236,233,218	189,189,173	239,239,223	
228,228,216	240,240,228	179,179,167	245,244,234	72,71,61  	98,97,87  	89,88,78  	244,243,233	228,228,216	250,250,236	238,238,224	255,255,244	225,227,208	231,233,213	169,172,150	236,239,217	245,247,227	230,232,212	236,241,220	175,182,161	225,237,215	216,229,207	187,203,179	72,91,66  	77,99,71  	233,255,227	219,241,213	217,239,211	233,255,226	234,255,227	77,97,68  	85,103,74 	85,100,69 	234,246,218	229,236,209	177,180,158	234,234,218	227,221,214	213,199,203	238,221,234	184,163,185	59,37,62  	51,29,54  	191,170,192	255,245,255	241,227,231	228,216,214	245,234,230	191,177,178	226,213,211	254,245,236	248,243,228	237,236,215	255,255,232	218,223,196	192,195,173	235,238,222	244,245,235	52,49,44  	52,48,47  	182,177,176	239,234,233	220,213,210	253,246,251	240,227,249	36,25,45  	74,69,68  	174,172,161	231,226,217	255,254,247	238,233,224	237,237,221	253,255,227	210,219,186	164,168,149	189,192,190	49,45,64  	66,63,88  	235,235,253	166,166,182	191,183,206	231,221,244	64,58,75  	56,55,64  	235,238,236	218,222,210	188,193,172	226,229,203	255,254,226	238,235,207	255,255,234	216,219,194	249,255,236	219,232,216	72,90,77  	81,95,83  	241,242,226	241,234,217	244,237,220	249,242,225	255,254,239	243,238,223	214,209,194	184,179,164	172,169,154	185,182,167	172,171,157	232,231,217	
241,241,229	246,246,234	238,237,227	172,171,161	96,95,85  	94,93,83  	250,249,239	228,227,217	245,244,234	226,226,214	242,242,228	229,230,214	186,188,169	185,187,167	246,249,227	236,238,216	235,234,214	248,247,227	234,235,215	175,180,159	244,251,230	236,245,224	78,91,67  	89,105,81 	233,250,223	214,233,206	229,248,221	235,254,227	210,230,201	234,254,225	220,238,209	89,104,76 	91,105,77 	229,241,213	179,185,160	187,189,169	182,181,167	189,183,178	181,167,171	187,170,183	58,37,59  	69,47,71  	242,221,243	196,177,192	231,217,223	242,231,227	255,255,241	247,239,226	241,228,226	202,190,190	239,229,222	234,231,216	239,238,217	240,243,217	237,242,215	234,238,213	177,181,162	177,179,167	239,236,231	52,48,47  	39,33,34  	191,185,186	241,233,234	238,229,239	52,37,64  	60,47,71  	226,220,221	246,244,234	183,177,170	224,218,211	254,249,240	235,235,219	176,181,150	244,253,220	236,240,221	227,230,228	77,72,93  	52,48,77  	171,170,190	230,229,249	221,212,238	240,232,255	77,71,88  	52,52,58  	244,248,243	230,235,220	226,232,207	195,200,169	177,178,146	253,252,218	233,234,202	246,250,221	227,234,213	179,193,175	75,94,79  	72,87,73  	235,236,220	251,244,227	239,232,215	250,243,226	237,230,215	242,237,222	205,200,185	181,176,161	242,239,224	188,185,170	175,174,160	189,188,174	
237,236,226	237,236,226	233,232,222	185,184,174	103,101,93 	89,87,79  	174,172,164	182,181,171	177,176,166	178,178,166	185,185,171	173,174,158	180,182,163	181,183,163	235,238,216	242,244,222	250,244,225	249,243,224	186,182,163	242,241,221	232,233,213	249,254,233	85,93,70  	88,101,77 	170,183,157	227,242,215	219,236,209	234,251,224	222,240,211	233,251,222	229,244,216	89,103,75 	89,101,73 	222,233,207	230,236,213	244,246,227	181,180,166	195,189,184	167,153,157	248,232,243	67,48,65  	50,31,48  	190,171,186	248,232,239	176,166,159	251,244,227	197,194,166	182,178,154	187,174,172	245,231,235	199,188,184	232,229,215	247,246,225	244,247,221	174,179,150	238,242,217	182,186,167	171,173,161	178,175,170	48,43,44  	59,52,55  	233,226,231	239,229,235	243,233,245	52,37,64  	43,31,53  	240,234,235	242,240,230	190,184,177	233,227,220	241,235,228	239,239,223	244,249,218	173,181,150	237,240,224	231,233,233	57,51,74  	75,71,100 	167,165,187	227,226,246	230,222,245	62,56,75  	75,71,83  	52,54,55  	226,234,224	242,251,231	235,243,213	233,239,204	238,241,202	199,200,161	236,238,202	235,240,208	236,245,219	235,251,228	61,81,62  	80,96,78  	229,231,212	255,252,233	228,224,205	247,243,224	184,180,162	191,189,171	171,168,153	245,242,227	236,233,219	179,176,162	193,192,178	228,227,213	
243,242,232	241,240,230	182,181,171	172,171,161	89,87,79  	88,86,78  	190,188,180	237,235,227	248,247,237	171,170,160	233,233,221	240,240,226	246,248,229	180,182,162	181,183,163	239,238,218	239,232,213	236,226,208	253,246,227	248,242,223	235,234,214	234,235,215	114,120,97 	88,96,73  	250,255,235	173,186,160	162,175,149	236,251,224	231,246,218	227,242,214	234,248,220	81,95,67  	88,99,73  	238,248,225	251,255,235	234,236,217	166,165,151	186,180,173	234,221,223	251,236,244	45,27,40  	58,40,53  	197,180,189	243,229,230	191,183,170	193,189,164	235,234,200	237,234,206	237,223,224	242,225,234	191,179,179	231,225,214	242,241,221	245,248,222	174,179,150	184,189,162	227,232,211	255,255,244	243,240,235	31,26,27  	57,50,53  	227,220,225	255,247,255	165,155,168	60,46,70  	52,42,59  	248,243,242	225,223,212	180,175,166	239,233,226	175,169,162	240,239,225	223,227,198	237,245,215	171,174,158	251,253,254	60,54,77  	52,48,77  	55,53,75  	68,68,86  	65,59,78  	77,72,87  	57,56,65  	236,241,239	234,242,231	217,226,205	248,255,226	237,243,208	247,250,211	235,239,198	252,254,218	243,248,216	227,237,207	217,234,207	77,99,75  	85,104,83 	186,191,170	234,233,213	255,255,238	198,197,177	225,225,207	235,235,217	252,252,236	234,231,216	250,247,233	237,234,220	176,175,161	193,192,178	
