159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	178,178,178	156,156,156	255,255,255	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	154,154,154	255,255,255	164,164,164	255,255,255	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	171,171,171	165,165,165	161,161,161	
255,255,255	157,157,157	158,158,158	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	163,163,163	170,170,170	159,159,159	174,174,174	153,153,153	255,255,255	152,152,152	168,168,168	154,154,154	255,255,255	255,255,255	255,255,255	164,164,164	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	167,167,167	162,162,162	164,164,164	152,152,152	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	160,160,160	255,255,255	170,170,170	158,158,158	255,255,255	255,255,255	159,159,159	175,175,175	171,171,171	255,255,255	156,156,156	173,173,173	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	156,156,156	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	160,160,160	165,165,165	173,173,173	156,156,156	160,160,160	255,255,255	255,255,255	255,255,255	
255,255,255	172,172,172	255,255,255	159,159,159	255,255,255	172,172,172	140,140,140	172,172,172	160,160,160	151,151,151	182,182,182	255,255,255	255,255,255	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	167,167,167	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	155,155,155	80,80,80  	90,90,90  	99,99,99  	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	157,157,157	255,255,255	255,255,255	176,176,176	255,255,255	157,157,157	163,163,163	255,255,255	255,255,255	159,159,159	158,158,158	255,255,255	160,160,160	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	90,90,90  	79,79,79  	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	153,153,153	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	255,255,255	255,255,255	151,151,151	151,151,151	255,255,255	178,178,178	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	163,163,163	255,255,255	255,255,255	179,179,179	255,255,255	14,14,14  	25,25,25  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	154,154,154	160,160,160	163,163,163	157,157,157	173,173,173	158,158,158	160,160,160	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	74,74,74  	99,99,99  	156,156,156	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	160,160,160	55,55,55  	60,60,60  	49,49,49  	255,255,255	255,255,255	159,159,159	255,255,255	170,170,170	172,172,172	255,255,255	255,255,255	60,60,60  	52,52,52  	255,255,255	255,255,255	
255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	147,147,147	122,122,122	114,114,114	125,125,125	255,255,255	167,167,167	173,173,173	255,255,255	255,255,255	255,255,255	126,126,126	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	158,158,158	255,255,255	255,255,255	255,255,255	179,179,179	39,39,39  	24,24,24  	45,45,45  	157,157,157	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	169,169,169	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	77,77,77  	87,87,87  	75,75,75  	255,255,255	157,157,157	161,161,161	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	163,163,163	255,255,255	255,255,255	165,165,165	66,66,66  	78,78,78  	60,60,60  	255,255,255	255,255,255	160,160,160	255,255,255	168,168,168	164,164,164	67,67,67  	62,62,62  	177,177,177	162,162,162	255,255,255	
255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	157,157,157	111,111,111	131,131,131	104,104,104	255,255,255	255,255,255	162,162,162	255,255,255	117,117,117	115,115,115	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	164,164,164	255,255,255	255,255,255	168,168,168	42,42,42  	32,32,32  	31,31,31  	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	94,94,94  	82,82,82  	81,81,81  	255,255,255	158,158,158	255,255,255	169,169,169	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	157,157,157	161,161,161	255,255,255	170,170,170	167,167,167	176,176,176	62,62,62  	59,59,59  	76,76,76  	255,255,255	255,255,255	162,162,162	255,255,255	68,68,68  	60,60,60  	255,255,255	172,172,172	181,181,181	255,255,255	
255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	174,174,174	174,174,174	161,161,161	100,100,100	121,121,121	108,108,108	164,164,164	168,168,168	107,107,107	117,117,117	255,255,255	255,255,255	150,150,150	255,255,255	151,151,151	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	162,162,162	255,255,255	171,171,171	16,16,16  	44,44,44  	26,26,26  	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	164,164,164	255,255,255	151,151,151	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	169,169,169	255,255,255	144,144,144	60,60,60  	94,94,94  	73,73,73  	255,255,255	255,255,255	152,152,152	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	169,169,169	255,255,255	177,177,177	179,179,179	151,151,151	255,255,255	154,154,154	65,65,65  	83,83,83  	55,55,55  	255,255,255	255,255,255	255,255,255	158,158,158	67,67,67  	67,67,67  	165,165,165	158,158,158	154,154,154	170,170,170	
