241,228,220	238,225,217	233,219,213	242,228,222	230,218,214	241,229,225	237,225,225	232,222,222	233,223,223	235,228,225	229,224,221	226,222,217	228,226,218	226,224,216	229,228,218	221,219,208	228,219,206	254,243,229	221,210,196	245,234,220	232,221,207	231,220,206	249,237,225	236,224,212	237,225,215	237,225,215	237,224,216	237,224,216	237,224,216	237,224,216	237,224,216	235,224,216	233,223,213	235,226,216	233,224,214	234,225,215	234,223,215	240,229,221	236,225,217	232,221,213	198,186,180	228,216,210	242,228,222	237,223,217	227,212,209	239,224,221	239,224,221	235,219,212	240,223,210	250,234,217	238,222,209	227,215,203	242,232,222	242,234,227	231,222,218	231,223,223	228,222,223	218,211,216	188,177,185	236,225,235	230,213,226	235,218,231	236,217,232	229,215,227	233,225,232	223,220,222	229,222,225	223,218,217	228,218,218	232,223,219	232,220,216	242,230,224	239,228,220	229,220,211	242,232,225	219,213,206	243,237,232	183,180,175	228,225,221	223,219,214	244,232,226	229,213,206	237,224,216	246,233,225	239,227,221	229,219,212	234,223,219	223,217,212	231,223,223	227,222,221	
224,211,203	247,234,226	233,219,213	239,227,221	201,189,185	189,178,174	185,173,173	236,226,226	238,230,230	215,208,205	219,214,211	251,247,242	206,204,196	225,223,215	245,244,234	223,221,210	235,227,214	241,232,218	241,230,216	241,230,216	243,231,219	236,224,212	240,228,216	232,220,208	237,225,215	237,225,215	237,224,216	237,224,216	237,224,216	237,224,216	237,224,216	235,224,216	232,222,212	227,218,208	228,219,209	237,228,218	238,227,219	233,222,214	231,220,212	236,225,217	224,212,206	214,202,196	229,215,209	227,213,207	248,233,230	233,218,215	241,226,223	240,224,217	241,225,212	245,229,213	232,219,205	217,205,193	218,207,199	223,213,206	226,217,214	232,222,222	231,222,225	196,186,192	239,228,238	190,176,188	189,172,185	197,180,194	174,155,170	205,191,203	180,172,179	222,217,219	237,231,232	234,226,226	242,233,230	242,231,227	223,211,205	203,191,185	231,220,212	224,215,206	241,231,224	236,230,223	205,201,196	235,232,227	195,194,190	229,225,220	229,219,212	236,223,215	239,226,218	223,211,205	236,224,218	228,217,213	239,230,226	247,240,237	226,221,220	220,216,215	
244,231,223	223,210,202	247,235,229	224,212,206	240,228,224	230,219,215	243,231,231	187,177,177	166,158,158	206,199,196	242,237,234	222,218,213	238,236,228	216,214,206	229,228,218	182,180,169	233,227,214	221,213,200	243,234,221	225,216,203	242,232,222	234,224,214	233,223,213	233,223,213	237,225,215	237,225,215	237,225,215	237,225,215	237,225,215	237,225,215	237,224,216	235,224,216	234,224,214	214,205,195	228,219,209	226,217,207	247,238,229	220,211,202	232,223,214	235,226,217	238,228,221	226,216,209	202,190,184	232,220,214	226,214,210	248,236,232	230,218,214	238,224,218	244,230,218	241,228,214	239,226,212	225,213,201	211,198,190	216,204,198	232,219,217	237,223,224	244,230,234	232,218,224	182,166,177	189,172,185	253,236,250	234,216,233	250,232,249	185,171,183	234,227,232	194,188,189	175,169,170	191,183,183	173,164,161	192,181,177	247,235,229	222,210,204	201,189,183	213,203,196	222,211,207	228,222,217	239,234,231	230,227,223	214,212,211	186,183,179	244,235,231	240,228,222	223,211,205	250,239,235	176,167,163	208,202,197	186,179,176	164,159,158	196,192,191	180,178,178	
198,185,177	246,233,225	233,221,215	227,215,209	237,226,222	252,241,237	220,210,210	221,211,211	206,198,198	226,219,216	166,161,158	175,171,166	198,196,188	228,226,218	214,213,203	197,195,185	241,237,226	229,223,212	232,226,215	229,220,210	242,233,224	236,226,216	241,231,221	242,232,222	237,225,215	237,225,215	237,225,215	237,225,215	237,225,215	237,225,215	237,224,216	237,224,216	231,222,212	230,221,211	205,196,186	239,230,220	219,210,201	244,235,226	224,215,206	237,228,219	239,229,222	228,218,211	233,223,216	199,189,182	229,217,213	223,212,208	245,233,229	226,214,208	239,229,219	236,224,212	245,233,223	242,230,220	223,209,203	229,212,209	244,226,227	241,222,225	63,42,50  	76,57,66  	71,53,66  	57,38,53  	58,40,57  	54,35,54  	58,39,58  	64,49,63  	52,42,48  	224,216,216	245,237,237	224,215,212	247,236,232	239,228,224	241,229,223	237,225,219	224,212,206	246,236,229	192,183,179	229,222,219	199,194,191	221,217,216	226,224,223	227,223,222	188,182,177	219,210,206	250,241,237	222,213,209	237,231,226	197,192,189	216,212,211	240,238,237	219,217,217	190,190,190	
232,221,213	197,186,178	248,236,230	231,219,213	229,218,214	182,171,167	236,226,226	239,229,229	221,213,213	196,189,186	230,225,222	230,227,222	193,191,183	53,51,43  	77,78,68  	67,66,56  	225,223,213	230,225,216	201,196,187	235,228,219	233,225,218	226,217,208	237,228,219	230,221,212	235,224,216	235,224,216	237,225,215	237,225,215	237,225,215	237,225,215	239,224,215	237,225,215	238,229,219	226,220,209	221,215,204	207,201,190	227,220,211	234,227,218	241,234,225	227,220,211	225,217,210	245,237,230	226,218,211	230,222,215	198,187,183	227,218,214	226,215,211	239,231,224	232,225,216	226,217,207	238,227,219	246,232,226	235,218,215	239,219,218	249,227,229	244,219,223	77,50,59  	62,37,47  	76,51,65  	66,45,60  	89,69,88  	75,56,77  	67,50,71  	64,48,65  	62,50,56  	228,218,218	242,232,232	217,205,203	235,224,220	229,217,211	234,222,216	235,223,217	236,226,219	221,211,204	226,217,213	209,202,199	173,168,167	192,187,188	181,179,179	233,231,231	236,231,228	192,185,182	226,221,218	225,220,217	214,211,207	184,182,181	226,227,225	216,218,218	221,223,224	186,190,191	
240,229,221	244,233,225	216,204,198	235,225,218	240,229,225	234,225,221	205,195,195	230,222,222	233,225,225	215,210,207	191,188,184	241,238,233	204,202,194	90,88,80  	61,62,52  	63,64,54  	201,199,191	213,210,202	179,175,170	234,231,223	235,229,222	227,219,212	238,230,223	230,221,212	234,225,216	235,224,216	235,224,216	237,225,215	237,225,215	237,225,215	239,224,215	237,225,215	240,231,221	228,222,211	235,229,218	195,189,178	230,223,214	224,217,208	247,240,231	224,217,208	231,223,216	224,216,209	245,237,230	227,219,212	231,222,218	197,188,184	225,216,212	243,237,232	232,229,221	226,220,213	232,222,215	238,226,222	239,221,220	243,221,223	251,224,228	251,220,227	93,61,72  	69,39,52  	220,191,207	180,154,172	222,199,221	196,176,199	178,160,183	195,179,197	249,235,241	221,209,207	226,213,211	255,248,244	237,225,219	230,218,212	255,245,239	219,207,201	252,242,235	221,213,206	244,237,234	213,208,205	236,230,231	184,179,180	189,186,188	186,184,184	230,226,225	223,220,216	184,181,177	240,239,235	225,223,222	232,233,231	186,188,188	220,224,225	212,217,218	184,192,192	
222,211,203	226,215,207	247,237,230	236,226,219	230,219,215	226,217,213	225,215,215	187,179,179	193,185,185	230,225,222	221,218,214	196,193,188	208,209,200	67,68,59  	65,66,56  	70,71,62  	212,212,206	204,201,196	188,185,181	222,219,214	235,231,226	223,220,212	232,226,219	233,225,218	232,224,217	234,225,216	234,225,216	235,224,216	235,225,215	235,225,215	237,225,215	235,225,215	230,221,211	248,242,231	211,205,194	241,235,224	193,186,177	242,235,226	217,210,201	235,228,219	231,225,218	229,223,216	224,218,211	245,239,232	221,215,210	214,208,203	204,198,193	222,218,213	231,228,223	231,228,223	229,223,218	235,222,220	243,225,224	241,217,219	241,211,216	250,217,224	63,29,40  	88,55,70  	235,203,222	223,195,215	252,226,250	191,169,194	234,212,240	201,184,205	205,189,196	230,217,215	233,218,216	227,212,209	237,223,217	240,226,220	236,225,217	235,224,216	237,227,220	233,225,218	173,166,163	202,197,194	194,188,189	187,182,183	192,189,191	173,170,172	197,195,195	179,177,176	219,217,216	235,236,234	211,211,211	171,173,173	181,185,186	180,185,186	222,229,232	211,220,223	
238,227,219	242,231,223	221,211,204	239,229,222	227,218,214	233,224,220	196,188,188	189,181,181	177,172,171	203,200,196	220,217,213	234,234,228	193,194,185	62,63,54  	72,73,63  	62,63,54  	225,225,219	184,183,179	183,182,178	176,175,171	198,195,190	182,179,174	183,179,174	195,189,182	230,224,217	232,224,217	232,224,217	234,225,216	234,225,216	234,225,216	235,224,216	235,225,215	233,224,214	226,220,209	246,237,227	219,213,202	228,221,212	201,194,185	226,219,210	233,226,217	235,227,220	231,225,218	232,226,219	224,218,211	227,221,216	218,212,207	204,200,195	184,181,176	221,221,215	230,229,225	228,223,220	233,221,219	244,226,227	231,209,211	222,195,199	238,204,214	97,63,74  	70,34,50  	255,223,243	196,164,188	194,165,190	230,205,233	206,184,213	228,208,231	196,178,185	192,177,175	212,197,195	231,216,213	241,227,221	235,223,217	226,215,207	240,231,222	233,225,218	227,219,212	248,242,237	220,213,210	221,216,215	226,221,222	225,220,222	234,229,231	215,213,213	189,187,186	186,187,185	212,213,211	237,239,239	225,230,229	204,208,209	180,188,188	168,174,179	171,180,184	
239,230,221	236,227,218	233,223,216	232,222,215	232,223,219	232,223,219	230,222,222	229,221,221	231,226,225	195,192,188	174,171,167	191,191,185	223,224,215	55,58,49  	74,78,67  	63,66,57  	227,229,223	228,229,225	179,180,176	223,224,220	61,60,56  	63,60,55  	234,231,226	227,223,218	218,214,209	208,202,197	223,217,212	227,219,212	192,184,177	234,226,219	238,228,221	225,216,207	230,221,211	237,228,218	226,216,206	239,230,220	238,229,220	234,225,216	176,167,158	239,232,223	235,227,220	230,222,215	233,227,220	240,234,227	222,218,213	241,237,232	221,217,212	185,182,177	181,182,178	220,221,219	193,189,188	237,227,227	223,209,210	252,231,233	245,220,224	247,216,223	84,50,61  	88,52,68  	67,32,52  	70,38,62  	79,50,76  	202,174,203	181,157,189	244,222,247	196,177,186	249,231,230	227,212,210	203,188,185	236,224,218	235,223,217	223,211,205	244,234,227	238,230,223	221,213,206	233,227,222	228,221,218	236,228,228	228,222,223	213,206,209	239,232,235	189,184,185	177,175,174	198,199,197	180,181,179	183,185,185	175,180,179	188,192,193	215,223,223	169,175,180	177,186,190	
221,212,203	238,229,220	243,233,226	230,222,215	229,220,216	237,231,226	235,227,227	220,215,214	216,212,211	190,187,183	232,231,227	183,183,177	190,193,184	76,79,70  	47,51,40  	59,62,53  	223,225,219	214,215,211	235,236,232	77,78,74  	66,65,61  	222,221,217	231,228,223	222,219,214	235,232,227	192,188,183	223,218,215	245,240,237	189,184,181	218,213,210	239,233,228	229,221,214	230,219,211	238,226,216	242,230,220	187,177,167	222,211,203	246,235,227	255,250,241	191,182,173	177,167,160	241,233,226	227,219,212	227,221,214	221,215,210	227,223,218	222,218,213	242,239,235	186,187,185	183,184,182	206,202,201	202,194,194	235,223,223	224,208,209	235,214,217	246,220,226	76,46,57  	80,49,64  	82,50,69  	77,45,69  	81,50,77  	76,45,76  	74,45,78  	223,198,224	205,183,195	223,207,208	238,222,223	245,232,230	225,213,209	238,228,221	252,242,235	234,224,217	225,217,210	237,229,222	236,227,223	226,217,213	236,227,224	224,214,214	244,233,235	226,218,219	219,215,214	237,235,234	202,200,199	229,230,228	225,225,225	216,218,218	215,219,220	220,225,226	223,230,233	183,192,195	
