209,209,209	194,194,194	212,212,212	193,193,193	215,215,215	209,209,209	200,200,200	211,211,211	199,199,199	219,219,219	183,183,183	174,174,174	206,206,206	206,206,206	195,195,195	219,219,219	209,209,209	216,216,216	190,190,190	215,215,215	209,209,209	178,178,178	199,199,199	174,174,174	180,180,180	185,185,185	182,182,182	177,177,177	187,187,187	208,208,208	212,212,212	202,202,202	211,211,211	206,206,206	208,208,208	208,208,208	206,206,206	211,211,211	213,213,213	201,201,201	204,204,204	209,209,209	200,200,200	206,206,206	207,207,207	204,204,204	212,212,212	206,206,206	207,207,207	205,205,205	205,205,205	207,207,207	208,208,208	208,208,208	210,210,210	212,212,212	206,206,206	208,208,208	210,210,210	208,208,208	207,207,207	208,208,208	209,209,209	208,208,208	204,204,204	205,205,205	208,208,208	209,209,209	210,210,210	209,209,209	208,208,208	208,208,208	218,218,218	201,201,201	209,209,209	215,215,215	200,200,200	207,207,207	217,217,217	203,203,203	204,204,204	209,209,209	210,210,210	208,208,208	206,206,206	207,207,207	207,207,207	208,208,208	207,207,207	204,204,204	
206,206,206	190,190,190	211,211,211	199,199,199	211,211,211	205,205,205	200,200,200	204,204,204	209,209,209	200,200,200	214,214,214	210,210,210	189,189,189	205,205,205	180,180,180	183,183,183	203,203,203	202,202,202	221,221,221	188,188,188	183,183,183	200,200,200	180,180,180	229,229,229	215,215,215	220,220,220	220,220,220	212,212,212	207,207,207	207,207,207	199,199,199	188,188,188	206,206,206	203,203,203	202,202,202	193,193,193	177,177,177	179,179,179	186,186,186	182,182,182	180,180,180	187,187,187	185,185,185	203,203,203	211,211,211	206,206,206	211,211,211	203,203,203	212,212,212	211,211,211	210,210,210	210,210,210	209,209,209	207,207,207	207,207,207	207,207,207	212,212,212	212,212,212	211,211,211	208,208,208	204,204,204	203,203,203	202,202,202	202,202,202	212,212,212	212,212,212	210,210,210	209,209,209	209,209,209	206,206,206	203,203,203	199,199,199	199,199,199	211,211,211	199,199,199	204,204,204	209,209,209	204,204,204	209,209,209	202,202,202	201,201,201	208,208,208	205,205,205	201,201,201	206,206,206	206,206,206	203,203,203	206,206,206	198,198,198	199,199,199	
204,204,204	185,185,185	210,210,210	207,207,207	205,205,205	202,202,202	204,204,204	198,198,198	191,191,191	211,211,211	196,196,196	221,221,221	191,191,191	173,173,173	207,207,207	196,196,196	186,186,186	174,174,174	185,185,185	188,188,188	184,184,184	205,205,205	228,228,228	206,206,206	199,199,199	197,197,197	192,192,192	188,188,188	187,187,187	196,196,196	208,208,208	217,217,217	173,173,173	181,181,181	200,200,200	211,211,211	210,210,210	211,211,211	206,206,206	190,190,190	193,193,193	193,193,193	188,188,188	207,207,207	214,214,214	203,203,203	203,203,203	192,192,192	204,204,204	205,205,205	207,207,207	207,207,207	208,208,208	209,209,209	209,209,209	208,208,208	202,202,202	202,202,202	202,202,202	204,204,204	207,207,207	209,209,209	211,211,211	213,213,213	207,207,207	207,207,207	206,206,206	207,207,207	210,210,210	210,210,210	207,207,207	203,203,203	185,185,185	216,216,216	193,193,193	193,193,193	215,215,215	206,206,206	203,203,203	205,205,205	201,201,201	213,213,213	202,202,202	194,194,194	207,207,207	209,209,209	202,202,202	210,210,210	203,203,203	203,203,203	
205,205,205	186,186,186	205,205,205	214,214,214	201,201,201	203,203,203	212,212,212	199,199,199	205,205,205	172,172,172	198,198,198	180,180,180	210,210,210	174,174,174	93,93,93  	108,108,108	89,89,89  	93,93,93  	106,106,106	87,87,87  	169,169,169	195,195,195	194,194,194	203,203,203	207,207,207	205,205,205	208,208,208	210,210,210	202,202,202	188,188,188	177,177,177	175,175,175	218,218,218	197,197,197	186,186,186	185,185,185	192,192,192	204,204,204	202,202,202	184,184,184	217,217,217	210,210,210	195,195,195	208,208,208	213,213,213	199,199,199	198,198,198	187,187,187	196,196,196	200,200,200	202,202,202	203,203,203	205,205,205	208,208,208	209,209,209	206,206,206	213,213,213	208,208,208	206,206,206	206,206,206	206,206,206	202,202,202	202,202,202	203,203,203	203,203,203	206,206,206	208,208,208	210,210,210	211,211,211	210,210,210	210,210,210	211,211,211	190,190,190	201,201,201	199,199,199	190,190,190	205,205,205	213,213,213	202,202,202	210,210,210	203,203,203	214,214,214	198,198,198	185,185,185	201,201,201	207,207,207	202,202,202	214,214,214	190,190,190	184,184,184	
209,209,209	192,192,192	199,199,199	216,216,216	200,200,200	206,206,206	217,217,217	202,202,202	207,207,207	182,182,182	208,208,208	184,184,184	206,206,206	107,107,107	79,79,79  	91,91,91  	98,98,98  	93,93,93  	94,94,94  	80,80,80  	93,93,93  	83,83,83  	194,194,194	174,174,174	180,180,180	179,179,179	185,185,185	199,199,199	208,208,208	208,208,208	206,206,206	205,205,205	181,181,181	175,175,175	184,184,184	200,200,200	213,213,213	220,220,220	207,207,207	181,181,181	207,207,207	205,205,205	191,191,191	203,203,203	211,211,211	204,204,204	205,205,205	190,190,190	194,194,194	199,199,199	200,200,200	198,198,198	199,199,199	204,204,204	205,205,205	201,201,201	208,208,208	202,202,202	202,202,202	207,207,207	210,210,210	206,206,206	204,204,204	206,206,206	205,205,205	209,209,209	211,211,211	208,208,208	202,202,202	199,199,199	203,203,203	208,208,208	206,206,206	178,178,178	207,207,207	191,191,191	186,186,186	215,215,215	202,202,202	211,211,211	203,203,203	211,211,211	195,195,195	179,179,179	190,190,190	201,201,201	204,204,204	211,211,211	207,207,207	193,193,193	
210,210,210	200,200,200	190,190,190	213,213,213	202,202,202	208,208,208	214,214,214	200,200,200	191,191,191	203,203,203	182,182,182	220,220,220	206,206,206	83,83,83  	216,216,216	173,173,173	203,203,203	174,174,174	210,210,210	108,108,108	91,91,91  	91,91,91  	84,84,84  	187,187,187	210,210,210	197,197,197	180,180,180	171,171,171	173,173,173	181,181,181	186,186,186	188,188,188	216,216,216	208,208,208	203,203,203	196,196,196	185,185,185	194,194,194	205,205,205	203,203,203	188,188,188	198,198,198	191,191,191	202,202,202	212,212,212	212,212,212	209,209,209	185,185,185	184,184,184	190,190,190	192,192,192	191,191,191	195,195,195	205,205,205	209,209,209	206,206,206	199,199,199	194,194,194	196,196,196	207,207,207	212,212,212	207,207,207	206,206,206	208,208,208	190,190,190	194,194,194	195,195,195	191,191,191	186,186,186	188,188,188	196,196,196	202,202,202	216,216,216	171,171,171	202,202,202	195,195,195	181,181,181	206,206,206	199,199,199	208,208,208	206,206,206	209,209,209	204,204,204	190,190,190	187,187,187	201,201,201	212,212,212	208,208,208	202,202,202	188,188,188	
209,209,209	207,207,207	182,182,182	209,209,209	205,205,205	207,207,207	202,202,202	189,189,189	199,199,199	162,162,162	179,179,179	204,204,204	216,216,216	192,192,192	223,223,223	172,172,172	215,215,215	190,190,190	204,204,204	187,187,187	97,97,97  	93,93,93  	96,96,96  	174,174,174	199,199,199	205,205,205	205,205,205	199,199,199	197,197,197	196,196,196	187,187,187	174,174,174	175,175,175	183,183,183	200,200,200	206,206,206	201,201,201	205,205,205	213,213,213	209,209,209	184,184,184	202,202,202	195,195,195	196,196,196	204,204,204	210,210,210	209,209,209	179,179,179	179,179,179	186,186,186	187,187,187	182,182,182	186,186,186	198,198,198	203,203,203	201,201,201	211,211,211	201,201,201	200,200,200	208,208,208	208,208,208	196,196,196	188,188,188	186,186,186	188,188,188	184,184,184	182,182,182	182,182,182	186,186,186	193,193,193	201,201,201	206,206,206	212,212,212	193,193,193	187,187,187	201,201,201	199,199,199	189,189,189	197,197,197	208,208,208	204,204,204	202,202,202	214,214,214	204,204,204	184,184,184	199,199,199	216,216,216	200,200,200	213,213,213	205,205,205	
206,206,206	212,212,212	176,176,176	204,204,204	207,207,207	205,205,205	191,191,191	179,179,179	178,178,178	190,190,190	188,188,188	186,186,186	197,197,197	209,209,209	208,208,208	205,205,205	177,177,177	193,193,193	175,175,175	205,205,205	95,95,95  	92,92,92  	80,80,80  	192,192,192	186,186,186	200,200,200	206,206,206	201,201,201	202,202,202	212,212,212	214,214,214	205,205,205	211,211,211	205,205,205	206,206,206	205,205,205	203,203,203	209,209,209	212,212,212	202,202,202	179,179,179	199,199,199	188,188,188	179,179,179	188,188,188	204,204,204	210,210,210	180,180,180	190,190,190	194,194,194	189,189,189	176,176,176	174,174,174	181,181,181	183,183,183	178,178,178	182,182,182	177,177,177	183,183,183	203,203,203	213,213,213	209,209,209	204,204,204	206,206,206	212,212,212	202,202,202	191,191,191	190,190,190	198,198,198	207,207,207	211,211,211	210,210,210	207,207,207	220,220,220	174,174,174	206,206,206	221,221,221	177,177,177	197,197,197	209,209,209	194,194,194	190,190,190	212,212,212	208,208,208	176,176,176	190,190,190	211,211,211	185,185,185	208,208,208	207,207,207	
208,208,208	206,206,206	186,186,186	190,190,190	214,214,214	203,203,203	191,191,191	216,216,216	206,206,206	183,183,183	193,193,193	184,184,184	179,179,179	184,184,184	173,173,173	193,193,193	210,210,210	220,220,220	170,170,170	176,176,176	104,104,104	87,87,87  	99,99,99  	195,195,195	183,183,183	201,201,201	209,209,209	206,206,206	208,208,208	208,208,208	206,206,206	211,211,211	208,208,208	193,193,193	220,220,220	190,190,190	206,206,206	211,211,211	205,205,205	211,211,211	187,187,187	204,204,204	208,208,208	198,198,198	187,187,187	188,188,188	171,171,171	186,186,186	180,180,180	202,202,202	216,216,216	206,206,206	192,192,192	213,213,213	215,215,215	186,186,186	212,212,212	208,208,208	207,207,207	176,176,176	224,224,224	172,172,172	224,224,224	207,207,207	181,181,181	206,206,206	208,208,208	182,182,182	213,213,213	177,177,177	212,212,212	207,207,207	204,204,204	199,199,199	214,214,214	187,187,187	207,207,207	204,204,204	219,219,219	196,196,196	172,172,172	216,216,216	210,210,210	196,196,196	188,188,188	182,182,182	183,183,183	208,208,208	194,194,194	201,201,201	
207,207,207	203,203,203	183,183,183	187,187,187	213,213,213	202,202,202	178,178,178	185,185,185	216,216,216	201,201,201	191,191,191	182,182,182	171,171,171	194,194,194	193,193,193	195,195,195	182,182,182	164,164,164	195,195,195	89,89,89  	92,92,92  	92,92,92  	181,181,181	215,215,215	186,186,186	190,190,190	203,203,203	215,215,215	214,214,214	205,205,205	203,203,203	204,204,204	213,213,213	84,84,84  	55,55,55  	86,86,86  	208,208,208	214,214,214	203,203,203	203,203,203	64,64,64  	67,67,67  	75,75,75  	77,77,77  	203,203,203	220,220,220	215,215,215	177,177,177	84,84,84  	77,77,77  	203,203,203	214,214,214	214,214,214	206,206,206	201,201,201	83,83,83  	88,88,88  	80,80,80  	101,101,101	84,84,84  	84,84,84  	92,92,92  	67,67,67  	94,94,94  	201,201,201	186,186,186	216,216,216	179,179,179	210,210,210	211,211,211	178,178,178	185,185,185	207,207,207	195,195,195	200,200,200	186,186,186	192,192,192	222,222,222	198,198,198	223,223,223	226,226,226	172,172,172	206,206,206	204,204,204	183,183,183	203,203,203	168,168,168	212,212,212	184,184,184	183,183,183	
