255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	127,127,127	126,126,126	123,123,123	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	122,122,122	107,107,107	150,150,150	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	186,186,186	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	134,134,134	126,126,126	120,120,120	121,121,121	130,130,130	125,125,125	137,137,137	182,182,182	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	137,137,137	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	118,118,118	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	102,102,102	181,181,181	255,255,255	175,175,175	85,85,85  	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	255,255,255	255,255,255	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	117,117,117	185,185,185	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	130,130,130	186,186,186	255,255,255	255,255,255	110,110,110	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	85,85,85  	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	182,182,182	105,105,105	89,89,89  	113,113,113	186,186,186	255,255,255	141,141,141	107,107,107	255,255,255	85,85,85  	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	141,141,141	255,255,255	255,255,255	255,255,255	167,167,167	94,94,94  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	158,158,158	151,151,151	85,85,85  	85,85,85  	85,85,85  	186,186,186	255,255,255	126,126,126	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	255,255,255	88,88,88  	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	103,103,103	112,112,112	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	132,132,132	255,255,255	255,255,255	167,167,167	110,110,110	255,255,255	155,155,155	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	130,130,130	255,255,255	119,119,119	255,255,255	255,255,255	178,178,178	125,125,125	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	170,170,170	85,85,85  	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	255,255,255	255,255,255	85,85,85  	101,101,101	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	255,255,255	85,85,85  	126,126,126	255,255,255	137,137,137	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	159,159,159	85,85,85  	165,165,165	134,134,134	108,108,108	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	126,126,126	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	91,91,91  	159,159,159	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	85,85,85  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	85,85,85  	111,111,111	151,151,151	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	179,179,179	180,180,180	255,255,255	182,182,182	85,85,85  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
