248,255,252	248,255,252	250,255,252	251,255,252	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	251,255,252	250,255,252	248,255,252	250,255,252	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	251,255,252	251,255,252	250,255,251	250,255,251	250,255,251	250,255,251	250,255,251	251,255,252	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,251	255,255,251	255,255,249	255,255,249	255,255,249	255,255,251	251,255,254	250,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,254	251,255,254	253,255,252	253,255,252	253,255,251	253,255,251	253,255,251	253,255,251	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	251,255,252	251,255,252	250,255,251	250,255,251	250,255,251	250,255,251	250,255,251	251,255,252	253,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,255,252	248,255,252	250,255,252	251,255,252	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	251,255,254	250,255,252	250,255,252	250,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	251,255,252	251,255,252	251,255,252	250,255,251	251,255,252	250,255,251	251,255,252	253,255,252	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,251	255,255,251	255,255,249	255,255,249	255,255,251	253,255,254	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,254	251,255,254	253,255,252	253,255,252	253,255,252	253,255,251	253,255,252	253,255,251	255,255,252	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	251,255,252	251,255,252	251,255,252	250,255,251	251,255,252	250,255,251	251,255,252	251,255,254	253,255,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,254	250,255,254	251,255,254	251,255,254	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,254	251,255,254	250,255,254	250,255,254	251,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	251,255,252	253,255,254	251,255,252	253,255,254	253,255,254	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	253,255,254	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,254	253,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,254	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	251,255,252	253,255,254	251,255,252	253,255,254	253,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,255,255	251,255,254	251,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,255	251,255,254	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,251	255,255,252	255,255,252	255,255,254	253,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	253,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	253,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,254,255	255,255,255	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	253,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,252,255	255,252,255	255,252,255	255,253,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,254	255,254,255	255,255,255	255,255,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,252,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,253,255	253,254,255	253,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,252,255	255,253,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,253,255	255,253,255	255,253,255	255,255,255	254,255,253	252,253,251	250,251,247	252,250,249	255,255,254	255,255,254	250,250,250	255,254,255	255,253,255	253,249,255	253,249,254	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,250	255,253,255	255,254,255	255,254,255	255,254,255	255,253,255	253,250,252	255,254,255	254,254,254	254,253,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	252,254,255	249,251,252	249,251,252	252,253,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,248,250	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,255,254	253,254,250	251,252,248	254,255,251	253,254,250	250,251,249	252,253,251	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,248,254	255,252,255	255,253,255	255,254,255	255,255,254	253,255,252	253,255,252	253,255,251	253,255,251	250,254,249	251,255,250	255,255,254	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	250,250,250	249,249,249	254,254,254	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	242,242,242	246,248,248	253,255,255	251,255,255	251,255,255	250,255,254	248,253,252	247,252,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	251,251,251	253,253,253	255,255,255	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	254,255,253	253,254,252	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
