205,205,205	218,218,218	228,228,228	213,213,213	170,170,170	224,224,224	209,209,209	215,215,215	217,217,217	215,215,215	220,220,220	209,209,209	222,222,222	193,193,193	10,10,10  	215,215,215	195,195,195	252,252,252	204,204,204	146,146,146	230,230,230	219,219,219	213,213,213	229,229,229	226,226,226	213,213,213	217,217,217	218,218,218	207,207,207	2,2,2   	208,208,208	226,226,226	181,181,181	204,204,204	184,184,184	228,228,228	210,210,210	176,176,176	190,190,190	161,161,161	178,178,178	8,8,8   	207,207,207	210,210,210	232,232,232	197,197,197	236,236,236	220,220,220	207,207,207	228,228,228	214,214,214	200,200,200	213,213,213	224,224,224	221,221,221	206,206,206	224,224,224	213,213,213	211,211,211	198,198,198	
224,224,224	174,174,174	196,196,196	225,225,225	223,223,223	161,161,161	219,219,219	217,217,217	209,209,209	220,220,220	163,163,163	222,222,222	203,203,203	248,248,248	212,212,212	171,171,171	240,240,240	192,192,192	203,203,203	246,246,246	162,162,162	190,190,190	239,239,239	217,217,217	168,168,168	196,196,196	222,222,222	185,185,185	240,240,240	193,193,193	218,218,218	220,220,220	183,183,183	167,167,167	224,224,224	232,232,232	203,203,203	199,199,199	213,213,213	223,223,223	223,223,223	161,161,161	242,242,242	224,224,224	157,157,157	205,205,205	131,131,131	172,172,172	230,230,230	213,213,213	244,244,244	219,219,219	213,213,213	202,202,202	164,164,164	234,234,234	214,214,214	213,213,213	228,228,228	206,206,206	
219,219,219	217,217,217	175,175,175	210,210,210	217,217,217	179,179,179	178,178,178	209,209,209	225,225,225	226,226,226	166,166,166	209,209,209	5,5,5   	213,213,213	207,207,207	197,197,197	181,181,181	210,210,210	229,229,229	215,215,215	184,184,184	184,184,184	182,182,182	213,213,213	196,196,196	173,173,173	162,162,162	183,183,183	210,210,210	213,213,213	197,197,197	241,241,241	157,157,157	253,253,253	160,160,160	210,210,210	227,227,227	199,199,199	213,213,213	208,208,208	213,213,213	166,166,166	183,183,183	205,205,205	211,211,211	219,219,219	233,233,233	215,215,215	196,196,196	197,197,197	178,178,178	194,194,194	231,231,231	240,240,240	159,159,159	173,173,173	193,193,193	0,0,0   	227,227,227	229,229,229	
211,211,211	216,216,216	224,224,224	175,175,175	217,217,217	209,209,209	177,177,177	180,180,180	231,231,231	195,195,195	61,61,61  	55,55,55  	2,2,2   	231,231,231	230,230,230	135,135,135	5,5,5   	182,182,182	195,195,195	225,225,225	204,204,204	162,162,162	195,195,195	38,38,38  	45,45,45  	42,42,42  	173,173,173	178,178,178	170,170,170	174,174,174	233,233,233	196,196,196	166,166,166	221,221,221	70,70,70  	91,91,91  	44,44,44  	101,101,101	76,76,76  	199,199,199	174,174,174	204,204,204	174,174,174	186,186,186	221,221,221	237,237,237	198,198,198	75,75,75  	108,108,108	89,89,89  	108,108,108	96,96,96  	220,220,220	201,201,201	179,179,179	217,217,217	179,179,179	234,234,234	206,206,206	216,216,216	
218,218,218	178,178,178	220,220,220	218,218,218	191,191,191	220,220,220	216,216,216	177,177,177	39,39,39  	46,46,46  	54,54,54  	43,43,43  	31,31,31  	176,176,176	175,175,175	219,219,219	173,173,173	242,242,242	185,185,185	4,4,4   	224,224,224	194,194,194	187,187,187	66,66,66  	38,38,38  	63,63,63  	179,179,179	177,177,177	4,4,4   	163,163,163	182,182,182	169,169,169	191,191,191	50,50,50  	66,66,66  	64,64,64  	72,72,72  	58,58,58  	89,89,89  	63,63,63  	99,99,99  	189,189,189	191,191,191	162,162,162	209,209,209	224,224,224	88,88,88  	100,100,100	79,79,79  	103,103,103	60,60,60  	84,84,84  	88,88,88  	89,89,89  	199,199,199	211,211,211	167,167,167	177,177,177	171,171,171	227,227,227	
222,222,222	216,216,216	178,178,178	226,226,226	163,163,163	210,210,210	231,231,231	210,210,210	65,65,65  	55,55,55  	33,33,33  	64,64,64  	61,61,61  	184,184,184	169,169,169	191,191,191	6,6,6   	167,167,167	183,183,183	176,176,176	181,181,181	170,170,170	56,56,56  	40,40,40  	218,218,218	23,23,23  	59,59,59  	208,208,208	203,203,203	174,174,174	177,177,177	191,191,191	184,184,184	66,66,66  	252,252,252	202,202,202	212,212,212	209,209,209	199,199,199	79,79,79  	60,60,60  	171,171,171	196,196,196	204,204,204	205,205,205	165,165,165	91,91,91  	218,218,218	215,215,215	233,233,233	215,215,215	216,216,216	116,116,116	74,74,74  	164,164,164	210,210,210	222,222,222	180,180,180	197,197,197	170,170,170	
221,221,221	228,228,228	201,201,201	174,174,174	199,199,199	172,172,172	217,217,217	224,224,224	202,202,202	176,176,176	163,163,163	38,38,38  	42,42,42  	212,212,212	205,205,205	182,182,182	233,233,233	171,171,171	169,169,169	191,191,191	172,172,172	241,241,241	42,42,42  	17,17,17  	171,171,171	69,69,69  	48,48,48  	187,187,187	164,164,164	173,173,173	189,189,189	165,165,165	171,171,171	207,207,207	162,162,162	134,134,134	161,161,161	229,229,229	196,196,196	83,83,83  	57,57,57  	204,204,204	173,173,173	174,174,174	180,180,180	186,186,186	166,166,166	199,199,199	180,180,180	0,0,0   	244,244,244	207,207,207	85,85,85  	73,73,73  	202,202,202	227,227,227	167,167,167	179,179,179	168,168,168	178,178,178	
212,212,212	180,180,180	211,211,211	221,221,221	209,209,209	184,184,184	176,176,176	219,219,219	229,229,229	215,215,215	17,17,17  	54,54,54  	51,51,51  	176,176,176	212,212,212	177,177,177	177,177,177	182,182,182	220,220,220	216,216,216	192,192,192	176,176,176	56,56,56  	48,48,48  	228,228,228	46,46,46  	47,47,47  	235,235,235	182,182,182	228,228,228	180,180,180	223,223,223	180,180,180	186,186,186	205,205,205	13,13,13  	183,183,183	135,135,135	101,101,101	66,66,66  	210,210,210	227,227,227	172,172,172	1,1,1   	223,223,223	176,176,176	182,182,182	178,178,178	184,184,184	179,179,179	159,159,159	106,106,106	96,96,96  	175,175,175	222,222,222	164,164,164	179,179,179	196,196,196	199,199,199	184,184,184	
184,184,184	210,210,210	180,180,180	167,167,167	208,208,208	215,215,215	211,211,211	181,181,181	222,222,222	205,205,205	228,228,228	64,64,64  	49,49,49  	195,195,195	194,194,194	209,209,209	179,179,179	168,168,168	186,186,186	224,224,224	237,237,237	40,40,40  	53,53,53  	188,188,188	197,197,197	208,208,208	48,48,48  	68,68,68  	219,219,219	174,174,174	175,175,175	188,188,188	220,220,220	176,176,176	66,66,66  	80,80,80  	66,66,66  	75,75,75  	85,85,85  	160,160,160	165,165,165	208,208,208	175,175,175	157,157,157	234,234,234	171,171,171	231,231,231	93,93,93  	82,82,82  	92,92,92  	88,88,88  	101,101,101	181,181,181	163,163,163	188,188,188	214,214,214	212,212,212	194,194,194	162,162,162	201,201,201	
5,5,5   	186,186,186	208,208,208	163,163,163	220,220,220	181,181,181	213,213,213	209,209,209	224,224,224	220,220,220	208,208,208	31,31,31  	55,55,55  	178,178,178	218,218,218	210,210,210	218,218,218	184,184,184	227,227,227	170,170,170	228,228,228	59,59,59  	42,42,42  	190,190,190	166,166,166	212,212,212	61,61,61  	11,11,11  	238,238,238	240,240,240	183,183,183	167,167,167	195,195,195	181,181,181	1,1,1   	86,86,86  	76,76,76  	58,58,58  	72,72,72  	83,83,83  	196,196,196	162,162,162	173,173,173	191,191,191	191,191,191	179,179,179	208,208,208	88,88,88  	103,103,103	92,92,92  	66,66,66  	17,17,17  	64,64,64  	216,216,216	203,203,203	165,165,165	185,185,185	218,218,218	198,198,198	33,33,33  	
