232,232,232	237,237,237	228,228,228	199,199,199	237,237,237	250,250,250	231,231,231	240,240,240	248,248,248	252,252,252	232,232,232	190,190,190	190,190,190	233,233,233	247,247,247	243,243,243	235,235,235	241,241,241	239,239,239	234,234,234	231,231,231	231,231,231	242,242,242	241,241,241	184,184,184	178,178,178	190,190,190	239,239,239	235,235,235	245,245,245	248,248,248	235,235,235	236,236,236	245,245,245	239,239,239	245,245,245	240,240,240	228,228,228	231,231,231	252,252,252	254,254,254	166,166,166	244,244,244	233,233,233	239,239,239	252,252,252	205,205,205	250,250,250	249,249,249	179,179,179	180,180,180	253,253,253	226,226,226	197,197,197	248,248,248	178,178,178	206,206,206	195,195,195	17,17,17  	178,178,178	
227,227,227	239,239,239	253,253,253	181,181,181	162,162,162	185,185,185	253,253,253	183,183,183	163,163,163	180,180,180	171,171,171	183,183,183	183,183,183	199,199,199	174,174,174	181,181,181	240,240,240	243,243,243	235,235,235	248,248,248	251,251,251	248,248,248	246,246,246	248,248,248	246,246,246	244,244,244	254,254,254	183,183,183	193,193,193	188,188,188	169,169,169	182,182,182	226,226,226	189,189,189	241,241,241	227,227,227	251,251,251	252,252,252	249,249,249	245,245,245	159,159,159	254,254,254	185,185,185	247,247,247	232,232,232	239,239,239	248,248,248	236,236,236	229,229,229	238,238,238	247,247,247	159,159,159	174,174,174	241,241,241	176,176,176	242,242,242	227,227,227	209,209,209	164,164,164	195,195,195	
243,243,243	232,232,232	252,252,252	207,207,207	208,208,208	168,168,168	191,191,191	180,180,180	182,182,182	252,252,252	200,200,200	178,178,178	225,225,225	251,251,251	176,176,176	187,187,187	177,177,177	191,191,191	172,172,172	198,198,198	179,179,179	170,170,170	162,162,162	174,174,174	181,181,181	241,241,241	232,232,232	246,246,246	218,218,218	253,253,253	236,236,236	194,194,194	205,205,205	173,173,173	193,193,193	175,175,175	182,182,182	172,172,172	5,5,5   	191,191,191	6,6,6   	175,175,175	192,192,192	192,192,192	177,177,177	247,247,247	237,237,237	234,234,234	244,244,244	250,250,250	215,215,215	249,249,249	252,252,252	185,185,185	175,175,175	188,188,188	252,252,252	222,222,222	212,212,212	158,158,158	
243,243,243	182,182,182	184,184,184	251,251,251	185,185,185	248,248,248	227,227,227	193,193,193	17,17,17  	36,36,36  	36,36,36  	42,42,42  	58,58,58  	172,172,172	246,246,246	233,233,233	249,249,249	243,243,243	177,177,177	172,172,172	102,102,102	69,69,69  	67,67,67  	96,96,96  	82,82,82  	73,73,73  	194,194,194	166,166,166	206,206,206	190,190,190	223,223,223	180,180,180	163,163,163	254,254,254	169,169,169	76,76,76  	73,73,73  	116,116,116	83,83,83  	90,90,90  	180,180,180	232,232,232	176,176,176	237,237,237	174,174,174	208,208,208	205,205,205	50,50,50  	77,77,77  	33,33,33  	88,88,88  	64,64,64  	73,73,73  	39,39,39  	100,100,100	172,172,172	195,195,195	237,237,237	227,227,227	216,216,216	
239,239,239	233,233,233	240,240,240	182,182,182	188,188,188	181,181,181	226,226,226	72,72,72  	52,52,52  	44,44,44  	76,76,76  	82,82,82  	52,52,52  	66,66,66  	166,166,166	182,182,182	4,4,4   	215,215,215	253,253,253	191,191,191	46,46,46  	69,69,69  	104,104,104	69,69,69  	78,78,78  	102,102,102	64,64,64  	241,241,241	190,190,190	163,163,163	192,192,192	236,236,236	10,10,10  	169,169,169	66,66,66  	99,99,99  	47,47,47  	63,63,63  	80,80,80  	59,59,59  	79,79,79  	251,251,251	5,5,5   	177,177,177	193,193,193	207,207,207	168,168,168	89,89,89  	59,59,59  	88,88,88  	6,6,6   	72,72,72  	60,60,60  	57,57,57  	88,88,88  	193,193,193	160,160,160	206,206,206	170,170,170	191,191,191	
190,190,190	178,178,178	254,254,254	5,5,5   	177,177,177	253,253,253	204,204,204	46,46,46  	247,247,247	186,186,186	155,155,155	219,219,219	232,232,232	18,18,18  	24,24,24  	204,204,204	178,178,178	207,207,207	182,182,182	167,167,167	74,74,74  	89,89,89  	195,195,195	235,235,235	244,244,244	48,48,48  	53,53,53  	251,251,251	184,184,184	174,174,174	185,185,185	185,185,185	197,197,197	147,147,147	104,104,104	89,89,89  	172,172,172	193,193,193	218,218,218	85,85,85  	67,67,67  	241,241,241	225,225,225	175,175,175	253,253,253	198,198,198	250,250,250	180,180,180	163,163,163	187,187,187	185,185,185	247,247,247	242,242,242	102,102,102	38,38,38  	242,242,242	249,249,249	231,231,231	191,191,191	178,178,178	
246,246,246	221,221,221	189,189,189	206,206,206	180,180,180	175,175,175	173,173,173	248,248,248	231,231,231	234,234,234	187,187,187	180,180,180	174,174,174	48,48,48  	72,72,72  	185,185,185	180,180,180	177,177,177	173,173,173	184,184,184	92,92,92  	75,75,75  	178,178,178	193,193,193	176,176,176	76,76,76  	40,40,40  	149,149,149	240,240,240	195,195,195	188,188,188	227,227,227	180,180,180	200,200,200	52,52,52  	75,75,75  	177,177,177	196,196,196	188,188,188	75,75,75  	80,80,80  	171,171,171	240,240,240	206,206,206	227,227,227	232,232,232	171,171,171	196,196,196	247,247,247	6,6,6   	183,183,183	226,226,226	169,169,169	71,71,71  	201,201,201	179,179,179	179,179,179	188,188,188	193,193,193	179,179,179	
239,239,239	247,247,247	235,235,235	243,243,243	189,189,189	191,191,191	2,2,2   	182,182,182	173,173,173	247,247,247	215,215,215	235,235,235	228,228,228	61,61,61  	55,55,55  	233,233,233	187,187,187	241,241,241	250,250,250	186,186,186	53,53,53  	66,66,66  	198,198,198	170,170,170	71,71,71  	94,94,94  	194,194,194	249,249,249	200,200,200	232,232,232	189,189,189	233,233,233	186,186,186	177,177,177	85,85,85  	73,73,73  	81,81,81  	171,171,171	184,184,184	80,80,80  	181,181,181	7,7,7   	183,183,183	189,189,189	176,176,176	187,187,187	6,6,6   	177,177,177	180,180,180	7,7,7   	5,5,5   	194,194,194	66,66,66  	75,75,75  	171,171,171	194,194,194	176,176,176	199,199,199	163,163,163	181,181,181	
241,241,241	251,251,251	242,242,242	230,230,230	246,246,246	189,189,189	230,230,230	241,241,241	182,182,182	173,173,173	176,176,176	243,243,243	49,49,49  	65,65,65  	252,252,252	175,175,175	185,185,185	235,235,235	196,196,196	174,174,174	78,78,78  	67,67,67  	76,76,76  	76,76,76  	76,76,76  	238,238,238	190,190,190	208,208,208	251,251,251	186,186,186	181,181,181	184,184,184	247,247,247	182,182,182	173,173,173	89,89,89  	59,59,59  	10,10,10  	84,84,84  	77,77,77  	233,233,233	194,194,194	245,245,245	186,186,186	192,192,192	221,221,221	246,246,246	241,241,241	182,182,182	246,246,246	181,181,181	72,72,72  	73,73,73  	182,182,182	187,187,187	242,242,242	242,242,242	4,4,4   	247,247,247	241,241,241	
235,235,235	227,227,227	253,253,253	221,221,221	193,193,193	193,193,193	241,241,241	245,245,245	191,191,191	177,177,177	184,184,184	59,59,59  	78,78,78  	232,232,232	227,227,227	202,202,202	187,187,187	177,177,177	249,249,249	198,198,198	71,71,71  	85,85,85  	82,82,82  	74,74,74  	63,63,63  	79,79,79  	202,202,202	240,240,240	254,254,254	232,232,232	208,208,208	167,167,167	232,232,232	177,177,177	186,186,186	75,75,75  	77,77,77  	85,85,85  	78,78,78  	75,75,75  	170,170,170	183,183,183	247,247,247	220,220,220	247,247,247	186,186,186	202,202,202	249,249,249	196,196,196	230,230,230	194,194,194	68,68,68  	244,244,244	246,246,246	191,191,191	169,169,169	252,252,252	204,204,204	184,184,184	240,240,240	
