213,207,208	198,193,192	217,212,209	198,194,189	220,217,209	214,210,205	205,200,197	215,208,211	202,193,203	222,212,225	185,173,191	176,165,181	209,199,212	209,200,210	198,191,196	225,217,217	217,211,200	226,219,204	200,193,178	225,217,204	217,211,200	186,177,173	206,195,197	180,166,177	184,171,187	188,173,194	185,169,192	181,167,185	190,180,193	211,204,209	216,210,211	207,203,198	216,213,205	211,209,199	213,211,201	212,207,206	208,197,213	213,199,223	215,201,225	204,194,206	210,210,194	216,220,191	207,212,181	212,214,192	212,209,201	208,203,202	216,211,210	212,206,201	216,206,199	215,204,196	215,204,196	217,206,198	218,208,198	218,208,198	222,210,200	224,212,202	218,206,194	220,208,196	222,210,198	220,208,196	219,208,194	220,209,195	221,210,196	220,209,195	215,206,193	216,207,194	218,207,199	219,208,200	221,206,203	220,205,202	219,203,204	219,203,204	227,212,216	210,195,199	217,204,206	223,210,212	207,196,198	214,203,205	223,215,215	209,202,199	209,206,198	214,212,202	215,212,204	213,210,202	211,208,200	212,209,201	212,208,203	213,209,204	212,207,204	209,204,201	
210,203,206	194,188,189	216,211,208	204,200,195	216,213,205	210,206,201	205,200,197	208,202,203	212,204,211	203,193,205	217,207,220	213,203,216	192,183,193	208,201,206	184,178,179	189,183,178	211,205,194	212,205,190	231,224,209	198,190,177	191,185,174	208,200,193	187,177,177	235,223,229	219,206,220	224,210,228	223,208,229	216,202,220	210,200,212	210,202,209	203,197,198	193,188,185	211,207,202	208,204,199	207,202,199	197,191,192	180,170,183	181,169,187	188,176,194	185,176,186	185,183,173	193,193,175	191,192,172	209,209,193	216,212,207	210,205,204	215,210,209	209,202,199	220,211,207	220,210,203	219,209,202	219,209,202	218,209,200	216,207,198	217,206,198	217,206,198	222,212,202	222,212,202	221,211,201	218,208,198	215,206,193	214,205,192	213,204,191	213,204,191	223,214,201	222,212,202	220,209,201	219,207,201	219,207,203	216,203,201	214,198,199	208,194,196	208,193,197	219,205,209	207,194,196	212,199,201	216,205,207	211,201,201	215,207,207	208,201,198	206,203,195	213,211,201	210,207,199	206,203,195	211,208,200	211,208,200	208,204,199	211,206,203	203,198,195	204,199,196	
207,200,205	189,182,185	214,209,208	212,207,204	210,206,201	207,203,198	209,204,201	202,197,196	194,187,192	214,206,213	199,191,198	224,217,222	195,189,190	178,174,169	212,210,200	203,200,186	194,188,177	184,176,163	195,188,173	198,191,176	193,187,174	213,207,196	236,227,223	213,202,204	203,192,202	201,188,202	196,183,199	192,179,195	190,180,192	199,191,198	212,205,208	221,215,216	177,170,173	184,177,182	203,195,202	214,206,213	213,205,212	214,207,212	209,202,207	194,187,190	196,189,194	197,190,193	192,186,187	211,206,205	219,214,211	208,203,200	207,201,202	196,190,191	210,202,202	211,204,201	213,206,203	213,206,203	214,207,204	215,208,205	215,209,204	214,208,203	210,202,195	210,202,195	210,202,195	212,204,197	215,208,199	217,210,201	219,212,203	221,214,205	215,208,199	216,207,198	215,205,198	216,205,201	219,207,205	218,206,206	216,202,203	211,198,200	193,179,183	224,210,214	201,188,190	200,189,191	222,212,212	213,203,203	209,201,201	211,204,201	206,203,195	218,215,207	207,204,196	199,196,188	212,208,203	214,210,205	207,202,199	215,210,207	207,202,201	207,202,201	
208,199,209	189,182,187	209,202,205	218,213,212	206,202,197	208,204,199	217,212,209	203,198,197	209,202,205	176,169,172	202,195,198	184,179,178	215,212,204	180,179,165	99,99,81  	116,114,96 	98,92,79  	103,94,84 	116,109,94 	97,90,75  	178,174,156	204,199,184	202,196,185	211,202,198	212,203,206	210,199,207	212,200,212	214,201,215	205,195,207	191,183,190	181,174,177	179,172,175	221,213,220	200,190,202	188,177,193	188,178,190	196,190,191	209,205,200	207,204,196	188,183,182	219,208,224	212,199,221	197,185,205	211,201,214	217,211,212	204,199,196	202,196,197	191,184,187	199,194,195	203,198,199	205,200,201	206,201,202	208,203,204	211,207,206	212,208,207	210,207,203	218,213,210	213,208,205	211,206,203	211,207,202	212,206,201	207,203,198	208,202,197	209,203,198	210,204,197	214,206,199	216,207,203	217,208,205	219,207,207	217,206,208	217,206,208	218,207,210	197,186,189	208,197,200	206,195,197	197,187,187	212,202,202	220,211,208	208,201,198	216,210,205	208,204,199	219,216,208	203,200,192	190,186,181	206,202,197	212,207,204	207,202,199	218,213,212	194,188,189	188,182,183	
212,202,214	195,187,194	202,195,200	220,214,215	205,200,197	211,207,202	222,217,214	206,201,200	211,205,206	186,180,181	212,207,206	189,185,180	211,209,198	113,113,95 	86,89,63  	99,99,75  	107,101,88 	103,94,84 	104,97,82 	91,84,67  	102,98,79 	92,88,69  	203,198,183	182,176,165	186,179,176	184,175,178	190,179,187	203,191,203	211,202,212	211,203,210	209,202,207	208,200,207	185,173,185	179,165,183	187,171,194	204,191,205	219,213,208	227,224,209	214,211,196	187,180,177	210,194,217	207,187,222	193,173,208	206,190,214	216,206,212	210,202,202	210,201,204	193,186,191	196,193,195	199,198,200	200,199,201	198,197,199	201,198,200	206,204,204	207,205,205	203,201,201	211,206,207	205,201,200	205,201,200	210,206,205	214,209,208	210,207,203	209,204,201	211,206,203	211,204,201	215,208,205	217,209,209	213,205,206	209,198,200	204,195,198	208,199,202	213,204,207	211,202,205	183,174,177	212,204,205	197,189,189	192,184,184	221,214,211	208,202,197	217,211,206	208,204,199	216,212,207	200,196,191	184,180,175	195,190,187	205,200,199	208,203,202	215,209,210	211,204,207	197,190,193	
213,204,214	203,195,202	194,187,190	217,211,212	207,202,199	213,208,205	219,214,211	204,199,198	195,188,191	207,200,203	186,180,181	225,220,217	211,209,198	89,89,71  	223,226,201	181,181,157	211,205,194	183,174,165	220,213,198	119,113,94 	101,99,75 	101,99,75 	93,90,69  	196,191,176	217,212,203	203,195,195	185,175,181	176,165,173	176,167,177	184,176,183	189,182,187	191,183,190	220,207,221	212,199,215	207,193,211	200,189,199	192,187,178	202,201,181	213,212,192	209,203,198	191,175,198	200,180,215	193,173,208	205,188,215	216,205,215	217,209,210	214,205,208	189,182,185	184,183,185	189,191,192	191,193,194	191,190,192	195,194,196	205,205,205	209,209,209	208,206,206	201,199,199	197,193,192	199,195,194	211,206,205	216,211,210	212,207,204	210,205,204	212,207,206	196,188,188	199,191,192	200,192,193	195,188,191	190,183,186	191,184,189	199,192,197	205,199,204	219,212,217	175,168,171	206,200,201	201,193,193	187,180,177	212,206,201	206,200,193	215,209,202	211,207,202	214,210,205	209,204,201	195,190,187	191,186,185	205,199,200	216,210,211	212,205,208	205,198,203	191,184,189	
212,205,210	211,204,207	186,180,181	213,208,207	210,205,202	212,207,204	206,200,201	193,186,189	202,194,201	165,157,164	182,174,181	208,201,204	221,216,213	197,195,184	229,229,211	180,178,160	223,216,207	199,190,181	214,207,192	198,192,173	107,106,80 	103,102,74 	106,105,79 	183,179,160	206,203,189	211,205,200	210,202,203	204,194,200	200,192,199	199,191,198	190,183,188	177,169,176	179,168,178	187,176,186	205,195,201	212,205,202	208,205,191	213,211,193	220,217,202	215,209,204	188,177,187	205,190,211	198,182,205	199,184,205	208,196,208	215,205,211	214,206,207	183,177,178	181,179,179	186,186,186	187,187,187	184,182,182	188,186,186	200,198,197	205,203,202	204,200,199	214,210,209	206,201,198	205,200,197	214,207,204	214,207,204	202,196,191	195,186,183	193,184,181	193,185,186	188,181,184	186,179,182	185,179,184	189,183,188	196,189,196	204,197,204	207,203,208	215,209,214	196,191,193	191,185,186	205,200,199	205,198,195	195,189,184	205,197,190	214,208,203	209,204,201	207,202,199	218,213,212	208,203,202	188,182,183	203,196,199	220,213,216	203,196,201	216,208,215	208,200,207	
210,204,205	216,211,210	181,176,173	209,204,201	212,207,204	209,204,203	195,188,191	182,174,181	181,171,184	192,181,197	190,179,195	189,179,191	200,193,198	213,208,207	213,210,202	212,207,198	185,177,170	202,193,184	185,178,163	216,211,190	105,104,76 	102,102,72 	90,89,63  	201,198,177	193,190,175	207,201,194	212,204,204	206,197,200	205,198,203	215,208,213	217,210,215	209,202,205	216,206,212	211,203,203	213,210,196	213,211,193	210,207,192	216,212,201	219,213,206	208,202,197	186,180,173	205,199,194	193,185,186	184,174,180	192,181,191	209,198,206	216,208,208	185,181,176	194,191,187	196,195,191	193,190,186	180,177,173	178,175,171	186,182,177	188,184,179	184,178,173	188,182,177	185,177,170	191,183,176	212,202,195	222,212,205	219,208,200	214,202,196	215,204,200	217,209,210	205,198,203	194,188,193	193,187,192	199,195,201	208,204,210	212,208,214	211,207,213	208,204,210	221,217,222	177,172,174	210,205,204	227,220,217	185,176,172	205,196,192	217,208,204	200,192,192	194,188,189	216,210,211	212,206,207	180,173,176	194,187,190	214,207,212	188,180,187	211,202,212	210,201,211	
213,209,204	211,207,202	191,188,180	195,192,184	219,214,211	207,202,201	194,186,193	219,209,222	208,196,216	185,171,195	194,179,206	186,172,196	181,169,187	187,177,189	176,169,174	199,191,191	218,209,205	230,221,211	180,173,158	187,182,161	114,113,85 	97,97,67  	109,108,82 	204,201,180	190,187,173	208,202,195	215,207,207	211,202,205	211,204,209	211,204,209	210,203,206	215,210,209	214,207,204	202,197,182	231,232,198	201,202,168	215,211,193	219,210,206	212,201,204	219,210,206	197,198,166	215,219,178	218,218,188	207,202,187	193,180,188	194,180,192	179,170,166	193,189,178	187,182,173	209,204,195	223,218,209	213,208,199	200,193,184	221,214,205	224,215,206	196,186,176	222,212,202	220,208,198	219,207,197	190,176,164	238,224,212	187,171,158	239,223,211	220,204,197	188,177,179	209,201,208	211,204,211	185,178,185	214,209,218	176,173,182	211,208,217	207,205,211	204,202,208	200,196,201	217,212,214	191,185,186	213,205,205	212,203,199	228,217,213	205,193,191	177,169,170	220,213,216	214,207,210	200,193,196	191,184,189	185,178,183	186,178,185	211,203,210	197,188,198	204,195,205	
212,209,201	208,206,196	188,186,176	192,189,181	218,214,209	206,200,201	181,173,180	187,176,192	218,204,228	202,186,217	192,175,208	183,167,198	172,157,184	196,184,204	196,186,199	200,190,196	190,181,177	174,166,153	206,199,182	100,95,74 	102,101,75 	102,101,73 	191,189,165	224,220,201	193,189,178	196,189,186	208,200,201	220,210,216	217,210,215	209,202,205	207,201,202	209,205,200	221,215,204	94,93,65  	68,76,23  	99,106,55 	217,213,194	221,211,211	209,195,206	211,203,196	77,85,32  	82,96,25  	88,97,41  	87,88,56  	210,199,202	226,212,223	223,217,206	186,182,163	93,88,73  	86,80,67  	211,205,194	224,216,203	224,216,203	217,208,195	213,201,189	97,84,70  	102,89,75 	95,79,66  	117,100,87 	100,84,68 	102,83,68 	110,92,75 	86,65,50  	109,92,83 	209,196,198	189,181,188	219,211,218	182,175,182	211,206,215	210,207,216	177,174,183	184,181,190	206,203,212	196,192,198	203,196,201	191,182,185	199,189,189	231,219,217	208,195,193	232,218,219	231,221,227	175,167,174	209,201,208	207,200,205	186,178,185	206,198,205	171,163,170	215,207,214	187,179,186	186,178,185	
