169,168,142	232,231,205	243,240,219	224,221,200	243,236,219	228,221,204	255,245,228	226,216,199	176,162,144	248,234,215	250,235,216	173,159,136	253,238,212	255,243,214	233,217,188	254,238,209	244,227,201	255,239,213	232,217,191	255,242,213	248,237,207	241,232,198	244,235,201	238,232,195	235,231,196	238,233,200	238,233,202	231,224,197	252,244,221	230,220,202	240,227,211	184,174,156	241,237,208	231,228,200	232,225,208	250,242,229	229,220,206	236,231,206	242,241,203	231,233,187	239,239,193	176,174,134	244,233,211	238,225,209	243,229,217	251,239,221	225,216,189	246,242,207	240,238,198	242,240,200	248,239,206	232,218,190	255,237,214	238,219,198	244,226,203	245,232,206	249,242,209	231,228,190	241,240,202	225,223,183	255,247,213	244,231,199	254,233,206	250,232,203	234,228,191	255,255,214	220,214,177	252,244,207	245,234,202	251,237,208	246,229,202	248,231,205	255,241,218	231,217,194	250,239,212	231,224,197	241,238,210	246,248,219	221,226,195	235,236,204	241,232,198	255,247,211	242,231,199	236,228,198	238,234,205	252,251,225	223,222,201	228,228,210	234,234,218	225,224,210	
169,168,142	254,253,227	220,218,194	236,233,212	230,224,205	179,172,155	234,226,209	240,230,213	253,240,224	184,170,152	218,204,185	255,247,225	178,165,139	223,211,183	255,254,225	239,225,197	197,181,158	175,159,136	211,196,170	169,157,129	242,231,201	250,241,208	238,232,197	249,243,206	238,234,199	252,247,214	227,222,191	255,250,223	225,217,194	228,218,200	188,175,159	167,157,139	236,232,204	176,173,145	248,241,226	217,208,198	241,232,218	178,172,149	247,246,208	240,242,196	250,250,204	228,225,187	198,187,165	225,212,198	253,239,227	242,230,212	243,235,206	238,234,199	230,230,190	244,242,202	240,231,198	227,215,187	255,253,230	255,238,217	243,227,204	245,234,207	234,229,196	232,231,193	250,249,211	255,254,216	231,222,188	242,229,197	251,232,205	248,229,202	243,235,198	233,231,191	254,248,211	226,217,183	244,233,201	248,234,205	237,223,195	252,237,211	233,217,194	255,245,222	232,221,194	255,250,223	227,223,195	235,234,206	224,226,196	251,249,218	248,239,206	234,221,189	254,243,213	235,227,198	245,241,213	217,213,188	178,175,154	179,178,158	173,171,153	168,165,150	
241,237,212	168,164,139	169,165,141	237,232,211	251,245,226	232,225,208	171,163,146	245,235,218	154,144,127	237,225,207	200,188,170	248,234,215	239,226,204	196,184,160	183,172,145	244,233,206	228,214,192	255,245,223	232,218,195	239,226,200	245,234,204	247,238,205	224,218,183	237,231,196	232,226,191	235,228,195	248,243,212	234,227,200	226,218,195	194,184,166	177,164,148	183,173,155	171,166,141	185,181,157	163,155,142	198,189,180	162,153,143	179,173,154	167,165,130	228,229,185	231,232,188	235,234,196	177,169,146	184,173,159	248,236,224	229,219,201	251,243,214	240,236,201	242,242,202	241,240,202	222,215,182	202,190,162	235,219,196	238,221,200	234,220,197	235,226,199	229,227,193	250,251,212	230,231,192	209,210,171	246,240,205	247,236,206	246,226,201	255,243,216	234,225,191	247,241,204	255,250,213	178,169,135	239,230,197	248,237,207	241,229,201	241,228,202	243,229,206	242,230,206	254,242,218	179,169,145	181,174,147	176,169,142	177,173,144	166,160,131	177,166,138	255,251,223	233,222,195	225,216,189	246,239,214	240,234,211	241,237,213	223,218,197	232,227,206	230,225,204	
235,231,206	171,167,142	230,226,202	181,177,153	169,163,144	228,222,203	255,246,232	170,161,147	186,177,163	184,174,157	232,222,205	169,159,141	186,177,157	240,231,211	213,205,182	190,179,157	237,223,204	255,247,228	241,228,206	243,231,207	248,237,209	228,218,188	255,248,215	247,241,206	247,241,206	246,239,206	244,239,208	238,231,204	232,224,201	245,236,216	221,208,192	245,235,217	177,171,148	167,161,142	232,223,214	230,219,215	247,237,230	168,161,144	254,251,220	244,244,204	247,248,206	238,236,201	242,233,213	171,160,146	232,220,208	235,225,207	239,231,202	239,236,198	243,242,204	222,221,183	255,254,221	244,233,205	169,155,132	186,172,150	255,243,219	244,237,210	237,236,202	231,236,197	230,235,196	176,179,140	255,255,229	226,216,186	252,235,209	238,221,195	243,232,200	251,242,208	219,210,176	249,240,207	182,174,144	231,223,194	255,249,222	236,226,202	239,229,205	255,246,222	223,211,187	244,232,208	178,166,142	245,232,206	253,240,214	244,231,205	241,227,204	184,172,148	176,163,141	181,168,146	188,177,155	171,160,138	173,165,142	238,230,207	243,236,211	242,235,210	
234,230,202	184,179,154	252,246,223	171,165,142	237,230,211	183,176,157	150,143,128	182,175,160	170,163,148	161,154,139	192,185,170	220,213,198	236,229,212	175,168,151	255,248,231	226,219,200	245,235,218	223,211,193	226,215,195	197,186,164	177,168,141	247,239,209	245,238,205	241,234,201	248,241,208	214,207,174	234,226,196	181,172,145	241,230,208	240,229,209	249,239,222	232,225,206	184,178,159	231,226,211	175,166,162	220,210,210	243,234,231	176,170,157	210,207,179	243,243,207	235,234,196	223,221,187	249,242,223	166,157,144	191,179,167	244,234,216	234,229,198	237,236,198	222,223,184	251,251,215	230,225,194	228,219,192	255,251,229	238,225,203	172,165,140	167,164,136	89,93,58  	98,106,66 	107,116,76 	218,226,186	166,165,131	242,234,205	254,240,217	241,225,202	248,234,205	242,231,199	253,244,211	237,229,199	250,244,215	173,166,139	226,221,196	252,246,223	255,255,232	212,204,181	250,239,217	255,245,222	177,159,136	246,226,201	235,213,188	255,238,216	252,238,216	236,222,203	250,236,217	255,243,224	229,215,196	172,158,139	253,239,217	240,226,203	241,230,203	246,235,208	
249,242,215	169,165,137	229,224,199	233,227,204	188,181,161	255,248,229	168,161,144	173,166,151	245,237,224	249,243,230	168,162,149	165,162,148	255,253,239	167,164,150	157,154,140	234,228,215	232,225,210	255,252,235	239,232,213	237,228,208	161,154,129	244,236,207	240,232,202	234,227,194	243,236,203	255,247,217	235,227,198	241,232,205	191,180,158	245,234,214	234,224,206	243,235,218	170,163,146	232,226,215	241,231,231	194,183,186	228,217,219	158,151,142	255,255,238	225,223,192	237,236,202	243,239,210	214,206,189	185,175,165	175,165,155	244,234,216	240,235,204	237,236,198	246,246,210	231,230,196	232,228,199	247,240,215	229,218,196	237,226,204	241,235,212	240,239,211	93,100,65 	96,107,69 	84,98,57  	238,247,207	168,169,135	242,235,208	240,227,205	245,228,207	238,224,196	255,246,217	243,232,202	246,238,209	220,216,188	237,233,208	175,173,149	220,218,194	231,226,205	219,213,190	248,237,215	248,231,210	187,164,142	255,240,219	255,235,212	250,223,202	236,219,200	242,228,210	235,221,203	236,220,203	244,226,209	255,243,226	188,168,150	254,235,214	230,215,189	250,235,209	
232,223,196	254,247,220	166,159,134	251,243,220	164,157,137	220,213,194	247,240,223	235,228,213	167,161,148	218,214,203	223,219,208	189,187,177	155,154,144	155,154,144	225,223,215	183,181,171	159,155,144	217,211,198	247,240,223	238,232,213	237,231,208	175,168,143	237,231,202	252,247,216	231,223,193	241,233,203	255,249,220	237,228,201	178,168,144	177,166,146	228,218,200	236,228,211	188,183,168	226,220,213	19,10,13  	30,19,27  	54,44,50  	231,224,221	227,223,205	237,236,208	231,231,201	239,235,210	187,179,166	163,154,145	169,160,151	174,166,149	170,166,137	186,184,149	170,169,135	172,170,139	185,181,153	237,230,205	247,239,216	247,241,218	225,223,199	228,232,203	100,112,76 	77,92,54  	102,118,77 	160,173,135	231,236,204	180,176,151	235,224,204	251,236,217	255,245,219	218,201,174	255,242,216	250,240,216	180,175,150	235,233,209	235,234,213	168,170,148	228,227,207	255,255,234	174,163,143	75,56,35  	84,60,38  	77,46,25  	255,231,209	253,220,200	179,159,141	252,238,220	187,171,154	190,172,155	241,220,205	251,228,212	82,57,41  	74,50,32  	204,183,162	245,227,204	
245,236,209	236,227,200	187,177,153	234,227,202	249,241,218	171,164,144	235,229,210	232,228,210	235,229,216	178,174,163	237,235,225	151,150,140	125,126,117	116,116,110	127,127,121	217,217,211	171,170,160	178,176,165	222,219,205	230,226,208	237,232,211	138,132,109	123,116,89 	233,227,198	248,240,211	232,224,194	240,232,203	233,224,197	186,176,152	173,162,140	244,235,215	238,230,213	214,208,197	185,178,175	44,33,41  	28,16,28  	49,37,49  	162,154,155	176,170,157	233,230,209	238,236,212	232,229,208	231,222,213	174,163,159	237,227,220	179,172,157	177,174,146	231,230,196	235,233,202	248,246,216	224,219,194	240,234,211	244,235,215	217,212,191	181,181,157	221,229,199	80,94,58  	88,107,68 	77,95,54  	227,242,204	164,170,139	171,169,145	181,171,153	242,226,209	243,225,202	254,239,213	245,231,208	225,217,194	231,227,203	177,176,155	216,217,197	235,237,217	169,169,151	224,218,199	255,246,228	185,165,147	91,64,44  	108,73,53 	95,53,34  	255,231,211	255,238,218	177,162,143	237,220,201	187,167,150	186,161,145	90,63,49  	85,58,44  	199,174,158	184,159,143	243,220,204	
245,234,207	243,234,207	175,166,139	251,244,219	239,231,208	164,157,137	242,236,217	237,233,215	236,230,217	237,233,222	163,161,151	230,228,220	159,159,153	113,112,108	132,133,129	105,106,102	233,235,229	219,220,211	166,165,155	229,228,214	126,122,104	126,121,100	162,157,132	252,246,217	236,228,199	242,234,205	240,229,201	252,241,214	171,161,137	249,238,216	177,168,148	236,228,211	240,235,226	172,167,166	45,35,47  	34,23,39  	33,22,38  	239,232,237	234,229,220	162,160,142	231,230,210	217,215,197	246,237,233	174,164,164	216,207,204	246,240,229	180,179,153	230,228,197	236,234,204	235,232,204	245,239,216	226,217,197	238,231,211	236,231,210	222,225,200	172,182,152	95,112,75 	81,102,63 	82,101,62 	225,242,205	163,171,141	225,225,201	182,172,155	177,162,146	253,236,217	236,222,200	255,250,228	233,226,206	229,225,206	224,224,206	171,173,154	162,164,145	167,167,151	228,221,204	184,172,154	187,167,149	203,173,154	92,57,37  	94,52,33  	108,71,51 	255,234,210	252,234,211	184,163,141	254,230,210	91,65,49  	83,56,42  	252,224,213	194,168,156	203,176,166	235,210,200	
237,226,199	254,243,216	233,224,197	180,171,144	237,230,205	192,184,161	226,219,199	233,227,208	227,222,207	241,238,224	159,157,146	178,177,167	178,175,170	163,162,158	102,101,97 	121,122,120	107,111,106	164,168,162	169,172,163	111,111,99 	124,121,106	233,230,209	245,239,216	164,157,130	198,190,161	166,158,129	237,226,198	253,242,214	190,180,156	233,223,199	234,226,203	173,166,149	216,214,204	174,169,170	18,9,22  	46,34,54  	28,16,34  	231,222,232	226,222,217	240,237,223	172,169,154	242,238,227	224,214,214	171,160,163	255,245,247	159,151,144	238,235,214	175,174,146	236,233,205	228,223,198	233,224,204	192,182,164	240,233,214	178,175,154	241,245,220	146,158,128	61,79,42  	93,114,75 	72,93,54  	225,242,208	233,243,213	160,159,138	237,228,214	179,166,152	236,220,203	244,230,211	233,223,205	227,220,201	249,245,227	150,150,134	174,175,159	228,229,213	184,181,166	189,182,167	165,152,136	255,242,225	179,151,134	94,61,42  	115,77,59 	87,50,30  	247,220,194	253,230,204	253,229,205	182,158,136	92,64,47  	91,62,48  	188,160,149	179,151,144	174,148,142	188,164,158	
