254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,189  	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,189  	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	250,243,244	255,255,255	253,255,255	236,236,250	184,184,236	150,150,227	104,104,216	44,44,200 	20,20,194 	132,132,223	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	251,247,248	92,92,212 	52,52,202 	60,60,204 	76,76,208 	139,138,223	223,215,239	254,247,248	249,223,226	251,223,226	254,251,251	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	229,226,245	189,188,235	152,152,227	106,106,216	63,64,205 	54,54,203 	34,34,197 	74,74,208 	160,160,230	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	254,231,231	254,227,228	254,227,229	252,237,240	255,252,253	255,255,255	255,255,255	254,255,255	254,255,255	252,252,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	254,254,255	250,250,253	76,76,208 	12,12,192 	56,56,203 	102,102,215	146,146,226	208,208,243	114,114,218	0,0,189  	184,184,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	242,242,251	26,26,195 	252,252,254	254,254,254	235,236,250	160,157,226	62,58,200 	86,84,209 	217,211,238	252,244,244	253,254,253	252,254,253	254,254,254	206,206,242	150,150,227	110,110,217	104,104,215	0,0,189  	125,124,219	162,162,230	192,192,238	224,224,247	251,252,254	255,255,255	154,154,229	156,156,229	80,80,209 	255,255,255	254,255,255	254,250,251	147,140,220	77,69,200 	51,41,192 	52,39,190 	56,42,189 	56,41,189 	56,41,189 	55,44,191 	55,49,197 	84,81,208 	124,124,219	128,127,220	74,72,207 	56,55,202 	234,234,248	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,233	126,126,221	248,248,253	255,255,255	255,255,255	255,255,255	255,255,255	222,222,246	2,2,189  	82,82,210 	255,255,255	254,253,253	251,250,250	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	186,186,237	112,112,218	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	184,184,236	40,40,199 	142,142,225	255,255,255	255,255,255	255,255,255	10,10,191 	184,184,236	253,255,255	252,246,247	247,235,237	255,254,254	253,254,254	253,253,253	254,252,252	254,251,251	253,249,250	200,195,236	99,94,209 	119,108,208	222,191,216	253,210,214	253,205,210	69,55,193 	200,154,198	245,185,195	253,188,189	253,187,186	255,187,186	255,186,187	253,189,191	250,203,204	251,223,224	252,237,238	248,237,239	194,184,227	100,94,207 	67,62,201 	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,211 	224,224,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,208 	4,4,190  	224,224,247	255,255,255	254,254,254	254,255,255	254,255,255	255,255,255	251,250,251	254,253,253	140,140,225	188,188,237	254,254,254	255,255,255	104,104,216	174,174,234	255,255,255	255,255,255	236,236,250	48,48,201 	112,112,218	254,254,255	253,254,254	52,51,202 	156,152,226	252,241,240	253,232,233	253,223,225	233,204,221	132,112,205	46,38,193 	33,27,191 	252,201,205	253,195,199	241,179,191	29,22,189 	169,129,190	166,124,188	254,186,187	254,187,188	74,55,189 	253,191,198	252,198,203	252,194,200	254,186,191	255,185,188	254,184,188	252,188,193	252,203,208	254,230,232	254,252,252	253,255,255	245,246,252	109,110,217	64,64,205 	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,202 	255,255,255	255,255,255	136,136,224	22,22,194 	132,132,223	255,255,255	255,255,255	186,186,237	0,0,189  	96,96,213 	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	251,251,251	254,253,253	102,102,215	234,234,249	255,255,255	218,218,245	0,0,189  	48,48,201 	98,98,214 	248,248,253	255,255,255	224,224,247	10,10,191 	162,162,231	254,255,255	109,109,217	91,86,207 	252,219,223	208,170,207	103,81,195 	7,6,189  	0,0,189  	0,0,189  	108,78,188 	255,185,186	253,174,178	191,124,172	0,0,189  	54,38,187 	113,84,188 	253,188,190	252,191,194	43,33,190 	254,203,208	253,211,214	253,213,217	253,210,214	253,206,210	253,212,215	249,222,226	233,222,237	255,252,253	255,255,255	253,255,255	246,246,252	50,50,201 	86,86,211 	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	214,214,244	94,94,213 	255,255,255	246,246,252	8,8,191  	96,96,213 	46,46,200 	255,255,255	255,255,255	254,255,255	39,40,199 	4,4,190  	216,216,245	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	84,84,210 	255,255,255	255,255,255	154,154,229	0,0,189  	118,118,219	168,168,232	88,88,211 	255,255,255	255,255,255	108,108,217	28,28,196 	250,250,253	172,172,233	5,5,190  	9,9,191  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	7,6,189  	228,171,194	253,196,199	249,191,196	43,33,190 	0,0,189  	0,0,189  	178,146,205	254,221,225	252,232,235	27,26,194 	130,125,218	118,117,218	100,99,214 	80,78,208 	73,72,206 	80,80,209 	89,90,212 	33,34,197 	254,255,255	254,255,255	253,255,255	146,146,226	0,0,189  	66,66,206 	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,229	159,159,229	255,255,255	228,228,248	12,12,192 	68,68,206 	160,160,230	253,245,246	251,228,231	250,229,231	147,144,223	0,0,189  	106,106,216	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	86,86,211 	253,253,253	253,253,253	88,88,211 	0,0,189  	37,38,198 	252,249,250	162,161,229	164,164,231	253,255,255	190,188,236	0,0,189  	186,186,237	250,250,253	56,56,203 	0,0,189  	0,0,189  	5,5,190  	116,112,214	134,126,216	117,111,214	254,243,245	253,246,248	134,128,218	0,0,189  	0,0,189  	99,98,213 	254,255,255	255,255,255	255,255,255	132,132,223	78,78,209 	202,202,241	218,218,245	206,206,242	174,174,234	134,134,223	76,76,208 	128,128,222	255,255,255	255,255,255	246,246,252	26,26,195 	2,2,189  	194,194,239	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
