207,207,207	216,216,216	195,195,195	205,205,205	226,226,226	203,203,203	222,222,222	217,217,217	215,215,215	198,198,198	231,231,231	220,220,220	206,206,206	224,224,224	214,214,214	192,192,192	219,219,219	221,221,221	216,216,216	188,188,188	202,202,202	198,198,198	234,234,234	211,211,211	195,195,195	219,219,219	190,190,190	238,238,238	214,214,214	199,199,199	210,210,210	222,222,222	215,215,215	206,206,206	219,219,219	216,216,216	218,218,218	216,216,216	223,223,223	207,207,207	213,213,213	205,205,205	5,5,5   	205,205,205	227,227,227	219,219,219	224,224,224	203,203,203	216,216,216	222,222,222	198,198,198	222,222,222	228,228,228	209,209,209	212,212,212	222,222,222	200,200,200	205,205,205	201,201,201	218,218,218	
215,215,215	211,211,211	180,180,180	217,217,217	175,175,175	204,204,204	160,160,160	223,223,223	228,228,228	215,215,215	192,192,192	201,201,201	211,211,211	215,215,215	217,217,217	177,177,177	210,210,210	200,200,200	194,194,194	2,2,2   	197,197,197	242,242,242	192,192,192	203,203,203	197,197,197	197,197,197	196,196,196	203,203,203	211,211,211	227,227,227	214,214,214	220,220,220	199,199,199	212,212,212	213,213,213	224,224,224	204,204,204	221,221,221	205,205,205	216,216,216	216,216,216	219,219,219	224,224,224	175,175,175	211,211,211	190,190,190	218,218,218	230,230,230	188,188,188	188,188,188	202,202,202	165,165,165	188,188,188	202,202,202	206,206,206	211,211,211	231,231,231	189,189,189	208,208,208	206,206,206	
225,225,225	218,218,218	201,201,201	219,219,219	193,193,193	210,210,210	3,3,3   	190,190,190	170,170,170	209,209,209	203,203,203	183,183,183	189,189,189	211,211,211	215,215,215	210,210,210	196,196,196	224,224,224	229,229,229	206,206,206	203,203,203	156,156,156	247,247,247	213,213,213	229,229,229	198,198,198	223,223,223	179,179,179	218,218,218	6,6,6   	206,206,206	198,198,198	184,184,184	213,213,213	232,232,232	228,228,228	214,214,214	203,203,203	225,225,225	215,215,215	208,208,208	219,219,219	210,210,210	217,217,217	3,3,3   	250,250,250	180,180,180	219,219,219	211,211,211	210,210,210	224,224,224	222,222,222	176,176,176	212,212,212	190,190,190	185,185,185	189,189,189	174,174,174	196,196,196	192,192,192	
213,213,213	204,204,204	173,173,173	218,218,218	3,3,3   	198,198,198	216,216,216	64,64,64  	67,67,67  	42,42,42  	62,62,62  	60,60,60  	50,50,50  	46,46,46  	59,59,59  	222,222,222	182,182,182	209,209,209	186,186,186	181,181,181	204,204,204	207,207,207	185,185,185	53,53,53  	58,58,58  	56,56,56  	226,226,226	175,175,175	178,178,178	180,180,180	243,243,243	220,220,220	226,226,226	178,178,178	208,208,208	3,3,3   	217,217,217	215,215,215	139,139,139	90,90,90  	222,222,222	218,218,218	222,222,222	214,214,214	164,164,164	178,178,178	53,53,53  	59,59,59  	54,54,54  	54,54,54  	35,35,35  	45,45,45  	192,192,192	201,201,201	175,175,175	181,181,181	186,186,186	191,191,191	185,185,185	181,181,181	
213,213,213	234,234,234	205,205,205	206,206,206	219,219,219	169,169,169	218,218,218	47,47,47  	43,43,43  	45,45,45  	59,59,59  	61,61,61  	55,55,55  	49,49,49  	52,52,52  	210,210,210	229,229,229	186,186,186	213,213,213	198,198,198	177,177,177	74,74,74  	37,37,37  	92,92,92  	72,72,72  	67,67,67  	196,196,196	182,182,182	207,207,207	225,225,225	3,3,3   	176,176,176	185,185,185	170,170,170	211,211,211	224,224,224	206,206,206	111,111,111	96,96,96  	128,128,128	210,210,210	201,201,201	226,226,226	227,227,227	228,228,228	194,194,194	16,16,16  	5,5,5   	40,40,40  	38,38,38  	48,48,48  	37,37,37  	42,42,42  	178,178,178	203,203,203	231,231,231	195,195,195	221,221,221	208,208,208	210,210,210	
206,206,206	174,174,174	178,178,178	223,223,223	174,174,174	218,218,218	206,206,206	54,54,54  	61,61,61  	207,207,207	206,206,206	195,195,195	187,187,187	200,200,200	201,201,201	223,223,223	195,195,195	206,206,206	209,209,209	178,178,178	194,194,194	65,65,65  	79,79,79  	50,50,50  	74,74,74  	1,1,1   	197,197,197	231,231,231	157,157,157	198,198,198	219,219,219	205,205,205	208,208,208	176,176,176	208,208,208	191,191,191	182,182,182	127,127,127	121,121,121	127,127,127	226,226,226	210,210,210	207,207,207	212,212,212	212,212,212	218,218,218	55,55,55  	47,47,47  	226,226,226	210,210,210	236,236,236	47,47,47  	50,50,50  	189,189,189	200,200,200	206,206,206	177,177,177	223,223,223	207,207,207	216,216,216	
223,223,223	228,228,228	196,196,196	217,217,217	171,171,171	185,185,185	211,211,211	34,34,34  	52,52,52  	203,203,203	189,189,189	203,203,203	183,183,183	180,180,180	203,203,203	225,225,225	212,212,212	215,215,215	175,175,175	224,224,224	2,2,2   	168,168,168	193,193,193	194,194,194	65,65,65  	77,77,77  	194,194,194	177,177,177	195,195,195	218,218,218	200,200,200	192,192,192	197,197,197	197,197,197	201,201,201	210,210,210	112,112,112	104,104,104	112,112,112	101,101,101	206,206,206	1,1,1   	224,224,224	211,211,211	199,199,199	234,234,234	18,18,18  	59,59,59  	180,180,180	183,183,183	174,174,174	60,60,60  	41,41,41  	184,184,184	183,183,183	185,185,185	197,197,197	2,2,2   	241,241,241	212,212,212	
211,211,211	211,211,211	232,232,232	197,197,197	205,205,205	192,192,192	190,190,190	74,74,74  	57,57,57  	189,189,189	192,192,192	188,188,188	174,174,174	199,199,199	190,190,190	211,211,211	223,223,223	213,213,213	215,215,215	185,185,185	181,181,181	199,199,199	175,175,175	186,186,186	68,68,68  	62,62,62  	184,184,184	194,194,194	223,223,223	206,206,206	212,212,212	225,225,225	219,219,219	209,209,209	186,186,186	109,109,109	121,121,121	236,236,236	103,103,103	126,126,126	216,216,216	219,219,219	212,212,212	219,219,219	220,220,220	174,174,174	70,70,70  	38,38,38  	186,186,186	189,189,189	53,53,53  	33,33,33  	189,189,189	220,220,220	185,185,185	189,189,189	189,189,189	220,220,220	207,207,207	217,217,217	
216,216,216	224,224,224	208,208,208	220,220,220	174,174,174	174,174,174	219,219,219	47,47,47  	6,6,6   	59,59,59  	48,48,48  	65,65,65  	194,194,194	179,179,179	181,181,181	195,195,195	183,183,183	188,188,188	209,209,209	208,208,208	195,195,195	212,212,212	203,203,203	177,177,177	50,50,50  	77,77,77  	209,209,209	193,193,193	185,185,185	217,217,217	235,235,235	195,195,195	201,201,201	236,236,236	176,176,176	121,121,121	117,117,117	175,175,175	111,111,111	129,129,129	196,196,196	169,169,169	192,192,192	207,207,207	202,202,202	196,196,196	49,49,49  	44,44,44  	39,39,39  	50,50,50  	54,54,54  	190,190,190	208,208,208	189,189,189	229,229,229	180,180,180	195,195,195	199,199,199	181,181,181	219,219,219	
203,203,203	208,208,208	211,211,211	195,195,195	225,225,225	196,196,196	160,160,160	58,58,58  	48,48,48  	55,55,55  	60,60,60  	54,54,54  	44,44,44  	71,71,71  	182,182,182	183,183,183	191,191,191	183,183,183	199,199,199	181,181,181	175,175,175	188,188,188	211,211,211	210,210,210	72,72,72  	55,55,55  	186,186,186	183,183,183	4,4,4   	2,2,2   	217,217,217	235,235,235	239,239,239	157,157,157	132,132,132	95,95,95  	180,180,180	198,198,198	112,112,112	106,106,106	213,213,213	186,186,186	190,190,190	178,178,178	177,177,177	196,196,196	60,60,60  	47,47,47  	58,58,58  	27,27,27  	36,36,36  	54,54,54  	196,196,196	195,195,195	178,178,178	198,198,198	196,196,196	193,193,193	163,163,163	203,203,203	
