248,255,252	248,255,252	251,255,254	253,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	253,255,254	250,255,254	250,255,252	246,255,251	246,255,249	246,255,249	251,255,255	255,254,255	255,249,255	255,248,255	255,248,255	255,249,255	255,252,255	255,254,255	255,255,252	253,255,251	253,255,249	255,255,249	255,255,252	255,255,254	248,255,255	244,255,255	246,255,255	246,255,255	248,255,255	248,255,255	250,255,255	250,255,255	253,255,255	253,255,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,252	255,255,254	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,252	255,255,252	255,255,254	255,255,254	255,254,255	255,253,255	255,253,255	255,252,255	253,251,255	255,252,255	255,254,255	255,255,252	255,255,252	251,255,252	248,255,252	246,255,252	250,255,252	251,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	253,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,252	250,255,252	251,255,254	253,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	253,255,254	251,255,254	250,255,252	248,255,251	246,255,249	248,255,249	251,255,255	255,253,255	255,250,255	255,248,255	255,248,255	255,250,255	255,252,255	255,254,255	253,255,252	253,255,251	253,255,251	255,255,251	255,255,252	255,255,254	250,255,255	248,255,255	248,255,255	248,255,255	250,255,255	250,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,254	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,252	255,255,254	255,255,254	255,254,255	255,253,255	255,253,255	255,252,255	253,252,255	255,252,255	255,254,255	255,255,252	255,255,252	251,255,252	248,255,252	246,255,252	248,255,252	251,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	253,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,254	253,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	253,255,254	251,255,252	250,255,249	250,255,249	253,255,255	255,253,255	255,250,255	255,249,255	255,250,255	255,251,255	255,253,255	253,255,255	251,255,254	251,255,252	253,255,252	255,255,252	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,254	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,254,255	255,253,255	255,253,255	255,252,255	255,252,255	255,253,255	255,254,255	255,255,254	255,255,254	251,255,254	246,255,254	246,255,254	246,255,254	250,255,254	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	253,254,255	253,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	255,255,254	255,255,252	253,255,249	251,255,249	255,255,254	255,254,255	255,251,255	255,250,255	255,250,255	255,252,255	253,254,255	251,255,255	250,255,254	250,255,252	251,255,254	253,255,255	255,254,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,255,254	255,255,254	251,255,254	246,255,254	244,255,254	246,255,254	248,255,254	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,249	255,255,249	255,255,254	255,254,255	255,252,255	255,251,255	253,252,255	251,253,255	250,255,255	250,255,255	250,255,254	250,255,254	251,255,255	253,255,255	253,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,254,255	255,253,255	255,253,255	255,253,255	253,253,255	255,253,255	253,254,255	255,254,255	253,255,255	255,255,254	253,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,254	255,255,255	251,255,255	246,255,255	244,255,255	244,255,255	246,255,255	251,255,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,251	255,255,249	255,255,254	255,254,255	253,253,255	251,253,255	250,253,255	250,254,255	250,255,255	250,255,254	250,255,252	251,255,254	251,255,255	253,254,255	253,252,255	255,252,255	255,253,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	253,254,255	253,253,255	253,253,255	253,252,255	253,253,255	253,253,255	253,254,255	253,255,255	251,255,255	253,255,255	253,255,254	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,254	255,254,254	255,255,254	253,255,255	248,255,255	244,255,255	244,255,255	246,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,254,255	255,254,255	255,254,255	253,255,255	251,255,255	250,255,254	248,255,254	248,255,254	250,255,254	251,255,255	253,255,255	255,254,255	255,254,255	255,253,255	255,254,255	255,255,251	255,255,251	255,255,254	253,255,255	251,254,255	250,254,255	248,254,255	250,255,255	250,255,255	251,255,252	253,255,252	253,255,252	253,255,255	253,253,255	253,252,255	255,251,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,254,255	253,253,255	251,254,255	251,254,255	251,254,255	250,254,255	250,254,255	251,254,255	251,254,255	251,254,255	251,254,255	251,255,255	250,255,255	251,255,255	251,255,255	251,255,254	251,255,254	253,255,254	255,255,254	255,255,254	255,255,254	255,254,255	255,255,254	255,254,252	255,254,252	255,255,252	255,255,254	250,255,255	246,255,255	246,255,255	248,255,255	250,255,255	253,255,255	255,255,255	255,255,255	255,255,255	251,255,255	250,255,254	250,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,254,255	255,254,255	253,255,255	250,255,255	248,255,254	246,255,254	246,255,252	246,255,254	246,255,254	248,255,254	250,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,255,252	255,255,251	255,255,254	253,255,255	250,255,255	248,255,255	250,255,255	251,255,255	253,255,252	255,255,251	255,255,249	255,255,252	255,255,255	255,253,255	253,252,255	253,252,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,254,255	255,254,255	253,255,255	251,254,255	251,254,255	250,255,255	250,254,255	248,255,255	248,254,255	248,255,255	251,254,255	253,254,255	253,254,255	251,255,255	251,255,255	250,255,255	250,255,255	250,255,255	251,255,254	251,255,254	253,255,254	253,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,254,251	255,254,249	255,254,251	255,255,252	255,255,254	250,255,255	248,255,255	248,255,255	251,255,255	253,255,255	255,255,255	255,255,255	253,255,255	251,255,254	250,255,254	250,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
249,252,255	251,254,255	251,255,255	249,255,254	247,254,251	245,255,249	246,255,252	244,255,249	243,255,249	242,254,248	244,254,248	250,255,254	249,255,254	249,253,254	248,251,255	255,254,255	255,253,252	255,255,252	251,252,250	246,251,250	250,255,255	250,255,255	248,253,252	255,255,252	255,255,248	255,255,247	251,242,233	255,255,249	255,254,254	254,248,253	253,252,255	251,253,255	255,254,255	255,255,254	255,255,254	253,255,254	253,255,255	253,255,255	251,255,255	251,255,255	251,255,255	243,248,249	248,253,254	248,255,255	248,255,255	243,253,253	246,255,255	248,255,255	250,252,253	255,254,255	248,247,249	253,255,255	248,253,252	251,255,255	250,255,255	244,250,249	250,255,255	251,255,255	253,255,254	253,255,254	255,255,254	255,255,254	255,255,251	255,252,248	212,186,180	221,192,185	255,248,242	255,255,249	255,251,246	255,255,252	244,249,248	251,255,255	253,255,255	255,254,255	255,255,255	253,253,253	253,255,254	251,255,254	239,248,245	248,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,255	244,249,250	240,246,245	250,255,254	250,255,252	247,255,248	247,255,245	249,255,248	251,255,249	248,255,247	251,255,251	248,255,250	249,255,253	250,255,255	250,255,255	237,241,242	252,248,247	255,255,254	255,255,255	249,254,253	245,251,250	249,254,253	255,255,252	255,255,248	255,255,245	255,251,238	255,255,245	255,255,247	255,250,246	255,253,255	240,239,248	250,253,255	251,255,255	251,255,254	251,255,254	251,255,254	251,255,255	251,255,255	250,255,255	250,255,254	251,255,255	251,255,255	250,255,255	236,242,241	250,255,255	250,255,255	242,248,247	247,252,251	254,252,251	255,255,254	254,252,251	255,255,254	240,242,242	248,253,252	250,255,254	250,255,255	250,255,255	250,255,255	253,255,255	253,255,254	255,255,254	255,255,254	255,254,253	255,252,246	90,55,45  	127,87,75 	255,255,244	255,253,242	255,255,248	253,247,242	239,238,234	255,255,255	255,255,255	253,250,252	252,250,250	250,248,248	255,255,254	251,255,254	248,255,252	247,255,251	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
