237,237,237	234,234,234	243,243,243	232,232,232	227,227,227	241,241,241	226,226,226	233,233,233	237,237,237	240,240,240	225,225,225	237,237,237	241,241,241	224,224,224	238,238,238	231,231,231	229,229,229	250,250,250	231,231,231	235,235,235	248,248,248	225,225,225	227,227,227	240,240,240	233,233,233	233,233,233	235,235,235	236,236,236	237,237,237	239,239,239	240,240,240	238,238,238	245,245,245	172,172,172	250,250,250	230,230,230	228,228,228	237,237,237	235,235,235	237,237,237	233,233,233	184,184,184	231,231,231	247,247,247	224,224,224	225,225,225	250,250,250	226,226,226	236,236,236	234,234,234	228,228,228	242,242,242	238,238,238	228,228,228	240,240,240	231,231,231	240,240,240	237,237,237	222,222,222	234,234,234	238,238,238	227,227,227	233,233,233	226,226,226	231,231,231	237,237,237	231,231,231	244,244,244	245,245,245	224,224,224	231,231,231	243,243,243	234,234,234	233,233,233	243,243,243	242,242,242	228,228,228	236,236,236	234,234,234	237,237,237	242,242,242	213,213,213	241,241,241	231,231,231	243,243,243	241,241,241	232,232,232	239,239,239	242,242,242	233,233,233	
241,241,241	236,236,236	225,225,225	245,245,245	245,245,245	228,228,228	237,237,237	243,243,243	228,228,228	206,206,206	228,228,228	238,238,238	225,225,225	238,238,238	194,194,194	224,224,224	230,230,230	213,213,213	229,229,229	238,238,238	225,225,225	190,190,190	234,234,234	234,234,234	236,236,236	238,238,238	239,239,239	237,237,237	234,234,234	232,232,232	234,234,234	234,234,234	227,227,227	188,188,188	220,220,220	244,244,244	239,239,239	240,240,240	237,237,237	233,233,233	238,238,238	248,248,248	173,173,173	183,183,183	249,249,249	220,220,220	238,238,238	230,230,230	244,244,244	230,230,230	242,242,242	230,230,230	192,192,192	219,219,219	251,251,251	220,220,220	222,222,222	238,238,238	249,249,249	228,228,228	220,220,220	238,238,238	239,239,239	240,240,240	238,238,238	247,247,247	230,230,230	220,220,220	229,229,229	246,246,246	249,249,249	219,219,219	248,248,248	229,229,229	192,192,192	191,191,191	190,190,190	235,235,235	226,226,226	217,217,217	236,236,236	249,249,249	236,236,236	229,229,229	228,228,228	187,187,187	237,237,237	226,226,226	179,179,179	224,224,224	
223,223,223	250,250,250	230,230,230	234,234,234	237,237,237	226,226,226	250,250,250	217,217,217	243,243,243	219,219,219	182,182,182	238,238,238	236,236,236	243,243,243	206,206,206	202,202,202	250,250,250	243,243,243	244,244,244	231,231,231	237,237,237	167,167,167	193,193,193	229,229,229	241,241,241	231,231,231	222,222,222	224,224,224	233,233,233	239,239,239	240,240,240	235,235,235	241,241,241	225,225,225	191,191,191	241,241,241	235,235,235	232,232,232	235,235,235	239,239,239	226,226,226	230,230,230	250,250,250	228,228,228	193,193,193	181,181,181	231,231,231	245,245,245	232,232,232	235,235,235	242,242,242	230,230,230	217,217,217	211,211,211	217,217,217	244,244,244	241,241,241	221,221,221	237,237,237	187,187,187	188,188,188	238,238,238	218,218,218	235,235,235	233,233,233	231,231,231	232,232,232	244,244,244	233,233,233	223,223,223	224,224,224	196,196,196	226,226,226	240,240,240	229,229,229	232,232,232	180,180,180	183,183,183	196,196,196	238,238,238	231,231,231	222,222,222	224,224,224	242,242,242	244,244,244	180,180,180	244,244,244	238,238,238	229,229,229	207,207,207	
242,242,242	228,228,228	202,202,202	230,230,230	233,233,233	185,185,185	225,225,225	241,241,241	232,232,232	235,235,235	194,194,194	241,241,241	229,229,229	214,214,214	200,200,200	182,182,182	227,227,227	233,233,233	226,226,226	220,220,220	237,237,237	185,185,185	187,187,187	236,236,236	235,235,235	236,236,236	238,238,238	239,239,239	239,239,239	237,237,237	235,235,235	231,231,231	236,236,236	232,232,232	182,182,182	220,220,220	236,236,236	231,231,231	231,231,231	248,248,248	247,247,247	225,225,225	249,249,249	228,228,228	228,228,228	231,231,231	229,229,229	221,221,221	227,227,227	232,232,232	230,230,230	232,232,232	250,250,250	226,226,226	188,188,188	222,222,222	224,224,224	250,250,250	229,229,229	248,248,248	232,232,232	188,188,188	205,205,205	180,180,180	201,201,201	232,232,232	246,246,246	235,235,235	222,222,222	247,247,247	246,246,246	174,174,174	241,241,241	241,241,241	225,225,225	235,235,235	239,239,239	227,227,227	206,206,206	187,187,187	197,197,197	174,174,174	197,197,197	173,173,173	235,235,235	210,210,210	187,187,187	221,221,221	226,226,226	223,223,223	
231,231,231	237,237,237	224,224,224	192,192,192	194,194,194	190,190,190	233,233,233	233,233,233	244,244,244	225,225,225	243,243,243	234,234,234	238,238,238	245,245,245	189,189,189	171,171,171	192,192,192	179,179,179	188,188,188	209,209,209	182,182,182	185,185,185	178,178,178	181,181,181	175,175,175	199,199,199	227,227,227	237,237,237	232,232,232	226,226,226	234,234,234	241,241,241	223,223,223	240,240,240	238,238,238	212,212,212	224,224,224	196,196,196	188,188,188	221,221,221	224,224,224	239,239,239	221,221,221	236,236,236	250,250,250	227,227,227	253,253,253	223,223,223	239,239,239	227,227,227	234,234,234	229,229,229	227,227,227	244,244,244	228,228,228	184,184,184	242,242,242	230,230,230	222,222,222	232,232,232	237,237,237	231,231,231	231,231,231	232,232,232	227,227,227	185,185,185	180,180,180	225,225,225	237,237,237	230,230,230	227,227,227	194,194,194	172,172,172	224,224,224	251,251,251	226,226,226	246,246,246	219,219,219	239,239,239	218,218,218	228,228,228	169,169,169	246,246,246	195,195,195	172,172,172	197,197,197	192,192,192	177,177,177	234,234,234	240,240,240	
248,248,248	220,220,220	227,227,227	232,232,232	232,232,232	171,171,171	195,195,195	222,222,222	229,229,229	234,234,234	242,242,242	225,225,225	229,229,229	235,235,235	224,224,224	206,206,206	226,226,226	235,235,235	230,230,230	241,241,241	214,214,214	228,228,228	187,187,187	188,188,188	233,233,233	232,232,232	231,231,231	231,231,231	232,232,232	234,234,234	235,235,235	236,236,236	252,252,252	227,227,227	219,219,219	162,162,162	244,244,244	250,250,250	214,214,214	200,200,200	196,196,196	225,225,225	240,240,240	235,235,235	220,220,220	181,181,181	206,206,206	204,204,204	225,225,225	243,243,243	239,239,239	234,234,234	224,224,224	230,230,230	250,250,250	237,237,237	181,181,181	189,189,189	239,239,239	237,237,237	235,235,235	246,246,246	227,227,227	247,247,247	245,245,245	241,241,241	231,231,231	236,236,236	236,236,236	238,238,238	232,232,232	183,183,183	193,193,193	197,197,197	211,211,211	190,190,190	216,216,216	109,109,109	113,113,113	99,99,99  	239,239,239	229,229,229	176,176,176	162,162,162	233,233,233	179,179,179	97,97,97  	125,125,125	185,185,185	214,214,214	
228,228,228	237,237,237	234,234,234	232,232,232	242,242,242	184,184,184	216,216,216	192,192,192	184,184,184	241,241,241	231,231,231	235,235,235	193,193,193	176,176,176	221,221,221	231,231,231	191,191,191	229,229,229	228,228,228	228,228,228	237,237,237	240,240,240	190,190,190	221,221,221	185,185,185	177,177,177	176,176,176	188,188,188	210,210,210	228,228,228	233,233,233	230,230,230	212,212,212	236,236,236	242,242,242	118,118,118	122,122,122	110,110,110	111,111,111	123,123,123	114,114,114	126,126,126	119,119,119	118,118,118	229,229,229	237,237,237	188,188,188	230,230,230	190,190,190	235,235,235	218,218,218	238,238,238	246,246,246	220,220,220	234,234,234	222,222,222	239,239,239	237,237,237	197,197,197	229,229,229	243,243,243	222,222,222	245,245,245	225,225,225	236,236,236	231,231,231	229,229,229	246,246,246	227,227,227	186,186,186	181,181,181	184,184,184	192,192,192	173,173,173	179,179,179	194,194,194	228,228,228	98,98,98  	97,97,97  	105,105,105	214,214,214	247,247,247	224,224,224	240,240,240	198,198,198	103,103,103	108,108,108	182,182,182	223,223,223	192,192,192	
232,232,232	227,227,227	189,189,189	216,216,216	242,242,242	172,172,172	244,244,244	231,231,231	236,236,236	229,229,229	227,227,227	244,244,244	223,223,223	238,238,238	185,185,185	184,184,184	179,179,179	186,186,186	232,232,232	236,236,236	228,228,228	233,233,233	222,222,222	233,233,233	175,175,175	200,200,200	228,228,228	233,233,233	216,216,216	194,194,194	184,184,184	183,183,183	187,187,187	231,231,231	230,230,230	116,116,116	120,120,120	120,120,120	126,126,126	112,112,112	129,129,129	117,117,117	105,105,105	122,122,122	123,123,123	113,113,113	183,183,183	181,181,181	175,175,175	192,192,192	184,184,184	230,230,230	237,237,237	236,236,236	226,226,226	79,79,79  	66,66,66  	75,75,75  	231,231,231	178,178,178	84,84,84  	72,72,72  	63,63,63  	240,240,240	231,231,231	245,245,245	232,232,232	230,230,230	232,232,232	227,227,227	233,233,233	230,230,230	175,175,175	195,195,195	180,180,180	164,164,164	184,184,184	103,103,103	107,107,107	100,100,100	231,231,231	221,221,221	231,231,231	230,230,230	106,106,106	111,111,111	183,183,183	176,176,176	188,188,188	217,217,217	
234,234,234	234,234,234	191,191,191	228,228,228	193,193,193	232,232,232	173,173,173	237,237,237	240,240,240	222,222,222	198,198,198	233,233,233	233,233,233	230,230,230	236,236,236	223,223,223	233,233,233	236,236,236	176,176,176	180,180,180	180,180,180	202,202,202	215,215,215	236,236,236	236,236,236	168,168,168	232,232,232	240,240,240	214,214,214	226,226,226	248,248,248	177,177,177	182,182,182	188,188,188	182,182,182	116,116,116	120,120,120	125,125,125	227,227,227	239,239,239	237,237,237	237,237,237	233,233,233	112,112,112	124,124,124	114,114,114	126,126,126	230,230,230	181,181,181	244,244,244	178,178,178	235,235,235	248,248,248	226,226,226	185,185,185	71,71,71  	67,67,67  	75,75,75  	244,244,244	69,69,69  	77,77,77  	69,69,69  	73,73,73  	237,237,237	240,240,240	231,231,231	235,235,235	242,242,242	224,224,224	191,191,191	177,177,177	187,187,187	178,178,178	186,186,186	234,234,234	226,226,226	165,165,165	108,108,108	104,104,104	99,99,99  	218,218,218	226,226,226	232,232,232	104,104,104	117,117,117	226,226,226	237,237,237	183,183,183	187,187,187	182,182,182	
224,224,224	236,236,236	164,164,164	245,245,245	219,219,219	175,175,175	193,193,193	233,233,233	225,225,225	240,240,240	163,163,163	235,235,235	236,236,236	52,52,52  	50,50,50  	55,55,55  	228,228,228	229,229,229	66,66,66  	61,61,61  	62,62,62  	35,35,35  	190,190,190	188,188,188	228,228,228	59,59,59  	52,52,52  	57,57,57  	61,61,61  	239,239,239	222,222,222	231,231,231	234,234,234	194,194,194	187,187,187	112,112,112	118,118,118	120,120,120	197,197,197	229,229,229	234,234,234	229,229,229	224,224,224	244,244,244	99,99,99  	121,121,121	113,113,113	220,220,220	227,227,227	183,183,183	236,236,236	188,188,188	212,212,212	238,238,238	239,239,239	70,70,70  	84,84,84  	61,61,61  	51,51,51  	81,81,81  	218,218,218	244,244,244	233,233,233	187,187,187	237,237,237	235,235,235	232,232,232	229,229,229	229,229,229	230,230,230	229,229,229	227,227,227	196,196,196	168,168,168	173,173,173	233,233,233	186,186,186	95,95,95  	89,89,89  	113,113,113	177,177,177	251,251,251	104,104,104	114,114,114	218,218,218	243,243,243	210,210,210	228,228,228	179,179,179	179,179,179	
