222,240,217	224,242,219	184,199,178	185,200,179	188,198,182	193,203,187	172,176,164	196,200,188	199,206,193	217,226,213	221,230,217	227,240,224	230,243,227	202,221,202	222,241,220	212,235,213	210,234,216	211,237,219	213,235,217	176,198,180	193,210,196	206,223,209	195,210,196	217,232,218	226,239,223	219,232,216	214,228,210	219,235,217	225,242,221	170,189,168	178,200,176	186,205,184	190,202,184	178,189,173	174,188,170	183,200,186	158,175,166	190,207,204	180,190,197	181,190,193	191,199,192	217,229,207	244,255,221	210,230,185	184,209,165	230,255,221	197,223,207	217,241,231	219,239,226	221,240,225	213,230,219	207,224,213	176,195,186	210,230,218	214,236,218	219,243,219	210,238,208	212,243,206	214,245,206	216,248,207	
213,231,208	234,252,229	206,221,200	185,199,181	186,196,180	219,229,213	203,210,197	187,191,179	158,165,152	208,217,204	189,198,185	175,188,174	191,204,188	234,253,234	176,195,176	227,247,228	210,232,214	222,243,228	222,241,226	217,236,221	167,181,169	185,199,187	172,184,172	178,190,178	209,219,207	236,246,233	220,230,217	222,233,217	220,233,217	234,250,232	180,196,178	209,226,205	215,227,207	236,248,230	195,207,195	183,197,191	185,198,200	183,197,203	155,167,171	231,242,240	167,177,165	241,253,231	199,212,180	238,254,220	228,249,216	165,187,162	220,243,228	218,242,230	201,221,209	216,233,222	220,237,228	213,230,221	193,211,204	227,246,237	204,225,210	212,235,213	220,248,218	216,246,211	210,241,202	205,237,196	
218,235,214	222,239,218	238,252,234	241,255,237	208,218,202	200,209,196	215,221,210	230,236,225	211,217,206	211,219,208	190,198,187	183,196,182	179,192,176	177,196,177	171,190,171	174,194,175	200,217,203	155,172,159	208,222,210	234,248,237	232,240,233	170,178,171	206,212,207	193,197,192	212,213,209	176,178,172	203,207,201	186,191,182	185,193,183	184,194,182	173,183,171	240,252,234	231,244,218	206,218,198	227,237,237	174,183,196	154,163,183	172,182,200	204,216,220	170,186,175	190,205,184	193,206,182	196,204,187	188,197,184	173,184,174	212,229,218	174,197,182	168,191,177	224,243,234	216,232,225	239,254,250	198,212,210	179,196,193	202,219,215	211,231,219	178,200,181	211,236,208	214,241,208	217,245,209	219,248,209	
223,240,219	180,197,176	171,185,167	168,181,165	190,200,187	223,231,220	199,205,194	100,105,96 	97,102,93 	97,105,95 	111,120,110	111,121,109	68,81,67  	228,244,227	220,238,221	189,207,190	178,192,180	191,202,192	193,202,192	172,180,173	197,201,196	50,53,51  	32,30,30  	56,54,54  	41,36,37  	53,48,49  	182,180,180	195,193,192	182,183,181	190,191,187	200,204,199	175,181,170	190,202,180	170,181,165	56,65,69  	66,73,92  	52,58,87  	57,67,91  	44,57,65  	217,231,225	186,199,183	159,171,153	229,237,227	216,222,217	238,246,245	176,189,187	220,241,233	175,196,188	56,73,70  	35,49,48  	52,64,68  	81,93,97  	205,220,223	177,193,192	216,234,227	221,242,227	171,195,171	182,208,178	198,225,192	214,241,207	
216,232,214	193,209,191	223,236,220	199,212,196	182,192,179	183,193,181	184,192,182	95,102,95 	100,107,100	104,111,104	89,97,90  	108,117,107	111,122,112	95,109,97 	223,237,225	206,220,208	177,187,175	223,231,221	198,202,196	215,219,214	54,52,51  	58,56,56  	48,41,44  	41,34,39  	57,49,56  	38,30,37  	73,65,72  	196,189,194	197,192,194	188,183,185	185,182,184	190,191,189	188,194,183	73,81,74  	43,54,58  	59,71,83  	29,40,62  	37,48,70  	50,62,80  	52,62,72  	55,65,65  	200,207,202	196,203,196	225,233,226	207,216,213	204,216,218	174,187,195	59,74,83  	62,75,83  	63,76,84  	64,76,88  	45,57,69  	45,57,67  	57,71,77  	215,232,229	202,221,212	210,232,213	208,233,207	206,232,202	206,233,200	
231,247,229	175,191,173	217,230,214	220,233,219	217,227,215	182,191,181	184,191,184	110,117,110	110,117,110	181,188,181	229,236,231	216,224,217	88,99,91  	107,118,108	207,218,208	236,248,236	227,235,224	198,203,194	173,177,171	241,242,238	44,42,41  	182,177,178	247,240,245	240,229,237	202,191,201	190,179,189	45,34,44  	64,56,63  	180,172,179	200,194,199	202,196,201	195,192,194	191,194,192	50,59,56  	179,191,191	170,184,190	236,252,255	171,185,204	211,222,249	53,61,84  	54,60,73  	163,170,173	182,190,183	187,197,185	237,247,241	224,236,238	54,64,82  	35,46,68  	57,67,85  	153,163,180	185,195,213	169,179,197	54,64,81  	62,74,86  	211,226,229	221,238,234	222,243,228	213,236,214	199,224,198	185,211,181	
216,232,214	185,201,183	229,245,228	204,219,205	223,235,223	212,223,213	212,220,213	100,107,102	100,107,102	187,194,189	234,241,238	219,226,221	113,120,115	85,93,86  	219,227,220	231,240,230	180,190,177	183,192,179	188,194,183	232,234,228	236,235,231	234,229,230	187,180,185	198,190,197	225,216,226	214,205,215	45,36,46  	52,44,51  	246,239,246	210,206,211	190,187,189	196,195,197	175,179,180	193,201,200	231,245,241	170,188,187	160,179,186	187,203,220	159,170,198	47,55,84  	50,55,76  	190,196,203	171,180,170	183,194,178	183,194,184	219,228,231	54,60,83  	64,69,100 	168,175,200	226,233,255	173,180,205	178,185,210	185,193,216	51,61,79  	52,62,72  	223,237,236	218,235,224	218,237,220	218,240,216	218,241,213	
217,233,215	173,189,171	228,244,227	219,235,218	226,238,226	172,183,173	179,187,180	108,115,110	104,111,108	224,231,228	176,183,180	102,109,106	96,103,98 	204,211,206	216,222,217	225,234,224	228,242,224	176,191,170	197,207,191	176,184,173	230,232,226	229,230,228	236,234,234	232,226,231	198,191,198	229,222,229	54,47,54  	52,48,53  	191,187,192	227,226,228	207,207,207	219,222,220	194,200,195	218,228,222	170,185,181	212,230,231	215,233,244	202,220,237	55,69,92  	41,52,74  	176,185,199	179,188,192	193,201,194	189,199,187	209,216,211	185,194,198	67,74,93  	44,51,78  	179,185,214	176,182,211	207,212,243	187,193,222	205,212,239	56,65,85  	68,77,91  	210,222,226	218,234,227	218,237,222	219,238,217	219,240,215	
181,198,177	178,195,174	177,193,175	176,192,175	194,208,196	174,188,177	191,202,194	96,106,100 	102,111,108	107,114,111	95,102,99 	93,98,96  	199,204,202	174,180,175	193,197,192	184,194,182	220,237,216	178,199,174	238,253,232	172,186,168	224,232,221	225,232,225	244,247,245	214,216,216	239,238,240	52,51,55  	34,33,35  	196,198,198	174,176,176	194,199,197	192,199,194	217,227,215	211,223,203	200,213,197	45,59,58  	43,59,71  	48,65,86  	46,63,84  	35,55,66  	177,196,199	217,234,230	170,185,177	180,189,186	237,243,242	176,180,185	228,234,241	51,60,69  	51,60,74  	56,63,88  	176,184,214	179,184,217	184,189,222	46,52,81  	66,74,97  	50,58,75  	179,191,197	180,194,190	178,195,182	179,195,177	181,199,176	
215,232,211	193,210,189	195,212,191	179,195,177	184,199,185	170,184,172	184,197,189	95,105,99 	91,101,95 	97,106,103 	121,126,124	105,110,108	94,97,95  	207,210,208	176,180,175	188,196,185	220,240,217	211,234,206	168,189,164	200,217,196	184,197,183	207,216,206	233,239,234	224,229,228	30,32,33  	53,55,56  	199,201,201	201,206,204	185,192,187	221,232,224	172,183,173	188,201,185	191,206,179	168,185,164	50,66,65  	47,62,78  	32,48,71  	41,60,81  	46,70,76  	37,60,55  	217,240,226	180,197,184	227,237,231	170,175,176	185,188,196	179,185,192	234,243,246	62,71,80  	55,62,87  	55,62,95  	47,52,85  	56,61,94  	64,70,99  	51,58,83  	59,67,84  	176,188,194	173,187,183	177,194,181	182,198,180	181,198,177	
