254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	240,240,254	145,139,244	78,76,251 	62,62,255 	59,60,255 	54,54,255 	54,54,255 	108,108,255	206,206,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,255	202,202,254	148,145,250	102,102,255	66,66,255 	68,68,255 	100,100,255	253,252,252	253,244,246	254,247,248	249,223,226	251,223,226	202,199,251	78,78,255 	42,42,255 	0,0,255  	72,72,255 	120,120,255	234,234,255	192,192,255	189,187,252	132,131,252	254,254,254	254,255,255	253,255,255	255,255,255	255,255,255	255,255,255	254,255,255	230,230,255	191,191,253	150,151,253	105,106,255	64,63,254 	0,0,255  	33,31,252 	74,67,248 	160,142,237	254,227,229	252,237,240	255,252,253	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	78,78,255 	154,154,255	242,242,255	255,255,255	255,255,255	255,255,255	252,252,255	182,182,255	62,62,255 	90,90,255 	244,244,255	254,254,254	254,254,254	255,255,255	255,255,255	234,234,255	166,166,255	106,106,255	52,52,255 	34,34,255 	88,88,255 	146,146,255	204,204,255	252,252,255	254,254,254	49,50,255 	250,245,248	250,232,235	255,250,250	253,247,247	178,172,247	43,44,254 	192,194,253	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	254,252,253	83,82,253 	0,0,255  	196,196,255	254,255,255	205,206,255	150,150,255	0,0,255  	104,104,255	104,104,255	126,126,255	162,162,255	192,188,251	223,212,244	250,224,228	253,205,208	154,115,218	156,117,216	80,59,234 	254,190,192	252,201,202	253,225,226	254,247,248	251,250,251	252,250,250	254,250,251	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	118,118,255	204,204,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,255	66,66,255 	252,252,255	255,255,255	255,255,255	198,197,253	5,5,254  	96,96,255 	168,168,255	226,226,255	254,255,255	254,255,255	255,255,255	255,255,255	224,224,254	166,166,255	30,30,255 	232,232,255	255,255,255	255,255,255	242,242,255	44,44,255 	232,232,255	250,250,255	94,94,255 	16,16,255 	4,4,255  	5,6,255  	144,141,250	247,235,237	84,84,254 	29,30,254 	101,101,254	254,252,252	10,9,254  	183,180,251	255,248,249	253,241,240	253,229,230	254,219,221	253,210,214	253,205,210	251,200,205	252,194,201	253,192,196	199,148,203	99,73,227 	120,88,222 	222,162,195	253,189,191	250,203,204	251,223,224	252,237,238	248,237,239	249,237,238	250,236,236	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	162,162,255	134,134,255	108,108,255	16,16,255 	22,22,255 	108,108,255	242,242,255	255,255,255	255,255,255	252,252,255	16,16,255 	146,146,255	255,255,255	255,255,255	80,80,255 	18,18,254 	210,210,255	254,255,255	250,250,255	197,196,251	142,141,253	84,84,255 	26,26,255 	0,0,255  	0,0,255  	38,38,255 	255,255,255	255,255,255	255,255,255	146,146,255	150,150,255	255,255,255	142,142,255	151,152,254	12,11,254 	30,29,254 	39,37,252 	95,87,246 	253,223,225	83,73,244 	118,100,238	104,86,239 	253,207,211	51,41,244 	155,119,220	0,0,255  	253,189,190	251,191,191	232,173,193	132,96,219 	46,33,242 	34,25,246 	253,191,198	252,198,203	240,184,202	30,21,247 	172,125,209	168,121,210	252,188,193	252,203,208	254,230,232	254,252,252	253,255,255	253,255,255	253,255,255	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	0,0,255  	255,255,255	236,236,255	26,26,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	80,80,255 	255,255,255	255,255,255	255,255,255	44,44,255 	58,58,255 	255,255,255	255,255,255	0,0,255  	54,54,255 	178,178,255	254,255,255	60,60,255 	0,0,255  	0,0,255  	2,2,255  	32,32,255 	80,80,255 	144,144,255	234,234,255	255,255,255	255,255,255	255,255,255	70,70,255 	240,240,255	255,255,255	78,78,255 	120,120,255	129,129,254	252,238,240	248,215,223	95,77,238 	253,199,204	83,64,236 	174,128,213	106,77,228 	254,185,187	110,80,225 	91,63,227 	253,165,167	209,136,183	104,73,225 	7,5,252  	0,0,255  	0,0,255  	107,82,231 	254,203,208	253,211,214	191,161,226	0,0,255  	53,43,245 	113,95,237 	253,226,227	253,241,242	255,252,253	255,255,255	253,255,255	254,255,255	255,255,255	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	190,190,255	24,24,255 	116,116,255	192,192,255	196,196,255	52,52,255 	255,255,255	255,255,255	174,174,255	88,88,255 	62,62,255 	253,255,255	255,255,255	100,100,255	82,82,255 	138,138,255	254,254,254	118,118,255	66,66,255 	194,194,255	242,242,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	64,64,255 	255,255,255	255,255,255	66,66,255 	58,58,255 	255,254,254	253,251,251	235,225,244	95,89,248 	253,223,224	83,68,239 	215,168,206	79,60,235 	254,191,195	171,132,217	5,4,253  	9,7,252  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	7,7,254  	227,214,243	254,246,247	250,249,253	44,43,254 	0,0,255  	0,0,255  	178,178,254	253,255,254	253,255,255	254,255,255	254,255,255	253,255,255	254,255,255	255,255,255	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
