227,247,224	233,249,231	228,234,223	201,199,198	242,232,238	255,242,253	238,221,235	246,232,244	252,241,251	255,247,254	235,229,234	193,186,191	196,182,193	241,223,236	255,236,251	255,233,241	251,236,220	255,245,223	255,239,225	249,231,224	232,233,229	228,234,233	246,239,242	250,236,238	198,176,178	192,173,170	199,188,184	251,237,231	255,225,226	255,239,243	255,244,247	245,232,230	252,235,222	255,249,233	251,239,229	252,243,240	243,237,242	229,224,233	232,225,238	255,247,255	255,252,255	175,161,162	255,241,238	248,230,223	252,237,228	255,255,247	215,205,195	255,253,243	255,252,242	191,179,169	192,178,172	255,255,249	237,222,220	208,193,191	255,245,246	187,173,174	214,202,202	203,191,191	25,13,13  	186,174,174	
224,239,218	237,248,232	255,255,249	184,180,179	167,157,163	191,177,188	255,249,255	187,176,186	166,160,165	182,179,181	171,171,171	185,183,183	186,181,183	204,194,200	182,167,175	192,175,178	252,241,227	255,246,228	254,232,221	255,246,243	248,253,252	241,250,253	249,242,249	255,242,248	255,240,243	255,239,240	255,255,252	192,180,178	213,182,185	208,176,181	179,162,166	190,178,178	239,224,215	203,189,177	250,239,235	231,225,226	251,248,255	253,250,255	248,245,255	246,239,252	162,153,163	255,252,255	196,181,179	255,246,240	244,230,224	249,238,230	255,249,240	245,236,227	240,231,218	250,238,226	255,248,238	171,158,150	186,172,166	252,237,234	186,173,171	251,237,238	235,223,223	217,204,206	172,159,161	203,190,192	
244,251,236	233,237,226	255,253,249	212,204,205	214,201,209	174,160,171	195,184,194	183,177,182	182,182,182	251,255,251	196,207,197	174,186,174	223,233,221	251,255,247	178,178,172	192,189,181	185,179,168	203,191,181	186,167,164	206,192,196	172,180,187	159,172,180	160,158,170	177,167,179	187,174,182	247,235,241	234,232,232	250,244,245	234,208,214	255,249,255	244,229,237	197,190,195	214,202,200	181,172,168	196,191,193	173,172,182	175,177,195	163,166,187	0,0,15   	185,184,204	4,0,14   	178,169,179	199,188,191	200,188,188	186,174,172	254,245,242	243,236,233	242,234,227	255,246,232	255,255,241	228,218,201	255,254,240	255,255,247	197,183,177	185,173,169	197,183,184	255,250,252	230,216,220	220,206,212	166,152,158	
246,247,237	186,184,176	190,182,182	255,248,251	193,178,186	255,241,249	232,221,229	195,193,193	15,22,15  	31,46,32  	29,49,30  	34,58,34  	52,73,51  	167,186,165	244,255,240	232,241,228	253,252,242	250,241,238	187,170,174	175,165,177	90,101,115 	53,69,85  	58,62,81  	94,88,107 	84,74,90  	75,67,78  	191,194,199	167,163,168	217,196,205	201,180,189	226,216,228	179,176,185	166,160,165	255,253,255	165,165,177	68,72,90  	60,67,92  	101,109,138	70,76,105 	79,83,108 	174,173,193	231,226,241	178,170,180	242,232,238	179,170,173	213,205,206	209,203,204	56,50,45  	88,80,63  	46,38,15  	101,92,72 	77,67,49  	85,73,61  	51,38,30  	110,98,94 	181,167,168	203,190,192	245,231,237	235,220,228	224,209,217	
245,239,234	240,231,228	248,235,237	191,175,182	197,180,189	189,174,182	231,222,225	73,74,70  	48,61,47  	38,59,37  	66,96,67  	71,103,72 	42,75,41  	56,87,56  	157,185,156	177,196,175	3,7,2   	218,212,217	255,250,255	191,182,202	30,44,66  	48,68,93  	91,98,125 	61,60,86  	75,70,91  	99,96,112 	57,63,74  	237,238,248	197,181,192	171,153,166	193,186,199	231,233,244	6,6,18   	164,165,179	56,61,82  	84,93,120 	28,40,74  	42,55,93  	60,72,108 	42,51,84  	68,71,99  	250,248,255	3,0,13   	179,171,182	196,189,196	210,203,210	171,164,171	94,89,86  	70,64,45  	102,95,68 	14,6,0   	85,76,56  	72,61,47  	69,57,47  	98,86,82  	202,188,189	168,154,158	214,200,206	177,161,172	198,182,193	
197,188,185	186,174,174	255,252,255	14,0,3   	187,168,177	255,251,255	209,201,202	47,49,43  	245,255,242	178,202,178	144,176,145	207,243,207	221,255,221	8,41,7   	16,44,14  	199,218,197	176,181,179	208,202,213	186,172,190	164,158,181	56,70,98  	65,86,117 	178,187,220	225,227,255	241,238,255	42,41,61  	43,52,65  	248,252,255	190,176,188	181,164,177	183,181,193	179,182,196	190,192,210	137,142,163	89,98,125 	70,82,116 	149,164,203	169,185,227	195,209,251	65,76,114 	54,59,90  	233,235,255	222,218,237	176,169,182	255,251,255	200,192,202	252,244,254	184,179,178	174,167,150	200,193,168	198,190,167	255,253,235	254,243,229	114,102,92 	48,36,32  	251,237,238	255,245,249	239,224,232	198,182,193	185,169,180	
255,244,240	230,218,216	200,183,186	218,198,203	190,172,179	184,168,175	178,170,171	249,251,245	227,240,226	228,250,226	177,207,178	170,201,170	164,195,164	41,66,38  	67,88,63  	182,195,179	179,181,182	178,171,184	175,162,184	179,174,201	72,87,119 	51,72,104 	161,170,204	181,182,216	168,167,193	69,70,90  	30,39,52  	143,147,158	246,232,244	202,186,197	186,185,195	221,225,236	171,175,194	189,194,219	36,46,76  	54,67,105 	152,168,211	170,186,232	163,179,222	54,66,106 	65,72,105 	162,163,189	237,233,252	207,200,213	230,221,231	235,227,234	174,166,173	201,193,194	255,250,236	14,5,0   	196,186,168	238,227,213	181,169,159	83,69,63  	211,198,196	188,174,176	187,173,177	196,182,188	201,186,194	187,172,180	
248,238,231	255,246,242	246,231,229	254,237,240	199,182,186	200,185,189	7,0,0   	184,183,179	171,181,169	243,255,243	209,231,207	229,251,227	223,242,221	58,72,54  	54,63,50  	234,236,230	188,184,189	243,234,247	255,240,255	182,175,202	34,47,79  	42,63,95  	181,189,226	158,159,193	63,62,88  	87,88,108 	184,193,206	244,249,255	206,192,203	241,224,233	189,187,193	229,231,241	179,180,200	165,169,197	68,77,110 	52,65,103 	56,72,115 	145,161,207	159,175,218	59,72,110 	168,173,204	0,0,22   	182,176,193	192,182,194	181,170,178	193,181,187	12,0,6   	185,173,173	190,179,171	17,5,0   	14,2,0   	206,193,185	77,62,59  	86,71,69  	180,166,167	203,189,191	184,170,174	207,193,199	171,157,163	189,175,181	
249,243,232	255,254,245	251,240,236	239,225,226	255,241,244	198,183,187	237,226,228	244,240,239	182,187,178	171,181,169	172,185,171	241,251,239	50,52,46  	68,64,63  	255,249,252	181,169,175	190,179,187	241,227,239	202,183,204	173,162,188	61,72,102 	45,63,94  	61,67,102 	66,65,97  	70,67,92  	232,232,250	183,190,199	205,208,213	255,246,253	198,178,183	185,179,180	182,182,188	244,243,255	173,175,199	160,165,196	71,80,117 	36,51,90  	0,0,31   	61,76,115 	57,69,105 	221,225,254	188,186,208	247,238,251	192,179,187	201,186,190	232,215,218	255,242,243	252,236,237	193,178,176	255,243,241	192,177,175	83,67,68  	84,67,70  	192,175,179	196,181,185	251,236,240	250,236,240	11,0,1   	255,242,244	249,237,237	
242,239,225	234,230,219	255,255,249	230,218,216	202,188,190	201,188,190	248,237,239	248,244,243	192,194,188	177,182,173	182,189,182	60,61,57  	82,75,78  	240,225,233	238,215,230	213,190,205	196,179,188	185,170,178	255,238,255	200,186,210	55,66,94  	65,80,112 	68,73,106 	64,64,94  	58,54,79  	75,74,90  	196,201,210	238,239,243	255,252,255	246,224,226	215,205,205	169,166,168	231,226,241	171,169,191	175,178,206	58,67,100 	56,69,107 	62,77,116 	57,70,108 	57,68,100 	159,164,189	178,176,195	250,240,252	228,214,218	255,243,244	200,180,179	216,196,195	255,247,246	208,189,192	240,223,227	204,187,191	78,60,67  	254,236,243	255,239,246	200,184,191	178,162,169	255,249,253	212,199,201	192,180,180	249,237,235	
