219,208,211	241,230,233	226,215,218	185,174,177	188,177,180	220,209,212	236,225,227	229,218,220	229,218,220	233,222,224	232,222,222	234,224,224	229,219,219	230,220,220	230,221,218	243,231,229	238,224,225	230,214,215	230,216,218	248,235,237	225,211,217	227,217,223	230,219,227	183,175,182	183,176,183	219,212,219	231,224,229	237,230,233	220,211,214	238,230,231	240,230,230	220,214,215	218,219,223	176,180,185	206,209,214	223,226,231	236,234,240	161,157,163	190,183,190	232,225,230	234,224,230	231,222,225	232,221,223	227,217,217	234,222,222	235,223,221	232,221,217	225,218,215	227,222,223	222,221,223	225,220,222	227,218,221	232,218,220	241,218,222	249,220,223	254,223,226	244,215,218	248,226,228	236,217,220	242,228,230	236,216,221	189,166,171	255,235,242	183,162,170	211,219,226	208,218,225	247,231,238	243,209,215	255,214,217	255,224,224	238,221,218	175,172,168	223,229,228	212,216,217	227,212,220	248,225,233	241,213,219	234,212,214	244,231,229	227,221,216	231,224,221	225,217,217	228,222,223	228,221,224	222,216,221	223,218,220	234,232,232	220,219,215	230,229,219	224,224,212	
236,225,228	229,220,223	219,208,211	225,216,219	188,177,180	183,174,177	194,183,185	227,219,220	179,168,170	233,225,226	234,223,225	218,210,211	236,225,227	228,220,221	227,217,217	219,209,209	229,215,217	242,228,230	243,228,232	220,206,210	235,223,229	237,226,234	236,228,235	174,167,174	226,219,226	184,177,184	169,162,167	210,203,206	255,249,252	203,195,196	222,212,212	239,233,234	231,232,236	170,174,179	219,222,227	216,219,224	215,213,219	236,232,238	220,213,220	175,167,174	171,164,169	228,219,222	238,229,232	233,222,224	218,208,208	231,222,219	234,225,222	229,222,219	222,217,218	223,218,219	228,221,224	237,226,228	244,227,230	244,223,226	239,212,215	231,204,207	248,226,228	248,231,234	213,202,204	214,205,208	228,217,220	225,210,214	192,169,177	185,171,177	174,186,192	205,217,223	217,203,209	255,237,242	251,211,216	252,218,218	236,221,219	184,183,179	215,221,220	215,218,222	236,223,231	245,221,231	247,221,227	239,216,220	224,212,212	235,228,225	230,223,220	220,212,212	237,228,231	236,229,234	217,211,216	221,215,220	218,216,216	228,227,223	229,227,219	226,226,214	
219,210,213	238,231,234	231,222,225	228,221,224	180,171,174	226,219,222	215,206,209	180,173,176	187,178,181	180,173,176	177,168,171	237,230,233	223,214,217	226,219,222	234,225,228	236,227,230	233,222,225	234,223,226	217,205,211	233,222,230	233,225,232	218,210,220	219,211,221	228,223,232	172,167,176	234,227,234	190,183,188	183,176,179	174,165,168	252,244,245	233,223,223	220,212,212	210,209,211	174,177,181	206,209,214	225,228,233	174,171,180	178,175,184	181,176,185	184,176,186	179,172,179	182,174,181	147,140,145	199,190,193	233,224,227	240,232,233	226,218,219	222,214,214	239,234,233	233,225,225	227,216,218	229,215,216	237,221,222	244,226,227	245,224,227	239,222,225	209,196,198	230,225,227	232,236,237	223,228,231	210,215,218	235,238,242	211,207,213	232,235,240	142,161,168	180,196,203	231,223,230	223,200,205	255,227,233	220,192,192	246,234,234	168,169,167	207,212,213	230,233,237	226,215,223	234,213,222	235,211,219	235,213,218	235,222,224	188,180,181	241,231,231	226,218,218	218,209,212	237,230,235	240,233,240	207,200,207	246,243,245	163,162,158	224,222,214	225,224,214	
230,223,226	224,219,221	222,215,218	229,224,226	189,182,185	235,230,232	229,222,225	178,172,177	223,216,221	230,224,229	238,231,236	160,154,159	236,228,235	208,201,208	225,217,224	224,216,223	229,221,228	232,221,229	182,173,183	175,166,176	181,173,184	226,220,231	236,230,241	216,210,221	181,175,186	227,222,231	158,151,158	239,232,237	228,219,222	161,153,153	252,240,240	230,222,222	176,175,177	224,227,231	174,177,182	217,217,223	208,207,216	223,220,229	231,228,237	215,209,220	221,215,226	242,237,246	186,179,186	167,160,167	188,182,187	213,207,212	234,229,231	224,218,219	218,210,210	227,215,215	235,221,222	241,225,226	239,221,222	220,204,205	196,183,185	174,167,170	176,178,179	233,242,245	197,212,214	151,170,173	211,230,233	206,225,230	189,203,209	202,221,226	204,232,239	141,162,170	182,181,190	188,173,181	233,210,215	255,234,237	184,178,179	175,177,177	221,228,231	218,221,226	240,229,239	238,218,230	233,209,219	254,230,240	246,231,239	213,203,209	164,153,155	249,238,240	228,218,224	228,217,225	171,162,172	200,192,202	145,141,146	187,185,184	225,222,217	225,223,215	
230,225,227	215,212,214	230,225,227	216,213,215	179,173,178	208,204,209	230,224,229	181,177,183	225,218,225	220,216,222	242,234,244	220,215,224	183,175,186	241,235,246	221,213,224	218,212,223	90,83,96  	113,106,119	90,83,96  	115,108,121	97,92,107 	170,165,180	188,183,198	172,168,180	213,209,221	178,172,183	193,186,193	233,226,231	225,216,219	218,210,210	236,224,224	222,214,214	167,165,165	218,220,221	177,178,182	233,233,239	224,223,232	216,215,225	219,218,228	222,218,230	217,213,225	215,211,223	209,205,216	225,221,232	224,221,230	169,166,175	187,183,189	223,218,220	238,228,228	240,227,225	242,224,223	239,219,218	233,215,216	229,215,216	226,221,222	222,227,228	201,216,218	145,168,170	146,176,177	148,181,184	150,183,186	133,165,170	169,201,206	183,217,223	146,182,188	204,232,239	154,163,173	179,173,184	192,179,187	178,166,172	224,223,227	163,168,171	178,185,188	141,144,149	229,220,230	241,224,235	231,208,222	252,229,243	210,193,206	229,215,226	195,183,189	232,220,226	226,215,225	225,213,225	224,214,227	180,172,183	229,225,231	183,180,182	178,176,175	176,176,170	
212,209,211	197,196,198	220,217,219	212,211,213	197,193,198	220,219,223	229,225,231	162,159,168	230,225,234	217,213,224	217,211,222	209,205,217	216,209,224	184,179,194	90,83,98  	106,101,116	120,114,131	92,89,105 	95,92,108 	77,74,90  	108,107,123	101,100,116	190,189,205	228,225,240	226,223,238	173,169,180	176,171,180	234,228,233	215,208,211	240,232,232	231,219,219	229,221,221	241,239,239	167,169,170	164,165,169	213,213,219	221,220,229	233,233,245	214,214,226	219,219,233	215,214,230	227,227,241	233,233,247	219,219,231	218,218,230	225,224,234	206,205,214	177,173,178	188,179,176	209,194,191	234,215,212	247,226,225	245,227,228	235,224,226	219,223,224	209,224,226	207,235,236	198,233,236	181,219,221	75,113,117 	43,84,87  	79,119,124 	51,93,98  	65,110,114 	61,103,110 	134,167,176	207,225,236	166,172,183	175,174,184	172,169,178	180,183,191	170,176,181	198,204,209	243,246,251	180,172,182	176,159,172	237,216,231	238,216,234	238,219,238	245,229,246	224,210,221	183,169,180	236,222,234	238,225,239	223,212,228	214,203,219	186,178,189	166,162,168	228,226,226	228,226,225	
228,227,229	170,172,173	172,171,173	222,224,225	220,219,223	222,223,227	213,211,217	187,186,195	220,216,227	222,220,232	210,205,220	253,250,255	217,211,228	205,202,218	128,122,141	80,76,95  	68,66,85  	224,222,241	214,214,232	247,247,255	86,86,104 	94,94,112 	86,86,104 	225,224,240	222,222,236	166,164,176	229,223,234	169,162,169	227,220,223	236,228,228	227,215,215	236,228,228	215,213,213	185,184,186	181,182,186	86,86,92  	45,46,56  	69,71,82  	72,72,88  	60,60,76  	75,75,93  	57,57,75  	59,59,77  	72,72,88  	64,65,79  	164,164,176	188,188,200	222,220,226	237,230,227	242,230,224	246,225,223	241,220,219	233,215,216	224,216,217	213,222,225	204,229,231	181,219,221	62,105,108 	61,101,106 	62,102,107 	79,117,122 	59,98,106 	45,89,96  	64,110,117 	61,104,113 	66,105,114 	79,107,118 	200,217,230	209,221,233	210,219,229	142,151,161	181,189,196	181,187,194	191,194,199	173,165,175	240,226,238	189,169,188	169,147,171	238,217,242	72,52,75  	76,59,73  	84,70,82  	70,54,71  	71,57,75  	234,222,242	227,215,233	180,170,186	181,173,184	210,206,211	221,219,219	
223,225,226	207,209,210	176,178,179	181,183,184	156,157,161	222,222,228	231,230,239	209,208,218	175,173,185	172,169,184	178,175,191	211,208,224	224,220,239	87,83,102 	99,94,115 	100,98,118 	178,177,197	227,226,246	205,206,226	208,209,229	211,212,232	104,105,125	93,92,112 	214,214,232	210,209,225	220,218,230	180,176,187	175,168,175	240,233,236	219,211,212	230,220,220	227,219,219	223,219,218	222,222,222	169,171,172	64,67,72  	79,81,91  	60,63,77  	72,74,92  	65,69,88  	68,69,89  	70,71,91  	68,69,89  	77,79,97  	52,52,68  	223,224,238	217,219,230	214,214,220	224,221,217	231,221,214	240,221,218	243,222,221	241,222,225	228,223,225	209,224,227	191,224,227	69,112,115 	57,102,106 	71,108,116 	69,102,111 	184,215,224	148,181,190	195,234,242	172,214,221	50,93,102 	78,119,128 	64,98,111 	145,172,186	195,216,231	215,231,244	207,219,231	202,211,221	162,165,173	182,182,188	178,170,180	185,173,185	174,155,176	103,81,109 	68,44,76  	90,68,97  	90,71,90  	80,62,79  	86,67,88  	79,61,84  	71,55,79  	191,178,200	170,159,179	181,172,185	188,184,190	209,205,210	
172,174,175	175,177,178	173,174,178	212,213,217	220,220,226	166,166,172	233,232,241	167,166,176	176,174,186	166,163,178	168,165,181	179,176,192	184,180,199	101,97,116 	94,89,110 	97,95,115 	176,174,196	164,165,186	171,172,193	214,215,236	213,216,237	88,92,111 	96,97,117 	98,98,116 	212,211,227	218,215,230	167,163,174	185,178,185	233,226,231	207,199,200	237,227,227	228,220,220	236,232,231	210,210,210	191,193,194	208,211,216	204,206,217	224,227,242	211,215,234	212,217,238	220,223,244	219,222,243	55,59,78  	76,80,98  	64,67,82  	203,204,218	231,233,244	211,214,219	220,224,219	237,234,226	247,230,227	231,209,211	248,228,233	207,203,208	220,240,245	176,214,218	60,106,113 	52,96,103 	70,100,111 	158,180,192	200,216,229	188,205,218	159,183,195	189,221,232	187,226,234	55,98,107 	63,102,116 	64,100,116 	148,178,195	187,210,226	211,227,240	204,213,223	171,173,181	228,224,229	176,169,176	222,210,222	187,170,191	81,59,88  	74,47,86  	87,61,97  	196,174,198	178,159,178	180,160,183	79,60,87  	78,60,89  	71,56,84  	237,224,248	182,172,189	185,179,190	214,210,216	
222,224,225	179,181,182	171,172,176	188,189,193	169,169,175	182,182,188	167,166,176	169,168,178	167,165,177	197,194,209	173,170,186	219,216,232	163,160,176	89,85,104 	103,99,118 	106,104,124	219,218,238	165,164,184	150,148,170	176,177,197	173,174,195	86,87,107 	99,100,120 	91,91,109 	178,177,193	188,185,200	219,215,226	172,168,174	215,209,214	254,247,250	224,216,217	224,216,216	209,205,204	242,242,242	157,159,160	179,182,187	229,231,242	214,219,234	203,209,228	217,222,243	197,201,225	202,207,228	61,65,84  	67,69,87  	173,176,190	210,212,223	208,209,219	227,230,234	213,220,215	219,220,211	175,160,158	246,224,226	227,209,216	240,238,244	149,175,181	63,105,110 	49,98,106 	65,108,117 	75,99,111 	207,218,232	209,212,227	239,242,255	150,163,177	151,176,186	172,208,216	71,114,123 	55,99,112 	56,99,116 	59,97,115 	134,161,181	167,183,199	207,213,226	163,161,167	226,219,224	223,216,221	204,192,204	68,52,75  	88,64,98  	86,55,100 	237,207,250	233,208,236	229,207,231	255,238,255	178,155,187	101,80,113 	68,51,84  	221,206,234	216,204,226	174,167,182	219,213,224	
