225,205,218	216,199,210	229,218,221	207,195,195	229,208,206	223,201,196	230,211,208	222,210,208	201,199,199	218,212,217	238,211,221	237,199,211	248,206,217	227,202,206	188,200,194	195,218,210	204,212,212	206,197,200	243,210,217	233,198,202	231,207,209	229,211,210	220,205,202	168,165,160	163,183,171	175,192,181	225,213,209	234,211,209	216,198,197	224,211,209	219,205,206	215,202,200	221,210,206	225,215,208	214,204,197	223,213,206	225,213,207	223,211,205	227,215,209	217,205,199	227,217,210	199,189,182	227,219,212	220,212,205	184,178,171	167,161,154	212,206,199	221,209,203	248,222,216	217,196,188	221,217,206	217,222,207	204,202,191	217,208,199	226,208,207	222,203,206	225,214,224	207,193,205	224,198,214	238,203,217	246,200,212	238,199,201	227,205,200	226,215,207	216,207,203	215,206,203	217,202,200	224,204,203	241,217,217	227,201,201	220,196,196	233,212,211	216,200,201	226,214,214	218,204,208	209,198,201	217,201,208	224,206,213	221,197,207	226,203,211	232,214,215	210,195,193	220,205,203	231,216,214	217,202,200	222,207,205	234,216,217	219,201,202	225,207,208	223,205,206	
216,196,209	217,200,209	212,201,204	229,217,217	222,201,199	233,211,206	218,199,196	223,211,209	209,207,207	219,214,216	224,199,209	231,195,207	239,200,208	229,207,209	173,187,181	178,202,194	198,209,207	222,215,218	213,183,188	238,205,209	215,194,193	227,212,209	228,216,212	179,177,169	198,220,208	162,182,170	217,206,202	238,215,213	216,201,199	233,220,218	207,193,194	237,224,222	222,211,207	210,200,193	227,217,210	205,195,188	226,214,208	173,161,155	214,202,196	218,206,200	221,211,204	233,223,216	197,187,180	181,173,166	207,199,192	200,194,187	181,175,168	213,201,195	182,156,150	198,177,169	174,172,161	151,156,141	197,195,184	194,185,176	163,145,144	234,217,220	207,198,208	219,207,219	233,210,225	229,196,210	238,196,207	249,212,214	232,212,207	213,204,195	221,214,211	219,211,211	181,167,168	227,209,208	216,195,194	240,216,216	239,215,215	221,201,200	214,198,199	183,171,171	215,204,206	218,204,208	224,209,213	225,207,214	223,199,209	233,210,218	220,202,203	235,220,218	230,215,213	190,175,173	176,161,159	219,204,202	239,221,222	203,185,186	225,207,208	225,207,208	
224,202,214	224,205,214	211,197,201	236,223,221	223,203,198	227,205,199	204,188,182	205,196,192	207,208,206	206,203,205	234,211,219	224,190,200	255,221,227	227,209,208	176,195,186	168,198,185	183,201,194	213,211,210	193,169,169	249,221,220	230,215,212	203,195,188	216,208,201	165,169,158	175,201,187	199,222,208	178,170,163	185,164,162	225,210,208	219,207,205	173,159,160	181,168,166	182,171,167	179,168,164	194,182,178	220,208,204	218,206,202	179,167,163	200,188,184	225,213,209	219,207,203	228,217,213	221,210,206	223,212,208	188,177,173	196,187,183	185,176,172	184,170,164	198,174,168	190,169,161	190,188,177	169,174,159	184,182,171	205,198,189	191,176,174	216,202,204	200,192,202	218,212,223	220,203,217	212,186,199	219,182,192	229,197,198	222,206,200	218,212,205	206,204,203	202,197,198	227,216,218	172,158,159	229,208,210	215,193,195	207,186,185	233,215,214	222,209,207	208,196,196	186,176,176	189,176,178	192,177,181	175,155,160	228,204,212	220,197,202	217,199,200	217,202,200	220,205,203	212,197,195	196,178,177	190,172,171	211,193,194	237,219,220	220,202,203	220,202,203	
228,206,218	222,204,211	212,199,201	214,201,199	229,209,204	219,197,191	215,199,193	194,185,181	207,210,208	182,182,182	179,162,166	190,162,168	223,194,197	204,193,189	93,118,104 	50,87,71  	89,113,101 	197,204,197	223,207,201	186,166,161	207,200,191	212,211,201	226,224,213	81,91,78  	77,109,92 	69,95,81  	225,220,211	213,194,189	180,168,164	226,214,212	230,216,217	230,216,217	226,214,212	213,202,198	196,184,180	225,213,209	206,194,190	174,162,158	167,155,151	180,168,164	176,164,160	223,211,207	222,211,207	216,205,201	206,195,191	195,184,180	183,172,168	220,205,202	229,204,200	187,168,161	202,202,190	199,206,191	166,166,154	208,201,192	235,222,220	173,162,165	210,209,218	211,212,222	204,195,208	230,212,225	225,196,205	198,171,174	181,171,164	200,201,192	202,207,206	194,195,199	195,190,192	213,202,205	202,188,190	188,170,171	231,213,214	217,202,200	182,169,167	228,216,214	216,206,206	167,155,155	210,196,198	215,195,200	179,156,161	235,212,217	233,215,216	227,212,210	219,204,202	221,206,204	231,213,212	218,200,199	195,177,178	184,166,167	227,209,210	228,210,211	
219,198,207	219,202,206	193,181,181	197,185,181	219,200,193	230,209,201	234,218,211	204,196,189	168,172,167	204,206,206	219,205,207	251,228,232	192,168,168	187,181,174	57,89,70  	66,112,90 	65,99,82  	156,173,159	211,205,194	185,173,163	217,217,203	205,212,197	202,207,192	87,105,88 	69,108,87 	70,102,85 	218,217,207	240,224,218	210,199,195	167,158,155	223,211,211	202,190,190	219,206,204	195,182,180	196,183,181	179,166,164	213,200,198	182,169,167	224,211,209	224,211,209	185,172,170	177,164,162	186,173,171	186,173,171	193,180,178	177,164,162	186,173,171	195,180,177	246,221,217	214,196,189	185,185,173	218,225,212	214,213,203	184,178,171	215,203,203	217,210,213	87,93,100 	84,93,103 	100,100,114	199,189,201	230,209,217	207,189,190	178,175,167	181,188,181	147,156,159	87,95,102 	100,103,108	100,96,101 	202,191,194	218,204,206	178,164,165	227,214,212	187,175,173	218,207,203	207,198,195	235,223,223	184,168,169	172,151,154	228,203,207	189,164,168	187,166,168	212,194,195	233,215,216	234,216,217	222,204,205	203,185,186	200,182,183	215,197,198	222,204,205	225,207,208	
218,197,205	230,213,216	173,161,159	209,197,191	198,179,172	237,216,208	229,213,206	213,205,198	169,175,170	166,171,169	201,189,189	213,195,194	227,208,203	205,207,195	78,118,93 	50,104,75 	58,100,77 	182,207,187	214,215,199	168,163,148	173,182,162	211,223,203	195,207,187	80,102,83 	63,107,84 	65,102,82 	198,202,190	162,151,143	236,228,221	229,220,216	174,162,160	201,189,189	215,202,200	218,205,203	216,203,201	194,181,179	194,181,179	171,158,156	203,190,188	205,192,190	230,217,215	172,159,157	214,201,199	236,223,221	219,206,204	209,196,194	241,226,224	200,182,181	182,159,157	241,222,217	204,203,193	163,170,157	167,166,156	178,172,165	201,191,191	189,185,190	93,104,112 	81,98,107 	85,94,107 	193,193,205	230,217,225	233,222,224	198,200,194	155,167,161	204,220,226	84,99,108 	87,96,105 	95,97,105 	215,209,214	176,165,168	217,204,206	178,166,164	182,171,167	217,206,202	217,208,204	218,206,204	228,213,211	195,174,176	180,156,158	246,221,225	232,211,213	196,178,179	175,157,158	190,172,173	219,201,202	232,214,215	222,204,205	206,188,189	217,199,200	221,203,204	
224,204,209	232,216,217	173,162,158	224,213,205	201,180,172	219,199,188	215,200,191	218,211,202	196,203,196	176,182,177	217,210,207	197,182,179	225,212,204	184,192,175	73,119,90 	43,103,69 	69,118,90 	169,201,176	178,187,166	171,173,153	174,190,167	152,172,149	158,178,155	76,106,81 	57,105,79 	74,116,93 	211,218,205	205,196,187	190,184,177	214,208,203	232,223,220	204,192,190	190,176,177	219,205,206	219,205,206	229,215,216	193,181,181	180,168,168	182,170,170	191,179,179	173,161,161	191,179,179	190,176,177	197,183,184	233,217,218	224,208,209	214,196,197	237,217,216	227,204,202	189,173,167	201,200,190	220,226,215	208,206,198	170,164,159	169,161,162	222,223,227	85,103,110 	73,98,108 	74,91,104 	174,183,193	190,186,192	218,213,214	211,219,212	160,177,173	154,175,183	65,87,99  	76,90,102 	84,91,100 	194,192,198	211,204,209	182,171,173	219,210,207	180,171,167	226,218,211	213,203,196	215,203,199	226,209,206	92,71,70  	89,62,65  	97,70,73  	79,56,60  	92,71,74  	93,72,75  	77,56,59  	101,80,82 	184,163,165	228,210,211	205,187,188	212,194,195	218,200,201	
220,201,204	216,200,201	181,170,166	225,214,206	221,200,192	199,177,166	218,201,192	227,220,211	205,212,205	196,203,198	183,176,173	214,202,198	183,173,163	211,222,202	57,107,75 	54,118,82 	52,107,74 	185,223,195	203,217,193	168,176,153	201,222,197	150,177,151	197,222,196	70,105,78 	63,117,88 	52,99,73  	195,206,190	217,211,200	182,176,169	220,214,209	208,199,195	227,215,213	178,164,165	190,176,177	220,206,207	214,202,202	228,216,216	187,177,177	218,208,208	218,208,208	218,208,208	218,206,206	186,174,174	185,171,172	189,173,174	219,201,202	216,198,199	227,207,206	197,173,173	179,162,159	220,218,210	202,205,196	213,210,202	224,217,214	170,164,165	196,200,205	72,95,103 	69,99,110 	81,107,119 	181,197,209	161,163,171	177,176,178	191,201,195	155,174,171	150,177,187	59,85,101 	98,117,130 	81,91,101 	199,201,209	171,167,172	185,177,178	172,163,160	185,176,172	201,193,186	226,216,209	187,175,169	214,197,194	92,71,70  	105,78,81 	88,61,64  	94,71,75  	83,62,65  	98,77,80  	97,76,79  	75,54,57  	104,83,85 	169,151,152	202,184,185	179,161,162	185,167,168	
218,202,203	220,207,205	188,177,173	176,165,157	194,173,165	217,195,184	196,179,170	216,208,201	201,207,202	210,217,214	213,208,205	190,180,173	213,205,192	168,181,159	56,110,75 	46,116,76 	56,111,78 	177,215,185	202,219,192	164,175,149	156,179,151	164,194,165	181,209,180	70,108,80 	66,122,93 	52,100,74 	178,192,174	202,199,185	182,180,170	212,206,199	226,215,211	215,203,199	191,179,177	208,196,194	230,218,216	206,197,194	225,216,213	180,173,170	221,214,211	208,201,198	218,211,208	218,209,206	217,205,203	180,167,165	193,178,176	226,208,207	228,208,207	225,205,204	223,202,201	199,184,181	170,167,162	200,202,196	224,218,213	214,205,202	210,203,206	167,173,180	69,98,107 	57,92,105 	69,101,114 	164,186,197	146,151,160	157,160,164	175,185,179	152,173,171	142,174,185	57,90,106 	69,92,107 	90,104,116 	196,202,209	203,202,206	208,203,202	185,176,173	179,168,164	190,180,173	178,166,160	202,188,182	202,183,180	92,68,68  	97,68,71  	94,65,68  	228,203,207	229,206,211	185,162,167	88,65,69  	88,67,70  	100,79,82 	85,67,68  	227,209,210	212,194,193	199,181,180	
235,219,220	208,195,193	178,167,163	221,209,203	237,216,208	203,180,172	176,157,150	217,207,200	198,204,199	195,202,199	177,170,167	194,184,177	199,193,180	175,191,167	41,98,60  	45,115,74 	56,111,78 	71,109,79 	91,108,81 	88,101,75 	83,108,80 	72,104,73 	72,102,73 	76,117,86 	49,108,77 	39,90,62  	205,220,199	185,182,167	166,164,153	189,184,175	205,195,188	227,215,211	163,152,148	224,215,212	214,205,202	234,227,224	194,189,186	218,213,210	214,211,207	218,215,211	205,200,197	210,203,200	225,216,213	223,211,209	173,158,156	203,185,184	239,219,218	225,205,204	229,208,207	209,194,192	179,176,172	183,183,177	207,198,194	225,213,213	215,208,213	165,170,179	72,102,113 	55,97,109 	72,110,122 	164,190,202	214,223,233	223,226,231	200,209,206	151,172,170	137,171,184	75,111,129 	72,98,114 	74,92,103 	179,186,195	167,166,170	179,174,173	213,204,200	204,194,187	197,187,180	215,203,197	205,190,187	216,196,195	97,73,75  	97,68,71  	100,70,75 	196,170,176	220,197,202	251,228,233	193,170,175	90,67,71  	86,65,68  	85,64,66  	185,167,168	233,215,214	229,211,210	
