249,253,242	219,223,211	252,255,244	235,241,224	242,249,228	246,255,229	241,250,224	229,238,211	241,250,223	240,249,222	238,246,223	247,254,233	173,179,162	235,240,225	220,224,213	248,252,240	245,252,239	235,243,226	232,241,221	231,240,219	230,239,218	246,255,235	233,240,225	179,185,174	12,16,11  	150,153,151	197,199,199	177,180,178	164,169,160	187,194,179	187,196,176	177,186,160	173,180,153	188,190,170	180,177,173	174,169,170	201,202,193	184,187,172	237,241,222	236,239,224	249,249,249	222,221,223	18,19,15  	240,245,230	226,237,211	234,245,219	236,242,231	0,2,0   	154,163,160	246,255,252	230,242,236	161,175,164	235,252,239	238,255,239	213,229,212	230,246,228	224,236,216	186,197,177	228,237,217	243,249,230	
183,187,176	191,195,183	0,4,0   	255,255,244	228,235,214	232,241,215	239,248,222	176,185,158	250,255,232	222,231,204	246,254,231	249,255,235	240,246,229	198,203,188	254,255,247	243,247,236	228,235,222	242,249,234	243,252,232	242,251,230	229,238,218	253,255,242	209,216,203	1,6,0   	162,166,161	253,255,255	246,248,248	235,238,236	241,245,239	246,253,240	220,229,209	196,204,181	199,203,178	235,235,219	253,246,249	238,229,239	228,223,224	235,232,227	255,255,247	255,255,246	248,245,247	174,171,173	235,235,229	248,251,235	240,249,222	247,255,230	237,240,231	247,248,246	186,189,187	227,233,228	224,230,225	251,255,249	167,177,165	230,240,227	250,255,245	224,236,218	248,255,239	229,240,220	173,182,162	239,245,226	
255,255,248	205,209,197	216,220,208	155,161,144	185,192,171	190,199,173	249,255,232	248,255,230	163,172,145	249,255,231	171,179,156	246,253,232	217,223,206	235,240,225	173,177,166	233,237,226	243,250,237	215,222,207	234,242,225	248,255,237	220,228,211	236,244,227	247,253,242	187,191,185	183,186,184	251,253,254	210,212,213	237,239,239	253,255,251	241,248,235	225,234,214	252,255,236	230,228,210	206,195,191	154,138,155	255,245,255	255,245,255	250,236,247	161,153,154	246,238,238	240,230,236	212,203,206	230,227,219	255,255,241	231,235,206	165,167,145	255,255,251	219,212,215	200,189,191	180,171,168	255,250,247	220,217,209	230,229,219	179,181,169	255,255,245	2,8,0   	217,223,204	248,255,237	253,255,240	195,201,182	
218,222,211	249,253,241	227,231,219	249,255,238	225,232,211	244,253,227	184,193,167	82,91,64  	97,106,79 	90,99,72  	89,97,74  	100,107,86 	97,103,86 	124,129,114	169,173,162	184,188,177	241,247,236	240,247,234	246,253,238	250,255,242	251,255,243	230,237,224	198,203,194	194,198,193	225,227,228	87,88,92  	64,64,70  	240,242,243	244,248,243	219,225,214	248,255,239	241,244,228	20,11,2  	91,73,80  	107,83,113 	48,21,60  	89,64,98  	106,84,108 	68,51,64  	102,87,95 	16,0,12  	164,150,156	255,255,249	168,164,146	188,187,161	196,193,172	194,184,184	199,185,191	190,169,172	95,73,75  	82,62,61  	16,0,0   	255,255,249	203,196,187	166,162,151	253,252,238	249,252,236	231,235,216	253,255,240	214,220,201	
252,255,245	241,245,233	243,247,235	176,182,165	235,242,221	243,252,226	239,248,222	109,118,91 	101,110,83 	84,93,66  	91,99,76  	116,123,102	73,79,62  	101,106,91 	186,190,179	162,166,155	179,185,174	242,248,237	166,173,160	159,166,153	222,229,216	253,255,248	253,255,251	169,171,171	65,65,71  	65,64,73  	70,69,78  	188,188,194	215,218,216	249,254,245	250,255,242	217,217,205	191,177,179	76,51,71  	81,49,90  	78,43,93  	96,63,107 	73,43,78  	58,35,57  	82,60,78  	67,45,64  	21,1,14  	255,245,243	255,252,239	238,232,209	215,208,189	231,218,220	96,75,84  	110,77,84 	123,88,92 	107,76,77 	94,69,67  	212,192,187	210,194,187	203,193,183	191,185,172	238,238,222	255,255,244	205,208,192	234,240,223	
228,232,221	240,244,232	220,224,212	194,200,183	248,255,234	251,255,234	236,245,219	78,87,60  	97,106,79 	227,236,209	179,187,164	238,245,224	152,158,141	218,223,208	217,221,210	182,186,175	172,177,168	172,177,168	236,242,231	203,209,198	184,190,179	225,229,223	214,217,215	242,244,245	98,97,106 	60,58,70  	64,62,74  	177,176,185	183,185,185	231,235,229	249,255,243	255,255,249	233,216,225	27,0,24  	102,66,112 	255,230,255	175,140,184	255,239,255	234,208,231	68,43,63  	101,74,100 	80,57,79  	244,225,234	255,240,237	254,244,227	255,255,241	195,181,183	90,66,76  	96,62,69  	105,67,73 	115,80,84 	100,69,70 	248,223,221	234,215,210	195,182,174	188,179,169	178,175,161	244,245,229	252,255,239	213,219,202	
239,243,232	255,255,247	192,196,184	239,245,228	167,174,153	232,241,215	166,175,149	117,126,99 	91,100,73 	184,193,166	252,255,237	184,191,170	187,193,176	195,200,185	214,218,207	181,185,174	173,178,169	253,255,249	185,190,181	143,148,139	178,183,174	242,246,241	247,249,250	70,70,76  	57,55,67  	76,73,88  	98,95,110 	175,174,184	169,171,172	186,190,185	141,148,135	183,180,175	225,206,221	54,26,56  	82,49,93  	245,212,255	252,224,254	193,168,188	182,159,173	249,228,243	86,60,90  	65,41,73  	89,68,90  	189,172,181	197,186,178	190,181,171	178,166,166	215,195,200	255,236,243	212,176,182	108,75,79 	102,74,74 	255,253,251	237,221,215	207,196,188	177,171,160	198,195,181	175,175,161	243,246,231	230,233,218	
174,178,167	241,245,233	238,242,230	190,196,179	166,173,152	255,255,238	197,206,180	75,84,57  	93,102,75 	191,200,173	227,235,212	177,184,163	177,183,166	182,187,172	4,8,0   	176,180,169	176,180,174	178,182,176	171,176,167	198,202,196	239,243,237	171,174,172	69,70,74  	69,68,78  	184,181,196	68,65,81  	66,63,79  	177,175,187	179,180,184	240,244,239	192,198,187	177,176,172	241,223,240	93,66,99  	75,46,85  	199,172,205	191,170,185	255,244,248	250,236,237	205,188,197	189,166,198	14,0,28  	76,52,87  	184,164,187	28,17,19  	9,1,0   	201,192,188	183,169,170	206,180,186	23,0,1   	126,101,105	89,67,69  	202,184,183	188,176,172	186,176,169	9,4,0   	187,185,174	185,185,171	183,183,171	240,243,228	
179,183,172	242,246,234	250,254,242	229,235,218	180,187,166	255,255,238	227,236,210	94,103,76 	89,98,71  	180,189,162	175,183,160	179,186,165	194,200,183	235,240,225	169,173,162	246,250,239	178,182,176	0,2,0   	189,193,187	178,182,176	169,173,168	190,192,192	45,45,51  	86,84,96  	179,175,194	70,65,86  	72,68,87  	169,166,181	172,172,178	244,247,245	243,249,238	242,241,237	180,166,184	74,52,81  	96,74,102 	179,161,178	195,187,180	255,255,238	248,243,228	188,177,179	195,176,209	80,55,105 	64,39,89  	183,163,198	198,189,199	184,180,175	236,233,225	195,189,182	253,239,241	203,186,190	72,57,61  	95,82,84  	180,171,168	195,189,184	168,165,157	200,199,189	180,179,169	200,200,188	187,186,176	173,173,161	
245,249,238	173,177,165	177,181,169	171,177,160	248,255,234	175,184,158	232,241,215	95,104,77 	89,98,71  	112,121,94 	95,103,80 	92,99,78  	75,81,64  	197,202,187	166,170,159	245,249,238	162,167,158	252,255,250	134,138,132	181,185,179	251,254,252	59,61,62  	98,97,106 	158,155,170	177,172,193	71,65,88  	78,73,94  	0,0,10   	178,178,184	166,169,167	205,211,200	255,255,252	197,186,202	84,65,90  	77,60,81  	191,180,188	179,177,159	229,230,204	255,255,238	178,173,170	162,145,179	88,64,118 	76,52,106 	195,177,218	178,169,182	181,178,174	191,190,180	164,163,153	188,180,181	174,164,170	74,64,70  	92,86,87  	199,195,194	231,230,226	199,199,193	172,173,164	176,177,168	233,234,224	241,240,230	200,199,189	
