220,231,211	211,222,202	222,233,213	227,238,218	235,246,226	229,240,220	218,229,209	224,235,215	220,231,211	190,201,181	235,246,226	236,247,227	210,221,201	215,226,206	222,233,213	190,203,181	184,198,174	0,10,0   	209,225,202	237,253,230	218,232,214	202,216,198	240,253,237	216,229,213	221,234,218	223,237,219	212,226,208	220,236,213	223,239,215	224,242,213	222,240,211	211,229,200	219,236,209	201,219,190	224,248,208	218,242,202	0,11,0   	211,230,211	219,234,230	217,232,228	209,227,214	222,245,217	226,252,212	212,240,194	219,240,202	225,243,214	222,232,219	180,191,171	195,211,170	182,196,154	224,232,209	224,228,217	231,234,232	238,242,236	204,213,193	231,243,215	204,219,188	243,255,229	207,217,201	200,208,197	
229,240,220	238,249,229	215,226,206	183,194,174	169,180,160	168,179,159	201,212,192	246,255,237	213,224,204	222,233,213	175,186,166	161,172,152	240,251,231	229,240,220	1,12,0   	207,220,198	176,189,167	238,254,230	237,252,231	193,207,189	210,223,207	185,198,182	220,233,219	220,233,219	169,182,168	226,239,225	222,235,219	224,239,218	184,200,177	150,166,142	197,214,187	196,213,186	240,255,232	212,229,202	228,249,217	198,219,187	203,223,200	204,222,209	203,217,216	205,219,218	223,240,231	203,225,201	194,220,180	244,255,227	211,232,193	211,228,201	231,240,230	228,236,226	225,236,210	243,252,225	188,191,182	191,191,191	180,182,183	219,223,217	234,243,222	219,232,200	240,255,220	177,193,159	220,232,210	186,196,180	
222,233,213	214,225,205	217,228,208	241,252,232	222,233,213	228,239,219	229,240,220	152,163,143	189,200,180	203,214,194	184,195,175	205,216,196	188,199,179	215,226,206	233,244,224	230,242,222	182,194,174	184,199,178	212,225,209	215,228,214	236,248,236	233,244,234	182,193,185	204,215,207	224,235,227	176,187,177	224,236,224	212,225,211	222,235,219	235,250,229	166,182,159	166,182,159	172,188,165	202,218,195	218,234,216	194,209,195	191,206,198	171,185,184	216,227,235	222,235,243	216,230,229	239,255,243	200,224,189	166,193,149	176,197,158	217,233,209	237,242,243	204,204,216	213,214,218	219,217,223	234,228,245	240,234,253	214,210,221	236,237,233	224,236,208	178,195,152	219,241,189	215,235,188	196,211,180	208,220,198	
225,236,216	230,241,221	199,210,190	238,249,229	229,240,220	196,207,187	213,224,204	227,238,218	222,233,213	207,218,198	113,124,104	106,117,97 	110,121,101	189,200,180	175,186,166	215,226,206	229,241,223	156,169,153	230,243,229	192,203,193	222,233,225	185,195,189	242,251,248	78,87,84  	72,81,78  	74,83,80  	176,186,180	217,228,218	224,236,224	211,224,208	199,212,196	231,245,227	183,197,179	177,192,178	235,246,243	196,208,210	32,44,50  	55,66,74  	41,53,65  	163,175,187	217,227,237	197,212,208	244,255,238	198,224,184	244,255,224	191,207,183	160,162,172	83,79,104 	28,20,43  	44,35,61  	71,60,93  	62,51,84  	204,196,219	248,246,252	214,223,202	203,218,180	170,190,143	225,245,200	181,196,165	196,209,185	
171,182,162	192,203,183	188,199,179	220,231,211	208,219,199	245,255,236	191,202,182	6,17,0   	114,125,105	0,7,0   	104,115,95 	104,115,95 	102,113,93 	208,219,199	234,245,225	183,193,176	227,238,222	184,194,182	221,230,220	245,253,246	150,157,154	68,74,73  	73,78,79  	63,68,71  	68,73,76  	62,67,68  	178,184,183	197,204,201	205,213,206	201,211,199	170,180,168	176,189,175	183,198,184	169,183,179	61,68,83  	45,50,71  	51,59,76  	43,54,68  	55,65,82  	62,72,90  	44,51,71  	177,188,196	184,203,184	184,208,173	201,223,181	209,225,201	10,10,28  	48,41,74  	46,37,64  	77,65,93  	71,57,98  	67,52,96  	61,48,86  	73,65,88  	228,230,230	165,173,156	222,234,206	192,204,174	232,244,222	186,196,179	
209,220,200	210,221,201	156,167,147	185,196,176	201,212,192	223,234,214	206,217,197	184,195,175	87,98,78  	113,124,104	107,118,98 	98,109,89 	65,76,56  	232,243,223	250,255,241	218,228,211	225,236,220	175,185,173	160,169,159	213,220,215	249,255,254	58,63,64  	66,71,74  	76,80,85  	76,80,85  	68,72,77  	228,233,236	183,189,188	182,189,184	228,237,227	178,188,176	189,200,190	216,228,222	197,207,214	20,23,51  	51,54,85  	191,200,220	159,171,183	200,212,224	60,70,88  	54,57,88  	176,182,205	172,186,180	217,237,208	228,251,207	226,241,213	58,56,75  	228,218,254	226,217,243	196,184,212	192,178,220	178,162,210	72,56,103 	86,74,110 	181,176,191	189,192,190	236,243,228	204,213,193	192,201,188	179,187,176	
235,246,226	221,232,212	199,210,190	216,227,207	171,182,162	189,200,180	188,199,179	191,202,182	239,250,230	185,196,176	212,223,203	117,128,108	115,126,106	224,235,215	209,220,200	181,192,172	208,220,202	234,245,229	197,207,195	181,189,182	172,179,176	210,215,216	185,190,193	172,176,181	60,63,71  	82,86,91  	187,192,195	177,183,182	178,185,180	185,194,184	198,208,196	168,179,171	165,177,179	48,56,73  	84,86,121 	173,177,212	212,223,237	187,204,207	170,188,189	170,183,197	66,68,108 	41,42,80  	167,176,185	180,196,178	199,222,178	161,178,145	190,190,202	178,170,200	229,223,240	235,226,246	181,166,204	218,200,247	65,46,95  	49,35,76  	228,220,243	196,194,200	215,219,213	245,251,240	175,180,171	203,207,201	
221,232,212	211,222,202	189,200,180	225,236,216	221,232,212	228,239,219	176,187,167	191,202,182	176,187,167	170,181,161	214,225,205	71,82,62  	111,122,102	189,200,180	159,170,150	205,216,196	237,249,229	205,217,197	0,6,0   	184,194,182	180,187,182	216,222,221	218,223,226	189,193,198	76,80,85  	62,66,71  	210,215,216	194,201,198	182,190,183	181,191,179	172,182,169	192,203,195	188,197,206	44,51,76  	50,52,92  	165,172,205	178,194,200	157,178,169	194,215,206	203,219,226	46,46,92  	0,0,34   	0,4,25   	207,221,210	210,232,190	201,220,181	175,179,180	228,224,243	184,177,192	184,175,195	195,181,217	84,67,111 	76,59,103 	187,173,207	191,186,201	190,191,189	191,195,183	182,190,173	220,226,215	186,191,182	
214,225,205	219,230,210	221,232,212	192,203,183	233,244,224	170,181,161	218,229,209	194,205,185	184,195,175	179,190,170	217,228,208	106,117,97 	0,11,0   	229,240,220	216,227,207	221,233,211	175,188,162	199,212,186	184,196,174	167,177,161	185,193,183	191,197,192	227,232,231	216,219,223	72,75,79  	45,48,52  	206,211,210	191,197,192	216,224,214	220,229,216	193,203,186	209,220,212	167,175,192	54,62,92  	56,61,100 	214,223,250	184,205,196	186,215,190	169,197,174	163,181,182	61,61,107 	42,39,95  	169,171,201	180,191,189	225,246,207	205,225,182	219,227,216	77,76,85  	61,53,70  	81,68,94  	65,48,85  	49,31,70  	224,211,243	173,166,181	182,183,173	198,207,180	8,20,0   	191,203,167	196,205,184	188,195,180	
240,251,231	236,247,227	211,222,202	173,184,164	214,225,205	226,237,217	187,198,178	181,192,172	222,233,213	205,216,196	177,188,168	96,107,87 	90,101,81 	185,196,176	217,228,208	236,248,226	182,196,168	220,234,206	188,201,177	186,197,177	180,189,176	179,186,179	180,185,184	230,234,235	94,97,101 	80,84,85  	178,183,182	213,219,214	185,193,182	223,233,217	162,173,153	201,212,204	0,1,20   	57,64,97  	20,26,61  	169,183,201	162,188,170	155,186,153	159,188,162	187,208,205	20,23,67  	62,59,114 	232,235,255	225,235,235	219,240,202	9,30,0   	208,216,199	56,56,56  	79,73,84  	76,64,86  	75,60,92  	71,56,88  	52,42,65  	215,211,217	174,179,158	221,232,194	172,187,143	214,228,186	207,216,190	190,198,181	
204,215,195	210,221,201	215,226,206	212,223,203	173,184,164	5,16,0   	238,249,229	168,179,159	177,188,168	213,224,204	14,25,5  	102,113,93 	116,127,107	222,233,213	207,218,198	201,214,190	231,243,213	166,178,148	187,198,172	197,206,186	194,201,188	163,167,161	183,185,185	191,193,194	46,47,51  	77,79,80  	210,212,212	166,170,165	223,229,218	194,201,186	189,198,178	171,179,172	170,180,198	60,70,100 	51,62,89  	175,194,202	155,183,163	177,209,178	203,233,208	151,172,169	65,71,108 	48,48,94  	159,164,189	157,168,166	0,18,0   	205,225,183	228,237,217	232,234,228	212,210,210	224,216,226	206,194,216	64,51,75  	76,65,85  	67,60,67  	195,198,182	199,207,176	213,224,186	181,193,157	208,215,194	195,200,185	
235,246,226	239,250,230	237,248,228	0,7,0   	200,211,191	229,240,220	214,225,205	182,193,173	214,225,205	222,233,213	182,193,173	65,76,56  	99,110,90 	175,186,166	200,211,191	205,218,194	219,231,201	208,220,190	244,255,229	161,169,152	177,183,172	253,255,252	217,219,220	3,3,9   	76,76,82  	82,82,88  	0,0,1   	193,196,194	180,185,176	223,230,217	199,207,190	184,192,185	215,226,240	0,0,17   	33,48,67  	210,229,236	216,242,228	195,223,203	143,169,155	211,232,234	31,39,69  	62,67,100 	182,191,204	175,189,178	193,212,179	188,205,171	223,230,217	230,231,227	207,207,201	211,206,207	251,241,255	230,218,240	72,60,82  	64,55,68  	192,192,186	188,192,173	189,196,169	181,187,162	211,216,201	195,199,188	
223,234,214	213,224,204	220,231,211	245,255,236	173,184,164	180,191,171	215,226,206	214,225,205	194,205,185	211,222,202	157,168,148	110,121,101	118,129,109	207,218,198	160,171,151	0,9,0   	211,223,195	185,197,169	184,193,172	208,215,200	166,170,164	193,195,195	174,174,180	207,206,216	85,83,95  	56,54,66  	216,215,224	191,193,194	225,229,224	166,171,162	184,191,178	177,185,178	178,192,198	45,62,75  	64,82,93  	167,188,196	149,173,173	174,198,198	142,161,168	191,207,223	24,35,57  	80,91,105 	194,210,203	201,219,196	170,189,156	174,188,164	193,195,195	234,233,237	223,220,215	213,208,205	211,201,214	218,203,230	18,3,34  	63,50,76  	188,180,190	197,193,192	199,200,190	213,214,204	190,192,186	191,192,188	
218,229,209	204,215,195	228,239,219	219,230,210	180,191,171	193,204,184	231,242,222	198,209,189	225,236,216	219,230,210	235,246,226	127,138,118	77,88,68  	173,184,164	215,226,206	188,200,178	184,195,169	185,196,170	195,203,186	195,201,190	192,195,193	231,231,237	226,224,236	200,197,213	65,61,80  	75,72,88  	183,181,193	151,150,159	220,222,223	197,201,196	0,3,0   	183,194,186	176,194,193	197,218,220	41,63,69  	38,58,69  	203,221,238	218,234,255	176,187,217	31,44,70  	69,82,98  	198,215,212	148,170,145	193,215,180	218,236,205	194,205,189	61,58,73  	212,205,226	241,234,241	217,209,216	199,185,209	78,61,95  	65,47,86  	84,69,100 	226,217,230	203,198,199	189,190,180	210,212,200	176,178,172	197,198,194	
233,244,224	205,216,196	183,194,174	180,191,171	186,197,177	192,203,183	0,7,0   	193,204,184	98,109,89 	103,114,94 	103,114,94 	100,111,91 	100,111,91 	102,113,93 	88,99,79  	84,96,74  	243,252,231	165,174,153	189,196,183	173,177,171	170,171,175	59,58,68  	91,88,104 	85,80,101 	91,85,108 	78,72,95  	60,56,75  	74,72,84  	78,78,84  	178,180,181	184,187,185	184,195,187	169,190,181	143,169,163	59,82,84  	40,59,74  	35,47,83  	0,0,34   	65,69,120 	37,46,83  	40,55,64  	179,201,183	185,213,170	165,191,145	193,211,182	195,202,197	93,85,115 	60,46,88  	59,44,76  	10,0,27  	87,66,111 	77,55,103 	73,54,97  	205,191,219	204,199,201	179,179,165	189,195,170	199,206,179	210,213,197	204,206,194	
226,238,216	223,235,213	226,237,217	235,246,226	174,184,167	176,186,169	238,248,231	217,228,208	105,116,96 	94,106,84 	93,105,83 	102,114,92 	93,104,84 	104,115,95 	0,6,0   	109,119,102	210,219,199	235,243,226	232,239,226	186,190,184	199,201,201	78,78,84  	66,65,75  	69,66,81  	67,64,80  	64,61,76  	89,87,99  	69,68,77  	70,71,75  	181,183,183	190,193,191	178,186,179	191,209,196	174,198,186	162,181,178	181,197,209	44,52,82  	49,53,94  	44,48,89  	212,218,247	216,231,233	210,232,208	212,239,196	228,251,207	180,195,168	189,195,190	228,225,247	62,53,86  	83,70,102 	64,49,81  	55,37,78  	76,58,97  	184,171,203	190,182,199	236,235,231	235,239,220	201,211,181	184,194,164	231,238,217	186,192,175	
217,230,206	228,241,217	193,204,184	210,220,203	197,207,191	170,179,166	226,236,220	222,232,215	219,231,209	236,249,225	215,228,202	221,234,210	175,187,165	191,202,182	175,185,169	188,198,182	199,209,192	204,214,197	216,226,210	242,251,238	178,186,175	6,14,4   	189,196,189	183,189,184	223,229,224	230,236,231	218,224,219	196,202,197	224,231,224	198,205,198	207,215,205	173,181,171	185,196,186	173,187,176	192,203,195	201,212,209	181,188,191	187,193,198	181,187,192	183,191,191	217,228,218	218,232,214	224,238,214	194,209,182	199,211,189	11,21,5  	165,172,165	192,197,196	190,192,193	198,199,203	181,180,189	185,185,191	199,200,204	229,232,230	187,192,183	182,189,174	188,196,179	187,196,176	228,235,220	217,224,209	
238,251,225	218,231,207	206,217,197	191,201,185	231,240,227	159,168,155	210,219,206	220,230,213	207,219,197	220,233,207	215,228,202	227,240,214	199,212,188	207,218,198	200,209,196	216,225,212	204,214,198	222,232,215	202,212,195	163,173,156	178,188,171	190,200,183	172,182,166	188,198,182	199,208,195	221,230,217	171,180,167	192,201,188	171,179,168	204,212,201	185,193,182	183,191,180	168,176,166	189,197,187	207,215,205	189,197,187	187,195,184	183,191,180	163,172,159	187,196,183	193,203,187	185,195,179	217,227,210	208,218,201	225,236,216	187,198,178	193,205,183	193,204,184	176,184,173	196,204,194	225,233,223	226,234,224	206,214,203	189,197,186	175,183,172	198,206,195	181,190,177	172,181,168	192,201,188	221,230,217	
203,217,189	243,255,230	220,231,211	191,201,185	179,188,175	195,204,191	191,200,187	210,220,203	228,240,218	228,241,215	230,243,217	232,245,219	211,224,200	188,199,179	183,192,179	196,205,192	0,6,0   	215,225,208	201,211,194	231,241,224	203,213,196	167,177,160	189,199,183	196,206,190	207,216,203	181,190,177	0,5,0   	208,217,204	223,231,220	163,171,160	195,203,192	173,181,170	212,220,210	0,4,0   	213,221,211	167,175,165	168,176,165	204,212,201	180,189,176	187,196,183	180,190,174	169,179,163	203,213,196	193,204,184	206,217,197	251,255,242	210,222,200	213,224,204	177,185,174	185,193,183	187,195,185	202,210,200	0,4,0   	171,179,168	216,224,213	162,170,159	0,5,0   	212,221,208	0,6,0   	209,219,203	
238,252,224	1,14,0   	208,219,199	187,197,181	194,203,190	0,5,0   	173,182,169	193,203,186	225,237,215	213,226,200	226,239,213	226,239,213	218,231,207	179,190,170	183,192,179	198,207,194	186,196,180	223,233,216	197,207,190	221,231,214	224,234,217	194,204,187	188,198,182	167,177,161	194,203,190	210,219,206	202,211,198	210,219,206	180,188,177	239,247,236	186,194,183	208,216,205	0,4,0   	198,206,196	188,196,186	203,211,201	2,10,0   	207,215,204	180,189,176	189,198,185	190,200,184	178,188,171	182,192,175	169,180,160	191,202,182	209,220,200	224,236,214	228,239,219	239,247,236	174,182,172	167,175,165	160,168,158	238,246,235	189,197,186	172,180,169	182,190,179	175,184,171	171,180,167	173,183,167	185,195,179	
