234,241,184	182,198,144	204,233,187	226,248,213	225,216,196	232,223,210	206,230,218	141,176,162	227,244,233	205,218,204	160,175,161	210,223,207	219,223,211	241,237,226	226,204,199	251,232,224	232,232,214	234,240,217	236,229,209	238,235,214	225,235,212	207,228,203	219,244,218	210,226,202	176,174,150	233,222,200	248,244,219	219,227,197	218,241,209	162,189,155	214,233,200	220,235,203	205,220,192	228,243,215	165,178,152	182,193,167	224,231,210	223,228,207	238,239,219	227,228,208	228,227,207	236,235,214	235,234,213	224,225,199	183,186,160	224,228,199	229,235,204	236,243,210	240,244,208	222,227,188	234,242,202	226,234,194	229,237,200	221,229,192	235,244,211	217,226,193	229,237,206	220,228,197	172,175,149	241,244,218	166,166,142	239,239,215	231,227,203	232,229,201	236,231,198	242,241,207	228,229,203	224,228,209	165,174,161	221,230,220	221,228,223	222,229,222	180,183,174	213,215,203	230,228,217	235,235,221	174,174,162	163,167,156	184,192,182	214,224,208	234,246,216	207,219,183	222,232,202	233,241,218	176,180,168	173,175,169	165,165,165	184,183,185	231,230,232	228,228,228	221,223,217	224,228,216	228,236,213	214,224,194	219,231,195	234,250,216	215,231,207	223,242,221	212,230,213	215,233,216	222,237,223	214,229,215	169,181,169	220,233,219	222,232,216	220,231,211	220,228,205	229,238,212	
220,229,178	230,246,198	211,239,196	221,236,205	255,241,229	241,211,206	178,177,173	222,228,223	232,223,220	249,237,231	230,225,216	185,184,174	228,226,218	188,182,175	195,178,175	223,209,203	225,227,208	230,236,213	233,228,207	218,215,194	230,243,219	214,235,210	210,235,209	222,241,214	251,249,225	179,172,147	244,240,215	225,233,203	148,173,139	216,246,211	204,223,190	228,245,212	235,250,222	230,245,218	208,221,195	209,219,196	180,187,166	227,232,211	208,210,190	242,243,223	232,232,214	217,218,198	238,240,218	179,182,157	221,226,199	241,246,217	232,240,210	222,229,196	227,234,197	231,239,199	229,237,197	242,251,211	222,230,193	236,243,208	229,238,205	232,241,208	230,238,207	234,239,210	189,192,166	239,240,214	220,220,196	188,186,162	238,234,210	242,238,210	234,229,196	242,240,206	237,238,212	169,174,153	165,174,161	223,232,222	228,236,229	164,171,164	225,228,219	185,187,175	231,230,216	191,191,177	154,157,142	241,245,233	220,228,218	160,170,154	219,231,201	218,229,196	236,246,216	157,165,142	174,179,164	222,225,216	230,231,229	208,208,208	158,158,158	237,238,236	171,174,165	223,228,213	238,246,223	231,241,211	229,240,207	198,213,181	160,176,152	212,231,212	224,242,225	199,217,200	216,231,217	155,170,156	206,218,206	168,181,167	170,180,164	203,214,194	241,249,226	215,224,198	
236,253,210	225,244,205	157,178,146	179,175,157	255,210,211	255,219,231	212,159,172	255,217,229	255,205,219	255,225,235	192,148,154	202,174,174	172,158,159	216,208,209	183,174,177	238,233,230	234,240,223	210,216,193	248,243,222	235,232,211	217,230,206	218,240,215	211,239,210	213,235,207	223,223,199	232,227,202	167,166,140	234,244,214	216,243,209	211,243,208	223,245,210	221,238,205	213,228,200	206,219,195	237,247,224	229,238,217	227,234,213	176,180,161	230,232,213	228,230,211	232,233,217	232,234,215	231,233,213	222,228,205	238,247,221	220,229,202	203,215,187	240,251,219	223,230,195	237,245,208	226,234,197	235,243,206	221,228,193	228,238,202	217,226,193	230,239,206	232,238,207	216,221,192	222,225,199	232,233,207	241,240,214	236,232,207	167,161,138	244,237,210	243,238,205	227,225,191	231,233,204	240,245,224	213,222,209	158,167,157	216,224,217	169,177,167	169,173,162	163,165,153	180,180,164	212,213,197	245,248,233	159,166,153	216,224,213	226,236,219	228,240,212	232,243,211	171,180,153	219,227,204	184,190,173	207,211,200	242,244,238	225,226,222	184,185,181	206,208,202	231,235,224	169,175,158	211,219,196	216,225,198	232,243,211	176,191,160	216,232,209	228,247,228	198,216,199	223,241,224	219,234,220	174,189,175	228,241,227	213,226,212	236,246,230	213,224,204	180,188,165	215,224,198	
217,236,203	196,214,185	229,244,223	230,216,210	94,24,37  	115,25,48 	110,36,60 	96,24,47  	111,27,51 	95,16,37  	98,39,53  	92,55,63  	238,220,227	182,176,181	167,165,171	167,169,169	171,181,165	170,178,155	180,177,156	188,187,166	219,233,209	205,230,202	70,100,71 	65,89,59  	240,245,218	255,255,233	208,212,183	224,239,207	216,246,211	50,84,47  	53,79,43  	230,249,216	227,240,214	223,236,212	205,214,193	229,238,218	213,219,200	171,177,160	219,222,206	235,238,222	228,231,216	215,218,202	220,226,207	226,235,214	218,228,205	93,106,82 	135,150,123	201,216,185	232,243,210	234,244,208	229,239,203	211,221,185	238,248,212	225,234,201	228,237,204	233,241,210	226,231,202	227,231,202	238,239,213	230,229,203	90,86,61  	80,75,50  	93,85,62  	87,78,51  	71,64,31  	255,255,230	214,213,185	221,224,202	234,241,226	167,177,165	238,247,237	155,163,153	230,234,222	233,236,221	215,215,197	231,233,214	231,234,218	224,231,216	230,239,226	36,46,29  	26,38,10  	45,55,25  	40,49,22  	56,64,41  	30,36,17  	224,229,214	226,230,219	171,175,164	225,228,219	167,171,160	228,233,218	171,177,158	226,234,211	221,230,203	237,247,217	56,70,42  	53,71,48  	44,63,44  	40,58,41  	52,70,53  	53,68,54  	30,45,31  	76,89,75  	215,226,210	201,211,194	187,196,176	225,233,210	225,234,208	
219,232,210	231,245,227	209,223,212	202,189,191	101,32,53 	110,24,54 	85,18,47  	94,30,60  	112,37,65 	108,37,63 	61,11,29  	59,29,42  	177,166,174	168,167,176	163,165,175	216,221,222	220,230,217	208,215,194	231,230,209	232,234,212	150,169,142	157,187,158	60,94,64  	77,105,75 	221,231,201	216,218,188	238,246,215	213,233,198	206,240,203	77,114,76 	61,89,53  	215,234,201	220,233,207	218,227,206	238,247,227	218,227,207	236,242,225	225,230,215	162,167,152	172,177,162	175,179,167	230,237,222	218,228,212	231,243,225	99,111,91 	106,121,100	115,133,110	219,236,209	225,238,206	217,228,195	204,215,182	189,200,167	229,240,207	225,236,204	227,238,206	229,237,207	238,243,214	238,242,213	222,221,195	90,86,61  	62,55,30  	111,101,77 	88,76,52  	82,70,42  	96,87,53  	76,72,37  	238,237,209	238,241,219	215,222,207	220,228,217	160,168,158	172,178,167	218,223,208	180,183,167	234,235,215	234,236,216	172,177,156	216,225,205	49,59,43  	30,40,23  	54,64,41  	32,41,14  	37,46,20  	20,28,5  	39,46,25  	52,58,39  	170,176,159	226,232,215	235,240,225	166,172,155	229,235,216	212,219,198	168,176,153	244,253,227	158,167,140	48,61,35  	48,65,44  	69,88,71  	41,59,42  	66,84,67  	63,79,62  	58,74,57  	36,49,33  	225,237,219	175,185,168	213,222,201	214,222,199	240,246,221	
206,214,197	173,183,167	170,182,176	211,199,205	79,15,37  	116,40,71 	206,149,180	211,162,190	211,150,178	201,145,168	220,183,199	183,164,173	172,168,174	163,167,172	220,226,233	226,234,234	223,233,220	237,246,225	225,224,204	241,244,222	225,247,219	213,244,215	46,83,51  	60,91,58  	158,171,139	239,246,213	219,230,197	233,255,220	180,217,179	47,86,48  	78,109,70 	161,182,149	212,225,201	221,230,210	222,231,211	159,167,150	227,232,217	224,228,216	192,196,184	163,169,158	229,235,224	151,160,147	156,166,153	150,163,147	116,132,115	108,128,109	86,107,85 	219,240,215	221,237,206	219,232,200	194,207,175	207,220,188	212,224,194	232,244,214	219,229,199	223,231,201	214,218,189	236,238,209	241,237,212	99,94,69  	84,74,50  	218,206,182	222,206,183	244,230,202	103,93,59 	61,55,18  	243,241,211	227,229,207	233,239,222	214,223,210	168,176,165	170,176,165	221,226,211	213,217,198	188,189,169	224,227,205	168,174,151	45,54,33  	19,29,12  	46,56,39  	155,164,143	248,255,233	224,232,209	227,235,212	240,248,225	33,40,19  	152,159,138	185,192,171	161,168,147	226,233,212	171,178,157	233,241,218	169,177,154	214,222,199	243,251,228	218,230,208	210,226,208	205,224,207	170,188,171	191,209,192	206,222,205	76,90,72  	68,80,62  	157,168,148	233,242,222	212,219,198	231,237,214	223,229,204	
241,241,223	224,227,211	211,219,212	247,236,239	91,36,55  	94,29,55  	202,162,187	185,153,177	200,160,178	196,160,174	238,217,225	232,226,227	163,168,167	166,177,175	219,227,226	209,216,211	219,229,216	213,222,202	224,225,205	234,240,217	204,227,199	180,214,184	68,109,77 	64,99,65  	234,251,218	228,239,206	155,171,137	218,245,206	212,254,213	62,106,65 	51,85,45  	219,243,209	171,184,160	214,220,203	180,186,169	222,227,212	219,223,211	236,240,229	198,204,193	175,180,171	206,214,204	241,250,240	213,227,216	127,144,131	93,111,98 	109,132,117	96,120,102 	211,234,212	213,230,203	219,234,203	218,233,202	237,252,221	221,235,207	237,249,221	230,239,212	230,237,210	242,245,219	230,229,203	233,228,203	72,65,40  	96,84,60  	250,234,211	177,157,132	255,253,224	87,75,39  	96,88,51  	244,242,212	229,232,207	209,215,198	215,222,209	226,234,223	175,182,169	241,247,230	221,226,205	229,231,209	177,181,156	176,182,157	32,42,19  	42,54,34  	216,228,208	210,219,199	230,237,216	219,226,205	219,227,204	233,241,218	178,187,161	178,187,161	217,226,200	221,230,204	247,255,230	212,221,195	230,238,215	223,231,208	230,237,216	231,238,217	208,219,199	173,191,174	147,168,153	224,243,228	204,222,205	227,243,226	39,53,35  	217,229,211	234,245,225	173,182,161	224,232,209	234,240,215	231,237,212	
233,229,205	233,232,212	218,225,212	243,230,228	83,27,40  	99,34,55  	243,205,223	200,171,186	205,167,179	250,216,222	192,174,173	228,225,217	216,224,214	223,235,223	163,172,162	226,234,223	216,226,213	227,235,218	237,237,219	221,226,205	220,242,217	156,192,162	54,97,64  	57,95,59  	205,224,191	226,240,206	177,195,158	203,232,193	194,238,197	55,101,59 	61,96,56  	218,241,209	223,235,213	176,182,165	215,220,205	234,239,224	222,226,215	217,221,210	184,189,180	216,224,214	230,238,231	199,210,202	111,124,116	93,110,99 	208,230,218	90,115,101 	109,135,121	200,224,206	163,181,158	174,189,162	218,231,205	221,234,208	220,233,207	209,220,194	230,239,213	224,229,202	229,232,206	226,225,199	190,185,160	87,77,53  	89,75,52  	99,81,58  	243,221,196	249,231,202	94,80,44  	245,236,199	240,236,207	230,230,206	237,240,224	226,233,220	229,235,224	163,170,157	220,223,207	182,184,164	174,176,154	176,180,155	47,53,28  	41,52,26  	164,177,155	227,239,219	233,242,222	216,222,203	233,240,219	221,229,206	173,181,158	220,229,203	230,239,212	226,235,208	227,236,209	220,229,202	220,229,203	234,243,217	223,230,209	221,228,207	225,231,212	173,183,166	216,233,219	202,222,209	210,228,215	224,241,227	53,69,51  	56,68,48  	226,237,217	212,221,200	223,231,208	175,183,160	173,179,154	212,218,193	
245,240,207	225,223,193	236,238,216	245,225,214	94,27,32  	117,38,51 	89,36,46  	84,37,45  	82,26,31  	106,57,55 	65,34,25  	239,226,210	244,245,225	206,215,194	179,188,168	215,223,206	218,228,212	234,238,226	166,165,151	182,186,167	152,176,152	149,185,155	46,91,58  	57,98,61  	215,239,205	161,177,143	221,242,204	217,248,209	197,241,202	48,93,54  	72,106,69 	208,232,200	227,239,217	170,176,159	232,237,222	218,223,208	231,235,224	164,168,157	171,176,167	218,225,218	162,169,164	218,230,224	111,125,119	97,116,107 	188,212,202	110,136,123	89,117,104 	156,182,166	217,234,213	182,195,173	209,223,199	225,239,215	225,238,214	230,240,217	214,222,199	226,230,205	234,234,210	181,177,153	240,233,208	252,240,216	77,62,36  	93,73,48  	117,95,70 	96,75,48  	92,75,42  	250,240,206	230,224,195	233,230,209	231,232,216	220,224,212	229,235,224	165,172,159	171,174,158	234,236,216	232,235,210	227,232,205	43,50,23  	29,40,14  	228,241,219	161,174,152	234,243,223	210,216,197	225,232,211	248,255,233	198,206,183	225,234,208	236,245,218	218,227,200	230,239,212	205,214,187	231,240,214	231,240,214	217,224,203	224,231,210	171,177,158	220,230,213	207,225,212	206,226,214	174,192,179	37,54,40  	54,70,52  	229,241,221	213,225,203	224,234,211	233,241,218	217,223,198	235,241,218	163,169,146	
252,245,206	232,228,193	237,236,208	253,233,216	105,38,37 	107,30,34 	100,47,50 	67,23,24  	101,48,45 	73,24,16  	72,42,25  	247,235,211	225,226,200	237,245,215	219,226,199	177,183,160	226,233,220	150,153,144	243,239,228	160,163,148	221,244,222	153,191,163	49,94,61  	50,92,57  	224,248,214	167,184,150	207,229,194	223,255,219	192,237,198	56,103,65 	47,83,47  	221,245,215	163,175,153	164,170,153	167,172,157	232,237,222	229,233,221	232,236,225	173,177,171	172,179,172	229,236,231	96,108,102 	105,119,113	210,228,221	226,250,240	102,127,117	93,120,110 	204,229,215	153,169,152	230,242,222	213,225,205	215,226,206	207,218,198	223,232,211	237,242,221	180,183,161	187,187,163	193,189,165	226,219,194	193,181,157	96,79,53  	113,93,68 	71,47,23  	90,69,42  	94,76,45  	255,250,218	235,226,199	251,246,225	184,183,169	160,161,151	186,190,179	220,224,212	235,238,222	212,214,194	226,229,204	238,243,216	33,40,13  	52,63,37  	213,227,203	225,238,216	217,226,206	233,239,220	232,239,218	156,163,142	241,249,226	229,237,214	169,177,154	228,237,211	222,230,207	251,255,236	231,239,216	170,178,155	228,235,214	212,219,198	227,233,214	230,240,223	214,231,220	228,249,240	140,160,148	51,68,54  	210,226,208	215,228,206	222,232,209	227,236,210	219,225,200	230,236,211	236,242,219	221,227,204	
