0,4,2   	201,216,212	227,247,235	207,228,213	204,230,207	217,243,220	126,153,133	205,230,216	213,231,224	199,213,212	211,218,227	222,224,235	226,226,238	167,163,175	233,227,238	213,211,217	166,171,169	170,181,173	161,170,160	229,238,228	210,216,205	231,237,226	180,184,172	219,223,211	230,234,222	224,228,216	228,234,223	201,209,198	190,198,188	153,162,152	163,174,166	169,176,171	229,234,233	219,221,222	230,231,235	226,227,231	196,199,204	215,218,223	242,246,251	204,209,212	214,221,224	218,229,227	201,212,210	204,218,212	189,203,197	204,220,209	144,161,150	168,185,172	157,168,158	185,194,184	220,231,221	219,230,220	213,224,214	221,232,222	217,231,220	210,224,213	221,235,224	218,232,221	223,239,228	215,231,220	
203,215,215	198,213,209	169,186,177	197,218,203	0,21,2   	183,205,186	239,255,245	157,177,165	210,225,221	235,246,250	221,225,236	211,211,225	222,217,232	232,225,240	162,151,167	185,180,189	223,228,226	229,240,232	215,224,214	167,176,166	179,185,174	177,183,172	144,148,136	238,242,230	218,222,210	237,241,229	207,213,202	226,234,223	197,205,195	238,247,237	225,236,228	213,220,215	153,158,157	162,164,165	156,157,161	183,184,188	233,236,241	231,234,239	194,198,203	237,242,245	233,240,243	220,228,227	242,253,251	205,219,213	162,176,170	230,246,235	205,222,211	227,244,231	159,170,160	161,170,160	147,158,148	172,183,173	173,184,174	161,172,162	172,186,175	227,241,230	211,225,214	202,216,205	216,232,221	206,222,211	
232,241,244	214,227,225	199,213,207	190,206,195	187,204,190	230,249,234	222,239,226	140,154,148	142,151,154	167,169,179	150,147,163	180,173,194	170,158,180	219,207,227	244,227,248	218,208,221	151,156,155	176,187,179	0,8,0   	138,147,137	230,236,225	223,229,218	139,143,131	197,201,189	218,222,210	211,215,203	241,247,236	231,239,228	216,224,214	209,218,208	214,225,217	214,221,216	237,239,239	220,219,221	236,237,241	154,155,159	199,202,207	226,229,234	221,225,230	208,213,216	202,209,212	207,215,214	211,222,220	215,227,221	199,213,207	156,172,161	235,252,241	141,158,145	226,237,227	179,188,178	191,200,190	192,201,191	159,170,160	163,174,164	149,160,150	158,169,159	218,232,221	231,245,234	223,239,228	201,217,206	
209,218,221	198,208,208	204,216,210	214,227,219	171,185,173	218,232,220	203,214,206	231,237,236	20,22,30  	43,40,55  	81,71,94  	48,33,60  	72,55,82  	73,51,79  	58,36,61  	67,51,68  	234,236,236	166,177,169	170,179,169	235,244,234	161,167,156	66,72,61  	5,9,0   	50,54,42  	59,63,51  	93,97,85  	54,60,49  	66,74,63  	41,49,39  	229,238,228	226,237,229	217,224,219	215,217,217	54,53,55  	27,28,32  	69,70,74  	44,44,50  	37,40,45  	50,54,59  	27,32,35  	2,9,12   	220,228,227	227,238,236	227,239,233	214,228,222	145,161,150	214,231,220	70,87,74  	54,65,55  	60,69,59  	63,72,62  	85,94,84  	174,185,175	217,228,218	203,214,204	208,219,209	171,185,174	153,167,156	195,211,200	222,238,227	
216,223,226	223,231,231	247,255,253	148,159,151	214,225,215	163,172,162	214,220,215	234,236,237	31,27,39  	57,46,66  	47,32,60  	55,34,66  	62,38,70  	74,47,80  	66,38,68  	57,38,57  	214,213,215	150,161,153	183,192,182	154,163,153	180,186,175	36,42,31  	61,65,53  	67,71,59  	62,66,54  	75,79,67  	38,44,33  	45,53,42  	29,37,27  	154,163,153	163,174,166	169,176,171	156,158,158	47,46,48  	34,33,37  	22,23,27  	25,25,31  	42,45,50  	51,55,60  	30,35,38  	54,61,64  	213,221,220	194,205,203	208,220,214	202,216,210	181,197,186	52,68,57  	79,93,81  	69,80,70  	97,106,96 	38,47,37  	73,82,72  	54,63,53  	67,76,66  	196,207,197	179,190,180	152,166,155	221,235,224	230,244,233	167,181,170	
207,217,217	225,236,234	194,206,200	206,217,209	184,195,185	162,170,163	179,184,182	157,158,162	225,218,231	187,175,197	229,211,240	250,227,255	172,145,179	246,217,250	59,28,59  	74,53,75  	185,184,186	160,171,163	147,156,146	240,249,239	182,188,177	155,161,150	193,197,185	231,235,223	215,219,207	177,181,169	243,249,238	64,72,61  	44,52,42  	232,241,231	154,165,157	224,231,226	178,180,180	36,35,37  	49,48,52  	207,206,210	162,162,168	143,143,149	168,171,176	170,175,178	200,205,208	221,229,228	176,184,183	223,235,229	0,3,0   	192,208,197	78,94,83  	150,164,152	217,228,218	198,207,197	236,245,235	1,10,0   	81,90,80  	53,62,52  	184,195,185	213,224,214	232,243,233	153,167,156	146,160,149	174,188,177	
167,181,177	210,224,218	216,231,223	222,239,226	209,223,211	206,217,207	166,172,167	181,183,184	179,173,184	227,216,236	171,154,181	215,195,224	238,214,246	196,170,200	60,32,61  	195,176,195	159,161,162	181,192,184	161,170,160	157,166,156	230,236,225	0,5,0   	172,176,164	154,158,146	240,244,232	199,203,191	176,182,171	77,85,74  	214,222,212	163,172,162	231,242,234	165,172,167	186,186,186	36,33,35  	31,30,34  	204,203,207	222,222,228	253,253,255	0,0,4   	163,168,171	172,177,180	153,161,160	169,177,176	169,181,175	218,230,224	216,230,219	158,174,163	171,185,173	0,8,0   	174,182,171	219,227,216	156,164,153	60,70,58  	74,84,72  	178,188,176	148,160,148	163,175,163	219,231,219	223,237,225	158,172,160	
209,228,219	162,182,170	207,227,214	0,7,0   	209,227,210	228,243,229	212,220,213	224,229,228	159,158,167	194,187,202	163,151,173	190,173,200	245,226,251	41,20,45  	36,14,38  	214,201,215	216,218,218	172,183,175	162,171,161	174,183,173	165,171,160	155,161,150	183,187,175	174,178,166	172,176,164	168,172,160	64,70,59  	57,65,54  	179,187,177	165,174,164	223,234,226	156,163,158	157,157,157	66,63,65  	40,39,43  	172,171,175	240,238,244	201,201,207	206,206,212	229,232,236	223,228,231	169,175,174	170,178,177	143,153,147	169,181,175	216,230,219	219,235,224	155,169,157	155,165,153	166,174,163	172,180,169	75,83,72  	61,71,59  	178,188,176	158,168,156	177,187,175	156,168,156	171,183,171	213,225,213	226,240,228	
213,240,224	198,226,207	159,186,166	154,180,157	216,239,217	190,210,191	232,246,234	209,219,213	231,236,239	222,221,231	190,184,201	175,166,186	49,39,56  	45,34,50  	254,244,255	219,212,219	218,223,221	204,215,207	167,176,166	223,232,222	10,16,5  	144,150,139	189,193,181	215,219,207	174,178,166	0,4,0   	71,77,66  	187,195,184	165,173,163	165,174,164	154,165,157	229,236,231	186,186,186	26,23,25  	54,50,55  	51,50,54  	36,34,40  	47,47,53  	220,220,226	220,223,227	222,227,230	203,209,208	217,225,224	160,170,164	174,186,180	149,163,152	223,237,226	72,84,72  	73,83,71  	67,75,64  	73,81,70  	80,88,77  	168,176,165	197,205,194	192,202,190	155,165,153	177,187,175	152,164,152	170,182,170	154,166,154	
197,227,208	213,244,223	219,248,225	139,168,143	157,183,159	237,255,236	176,193,179	1,14,6   	148,156,156	213,216,224	209,207,219	0,0,8   	62,58,69  	190,187,196	135,134,138	185,187,187	8,15,10  	172,183,175	170,179,169	166,175,165	203,209,198	240,246,235	162,166,154	180,184,172	179,183,171	69,73,61  	226,232,221	201,209,198	167,175,165	178,187,177	173,184,176	152,159,154	0,0,0   	54,51,53  	37,33,38  	37,33,38  	49,47,53  	22,20,26  	36,36,42  	42,43,47  	214,217,221	247,253,252	211,217,216	213,223,217	154,164,158	178,192,181	195,209,198	71,83,71  	59,67,56  	87,95,84  	71,79,68  	40,48,37  	70,78,67  	235,243,232	154,164,152	237,247,235	153,163,151	174,184,172	167,179,167	164,176,164	
157,188,167	191,222,201	200,229,206	202,231,206	159,186,160	210,232,208	206,224,207	209,223,212	227,235,234	168,173,176	229,232,240	36,38,46  	34,37,42  	178,182,183	168,173,171	159,166,161	166,177,169	176,187,179	175,184,174	145,154,144	175,181,170	163,169,158	167,171,159	165,169,157	39,43,31  	96,100,88 	164,170,159	211,219,208	245,253,243	157,166,156	184,195,187	187,194,189	191,191,191	176,171,173	171,167,172	231,227,232	235,233,239	175,173,179	40,40,46  	52,53,57  	27,30,34  	209,215,214	230,236,235	204,214,208	184,194,188	181,192,182	151,162,152	225,237,225	171,179,169	170,175,166	151,156,147	23,28,19  	84,92,82  	63,71,61  	174,182,172	207,215,205	228,237,227	223,232,222	170,179,169	200,209,199	
198,226,207	152,178,160	224,251,231	201,227,204	203,224,202	0,8,0   	246,255,247	211,222,214	211,217,216	147,152,155	227,230,238	62,65,73  	199,204,207	232,238,237	172,182,176	176,187,179	158,169,161	137,148,140	168,177,167	185,194,184	185,191,180	172,178,167	185,189,177	166,170,158	72,76,64  	175,179,167	165,171,160	224,232,221	220,228,218	163,172,162	243,254,246	154,161,156	164,162,162	166,161,163	182,178,183	165,161,166	215,211,217	180,178,184	217,215,221	28,29,33  	57,60,64  	154,159,158	185,191,190	229,236,231	127,137,131	157,168,158	183,194,184	203,213,201	170,178,168	165,170,161	196,201,192	146,151,142	72,80,70  	54,62,52  	177,185,175	165,173,163	221,230,220	210,219,209	166,175,165	175,184,174	
230,250,238	182,202,189	185,204,189	219,237,220	210,226,209	206,219,205	0,3,0   	208,213,211	232,233,237	226,225,234	44,43,53  	63,65,73  	210,215,218	0,1,0   	190,201,193	143,154,144	175,186,178	202,213,205	211,220,210	170,179,169	141,147,136	172,178,167	155,159,147	73,77,65  	68,72,60  	174,178,166	166,172,161	191,199,188	193,201,191	175,184,174	204,215,207	220,227,222	168,166,166	172,167,169	168,162,167	184,180,185	187,183,189	224,222,228	187,185,191	37,38,42  	53,56,60  	199,204,203	141,147,146	167,174,169	188,198,192	161,172,162	167,178,168	157,167,155	161,166,157	175,178,169	212,217,208	172,177,168	59,64,55  	89,94,85  	227,235,225	177,185,175	167,175,165	211,219,209	233,242,232	172,181,171	
