202,201,243	206,206,246	186,186,222	162,164,194	185,190,215	219,229,246	191,205,217	168,188,193	168,189,191	167,191,191	181,202,203	169,189,190	175,187,193	184,192,199	184,184,196	184,184,196	211,217,228	200,214,220	186,210,208	210,226,233	208,194,228	224,201,245	217,204,242	204,197,232	205,197,234	215,199,246	178,150,210	215,194,249	194,200,235	213,227,255	177,176,218	0,0,35   	209,199,241	199,191,228	220,213,248	218,216,246	202,204,228	203,210,229	205,213,230	194,205,219	219,231,243	165,177,189	193,200,217	229,233,252	204,201,226	205,200,229	203,192,224	223,215,245	218,214,233	0,0,12   	0,0,10   	191,194,208	171,173,191	201,205,223	0,0,14   	180,186,205	166,172,195	193,199,222	168,171,199	198,201,229	
215,195,240	231,214,255	221,210,248	221,216,247	169,173,198	151,158,177	189,201,213	179,191,197	202,213,217	210,217,220	178,181,185	189,189,195	198,195,204	188,185,194	217,213,224	213,211,223	179,179,195	174,184,194	170,191,193	171,183,193	195,177,216	197,171,219	217,202,240	218,208,244	205,194,232	184,167,211	190,160,219	237,214,255	201,206,237	183,197,220	232,232,255	190,184,225	219,211,251	212,206,241	176,173,205	198,199,227	194,198,222	201,211,229	194,207,221	196,210,222	165,179,191	192,206,218	177,186,200	175,182,199	178,179,200	195,192,218	187,179,210	210,203,230	211,207,226	0,0,8   	230,230,242	206,207,221	196,199,214	0,0,13   	202,206,224	199,205,224	207,212,233	209,215,238	181,184,212	178,181,209	
244,188,239	227,179,227	220,188,229	221,206,238	228,227,253	183,189,208	195,201,214	185,184,194	190,174,185	237,210,220	225,189,201	213,177,189	206,176,189	201,177,189	202,188,200	195,185,201	191,183,206	190,191,212	179,191,201	202,206,225	221,196,240	218,184,238	205,182,226	180,162,201	209,194,232	202,182,225	207,175,230	199,175,223	212,218,241	177,192,208	215,216,242	220,215,247	192,189,221	0,0,22   	186,188,218	195,202,227	226,237,255	170,185,201	152,170,181	186,207,215	220,239,247	201,220,228	178,192,204	159,170,184	207,213,232	216,219,240	190,187,213	208,205,227	216,213,228	213,209,220	202,198,209	209,207,219	190,191,205	180,183,198	206,210,228	220,226,245	0,3,24   	181,185,209	191,194,222	204,207,235	
255,201,252	250,200,248	239,205,246	209,189,224	0,0,18   	205,203,223	185,177,194	67,50,63  	85,52,66  	66,23,36  	85,36,50  	99,50,64  	87,48,63  	72,44,57  	76,59,72  	206,196,213	206,194,224	222,214,244	189,195,214	198,195,221	84,51,102 	82,41,99  	87,58,104 	83,62,101 	60,39,78  	88,64,106 	97,61,113 	71,44,87  	200,205,220	204,217,225	203,205,223	207,204,229	196,199,227	183,190,217	63,70,95  	61,75,94  	0,0,14   	56,76,87  	75,98,106 	44,70,76  	36,60,66  	77,99,105 	148,167,175	177,193,205	184,195,209	179,185,204	193,196,217	187,186,206	199,193,204	217,210,217	177,169,179	72,68,79  	46,44,56  	186,187,201	201,204,219	194,198,216	209,212,233	197,201,225	180,183,211	192,195,223	
193,170,215	208,185,229	226,207,246	204,187,221	5,0,18   	232,214,237	224,199,219	66,37,53  	75,38,54  	89,48,63  	89,51,63  	81,47,58  	63,37,50  	56,39,50  	57,49,60  	186,177,197	223,207,241	220,205,243	207,204,230	232,221,253	87,46,103 	85,38,100 	103,68,118 	56,29,72  	80,54,94  	74,44,85  	95,57,105 	80,54,90  	189,194,203	188,202,201	202,205,213	219,219,235	214,221,241	155,168,190	94,108,127 	64,83,98  	44,66,77  	83,109,115 	51,80,84  	67,97,98  	74,104,105 	51,79,80  	0,2,6   	194,213,220	193,208,217	160,171,185	175,182,199	178,179,193	202,194,201	232,221,224	83,73,79  	44,36,43  	38,33,42  	210,208,220	190,190,204	211,211,229	0,0,15   	197,199,223	213,214,242	192,192,222	
201,209,249	193,198,237	209,207,243	214,203,236	249,227,255	223,192,219	232,192,217	90,47,68  	74,30,47  	231,190,205	211,178,192	193,169,179	190,176,187	208,203,212	203,204,214	193,191,210	196,179,216	200,182,221	224,219,248	209,195,229	78,34,93  	84,32,96  	219,181,233	218,188,231	238,211,251	191,161,202	218,179,225	196,169,203	181,187,192	163,180,176	191,197,202	175,179,190	205,215,232	151,165,183	194,210,226	193,213,224	160,186,192	178,207,211	158,188,189	165,197,196	45,77,76  	62,93,92  	156,181,183	130,150,155	192,208,215	201,213,223	185,193,206	195,196,206	201,190,193	188,174,176	12,0,1   	89,77,83  	70,62,69  	183,178,187	209,206,221	215,214,230	214,213,233	195,195,219	212,213,241	185,185,215	
164,205,238	166,199,232	186,201,234	212,209,241	209,185,217	211,170,201	255,209,238	92,35,60  	101,48,68 	254,210,227	206,176,189	212,196,207	202,199,208	177,185,192	172,185,193	175,184,198	188,177,209	195,181,215	204,201,226	187,176,208	106,65,122 	107,57,121 	234,196,248	226,196,239	207,180,220	203,173,216	221,183,231	216,190,226	171,179,186	172,192,187	199,208,212	178,184,195	167,179,191	184,200,213	190,208,219	187,208,216	194,219,223	168,196,197	161,192,191	163,194,191	76,107,104 	155,184,181	183,207,205	204,224,225	153,168,171	175,185,192	197,204,213	217,217,223	184,171,173	106,88,87 	49,31,32  	44,30,32  	75,63,69  	175,167,174	222,215,228	215,212,227	214,214,232	213,214,235	196,197,223	171,172,200	
173,210,244	174,205,238	201,216,249	189,188,220	201,180,212	215,177,207	234,183,211	92,33,61  	91,33,57  	236,183,203	212,173,189	205,179,192	190,181,191	183,186,194	166,179,187	210,222,234	184,180,205	218,212,237	187,191,209	170,164,189	83,45,97  	92,46,105 	201,166,216	226,198,241	187,160,203	230,201,246	214,177,227	218,194,234	186,195,205	164,184,185	168,179,187	212,220,233	187,196,209	166,181,190	171,186,195	186,205,212	175,195,200	157,181,181	180,206,206	47,76,73  	61,88,84  	0,4,0   	179,200,198	154,170,169	192,204,206	211,217,222	185,189,194	187,183,188	82,67,65  	41,20,18  	229,209,208	64,48,49  	60,46,50  	206,196,202	188,180,191	213,211,223	221,219,238	183,184,204	223,222,248	184,185,211	
203,199,240	210,207,246	215,213,249	222,216,251	192,181,213	229,207,236	246,208,236	86,35,63  	85,22,48  	110,42,67 	99,34,55  	79,24,43  	232,197,211	182,166,177	205,208,216	193,202,211	213,213,229	176,179,193	205,219,225	178,181,196	94,65,110 	80,40,95  	80,48,95  	69,45,87  	92,68,110 	182,154,200	234,199,255	205,182,227	182,192,210	167,188,196	164,177,193	181,188,207	218,226,239	166,177,185	195,206,214	170,186,192	189,206,209	159,179,180	69,90,91  	69,91,89  	173,194,192	193,211,210	174,188,187	211,221,221	205,210,213	204,207,211	207,206,210	204,197,200	72,53,50  	71,49,44  	247,228,225	62,44,43  	71,57,59  	195,186,189	189,181,191	196,192,203	181,180,196	180,182,200	183,183,207	184,186,210	
242,213,255	210,186,228	203,188,226	205,198,233	0,0,28   	230,225,252	189,172,199	73,43,68  	103,55,81 	73,15,39  	111,47,69 	116,57,77 	83,38,55  	76,46,59  	196,182,193	190,187,196	167,173,180	198,210,214	171,192,189	167,177,184	75,50,88  	24,0,37  	88,61,105 	98,74,116 	66,43,87  	89,62,112 	80,44,104 	226,204,253	153,164,186	164,185,200	192,205,227	184,190,213	194,202,215	184,191,200	210,219,228	201,213,219	186,200,206	200,217,220	81,99,100 	157,175,176	197,215,216	210,225,227	190,199,202	169,174,177	191,192,196	194,193,197	213,207,212	45,34,36  	97,78,75  	203,181,175	18,0,0   	73,56,53  	62,48,49  	184,175,178	248,241,248	173,170,179	210,210,224	202,205,220	194,195,215	185,188,209	
