234,234,234	220,220,220	223,223,223	239,239,239	221,221,221	231,231,231	221,221,221	235,235,235	223,223,223	242,242,242	215,215,215	238,238,238	223,223,223	172,172,172	228,228,228	232,232,232	224,224,224	231,231,231	215,215,215	226,226,226	238,238,238	228,228,228	227,227,227	228,228,228	228,228,228	224,224,224	228,228,228	230,230,230	224,224,224	223,223,223	228,228,228	232,232,232	228,228,228	172,172,172	180,180,180	230,230,230	225,225,225	186,186,186	228,228,228	223,223,223	225,225,225	177,177,177	171,171,171	183,183,183	181,181,181	168,168,168	201,201,201	160,160,160	176,176,176	162,162,162	231,231,231	236,236,236	226,226,226	222,222,222	234,234,234	228,228,228	227,227,227	217,217,217	231,231,231	237,237,237	224,224,224	222,222,222	223,223,223	235,235,235	227,227,227	232,232,232	234,234,234	233,233,233	231,231,231	235,235,235	227,227,227	221,221,221	239,239,239	204,204,204	229,229,229	178,178,178	174,174,174	227,227,227	227,227,227	218,218,218	174,174,174	219,219,219	229,229,229	174,174,174	227,227,227	237,237,237	221,221,221	233,233,233	233,233,233	225,225,225	
214,214,214	235,235,235	232,232,232	218,218,218	202,202,202	226,226,226	238,238,238	219,219,219	226,226,226	224,224,224	221,221,221	231,231,231	244,244,244	222,222,222	183,183,183	162,162,162	222,222,222	228,228,228	231,231,231	245,245,245	224,224,224	227,227,227	224,224,224	189,189,189	234,234,234	225,225,225	215,215,215	236,236,236	222,222,222	238,238,238	243,243,243	207,207,207	241,241,241	230,230,230	166,166,166	190,190,190	227,227,227	226,226,226	180,180,180	186,186,186	238,238,238	230,230,230	168,168,168	170,170,170	187,187,187	165,165,165	220,220,220	241,241,241	232,232,232	236,236,236	234,234,234	209,209,209	233,233,233	235,235,235	217,217,217	236,236,236	236,236,236	230,230,230	224,224,224	225,225,225	239,239,239	228,228,228	232,232,232	216,216,216	224,224,224	230,230,230	224,224,224	229,229,229	218,218,218	208,208,208	226,226,226	233,233,233	223,223,223	229,229,229	230,230,230	165,165,165	231,231,231	154,154,154	189,189,189	185,185,185	226,226,226	196,196,196	220,220,220	228,228,228	180,180,180	222,222,222	237,237,237	222,222,222	224,224,224	227,227,227	
233,233,233	226,226,226	236,236,236	230,230,230	207,207,207	185,185,185	215,215,215	242,242,242	227,227,227	243,243,243	235,235,235	220,220,220	223,223,223	230,230,230	211,211,211	229,229,229	172,172,172	179,179,179	217,217,217	218,218,218	226,226,226	229,229,229	244,244,244	164,164,164	169,169,169	238,238,238	229,229,229	227,227,227	225,225,225	222,222,222	225,225,225	244,244,244	207,207,207	237,237,237	231,231,231	167,167,167	245,245,245	229,229,229	216,216,216	225,225,225	163,163,163	175,175,175	234,234,234	178,178,178	174,174,174	241,241,241	179,179,179	173,173,173	166,166,166	180,180,180	169,169,169	181,181,181	228,228,228	240,240,240	208,208,208	236,236,236	213,213,213	245,245,245	222,222,222	234,234,234	215,215,215	220,220,220	229,229,229	239,239,239	238,238,238	219,219,219	241,241,241	229,229,229	233,233,233	245,245,245	230,230,230	224,224,224	245,245,245	208,208,208	226,226,226	177,177,177	224,224,224	245,245,245	217,217,217	173,173,173	181,181,181	163,163,163	168,168,168	180,180,180	169,169,169	223,223,223	166,166,166	242,242,242	237,237,237	233,233,233	
218,218,218	237,237,237	229,229,229	231,231,231	226,226,226	190,190,190	237,237,237	212,212,212	216,216,216	222,222,222	230,230,230	223,223,223	231,231,231	226,226,226	94,94,94  	79,79,79  	81,81,81  	173,173,173	192,192,192	179,179,179	221,221,221	233,233,233	216,216,216	186,186,186	176,176,176	221,221,221	229,229,229	213,213,213	241,241,241	231,231,231	215,215,215	243,243,243	236,236,236	238,238,238	219,219,219	180,180,180	169,169,169	235,235,235	232,232,232	236,236,236	192,192,192	230,230,230	183,183,183	165,165,165	177,177,177	183,183,183	175,175,175	223,223,223	236,236,236	234,234,234	226,226,226	225,225,225	179,179,179	168,168,168	182,182,182	236,236,236	235,235,235	236,236,236	227,227,227	226,226,226	243,243,243	237,237,237	226,226,226	222,222,222	232,232,232	230,230,230	228,228,228	183,183,183	161,161,161	168,168,168	185,185,185	168,168,168	208,208,208	236,236,236	242,242,242	168,168,168	228,228,228	217,217,217	241,241,241	215,215,215	224,224,224	184,184,184	237,237,237	178,178,178	230,230,230	193,193,193	164,164,164	180,180,180	224,224,224	233,233,233	
230,230,230	151,151,151	244,244,244	235,235,235	236,236,236	224,224,224	168,168,168	237,237,237	180,180,180	177,177,177	234,234,234	226,226,226	219,219,219	235,235,235	60,60,60  	83,83,83  	78,78,78  	153,153,153	218,218,218	248,248,248	159,159,159	224,224,224	242,242,242	170,170,170	235,235,235	179,179,179	243,243,243	232,232,232	229,229,229	229,229,229	231,231,231	213,213,213	233,233,233	228,228,228	229,229,229	229,229,229	167,167,167	231,231,231	223,223,223	225,225,225	204,204,204	171,171,171	177,177,177	216,216,216	179,179,179	176,176,176	177,177,177	172,172,172	168,168,168	175,175,175	168,168,168	190,190,190	177,177,177	175,175,175	166,166,166	176,176,176	167,167,167	169,169,169	246,246,246	206,206,206	237,237,237	190,190,190	222,222,222	245,245,245	238,238,238	235,235,235	217,217,217	238,238,238	248,248,248	222,222,222	240,240,240	164,164,164	193,193,193	168,168,168	175,175,175	184,184,184	181,181,181	243,243,243	223,223,223	243,243,243	223,223,223	246,246,246	179,179,179	173,173,173	186,186,186	161,161,161	194,194,194	167,167,167	180,180,180	209,209,209	
228,228,228	226,226,226	172,172,172	184,184,184	219,219,219	228,228,228	243,243,243	162,162,162	232,232,232	224,224,224	168,168,168	186,186,186	168,168,168	179,179,179	82,82,82  	74,74,74  	80,80,80  	187,187,187	233,233,233	213,213,213	234,234,234	236,236,236	226,226,226	182,182,182	220,220,220	164,164,164	224,224,224	217,217,217	226,226,226	227,227,227	233,233,233	231,231,231	218,218,218	228,228,228	245,245,245	238,238,238	215,215,215	181,181,181	166,166,166	184,184,184	185,185,185	224,224,224	225,225,225	203,203,203	171,171,171	159,159,159	185,185,185	239,239,239	222,222,222	236,236,236	177,177,177	168,168,168	225,225,225	248,248,248	233,233,233	224,224,224	73,73,73  	49,49,49  	65,65,65  	57,57,57  	58,58,58  	56,56,56  	58,58,58  	55,55,55  	40,40,40  	59,59,59  	222,222,222	242,242,242	220,220,220	185,185,185	160,160,160	183,183,183	159,159,159	242,242,242	180,180,180	159,159,159	245,245,245	166,166,166	221,221,221	231,231,231	231,231,231	236,236,236	206,206,206	192,192,192	164,164,164	239,239,239	186,186,186	230,230,230	184,184,184	181,181,181	
218,218,218	241,241,241	216,216,216	225,225,225	187,187,187	168,168,168	225,225,225	234,234,234	171,171,171	235,235,235	210,210,210	245,245,245	174,174,174	159,159,159	88,88,88  	69,69,69  	86,86,86  	169,169,169	212,212,212	172,172,172	243,243,243	222,222,222	223,223,223	177,177,177	186,186,186	187,187,187	164,164,164	183,183,183	226,226,226	234,234,234	222,222,222	235,235,235	231,231,231	232,232,232	195,195,195	237,237,237	237,237,237	220,220,220	187,187,187	219,219,219	230,230,230	155,155,155	187,187,187	158,158,158	172,172,172	197,197,197	162,162,162	224,224,224	184,184,184	235,235,235	237,237,237	226,226,226	235,235,235	214,214,214	224,224,224	234,234,234	40,40,40  	55,55,55  	41,41,41  	69,69,69  	37,37,37  	54,54,54  	83,83,83  	41,41,41  	68,68,68  	39,39,39  	244,244,244	220,220,220	214,214,214	239,239,239	179,179,179	229,229,229	180,180,180	177,177,177	177,177,177	189,189,189	174,174,174	219,219,219	202,202,202	181,181,181	231,231,231	228,228,228	238,238,238	247,247,247	230,230,230	160,160,160	244,244,244	173,173,173	220,220,220	192,192,192	
235,235,235	212,212,212	234,234,234	231,231,231	218,218,218	247,247,247	215,215,215	230,230,230	173,173,173	172,172,172	237,237,237	223,223,223	165,165,165	237,237,237	65,65,65  	75,75,75  	71,71,71  	175,175,175	180,180,180	184,184,184	158,158,158	189,189,189	174,174,174	174,174,174	167,167,167	223,223,223	187,187,187	217,217,217	177,177,177	180,180,180	217,217,217	233,233,233	229,229,229	221,221,221	240,240,240	225,225,225	215,215,215	86,86,86  	84,84,84  	78,78,78  	81,81,81  	231,231,231	227,227,227	226,226,226	238,238,238	161,161,161	191,191,191	175,175,175	177,177,177	173,173,173	214,214,214	245,245,245	221,221,221	179,179,179	227,227,227	227,227,227	230,230,230	237,237,237	236,236,236	223,223,223	248,248,248	173,173,173	223,223,223	64,64,64  	53,53,53  	56,56,56  	171,171,171	168,168,168	197,197,197	225,225,225	221,221,221	181,181,181	239,239,239	165,165,165	235,235,235	230,230,230	63,63,63  	95,95,95  	52,52,52  	74,74,74  	73,73,73  	74,74,74  	74,74,74  	64,64,64  	75,75,75  	78,78,78  	65,65,65  	177,177,177	229,229,229	228,228,228	
226,226,226	226,226,226	228,228,228	229,229,229	229,229,229	228,228,228	227,227,227	227,227,227	221,221,221	192,192,192	157,157,157	232,232,232	166,166,166	225,225,225	77,77,77  	69,69,69  	73,73,73  	175,175,175	163,163,163	177,177,177	216,216,216	190,190,190	227,227,227	159,159,159	228,228,228	176,176,176	178,178,178	230,230,230	226,226,226	170,170,170	174,174,174	232,232,232	226,226,226	236,236,236	222,222,222	71,71,71  	85,85,85  	95,95,95  	74,74,74  	85,85,85  	88,88,88  	215,215,215	191,191,191	218,218,218	231,231,231	228,228,228	230,230,230	175,175,175	227,227,227	178,178,178	167,167,167	242,242,242	219,219,219	181,181,181	227,227,227	228,228,228	227,227,227	225,225,225	235,235,235	216,216,216	239,239,239	234,234,234	181,181,181	59,59,59  	54,54,54  	228,228,228	224,224,224	229,229,229	240,240,240	174,174,174	164,164,164	237,237,237	170,170,170	187,187,187	229,229,229	223,223,223	70,70,70  	84,84,84  	69,69,69  	75,75,75  	75,75,75  	84,84,84  	72,72,72  	70,70,70  	67,67,67  	82,82,82  	70,70,70  	180,180,180	177,177,177	225,225,225	
226,226,226	227,227,227	228,228,228	229,229,229	229,229,229	228,228,228	228,228,228	227,227,227	176,176,176	170,170,170	235,235,235	179,179,179	237,237,237	168,168,168	59,59,59  	86,86,86  	84,84,84  	212,212,212	174,174,174	176,176,176	172,172,172	158,158,158	184,184,184	189,189,189	226,226,226	165,165,165	173,173,173	209,209,209	241,241,241	223,223,223	167,167,167	177,177,177	178,178,178	213,213,213	241,241,241	102,102,102	77,77,77  	65,65,65  	241,241,241	169,169,169	217,217,217	231,231,231	221,221,221	178,178,178	230,230,230	220,220,220	223,223,223	236,236,236	176,176,176	235,235,235	173,173,173	153,153,153	246,246,246	214,214,214	185,185,185	224,224,224	232,232,232	243,243,243	224,224,224	242,242,242	217,217,217	228,228,228	60,60,60  	50,50,50  	243,243,243	171,171,171	233,233,233	164,164,164	236,236,236	225,225,225	229,229,229	226,226,226	239,239,239	173,173,173	176,176,176	236,236,236	196,196,196	205,205,205	234,234,234	235,235,235	232,232,232	230,230,230	181,181,181	193,193,193	74,74,74  	50,50,50  	92,92,92  	218,218,218	178,178,178	174,174,174	
