254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	0,0,0   	255,255,255	255,254,254	247,236,238	250,243,244	255,255,255	253,255,255	196,196,196	42,42,42  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	251,247,248	255,254,255	255,255,255	254,255,255	254,255,255	253,252,252	253,244,246	254,247,248	249,223,226	251,223,226	254,251,251	254,255,255	252,252,252	255,255,255	255,255,255	255,255,255	214,214,214	136,136,136	65,64,65  	13,13,13  	76,76,76  	0,0,0   	253,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	254,231,231	168,150,150	60,53,54  	11,11,11  	2,1,1   	8,8,8   	20,20,20  	46,46,46  	102,102,102	238,238,238	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	254,254,255	255,255,255	128,128,128	14,14,14  	100,100,100	2,2,2   	174,174,174	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	174,174,174	30,30,30  	146,146,146	255,255,255	255,255,255	148,148,148	78,78,78  	52,52,52  	52,52,52  	56,56,56  	55,56,56  	55,54,54  	55,51,51  	56,55,55  	83,81,81  	125,121,121	129,130,129	73,74,73  	56,56,56  	234,234,234	255,255,255	76,76,76  	58,58,58  	122,121,121	187,185,185	204,204,204	0,0,0   	44,44,44  	247,248,248	255,255,255	174,174,174	68,68,68  	180,180,180	255,255,255	254,255,255	254,250,251	253,241,243	252,226,228	253,205,208	254,191,195	100,75,75 	8,5,5   	46,34,34  	206,164,165	221,196,197	224,217,218	201,200,201	176,175,175	98,96,96  	138,136,136	112,112,112	42,42,42  	112,112,112	203,204,204	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	72,72,72  	74,74,74  	226,226,226	255,255,255	128,128,128	18,18,18  	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	120,119,119	29,29,29  	184,184,184	44,44,44  	154,154,154	254,255,255	70,70,70  	202,202,202	246,246,246	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	198,198,198	102,102,102	68,68,68  	254,255,255	65,66,66  	240,234,235	247,235,237	255,254,254	253,254,254	31,31,31  	0,0,0   	174,171,171	253,249,250	132,128,129	251,239,238	147,133,134	88,75,76  	235,195,198	253,205,210	251,200,205	252,194,201	253,192,196	143,106,107	25,19,19  	154,113,112	104,76,76 	253,189,191	250,203,204	251,223,224	252,237,238	248,237,239	211,201,202	29,27,27  	120,112,112	62,58,58  	141,138,138	34,34,34  	54,54,54  	161,162,162	246,246,246	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	116,116,116	255,255,255	255,255,255	255,255,255	252,252,252	60,60,60  	72,72,72  	255,255,255	255,255,255	242,242,242	76,76,76  	40,40,40  	228,228,228	254,255,255	234,234,234	44,44,44  	203,202,203	74,73,73  	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	246,246,246	109,110,110	64,63,64  	254,249,250	113,108,107	183,168,168	253,223,225	253,222,224	254,216,220	104,86,88 	0,0,0   	85,68,69  	231,178,181	147,109,111	253,189,190	251,191,191	166,124,124	68,49,50  	254,187,188	254,190,192	253,191,198	252,198,203	37,29,29  	156,114,117	154,112,113	142,102,105	252,188,193	252,203,208	254,230,232	254,252,252	253,255,255	253,255,255	11,12,12  	86,86,86  	197,197,196	254,254,254	255,255,255	176,176,176	65,66,66  	14,14,14  	120,120,120	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	2,2,2   	192,192,192	255,255,255	255,255,255	255,255,255	255,255,255	220,220,220	10,10,10  	160,160,160	218,218,218	42,42,42  	46,46,46  	234,234,234	255,255,255	255,255,255	254,255,255	190,190,190	98,98,98  	44,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	234,234,234	255,255,255	255,255,255	255,255,255	246,246,246	50,50,50  	85,85,86  	252,238,240	168,146,149	121,98,101 	253,199,204	253,194,198	254,187,195	176,128,132	0,0,0   	10,7,7   	143,98,100 	231,150,152	253,165,168	254,179,182	135,100,100	1,1,1   	238,180,183	253,195,199	254,203,208	0,0,0   	0,0,0   	213,176,180	115,94,95 	173,145,147	253,226,227	253,241,242	255,252,253	255,255,255	253,255,255	254,255,255	54,54,54  	96,96,96  	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	216,216,216	32,32,32  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	232,232,232	4,4,4   	20,20,20  	216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	20,20,20  	16,16,16  	73,74,74  	242,242,242	255,255,255	255,255,255	255,255,255	230,230,230	44,44,44  	74,74,74  	28,28,28  	130,130,130	118,118,118	100,100,100	80,80,80  	74,74,74  	80,80,80  	90,90,90  	34,34,34  	255,255,255	255,255,255	255,255,255	146,146,146	0,0,0   	66,66,66  	253,251,251	225,216,217	57,54,54  	253,223,224	253,208,209	251,196,198	241,181,184	6,4,4   	0,0,0   	85,66,66  	252,191,195	252,193,196	253,199,200	60,49,50  	6,5,5   	244,224,227	253,239,242	254,246,247	248,247,247	18,17,18  	254,249,250	75,74,74  	204,204,204	253,255,254	253,255,255	254,255,255	254,255,255	253,255,255	254,255,255	120,120,120	222,222,222	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	252,252,252	24,24,24  	255,255,255	255,255,255	
