238,231,206	210,200,176	19,4,0   	226,206,189	235,212,197	221,196,186	240,216,210	182,163,158	228,213,211	212,203,200	200,195,194	202,198,197	193,185,185	208,198,198	220,208,208	220,208,208	187,178,175	204,197,194	208,203,200	229,224,221	192,189,185	181,178,174	157,154,150	180,177,173	213,208,205	207,202,199	222,213,210	218,206,204	215,202,200	225,210,208	208,190,189	229,216,214	206,198,198	223,215,215	202,188,189	242,220,222	240,211,214	213,180,184	200,168,169	242,211,212	230,205,203	191,170,168	159,144,141	199,187,183	169,157,151	198,186,180	251,235,229	206,190,184	217,197,192	244,224,219	227,208,203	214,198,192	219,205,199	177,165,159	176,166,159	180,170,163	171,163,156	180,172,165	210,202,195	217,209,202	
211,200,180	224,213,193	240,224,207	229,208,193	221,196,186	235,209,202	234,212,207	172,154,153	210,198,198	220,215,214	217,215,215	219,219,219	168,166,166	170,165,166	171,163,164	210,202,202	194,187,184	173,168,165	219,214,211	193,190,186	184,181,177	169,166,162	171,168,164	197,194,190	219,214,211	200,195,192	215,208,205	206,197,194	226,213,211	218,203,201	235,220,218	12,0,0   	216,208,208	203,195,195	182,168,169	222,200,202	229,200,203	226,195,198	240,209,210	179,151,151	215,192,190	223,204,201	243,228,225	206,194,190	248,236,230	226,212,206	197,181,175	246,227,222	240,221,216	209,190,185	208,189,184	189,173,167	219,207,201	230,220,213	217,207,200	212,202,195	218,210,203	224,216,209	229,221,214	208,200,193	
222,206,193	219,203,190	238,218,207	219,196,188	245,218,214	243,218,216	209,188,190	193,179,181	172,165,168	0,0,1   	199,204,207	187,196,199	140,148,148	146,154,154	199,203,204	160,160,160	193,189,188	160,155,152	173,168,165	167,164,160	150,147,143	191,190,186	216,215,211	169,168,164	174,171,167	175,170,167	14,7,4   	175,166,163	181,169,167	202,189,187	178,165,163	219,206,204	188,178,178	153,143,143	187,171,172	205,184,186	175,148,151	243,214,217	242,216,216	184,160,160	188,171,168	197,182,179	11,0,0   	215,204,200	196,184,178	233,217,211	176,157,152	220,200,195	224,205,200	223,207,201	226,210,204	235,221,215	166,154,148	215,205,198	204,194,187	226,218,211	217,209,202	210,202,195	11,1,0   	240,230,223	
228,210,203	234,215,208	228,206,201	229,204,202	219,192,195	225,200,204	216,199,203	215,205,211	211,209,215	172,178,183	76,88,92  	56,73,76  	98,115,118 	53,68,70  	50,63,65  	161,169,169	180,178,177	191,188,184	166,163,159	170,169,165	111,110,106	102,101,97 	86,85,81  	99,98,94  	82,81,77  	110,107,103	101,96,93 	152,145,142	183,174,171	188,176,174	169,157,155	171,159,157	208,196,196	239,225,226	193,177,178	173,152,154	59,37,39  	55,31,33  	81,60,59  	48,30,29  	57,45,41  	19,10,6  	177,171,166	189,180,176	185,173,167	219,203,197	110,88,83 	131,109,104	131,112,107	82,68,62  	108,94,88 	125,113,107	166,156,149	206,198,191	231,223,216	172,164,157	183,175,168	194,186,179	233,223,216	204,194,187	
228,208,207	202,181,180	248,224,226	240,215,219	212,186,192	212,189,197	219,204,212	208,200,210	202,204,214	51,62,70  	52,71,78  	52,74,79  	28,53,57  	70,93,95  	72,93,95  	69,82,84  	186,189,187	201,198,194	183,180,176	2,1,0   	72,71,67  	115,116,112	94,95,91  	110,111,107	119,120,116	74,73,69  	99,98,94  	132,129,125	171,166,163	219,212,209	222,213,210	185,173,171	196,182,183	169,153,154	158,140,141	66,45,47  	75,54,56  	49,31,32  	33,18,16  	77,68,65  	39,35,30  	56,53,48  	216,213,208	186,182,177	211,199,193	197,178,173	119,94,90 	136,111,107	91,75,69  	67,55,49  	113,101,95 	117,107,100	97,87,80  	190,182,175	209,201,194	218,212,205	201,193,186	195,187,180	178,168,161	210,200,193	
217,199,200	236,217,220	204,181,186	227,204,209	235,211,221	222,203,212	193,182,192	155,151,162	66,73,82  	82,98,105 	59,81,87  	202,227,231	148,175,179	139,164,166	189,210,212	50,64,63  	164,167,165	178,177,173	149,148,144	186,187,183	126,127,123	82,86,81  	152,156,151	169,173,168	143,147,142	188,189,185	89,90,86  	105,104,100	113,110,106	215,210,207	207,200,197	201,192,189	14,0,1   	167,149,150	90,69,71  	55,34,36  	55,37,38  	194,180,181	193,184,181	207,202,199	175,177,171	23,27,21  	180,182,176	188,185,180	205,195,188	242,223,218	123,96,92 	112,87,83 	236,220,214	154,144,137	223,213,206	100,92,85 	116,108,101	182,174,167	191,185,178	222,216,209	235,227,220	230,222,215	197,187,180	203,193,186	
179,165,167	237,223,225	225,205,210	222,202,207	216,197,206	225,210,218	200,191,201	91,90,99  	76,84,91  	45,59,65  	158,178,183	169,192,194	142,163,164	168,189,187	167,183,182	185,196,194	156,159,157	16,15,11  	164,163,159	142,143,139	99,103,98 	94,100,95 	163,169,164	158,164,159	159,165,160	164,168,163	154,158,153	95,96,92  	108,107,103	82,79,75  	195,192,188	170,163,160	167,151,152	70,49,51  	54,33,35  	59,41,42  	179,163,164	187,175,175	152,147,144	164,165,161	149,156,149	221,229,222	142,149,142	164,164,158	195,185,178	165,146,141	124,97,93 	127,100,96 	223,207,200	178,169,160	166,157,148	103,96,87 	115,108,99 	211,206,197	184,179,170	209,204,195	195,190,181	198,191,182	223,214,205	222,213,204	
164,154,154	9,0,0   	210,197,199	222,208,210	225,209,216	220,208,214	221,214,221	70,70,76  	70,76,81  	206,218,222	0,1,3   	190,208,207	195,211,210	146,159,157	162,171,168	190,195,193	218,219,215	188,187,183	170,171,167	223,227,222	78,82,77  	112,118,113	147,154,149	171,178,173	160,166,161	174,180,175	151,155,150	171,175,170	91,92,88  	112,111,107	153,152,148	178,171,168	179,163,164	74,53,55  	60,39,41  	177,159,160	193,177,178	202,192,192	178,175,171	211,215,210	183,191,184	123,134,126	184,191,184	172,174,168	166,156,149	189,170,165	128,99,95 	128,101,97 	176,160,153	182,173,164	109,102,93 	110,103,94 	166,161,152	217,212,203	210,205,196	169,164,155	227,222,213	209,204,195	229,222,213	203,194,185	
166,163,158	207,203,198	209,202,199	219,210,207	222,211,213	237,229,230	205,200,202	76,75,77  	77,82,83  	179,189,189	174,185,183	153,164,161	173,180,177	144,145,141	165,162,157	223,219,214	209,206,202	166,165,161	201,202,198	161,165,160	91,95,90  	94,100,95 	151,158,153	179,186,181	155,162,157	163,170,165	160,166,161	160,164,159	90,94,89  	94,95,91  	211,212,208	166,161,158	180,164,165	55,34,36  	62,41,43  	174,156,157	210,194,195	183,173,173	211,208,204	177,181,176	206,214,207	161,172,164	191,198,191	211,213,207	207,197,190	193,174,169	122,93,89 	127,100,96 	113,97,90 	122,113,104	89,82,73  	186,179,170	216,211,202	169,164,155	178,176,166	175,173,163	205,200,191	213,208,199	232,225,216	186,179,170	
211,212,202	173,174,164	234,231,223	223,217,212	151,144,141	196,188,188	227,223,222	75,75,75  	79,85,84  	189,197,196	152,161,158	213,218,216	191,192,188	202,198,193	217,206,202	143,132,128	166,161,158	206,205,201	144,143,139	0,1,0   	121,125,120	59,65,60  	205,211,206	119,126,121	200,207,202	6,13,8   	149,155,150	196,202,197	75,79,74  	103,107,102	160,161,157	216,213,209	178,164,165	58,37,39  	74,53,55  	187,169,170	172,156,157	231,219,219	157,152,149	192,193,189	154,161,154	149,157,150	184,191,184	194,194,188	231,221,214	213,194,189	119,92,88 	127,100,96 	131,115,108	85,76,67  	131,122,113	96,89,80  	193,186,177	168,163,154	178,176,166	160,158,148	189,187,177	214,209,200	201,196,187	223,218,209	
196,200,188	173,175,163	5,3,0   	196,194,184	212,209,201	200,196,191	133,132,128	98,101,99 	88,95,92  	143,152,149	184,191,188	166,171,169	2,1,0   	159,153,148	14,0,0   	187,172,169	214,207,204	197,194,190	171,168,164	217,216,212	76,80,75  	101,107,102	176,182,177	164,170,165	4,11,6   	164,171,166	150,156,151	158,164,159	71,75,70  	87,91,86  	176,177,173	219,216,212	212,200,200	66,48,49  	33,12,14  	177,156,158	185,167,168	223,209,210	219,210,207	215,210,207	216,218,212	0,2,0   	153,155,149	163,160,155	193,183,176	206,187,182	112,85,81 	131,104,100	205,186,181	223,209,203	190,178,172	110,100,93 	94,86,79  	220,214,207	172,169,161	175,172,164	165,162,154	198,195,187	152,149,141	228,225,217	
219,222,207	189,189,177	223,221,210	229,224,215	230,227,219	188,185,180	208,209,205	64,69,67  	54,65,63  	221,234,232	183,196,194	181,189,188	194,196,196	164,160,159	221,211,211	11,0,0   	223,216,213	168,163,160	210,205,202	188,185,181	85,86,82  	98,102,97 	141,145,140	175,181,176	157,163,158	0,2,0   	153,159,154	175,181,176	123,127,122	1,5,0   	148,149,145	208,205,201	225,215,215	46,30,31  	94,76,77  	178,157,159	180,159,161	181,163,164	211,196,194	215,206,203	153,149,144	216,213,208	157,154,149	221,217,212	215,203,197	186,167,162	131,106,102	138,113,109	189,169,164	216,200,194	135,121,115	191,179,173	11,1,0   	96,88,81  	204,198,191	211,208,200	177,175,167	201,199,191	157,155,147	215,213,205	
204,200,189	169,165,154	203,196,187	216,208,201	194,187,184	183,181,180	173,175,175	70,80,80  	73,88,90  	61,81,82  	137,156,159	169,187,188	190,203,205	153,160,163	128,129,133	185,182,184	168,163,162	188,181,178	177,172,169	136,133,129	114,113,109	91,92,88  	169,173,168	168,174,169	163,169,164	195,201,196	177,181,176	68,72,67  	95,96,92  	173,174,170	188,189,185	154,153,149	212,204,204	63,49,50  	40,24,25  	72,51,53  	169,147,149	182,158,160	243,222,221	214,196,195	226,214,210	156,147,143	200,194,189	196,187,183	229,217,211	249,233,227	130,108,103	21,0,0   	180,160,155	164,145,140	239,223,217	210,196,190	128,118,111	109,101,94 	182,176,169	224,221,213	174,172,164	177,178,169	175,176,167	171,172,163	
16,5,0   	186,175,167	230,218,212	221,210,206	205,197,197	147,144,146	164,169,172	157,169,173	60,80,85  	47,74,78  	50,79,84  	147,176,181	126,150,156	151,170,175	161,174,182	0,0,4   	161,156,157	199,190,187	166,159,156	250,245,242	94,91,87  	115,114,110	165,166,162	154,158,153	165,169,164	141,147,142	88,92,87  	124,128,123	87,88,84  	156,157,153	174,175,171	166,165,161	180,175,174	223,213,213	44,28,29  	75,54,56  	90,63,66  	167,138,141	210,184,184	232,208,208	226,209,206	63,51,47  	166,155,151	184,173,169	169,157,151	220,204,198	108,89,84 	121,101,96 	19,0,0   	219,199,194	220,201,196	114,98,92 	87,75,69  	126,118,111	228,222,215	147,144,136	193,191,183	179,180,171	217,218,209	172,175,166	
228,209,204	167,150,147	219,201,200	219,205,206	165,154,157	182,178,183	227,233,240	164,180,187	139,165,172	59,92,101 	27,63,73  	53,92,101 	38,73,83  	45,76,85  	0,22,34  	36,52,59  	169,167,167	186,177,174	188,179,176	148,141,138	99,96,92  	88,87,83  	116,117,113	87,91,86  	102,106,101	97,101,96 	99,103,98 	72,76,71  	192,193,189	143,144,140	234,233,229	150,149,145	140,136,135	186,178,178	171,157,158	47,25,27  	85,56,59  	71,40,43  	58,27,28  	53,25,25  	50,29,27  	68,51,48  	196,184,180	197,185,181	237,225,219	191,177,171	112,96,90 	119,100,95 	136,114,109	98,76,71  	19,0,0   	126,107,102	113,99,93 	213,203,196	192,184,177	231,228,220	193,191,183	161,162,153	199,202,193	160,165,156	
232,215,212	226,209,206	169,154,152	229,215,216	235,224,226	133,128,130	182,186,191	193,205,211	172,194,200	152,181,186	44,76,82  	36,70,76  	62,94,100 	40,69,76  	54,80,87  	154,170,176	170,170,170	200,191,188	175,168,165	176,171,168	100,97,93 	85,84,80  	95,96,92  	97,101,96 	94,98,93  	92,96,91  	5,9,4   	210,214,209	160,161,157	181,182,178	143,142,138	232,229,225	15,10,7  	155,148,145	185,173,173	188,170,169	53,31,33  	69,45,45  	59,35,35  	77,56,55  	77,58,55  	221,204,201	162,150,146	182,171,167	225,215,208	194,184,177	132,122,115	105,93,87 	107,88,83 	147,127,122	101,82,77 	123,107,101	186,174,168	213,205,198	9,3,0   	209,206,198	203,204,195	158,161,152	177,180,171	159,164,155	
