239,212,208	242,215,211	239,212,208	232,205,201	25,0,0   	231,205,199	255,232,226	235,211,205	232,211,203	24,3,0   	238,219,211	224,207,198	232,216,204	245,231,219	242,230,218	223,208,199	245,223,217	229,210,203	240,227,213	230,226,207	205,208,182	230,238,208	166,172,147	227,230,208	230,225,210	231,221,211	244,226,219	181,161,156	205,186,179	19,0,0   	222,206,194	232,216,204	236,217,214	225,205,204	233,212,215	235,216,219	228,208,213	196,179,182	180,167,165	184,173,165	182,173,160	175,168,149	194,187,168	171,164,145	230,221,207	226,216,206	225,213,209	234,222,218	228,214,208	233,220,212	233,221,211	234,222,212	233,219,207	226,212,200	240,225,216	242,227,218	226,208,201	200,182,175	242,223,220	223,204,201	
228,203,199	213,188,184	255,233,229	172,147,143	182,158,152	21,0,0   	228,206,200	250,231,224	233,214,206	206,189,180	255,245,236	169,154,145	208,196,184	189,177,165	163,154,141	197,185,175	189,170,163	201,182,175	176,165,151	187,183,164	202,207,180	160,168,138	181,188,161	169,172,150	176,171,156	223,213,203	220,202,195	210,190,185	189,170,163	207,190,181	231,215,203	199,182,173	191,172,169	189,168,170	249,228,231	236,216,221	193,173,178	173,156,159	185,169,170	182,170,164	242,233,220	192,184,167	215,208,189	196,189,170	187,178,165	24,13,5  	197,185,181	179,166,164	168,153,151	250,235,232	188,173,170	22,8,2   	244,228,221	234,218,211	227,211,204	227,211,204	232,214,207	199,180,175	222,203,198	241,222,219	
255,240,235	152,132,127	226,206,201	242,222,217	255,248,241	195,177,170	177,159,152	224,208,201	255,248,239	230,218,208	233,221,209	192,183,170	152,144,131	185,179,166	175,169,156	186,176,166	175,157,150	187,168,161	238,227,213	181,177,158	195,200,173	237,247,217	206,215,188	177,183,160	177,174,159	201,192,182	188,172,165	219,200,195	176,158,151	216,199,190	172,158,146	157,142,133	187,168,165	236,215,217	235,215,220	217,196,204	221,200,208	245,228,232	171,154,157	200,185,182	178,168,158	159,150,136	204,196,179	184,176,159	179,169,159	185,173,167	234,221,219	223,209,211	200,182,189	235,216,225	207,189,196	193,176,180	178,161,164	207,192,190	255,253,252	233,216,213	243,224,219	210,191,186	216,197,192	238,219,214	
224,208,202	253,237,231	169,153,147	186,170,164	168,155,147	15,2,0   	252,241,233	194,183,175	86,77,67  	69,60,50  	10,4,0   	96,90,77  	100,97,83 	181,180,166	186,185,171	160,154,143	251,233,226	231,213,206	184,175,161	180,179,159	85,92,65  	74,86,56  	67,76,49  	74,80,55  	66,66,50  	87,78,68  	82,69,61  	210,191,186	203,185,178	170,155,146	190,178,166	208,196,186	239,221,220	104,83,86 	81,60,68  	111,90,99 	94,73,82  	106,85,93 	96,79,83  	174,159,157	194,183,175	229,220,207	204,195,181	207,198,185	192,181,173	184,172,168	167,153,155	195,178,187	219,198,213	102,80,98 	116,95,110 	103,83,96 	102,83,92 	127,109,116	134,115,118	252,234,233	249,230,227	232,213,208	184,165,160	35,17,10  	
232,218,212	235,221,215	201,189,183	29,17,11  	173,164,155	152,143,134	176,169,160	79,72,63  	86,82,71  	111,107,96 	53,52,38  	105,104,90 	72,72,58  	97,97,83  	214,214,200	185,181,170	183,167,160	192,174,167	177,170,155	221,222,202	82,91,64  	66,81,50  	69,81,53  	85,94,68  	13,13,0  	89,83,72  	73,62,54  	228,212,206	182,166,159	165,150,141	180,168,156	187,175,165	190,172,173	68,47,55  	105,84,93 	94,72,84  	86,64,76  	89,68,77  	94,76,83  	96,80,81  	241,227,221	158,146,136	166,157,144	231,221,211	14,4,0   	166,154,152	200,186,190	168,151,164	97,75,99  	12,0,15  	82,60,84  	103,83,102 	99,78,93  	85,65,77  	118,100,107	222,206,207	247,229,228	202,186,180	245,227,220	183,166,157	
189,175,169	195,183,177	232,220,214	168,158,151	229,220,211	199,192,183	172,167,158	99,94,85  	167,165,154	196,194,183	226,226,212	173,173,159	174,174,160	61,64,49  	83,83,69  	173,169,158	183,170,162	227,211,204	191,184,169	184,186,166	62,74,46  	71,86,55  	187,201,173	154,165,139	237,238,222	232,226,215	177,166,158	241,227,221	236,223,215	255,246,236	221,212,199	174,163,155	194,177,180	103,82,91 	92,70,82  	182,159,173	195,172,187	189,166,180	90,69,78  	96,79,82  	189,174,171	224,211,203	232,220,210	193,182,174	174,163,159	227,214,216	222,208,214	95,78,92  	109,87,111 	107,84,112 	211,189,213	250,229,251	207,185,203	231,211,223	110,92,99 	184,168,169	238,221,218	233,217,211	255,251,242	177,160,151	
199,183,177	242,228,222	240,226,220	12,0,0   	219,210,201	220,213,204	189,184,175	170,165,156	244,242,231	144,142,131	181,181,167	169,169,155	175,175,161	94,94,80  	91,90,76  	191,187,176	239,226,218	187,174,166	217,212,197	176,178,158	69,81,53  	79,95,64  	162,177,149	175,186,160	174,177,161	166,162,151	190,181,172	172,160,154	183,172,164	173,163,153	223,214,201	241,230,222	171,154,158	88,68,80  	88,65,80  	254,231,246	226,202,220	233,210,225	113,91,103 	83,63,68  	200,182,183	214,199,196	166,152,146	157,145,139	171,159,157	210,196,200	82,69,77  	103,86,100 	89,69,88  	175,154,176	201,182,199	235,216,231	220,203,214	186,170,177	226,209,212	192,177,175	187,173,167	220,207,199	234,219,210	226,212,200	
224,205,200	186,167,162	179,163,157	193,179,173	238,225,217	225,216,207	222,215,206	235,230,221	172,168,157	236,232,221	169,168,154	239,238,224	220,217,203	90,87,73  	91,88,74  	174,165,155	238,222,215	227,214,206	182,177,162	173,178,157	73,85,57  	72,88,57  	219,234,206	160,173,147	175,178,162	166,164,153	186,177,168	194,182,176	234,223,215	211,201,191	245,237,224	218,209,200	194,179,183	96,76,89  	82,58,76  	196,172,190	232,207,227	100,76,94 	84,59,73  	241,218,226	185,164,167	188,170,169	21,6,3   	186,174,170	192,180,180	171,160,163	100,86,97 	92,78,90  	185,168,181	241,224,235	170,153,162	190,175,179	237,223,225	192,178,179	224,209,206	14,0,0   	180,167,159	250,238,228	217,203,191	247,233,221	
237,212,208	208,186,181	228,208,203	198,179,174	179,161,154	235,222,214	242,231,223	226,217,208	235,226,216	218,212,201	189,183,170	236,230,217	75,67,54  	85,77,64  	209,200,187	224,212,202	195,179,172	225,212,204	232,227,212	173,178,157	73,85,57  	77,93,62  	162,177,149	169,182,156	167,170,154	5,3,0   	199,190,181	184,172,166	169,158,150	178,168,158	240,232,219	225,216,207	234,218,225	85,67,80  	102,80,98 	99,74,94  	108,82,105 	83,56,76  	246,219,235	239,215,225	229,208,211	189,171,170	227,212,209	188,175,173	181,168,170	235,223,229	86,72,84  	91,77,88  	11,0,0   	179,168,164	181,171,164	187,177,170	183,172,164	230,220,210	178,169,156	226,217,204	235,223,211	185,173,161	234,222,210	236,224,212	
246,217,213	192,165,161	232,207,203	190,168,163	199,180,173	226,210,203	228,215,207	227,216,208	231,222,212	230,221,211	168,160,147	104,95,82 	115,106,93 	179,167,155	171,159,147	219,204,195	174,156,149	239,226,218	178,173,158	165,167,147	80,92,64  	61,77,46  	83,98,70  	69,80,54  	93,96,80  	78,74,63  	158,149,140	189,177,171	203,192,184	186,176,166	237,228,215	188,179,170	228,212,219	92,73,88  	94,72,90  	61,39,58  	94,66,89  	123,96,116 	87,60,76  	232,207,217	255,245,250	189,169,168	251,233,232	165,152,150	197,184,186	175,163,169	90,78,90  	96,85,93  	223,215,208	254,246,233	169,162,147	179,172,157	243,234,220	170,162,145	211,203,186	185,177,160	191,180,166	184,173,159	186,174,162	234,222,210	
