237,229,255	172,178,191	191,224,203	205,250,217	183,222,201	202,227,223	233,230,255	215,203,231	237,227,243	216,218,219	218,237,228	214,237,229	169,181,191	153,151,171	255,242,255	215,190,216	237,238,242	210,224,218	0,2,0   	208,214,213	228,232,233	223,224,228	224,222,228	239,237,243	230,231,235	211,215,216	229,237,236	213,227,221	204,224,211	218,244,226	206,234,215	214,239,225	224,237,235	170,174,179	227,228,238	240,239,249	211,205,216	186,183,192	218,216,222	233,237,238	213,222,219	216,228,222	180,193,185	205,215,209	226,229,227	230,227,229	235,221,232	241,224,237	240,223,234	217,201,212	255,244,252	185,174,182	235,227,234	221,217,223	217,216,220	0,0,3   	173,176,180	225,230,233	232,237,238	207,212,213	
205,198,225	175,179,190	213,239,221	213,248,222	195,224,209	223,241,242	210,207,229	245,234,255	228,226,232	222,233,225	194,220,204	206,235,220	208,227,230	213,216,230	166,148,171	200,181,200	207,208,212	180,191,188	152,158,157	213,217,218	167,167,173	184,182,188	167,162,171	172,167,176	183,178,187	179,177,183	167,171,172	182,191,188	211,226,218	211,231,218	199,222,207	208,228,216	211,222,219	202,207,208	180,181,185	219,218,222	217,214,216	186,183,185	184,184,184	199,204,202	224,234,228	202,214,208	160,172,166	235,244,241	216,218,218	230,224,229	251,238,246	227,211,222	255,242,253	233,217,228	233,220,228	215,204,212	206,198,205	221,217,223	238,237,241	165,166,170	169,172,176	183,188,191	198,201,205	238,243,246	
199,197,217	155,157,167	213,227,216	241,255,244	187,198,196	220,222,233	202,194,217	162,159,175	197,208,200	239,255,241	211,250,218	168,209,181	0,13,2   	209,225,224	206,205,209	226,220,225	188,189,193	162,167,168	217,218,222	188,186,192	165,159,170	225,216,229	245,234,250	186,173,189	180,167,183	246,236,249	174,169,178	176,176,182	230,235,236	215,224,221	228,240,234	224,237,229	224,234,228	229,237,230	228,233,224	173,177,166	226,226,214	243,243,231	151,155,143	207,213,202	165,173,166	202,211,208	168,176,175	222,227,228	230,229,233	232,226,231	179,166,174	236,219,228	214,199,207	255,242,250	226,213,221	234,223,231	228,220,227	196,192,198	203,201,207	188,188,194	229,229,235	200,203,208	168,168,174	179,182,187	
167,167,181	242,241,250	153,154,150	170,169,165	252,244,255	230,220,237	203,197,216	182,188,193	172,198,174	117,159,118	57,106,60 	43,92,54  	64,102,80 	204,230,217	193,210,196	180,189,179	210,215,214	239,239,245	183,180,189	185,176,189	215,204,220	136,120,138	113,94,115 	113,94,115 	129,110,131	110,91,112 	191,178,194	189,179,192	172,166,177	225,225,231	209,210,214	183,188,186	212,220,210	62,72,56  	86,92,75  	64,69,48  	72,74,52  	64,66,44  	73,78,57  	63,70,55  	215,223,213	224,234,228	168,173,174	171,174,178	192,190,196	194,186,193	79,65,71  	99,83,90  	100,85,93 	64,51,59  	99,86,94  	78,67,75  	87,79,86  	66,59,66  	190,186,192	190,187,196	219,216,225	8,4,15   	171,167,178	0,0,7   	
167,167,179	210,207,216	223,212,215	220,203,212	202,182,201	191,173,196	224,222,234	166,185,176	56,98,57  	64,119,62 	53,109,56 	40,93,49  	46,90,61  	46,85,59  	57,95,59  	214,242,213	176,183,180	215,209,220	194,185,198	205,192,208	140,123,144	114,92,116 	107,82,108 	138,110,139	117,89,118 	128,100,129	103,78,104 	137,118,139	186,170,188	188,177,193	192,182,195	170,167,169	237,244,231	46,56,33  	66,72,47  	54,57,31  	85,87,58  	93,95,66  	58,62,37  	63,69,50  	75,82,69  	211,219,212	170,175,174	178,179,183	234,230,236	173,162,170	81,64,73  	101,82,91 	77,62,70  	78,65,73  	91,78,86  	84,73,81  	64,55,65  	76,68,78  	3,0,7   	158,152,163	202,196,207	241,234,247	178,171,184	217,210,223	
205,203,215	236,228,239	211,194,203	218,195,209	232,209,231	209,197,215	195,204,207	144,175,154	63,114,64 	31,89,30  	188,239,189	182,227,188	203,244,217	64,108,77 	48,106,52 	139,186,140	190,203,195	163,157,168	225,215,228	222,208,226	118,98,121 	233,208,234	190,162,191	247,216,247	246,213,247	209,176,210	127,96,127 	118,93,121 	185,163,187	242,223,244	243,227,245	183,176,181	170,173,157	74,83,56  	70,75,48  	255,255,230	230,228,204	174,172,148	187,189,167	89,93,74  	74,79,64  	46,54,43  	181,185,179	203,204,202	209,204,206	240,228,234	99,79,91  	68,48,60  	191,176,184	255,242,250	188,177,185	228,217,225	255,247,255	234,226,236	204,196,207	210,203,216	194,187,200	180,170,186	201,191,207	182,172,189	
160,154,171	186,175,191	253,233,246	235,215,227	227,212,226	191,194,199	0,7,0   	40,84,53  	0,22,0   	142,194,141	228,255,229	223,251,228	197,226,211	181,225,196	56,128,62 	44,108,48 	202,223,208	184,181,190	171,162,175	186,175,191	173,156,177	179,157,182	30,2,31  	171,140,171	205,172,206	235,202,236	115,84,115 	137,109,138	232,207,233	236,216,239	242,225,246	179,169,175	229,231,211	84,92,62  	55,57,35  	238,236,218	242,236,225	220,213,204	209,205,194	208,208,194	81,85,66  	49,58,38  	72,78,59  	183,186,171	189,185,180	171,157,161	125,102,117	88,64,82  	241,225,236	190,177,185	184,173,181	13,2,10  	220,211,221	230,222,233	235,226,239	175,166,179	209,199,215	233,221,239	187,175,195	179,167,187	
183,170,194	190,178,198	16,0,12  	220,208,214	232,233,237	172,190,183	173,218,192	58,113,74 	47,102,53 	210,252,211	148,163,149	227,233,232	209,223,222	201,240,215	35,115,46 	0,29,0   	167,194,174	224,224,230	185,182,191	218,209,222	197,183,201	198,178,201	172,147,173	217,189,218	195,164,195	126,95,126 	124,96,125 	184,159,185	201,179,203	183,166,187	186,170,188	191,184,189	188,191,169	56,61,32  	82,82,66  	181,172,169	189,175,181	255,246,254	203,192,195	18,14,9  	167,171,152	22,31,4  	59,70,38  	192,198,173	221,217,206	239,225,227	90,63,83  	84,55,80  	242,224,237	232,219,227	169,158,166	194,183,193	232,222,234	239,229,241	230,221,234	8,0,14   	186,174,192	155,143,163	205,189,212	186,170,193	
185,169,200	193,179,203	241,233,240	216,220,215	198,221,207	144,186,163	197,255,222	38,100,60 	47,94,55  	171,195,171	237,229,236	233,216,237	210,207,223	220,248,235	22,101,34 	32,112,41 	199,231,207	181,186,187	161,164,168	181,179,185	217,209,220	120,107,123	136,119,140	109,87,111 	118,93,119 	126,101,127	227,205,229	181,162,183	192,176,194	194,183,199	5,0,8   	200,195,196	235,241,218	75,79,54  	61,54,51  	190,175,189	196,174,202	190,168,197	231,214,235	185,176,179	204,206,187	98,108,72 	61,76,32  	186,197,159	191,190,170	167,153,154	113,84,109 	85,55,84  	87,68,83  	77,64,72  	85,74,84  	78,67,77  	77,67,79  	232,222,234	230,221,234	180,170,186	202,190,208	153,141,161	186,170,193	199,183,206	
176,156,191	189,176,200	226,225,227	216,233,219	210,249,224	210,255,232	128,193,154	39,100,62 	49,87,57  	181,195,183	177,158,177	198,171,204	247,236,255	162,184,179	31,102,45 	46,123,56 	207,239,214	213,222,219	220,226,225	237,238,242	185,180,189	99,90,103 	111,97,115 	111,94,115 	125,106,127	135,116,137	113,97,115 	192,179,195	186,176,189	231,225,236	237,232,241	175,176,174	2,7,0   	70,72,52  	76,67,70  	238,220,243	195,169,209	227,201,241	179,159,188	203,192,202	198,200,181	38,49,11  	76,92,44  	211,224,180	255,255,240	231,217,218	72,43,69  	97,66,99  	83,64,81  	103,89,100 	74,63,73  	75,64,74  	83,73,85  	219,210,223	254,244,255	178,168,184	168,158,175	221,209,229	177,164,186	187,174,196	
