230,220,232	219,212,215	238,237,223	192,194,172	239,237,219	231,226,217	229,217,229	239,224,245	233,216,237	247,233,245	222,214,207	229,224,209	255,255,242	234,224,217	221,204,218	255,243,255	185,177,177	163,169,158	168,187,178	209,236,227	205,228,223	214,228,226	239,232,237	195,177,184	250,223,233	254,230,240	233,221,227	234,231,233	158,160,161	251,251,251	219,214,213	242,234,234	221,216,218	178,175,177	206,199,202	156,149,152	187,178,181	187,178,181	171,160,163	194,183,186	185,174,177	187,176,179	188,179,182	10,1,4   	185,178,181	175,170,172	185,180,182	168,163,165	241,228,230	253,239,241	235,221,223	232,218,220	185,171,173	227,213,215	247,234,236	231,218,220	190,179,181	162,151,153	237,226,228	248,237,239	
238,229,239	239,233,234	236,235,221	173,174,154	215,212,197	247,241,236	247,235,247	225,211,229	242,226,243	245,233,239	240,234,223	180,176,157	166,160,141	229,220,211	255,250,255	212,195,209	184,174,174	171,171,165	163,179,172	170,192,187	157,178,176	160,169,172	176,165,173	180,156,166	186,156,169	255,231,244	233,218,226	240,234,239	230,229,231	142,142,142	196,188,189	229,221,222	190,185,187	229,226,228	207,200,203	255,248,251	7,0,1   	242,233,236	185,174,177	175,164,167	175,164,167	176,165,168	172,163,166	193,184,187	240,233,236	223,218,220	222,217,219	234,229,231	235,224,226	241,227,229	237,223,225	252,238,240	246,232,234	215,202,204	227,214,216	240,229,231	235,224,226	183,172,174	244,233,235	236,225,227	
180,173,178	228,223,222	179,177,166	173,173,157	202,198,187	228,220,220	221,209,221	245,232,248	182,168,179	201,192,189	255,252,231	223,223,193	255,251,226	174,167,152	178,164,170	180,163,176	182,167,171	245,237,237	163,171,170	142,156,155	224,236,240	229,231,239	231,214,227	215,186,202	255,224,244	191,157,174	184,164,177	251,240,250	245,241,247	246,240,245	181,170,173	228,217,220	162,157,159	238,235,237	234,227,230	234,227,230	255,251,254	216,207,210	255,253,255	218,207,210	247,236,239	255,249,252	214,205,208	247,238,241	222,215,218	188,183,185	195,190,192	227,222,224	230,219,221	253,240,242	247,234,236	236,223,225	222,209,211	219,208,210	176,165,167	234,223,225	231,220,222	194,186,187	193,185,186	210,202,203	
168,162,163	236,231,228	217,215,205	255,255,248	158,151,148	170,161,164	202,190,202	10,0,10  	241,231,231	202,197,182	94,95,61  	97,101,60 	104,103,69 	224,219,198	213,201,201	229,212,223	240,219,227	188,172,179	176,176,182	180,186,193	166,170,181	168,163,178	244,219,239	80,42,64  	113,68,94 	100,61,83 	227,201,219	198,183,197	205,196,206	12,4,11  	161,147,153	255,241,245	186,179,182	215,212,214	191,184,187	7,0,3   	209,200,203	240,231,234	125,114,117	114,103,106	246,235,238	213,202,205	255,247,250	237,228,231	228,221,224	227,222,224	216,211,213	102,97,99 	110,102,103	118,107,109	93,80,82  	131,120,122	230,219,221	255,254,255	188,177,179	235,227,228	244,236,237	241,235,236	157,151,152	205,199,200	
255,253,248	184,181,173	236,233,225	5,0,0   	241,232,235	189,178,188	188,175,189	148,138,144	177,171,160	170,169,141	106,112,65 	102,110,57 	101,104,59 	248,246,216	227,217,210	194,176,183	192,167,177	188,166,178	230,222,233	163,161,173	169,166,182	74,62,82  	79,47,72  	111,67,96 	93,43,73  	101,56,83 	199,170,193	232,213,230	191,181,193	174,165,175	255,252,255	181,167,173	171,164,167	245,242,244	165,158,161	205,198,201	192,183,186	109,100,103	125,114,117	114,103,106	167,156,159	179,168,171	249,240,243	227,218,221	227,220,223	205,200,202	105,100,102	121,116,118	99,91,92  	102,94,95 	122,111,113	94,86,87  	98,90,91  	212,206,207	255,248,249	162,156,157	227,221,222	241,236,237	170,165,166	183,178,179	
217,215,204	155,153,143	244,240,235	226,220,221	239,228,238	176,163,177	219,207,219	210,202,203	251,248,227	13,17,0  	101,111,51 	165,176,113	93,99,44  	122,123,84 	243,236,221	183,167,168	207,180,189	245,221,233	179,166,180	160,155,170	196,190,209	65,49,72  	101,66,93 	84,37,69  	103,50,83 	79,33,62  	255,235,255	239,220,237	159,149,161	249,241,248	164,150,156	179,168,171	174,167,170	170,167,169	188,181,184	168,161,164	172,163,166	121,112,115	123,112,115	137,126,129	189,178,181	255,253,255	213,204,207	7,0,1   	249,242,245	213,208,210	87,82,84  	189,184,186	178,172,173	247,241,242	167,159,160	245,239,240	113,107,108	88,83,84  	195,189,190	244,239,240	188,183,184	205,203,203	205,203,203	161,159,159	
243,243,227	241,239,228	228,223,222	239,231,238	230,217,233	249,235,253	192,181,191	217,211,204	196,196,166	66,73,22  	120,133,65 	255,255,203	102,110,49 	106,109,64 	151,147,123	255,248,242	185,160,164	183,159,169	248,236,248	184,180,192	155,149,166	197,181,204	181,146,173	217,171,200	104,54,84 	101,56,83 	180,152,172	187,170,184	189,181,191	147,143,148	7,0,1   	183,175,176	178,173,175	245,242,244	152,145,148	158,151,154	135,126,129	137,128,131	104,93,96 	113,102,105	179,168,171	155,144,147	189,180,183	255,253,255	217,210,213	234,229,231	193,188,190	171,168,170	160,155,156	255,253,254	221,215,216	178,173,174	119,114,115	123,121,121	4,0,0   	224,222,222	215,213,213	205,205,205	156,156,156	176,176,176	
236,236,218	224,222,211	237,231,232	227,217,229	235,220,241	234,220,238	181,171,177	244,241,227	166,169,130	134,144,84 	82,96,24  	224,239,165	102,111,48 	111,115,66 	17,15,0  	185,174,160	190,169,167	207,187,192	163,156,163	170,169,179	175,172,187	226,214,232	199,167,192	207,164,191	97,49,77  	102,60,85 	180,154,172	192,180,192	178,177,181	224,226,226	162,160,159	183,179,178	240,238,238	158,155,157	209,202,205	116,109,112	113,104,107	217,208,211	134,123,126	122,111,114	184,173,176	255,247,250	233,224,227	169,160,163	175,168,171	182,177,179	247,242,244	161,158,160	186,181,182	224,219,220	231,226,227	187,182,183	105,103,103	87,85,85  	183,181,181	237,235,235	228,228,228	178,178,178	2,2,2   	173,173,173	
229,229,211	222,220,209	236,229,234	227,217,230	187,172,193	241,228,242	237,229,229	240,239,218	105,110,65 	85,96,34  	183,197,126	202,216,144	255,255,202	67,72,21  	113,114,75 	239,234,209	195,180,171	176,164,162	186,186,186	154,159,162	165,168,176	245,236,249	228,200,220	29,0,14  	98,54,77  	93,56,76  	169,149,162	198,191,198	153,159,158	174,184,178	184,192,182	167,169,163	194,192,192	167,164,166	170,163,166	116,109,112	128,119,122	178,169,172	128,117,120	114,103,106	190,179,182	231,220,223	255,253,255	7,0,1   	167,160,163	189,184,186	177,172,174	230,227,229	172,167,168	237,232,233	228,226,226	111,109,109	103,101,101	173,171,171	173,173,173	246,246,246	226,226,226	183,183,183	171,173,173	166,168,168	
242,241,227	9,6,0   	244,236,243	240,229,245	184,170,188	204,193,203	237,232,223	235,237,208	101,107,58 	108,119,57 	199,211,145	203,214,151	183,190,133	116,121,70 	92,94,52  	184,183,149	225,218,199	182,177,168	0,4,0   	185,196,193	234,241,244	206,201,210	255,247,255	198,161,181	100,59,80 	90,56,73  	255,250,255	164,160,165	172,181,178	0,4,0   	167,177,165	192,197,188	170,171,169	172,169,171	142,135,138	105,98,101 	166,157,160	186,177,180	112,101,104	132,121,124	10,0,2   	173,162,165	210,201,204	253,244,247	209,202,205	163,158,160	174,169,171	185,182,184	192,187,188	167,162,163	108,106,106	94,92,92  	226,224,224	181,179,179	10,10,10  	138,138,138	171,171,171	222,222,222	166,168,168	192,194,194	
10,7,0   	215,210,207	212,203,213	239,229,242	190,178,190	252,244,245	243,241,223	179,183,148	9,15,0   	76,85,29  	249,255,202	193,200,149	178,181,135	88,91,45  	128,131,85 	178,179,139	196,195,169	165,166,150	233,245,233	170,187,178	147,158,156	222,220,226	249,226,240	191,154,174	98,55,76  	82,46,63  	253,233,245	174,170,175	241,250,247	155,168,160	158,168,156	171,176,167	170,171,169	198,195,197	85,78,81  	149,142,145	186,177,180	176,167,170	126,115,118	114,103,106	181,170,173	202,191,194	240,231,234	170,161,164	239,232,235	146,141,143	216,211,213	145,142,144	164,159,160	109,104,105	105,100,101	187,182,183	200,198,198	174,172,172	161,159,159	214,212,212	175,175,175	175,175,175	180,180,180	164,164,164	
250,245,244	5,0,1   	226,216,228	22,12,24  	183,173,179	211,205,198	204,206,177	76,82,41  	96,102,53 	115,121,72 	90,94,53  	113,115,79 	109,109,73 	88,89,49  	101,106,55 	106,109,63 	177,177,147	191,195,176	168,183,169	146,163,154	173,184,182	194,190,196	200,174,190	195,156,177	108,62,85 	81,42,63  	175,152,166	175,167,174	171,175,176	163,173,167	205,213,203	163,165,159	188,186,186	109,106,108	116,109,112	108,101,104	123,114,117	103,94,97 	131,120,123	135,124,127	140,129,132	76,65,68  	204,195,198	246,237,240	176,169,172	195,190,192	220,215,217	184,181,183	110,105,106	113,108,109	187,182,183	157,152,153	181,176,177	160,158,158	171,169,169	158,156,156	168,166,166	175,175,175	241,241,241	165,165,165	
