230,243,221	250,255,241	207,219,201	244,255,239	248,255,245	236,246,234	223,231,224	247,255,248	242,249,246	233,240,237	224,231,228	242,249,246	230,237,232	240,247,242	225,232,227	239,248,238	229,236,221	248,255,237	233,243,226	232,242,225	241,251,238	177,190,176	226,237,227	239,253,242	227,241,230	226,240,229	250,255,248	230,240,228	167,176,163	177,186,173	228,235,220	252,255,244	246,249,234	233,240,225	234,245,229	236,254,237	217,240,225	226,252,236	206,229,215	234,254,241	161,176,162	242,253,237	231,236,221	237,241,222	255,255,240	239,247,224	249,255,234	226,244,221	218,250,233	202,237,223	233,255,248	234,255,244	221,235,224	248,255,249	231,239,228	238,248,236	232,242,229	221,236,222	228,243,229	244,255,247	
226,238,220	250,255,244	234,245,229	176,186,173	214,223,213	243,251,244	199,206,201	0,2,0   	227,233,232	4,10,9   	240,245,246	223,229,228	245,251,250	217,224,221	250,255,255	233,239,234	241,247,236	219,226,211	247,255,241	251,255,247	199,209,196	247,255,245	161,172,162	0,5,0   	235,249,238	227,238,228	229,238,228	229,238,228	243,251,241	184,192,181	232,238,227	229,232,223	247,248,244	245,248,246	199,208,205	243,255,253	221,238,234	235,254,251	241,255,255	222,236,234	192,201,198	222,228,223	245,247,241	255,255,249	225,229,218	215,222,209	251,255,245	221,238,224	219,249,236	219,253,242	203,230,220	0,5,0   	244,255,251	225,236,226	171,180,170	165,175,163	13,25,13  	242,254,242	224,238,226	224,241,228	
243,251,240	204,212,201	240,248,238	251,255,251	157,163,158	233,238,236	236,240,241	251,254,255	166,169,174	177,180,185	164,166,174	178,181,186	166,169,174	249,252,255	229,232,237	227,231,232	0,2,0   	249,253,247	232,239,232	174,182,172	250,255,249	221,230,220	182,193,185	230,241,233	232,243,235	235,246,238	248,255,249	231,238,233	237,243,238	159,165,160	180,184,179	255,254,255	183,178,193	227,225,245	248,249,255	244,250,255	201,208,227	222,229,248	229,235,254	215,219,238	1,0,18   	245,242,255	223,216,231	240,236,248	246,245,255	233,236,244	218,227,231	181,196,198	204,235,228	208,242,232	234,255,252	230,251,243	202,216,210	198,208,202	236,243,238	181,189,182	0,4,0   	139,150,140	248,255,249	230,244,233	
247,251,245	251,255,252	224,227,225	231,236,235	186,188,189	173,176,180	174,173,182	224,225,235	251,249,255	237,237,249	104,101,116	73,73,85  	81,79,91  	183,183,195	229,227,239	4,3,12   	230,228,234	255,254,255	173,175,175	225,230,228	194,201,196	239,247,240	205,216,208	71,82,74  	55,66,58  	0,4,0   	2,9,4   	239,246,243	236,240,241	247,249,250	171,170,174	216,212,224	228,221,248	50,45,77  	48,45,77  	37,36,68  	70,72,103 	59,59,89  	32,30,59  	78,73,100 	188,179,205	157,147,170	255,248,255	253,247,255	232,232,248	244,252,255	224,236,248	149,168,175	230,255,255	61,93,88  	76,103,99 	107,128,125	93,107,105 	193,204,202	169,178,175	226,235,232	166,173,170	250,255,252	220,227,222	238,245,240	
160,160,160	170,172,172	238,237,239	0,0,3   	243,240,249	168,167,177	169,164,179	198,195,211	82,76,95  	70,66,85  	91,84,105 	76,72,91  	79,73,92  	195,191,210	172,166,185	177,171,188	186,181,196	159,155,167	199,198,207	154,157,161	150,156,155	186,193,188	172,183,175	61,72,62  	66,77,67  	59,70,62  	239,246,241	221,227,226	240,243,248	240,239,248	180,176,187	253,249,255	241,235,255	57,53,88  	62,61,95  	28,27,59  	58,56,86  	29,25,54  	74,67,94  	2,0,15   	184,171,193	183,171,191	250,240,255	161,156,171	151,157,168	168,184,191	146,168,174	163,190,194	65,95,96  	103,133,134	76,101,103 	86,107,109 	93,111,112 	118,131,133	241,250,253	171,179,179	250,255,255	151,155,156	253,255,255	238,240,240	
233,230,232	206,205,207	244,240,246	255,252,255	246,240,251	195,190,205	202,194,211	214,208,227	82,72,95  	90,82,105 	75,65,88  	74,66,89  	123,113,136	149,141,164	173,163,186	193,186,207	222,215,236	255,249,255	220,218,230	196,195,204	180,184,185	175,182,177	67,76,66  	55,67,55  	180,192,180	61,72,62  	44,52,45  	168,173,172	1,1,7   	0,0,8   	182,176,193	221,215,238	236,231,255	22,20,56  	56,55,89  	248,245,255	225,221,250	18,12,37  	167,155,177	182,167,188	176,160,177	185,170,184	246,236,248	223,222,231	217,228,232	146,167,169	152,184,183	73,107,107 	90,121,124 	188,214,220	226,252,255	142,166,172	230,250,255	78,94,100 	153,165,171	173,181,188	159,163,168	195,195,201	189,188,192	222,218,223	
246,241,243	177,174,176	179,172,179	212,207,216	254,246,255	229,222,237	162,152,169	208,199,219	242,229,253	192,182,205	198,185,211	68,57,83  	94,81,107 	220,209,235	149,136,162	182,172,195	196,186,209	187,180,201	208,205,220	253,252,255	233,238,237	155,164,154	72,82,69  	58,70,52  	215,227,209	73,84,68  	51,59,49  	251,255,254	180,181,185	163,161,173	192,186,203	183,177,202	229,226,255	88,86,122 	51,50,84  	198,193,224	240,235,255	226,217,238	247,233,251	255,246,255	205,188,199	185,171,177	177,168,171	0,0,1   	211,228,225	230,255,255	135,176,169	76,116,114 	67,97,102 	176,201,211	206,231,241	142,167,177	159,182,190	225,244,252	165,177,187	226,235,245	178,180,190	171,167,178	4,0,6   	208,199,209	
248,243,244	176,171,172	184,179,181	198,191,198	167,159,169	211,202,215	236,226,242	173,162,182	191,179,201	163,151,173	186,173,197	94,81,105 	79,66,90  	211,198,222	221,208,234	239,226,250	241,231,254	164,155,176	178,173,188	243,243,249	239,244,242	244,252,241	52,64,46  	63,76,54  	187,200,178	52,64,44  	65,74,61  	222,229,222	161,163,164	187,184,193	2,0,10   	167,161,186	177,172,211	32,29,74  	47,41,82  	184,177,214	246,238,255	246,233,255	17,0,19  	248,227,242	186,164,176	190,173,182	253,243,249	251,254,255	152,170,171	209,240,239	74,117,114 	64,108,109 	156,185,194	144,168,180	154,180,194	162,188,200	145,171,183	152,174,185	182,198,211	222,231,244	227,228,242	191,184,197	182,169,183	193,179,191	
255,255,250	234,231,227	238,234,233	185,180,181	246,240,245	254,246,255	173,165,176	193,183,199	185,175,192	245,234,254	183,171,193	84,72,94  	90,78,100 	243,231,253	187,174,198	238,226,248	247,238,255	185,177,194	236,232,243	172,174,175	251,255,251	52,62,46  	67,80,58  	243,255,231	172,187,160	179,193,169	51,61,44  	65,73,62  	229,233,228	183,182,186	182,176,187	174,168,193	177,168,218	33,25,85  	69,58,114 	226,215,255	219,204,248	246,228,255	12,0,21  	176,151,177	192,166,189	14,0,10  	210,197,213	158,158,172	235,249,255	146,175,184	59,100,109 	68,109,118 	148,175,189	85,108,123 	67,93,109 	74,103,117 	81,110,124 	148,174,186	162,181,196	159,170,184	230,229,245	203,193,209	180,162,179	231,210,225	
243,242,232	4,2,0   	255,255,251	189,186,182	175,170,171	225,219,224	255,247,255	157,149,160	181,171,187	202,192,209	217,207,224	84,73,93  	115,103,125	191,179,201	155,143,165	5,0,14   	183,175,192	237,230,245	198,193,202	216,216,216	223,228,219	82,92,76  	46,59,35  	237,252,225	240,255,228	169,183,159	71,82,62  	69,76,61  	244,246,240	162,162,162	248,244,249	174,166,189	231,222,255	35,24,87  	52,40,98  	47,35,87  	47,32,76  	85,67,106 	52,29,61  	255,233,255	200,174,197	174,152,170	183,170,186	180,180,194	161,174,188	147,174,188	63,103,115 	66,105,119 	73,99,115 	85,108,124 	74,100,116 	80,111,126 	74,108,121 	62,91,105 	214,237,252	172,183,197	177,176,192	180,166,184	191,169,187	217,191,209	
