232,255,247	213,234,226	241,255,254	168,182,178	184,192,192	176,180,181	188,189,193	183,182,186	187,186,190	182,183,187	247,251,252	230,238,237	244,255,255	227,244,240	168,189,181	231,248,245	234,240,251	245,246,255	230,232,232	248,252,240	249,254,233	237,246,219	248,255,233	232,248,225	233,249,238	217,234,231	177,193,199	172,185,193	183,192,201	226,233,236	246,248,248	244,245,241	241,245,239	238,242,236	251,255,252	175,181,176	240,247,242	176,186,180	223,232,229	239,253,249	224,238,234	238,253,249	229,246,243	222,241,238	232,251,248	235,255,253	165,186,183	168,190,185	232,255,247	215,236,227	223,236,228	250,255,251	238,238,232	253,250,245	250,250,244	236,240,234	240,248,241	231,246,238	173,192,183	220,241,232	236,255,244	170,190,178	228,244,233	231,248,235	237,255,242	166,185,170	246,255,249	216,227,219	250,255,252	231,236,234	242,241,243	194,193,195	189,191,191	233,238,236	249,255,251	239,253,242	221,240,225	166,191,171	215,243,220	231,255,235	230,255,232	219,242,220	243,255,244	215,234,219	243,255,245	180,193,185	160,167,162	249,255,253	237,242,241	236,241,240	234,241,238	247,254,249	227,238,230	237,249,237	247,255,247	228,240,228	241,248,241	238,244,239	233,239,234	235,241,236	248,255,250	235,242,237	249,255,251	234,241,236	236,246,240	236,246,240	234,246,240	234,246,240	
231,252,244	231,249,242	229,244,240	222,236,232	187,195,195	182,187,188	174,177,181	241,242,246	242,243,247	245,248,252	173,178,179	236,244,243	232,245,243	204,219,215	199,217,210	215,232,229	181,188,197	232,234,244	253,255,254	234,238,226	255,255,239	195,204,178	213,226,202	248,255,244	238,255,246	174,192,193	163,179,186	235,249,255	229,238,247	242,248,253	239,244,243	235,239,234	233,237,231	253,255,251	171,177,172	246,252,247	177,184,179	248,255,252	236,245,242	227,241,237	243,255,253	223,238,234	217,234,231	238,255,254	214,233,230	220,241,238	229,250,247	176,198,193	158,181,173	191,210,201	237,250,242	239,246,239	244,246,240	237,237,231	246,246,240	253,255,251	242,253,245	223,240,231	220,239,230	181,203,191	235,255,245	159,179,167	243,255,249	234,252,239	155,174,159	239,255,243	233,249,238	243,255,248	238,245,240	229,234,232	241,243,243	240,242,242	239,241,241	241,246,244	229,237,230	238,252,240	238,255,242	239,255,244	170,199,174	220,249,224	217,243,219	241,255,241	210,230,211	243,255,247	184,198,186	170,183,175	201,208,203	170,177,174	236,241,240	251,255,255	237,244,241	221,228,223	250,255,251	227,239,227	236,248,236	244,254,242	242,249,242	245,251,246	231,237,232	239,245,240	238,245,240	233,240,235	232,239,234	246,253,248	236,246,240	236,246,240	234,246,240	234,246,240	
235,251,244	234,250,243	228,242,238	232,246,242	170,180,180	248,255,255	186,191,194	186,191,194	182,187,190	243,248,251	241,249,249	183,194,192	191,204,202	171,185,181	238,254,247	233,246,244	171,179,186	238,242,247	241,244,242	222,229,216	250,255,237	237,246,225	178,190,172	183,197,186	153,167,166	239,255,255	216,232,245	216,231,247	235,244,255	235,243,250	228,233,234	246,250,245	188,192,186	174,178,172	240,246,241	200,206,201	223,230,225	230,240,234	241,250,247	227,241,237	228,242,238	232,247,243	240,255,254	230,249,246	223,242,239	219,240,237	231,252,249	216,237,234	219,239,234	241,255,252	168,180,174	192,198,193	221,222,218	255,255,252	236,236,230	224,228,222	217,231,220	241,255,249	239,255,249	204,228,216	162,186,174	237,255,248	172,192,179	165,185,172	233,254,239	235,255,241	223,240,229	227,242,234	241,251,245	250,255,254	239,244,243	237,242,241	242,247,246	250,255,252	229,240,230	216,233,219	235,254,237	221,247,224	173,202,177	218,247,221	230,255,231	221,245,221	243,255,244	225,244,227	215,229,217	234,247,239	187,194,189	178,185,182	180,185,184	170,175,174	239,244,242	250,255,252	179,187,180	240,250,238	231,243,231	228,238,226	227,234,227	237,241,236	251,255,252	235,241,236	236,242,237	240,246,241	240,247,242	227,234,229	236,246,240	236,246,240	234,246,240	234,246,240	
222,234,228	246,255,252	240,251,248	42,56,52  	58,70,70  	157,169,169	173,185,187	168,180,182	188,200,202	165,177,179	228,240,240	60,73,71  	49,62,60  	246,255,254	221,233,227	232,243,240	229,235,240	189,196,199	247,253,248	253,255,248	216,224,207	250,255,244	241,250,240	168,181,179	186,198,208	218,232,250	207,221,243	64,78,100 	63,73,91  	221,230,240	188,195,198	194,199,197	253,255,252	217,221,215	249,255,250	165,171,166	250,255,252	235,245,239	226,235,232	236,250,246	244,255,254	83,98,94  	93,110,107 	97,116,113 	97,116,113 	96,117,114 	88,109,106 	100,121,118	97,116,113 	221,236,232	234,243,240	227,233,228	203,204,200	241,240,236	189,191,185	251,255,251	244,255,249	219,241,229	65,91,78  	87,116,101 	57,86,71  	74,101,85 	72,98,82  	76,99,84  	230,255,240	224,247,232	241,255,248	223,240,229	230,243,235	235,245,239	233,240,237	241,246,244	234,239,237	228,236,229	248,255,249	162,180,163	239,255,240	176,202,178	61,88,62  	102,132,103	79,106,80 	83,110,84 	85,108,86 	236,255,238	244,255,248	224,237,229	173,180,175	246,253,250	185,190,189	251,255,255	174,179,177	169,175,170	240,248,241	232,241,231	248,255,248	56,66,54  	67,71,65  	41,45,40  	60,64,59  	33,39,34  	251,255,252	231,237,232	238,244,239	250,255,252	236,246,240	236,246,240	234,246,240	234,246,240	
245,251,246	226,233,228	233,242,239	171,182,179	56,70,69  	76,92,91  	166,184,185	176,194,195	218,236,237	232,250,251	68,84,83  	56,70,68  	227,238,236	229,238,235	195,202,197	241,248,245	240,248,248	176,184,183	226,232,227	186,194,183	244,253,240	221,230,220	248,255,255	221,232,240	221,235,254	175,189,217	43,56,88  	45,59,88  	53,63,87  	178,187,201	181,190,194	219,225,224	236,242,237	253,255,251	180,186,181	228,234,229	244,251,246	235,245,239	235,244,241	240,254,250	163,177,173	99,114,110 	119,136,133	83,102,99 	87,106,103 	94,115,112 	77,98,95  	86,105,102 	86,103,100 	244,255,255	246,254,253	239,242,240	251,252,250	179,180,176	237,241,235	231,239,232	230,247,236	222,246,234	67,96,81  	73,105,88 	63,95,78  	74,106,87 	70,100,81 	81,109,90 	75,105,86 	219,246,230	222,247,233	225,247,235	231,248,239	231,245,239	238,248,242	238,245,240	247,254,249	230,239,229	217,229,217	243,255,243	167,188,166	88,115,89 	91,119,89 	74,105,74 	90,120,91 	87,114,88 	91,114,92 	69,89,70  	166,183,169	174,188,177	239,246,241	235,242,239	169,174,173	176,181,180	251,255,254	227,233,228	242,250,243	222,231,221	49,59,47  	41,50,40  	46,50,44  	72,73,69  	44,45,41  	64,68,63  	50,54,49  	225,231,226	251,255,252	217,224,219	236,246,240	236,246,240	234,246,240	234,246,240	
238,239,235	235,239,234	201,208,205	239,250,247	41,55,54  	46,64,63  	162,183,184	163,187,187	232,255,255	152,173,174	35,53,52  	65,79,77  	225,236,234	188,195,192	249,253,248	234,238,233	224,232,231	246,255,254	241,249,242	163,171,161	251,255,249	248,255,250	232,240,247	229,239,255	223,234,255	202,215,253	59,71,111 	36,49,87  	47,59,87  	239,251,255	169,178,187	195,203,203	177,183,178	176,180,174	185,191,186	233,239,234	250,255,252	214,224,218	248,255,254	231,245,241	186,200,196	174,189,185	215,232,229	238,255,254	205,224,221	234,255,252	237,255,255	85,104,101 	88,102,101 	236,246,246	218,223,224	253,255,255	245,245,245	175,176,174	251,255,252	224,235,227	164,184,172	230,255,242	69,101,84 	58,95,75  	228,255,245	192,228,206	231,255,243	56,89,68  	38,70,51  	115,147,128	214,241,225	219,244,230	240,255,248	236,253,244	241,253,247	226,237,229	243,251,244	238,249,239	236,251,237	186,205,186	226,248,224	66,94,65  	86,117,84 	226,255,224	221,252,221	214,244,215	77,103,79 	97,119,100 	182,199,185	180,194,183	194,204,198	189,196,193	251,255,255	226,231,230	224,229,227	251,255,252	237,244,237	250,255,249	51,61,49  	248,255,246	240,242,236	233,234,230	242,243,239	238,239,235	49,50,46  	70,74,69  	185,191,186	249,255,250	238,245,240	236,246,240	234,246,240	234,246,240	
241,238,234	209,208,204	211,216,214	229,240,237	187,203,202	35,57,55  	41,67,67  	173,204,203	162,193,192	54,80,80  	44,66,64  	221,238,235	246,255,255	182,187,185	231,230,226	240,241,237	190,200,194	233,246,238	235,243,236	205,214,204	163,170,165	219,227,227	232,240,253	176,183,208	166,177,215	57,70,116 	28,42,90  	40,53,97  	45,57,91  	214,227,249	240,250,255	230,239,242	250,255,253	175,179,173	190,196,191	186,192,187	233,240,235	247,255,251	238,247,244	226,240,236	181,195,191	218,233,229	184,201,198	227,246,243	230,249,246	170,191,188	146,167,164	103,121,120	243,255,255	233,242,245	246,251,254	239,241,242	179,179,179	244,247,245	228,235,230	246,255,251	177,199,187	214,245,230	68,104,87 	78,117,96 	197,236,214	221,255,235	222,255,232	230,255,242	78,113,93 	33,68,48  	229,255,242	229,255,241	223,245,233	215,232,221	233,246,238	241,254,246	228,239,229	246,255,246	162,178,161	243,255,242	225,250,224	104,132,102	68,100,65 	159,192,157	222,254,223	183,213,184	94,120,96 	79,102,80 	184,202,185	228,242,230	172,183,175	228,235,230	239,244,242	251,255,254	237,240,238	239,245,240	221,228,221	239,247,237	229,237,226	239,244,235	255,255,251	225,224,220	255,255,252	255,255,252	34,35,31  	55,59,54  	232,238,233	235,241,236	238,245,240	236,246,240	234,246,240	234,246,240	
248,243,240	188,187,183	247,250,248	239,250,247	168,184,183	226,250,248	41,72,71  	23,57,56  	36,68,67  	33,64,63  	228,252,250	228,245,242	170,181,179	184,189,187	251,248,244	193,192,188	230,241,233	235,248,240	175,186,176	180,188,181	236,243,240	248,254,255	241,248,255	222,230,255	47,56,100 	33,46,98  	225,239,255	31,45,94  	53,66,104 	225,239,255	219,233,245	236,248,250	244,251,248	230,234,228	192,198,193	180,186,181	236,243,238	236,246,240	228,237,234	238,252,248	169,183,179	243,255,254	174,191,188	162,181,178	235,254,251	214,235,232	107,128,125	87,105,104 	173,185,187	178,184,189	190,193,197	239,241,242	191,190,192	195,198,196	235,242,239	174,189,181	229,253,241	214,246,229	67,105,87 	51,93,70  	226,255,243	226,255,240	202,238,214	221,254,233	73,108,88 	64,99,79  	170,199,183	228,254,240	223,245,233	243,255,249	232,247,239	230,244,233	238,249,239	178,193,179	227,245,228	228,250,226	226,251,223	71,102,69 	85,118,83 	81,115,78 	168,201,167	169,201,170	75,104,78 	222,248,225	176,195,178	176,193,180	183,194,186	238,245,240	171,176,174	251,255,254	231,234,232	233,237,232	251,255,252	243,251,241	230,238,228	240,245,236	243,243,237	246,243,239	245,242,238	182,181,177	63,62,58  	60,61,57  	243,247,242	235,241,236	238,245,240	236,246,240	236,246,240	234,246,240	
255,250,247	182,181,177	193,196,194	180,191,188	235,253,252	217,241,239	43,75,74  	31,68,66  	35,69,68  	41,73,72  	228,252,250	207,226,223	243,254,252	187,192,190	183,180,176	255,255,252	239,247,240	192,205,197	173,184,174	241,249,242	239,246,243	245,251,255	222,229,249	227,233,255	48,55,104 	49,60,117 	156,168,226	31,45,97  	45,60,99  	213,228,254	220,236,249	228,240,244	246,253,250	174,178,172	251,255,252	234,240,235	230,237,232	238,248,242	238,247,244	229,243,239	230,244,240	234,249,245	176,193,190	220,239,236	181,200,197	74,95,92  	82,103,100 	239,255,255	170,182,184	186,192,197	247,250,254	234,236,237	240,239,241	193,196,194	247,255,253	169,186,177	218,244,231	229,255,246	48,86,68  	73,115,92 	206,245,223	219,255,233	230,255,240	57,90,69  	62,94,75  	77,109,92 	223,252,237	164,189,175	219,241,229	238,255,246	221,236,228	246,255,249	238,252,241	228,243,229	235,254,235	215,239,215	230,255,229	236,255,233	78,112,75 	80,117,79 	74,110,74 	80,113,79 	83,113,84 	229,255,231	230,250,231	232,249,235	224,235,225	185,192,187	242,247,245	182,187,185	222,225,223	244,248,243	246,250,245	246,251,242	219,224,215	255,255,249	240,237,232	197,194,190	183,180,176	55,54,50  	64,63,59  	186,187,183	186,190,185	181,187,182	240,247,242	228,238,232	229,239,233	240,252,246	
181,178,174	241,240,236	185,190,188	228,239,236	159,177,176	229,255,253	219,251,250	42,79,77  	44,78,77  	150,182,181	219,246,243	234,253,250	178,189,187	180,185,183	255,255,252	177,178,174	177,184,179	167,178,170	177,185,178	236,244,237	189,195,194	165,171,178	172,177,198	64,70,105 	35,42,91  	219,230,255	221,233,255	22,36,88  	56,71,110 	173,187,215	174,190,203	230,242,246	220,227,224	207,211,205	228,234,229	232,238,233	250,255,252	236,246,240	218,227,224	244,255,254	233,247,243	212,227,223	232,249,246	239,255,255	156,175,172	116,137,134	229,250,247	217,235,234	187,196,199	182,187,190	211,214,218	253,255,255	195,195,195	221,226,224	188,198,192	228,245,236	236,255,249	145,178,163	90,128,110 	61,100,79 	58,97,75  	51,87,63  	75,107,83 	79,107,87 	81,110,94 	211,240,225	174,200,186	173,197,185	178,197,188	236,253,244	229,241,235	230,243,235	229,243,232	246,255,247	231,250,231	237,255,237	227,255,226	213,246,211	78,115,77 	80,117,77 	85,122,84 	80,116,80 	70,102,71 	216,243,217	241,255,244	229,246,232	191,205,194	243,251,244	180,186,181	242,247,245	199,202,200	253,255,252	222,226,221	236,240,234	253,255,249	231,234,225	192,189,184	255,255,252	55,50,47  	66,63,59  	255,255,252	220,219,215	247,248,244	247,251,246	173,179,174	186,196,190	207,217,211	223,235,229	
