210,231,233	210,241,234	189,236,214	200,243,222	213,226,228	212,215,223	229,238,241	215,228,226	211,224,222	237,246,249	221,223,234	159,171,177	204,246,229	130,175,158	199,227,227	204,227,229	200,227,218	213,242,227	205,231,218	213,235,223	213,232,223	208,227,218	219,240,231	206,231,221	195,227,216	193,227,216	211,247,233	199,234,220	197,228,213	218,244,230	207,230,216	215,238,224	216,237,228	203,224,215	222,239,230	220,233,225	210,220,214	159,169,163	235,245,239	206,222,215	215,236,228	197,224,215	211,238,229	219,246,237	185,209,201	224,245,237	223,239,232	208,224,217	209,225,218	164,182,175	220,236,229	204,220,213	165,181,174	218,234,227	210,225,221	163,178,174	154,171,167	210,230,225	209,231,226	200,226,220	207,232,228	208,238,233	207,237,232	200,223,219	216,224,224	224,228,229	215,226,224	150,172,167	201,234,227	145,179,169	210,228,221	217,238,230	148,183,173	175,221,209	196,241,232	204,235,228	230,225,227	230,219,222	224,236,238	207,227,228	215,227,231	204,216,218	234,242,241	226,242,235	192,225,211	200,239,223	192,226,215	209,236,227	205,219,217	223,239,238	196,227,228	139,179,177	182,226,219	205,232,223	246,238,231	238,222,215	224,233,220	197,216,201	219,236,222	224,241,227	205,223,210	216,239,225	162,188,175	199,234,220	197,234,224	193,235,224	193,234,226	193,234,226	
204,224,225	211,237,231	198,239,218	185,221,205	227,233,238	240,238,250	209,217,217	214,228,224	217,231,227	159,166,169	157,154,169	212,217,226	196,230,219	146,185,170	214,238,238	211,232,234	203,230,221	208,237,222	210,236,223	213,235,223	221,238,229	220,237,228	212,233,224	205,230,220	219,249,238	195,230,216	197,232,218	203,238,224	210,239,224	215,240,226	212,232,219	215,235,222	150,172,160	222,243,234	205,222,213	212,225,217	245,255,249	217,227,221	144,156,150	222,238,231	213,236,228	201,228,219	196,225,216	202,230,224	214,237,232	193,215,210	222,239,235	203,218,214	207,224,220	174,192,185	200,215,211	212,228,221	160,175,171	210,225,221	211,226,222	159,174,170	226,241,237	214,231,227	209,231,226	207,230,225	213,239,233	190,218,212	197,227,222	217,238,235	232,238,237	225,227,227	157,165,164	163,183,178	145,176,167	192,223,214	217,233,226	207,223,216	194,228,218	155,197,186	183,226,217	203,228,224	246,237,240	244,228,235	212,219,222	211,226,229	221,230,234	232,239,242	209,215,214	205,219,213	204,232,219	208,243,229	209,241,230	208,232,224	217,228,226	214,228,227	142,173,172	199,239,234	209,250,243	194,219,209	232,220,214	255,237,229	235,239,227	232,247,233	217,230,216	210,223,209	234,246,234	200,217,204	206,228,216	151,179,166	199,235,223	195,235,224	195,234,226	193,234,226	
164,178,177	194,214,209	213,242,227	214,232,225	181,174,189	157,145,163	184,189,190	213,227,221	162,176,170	182,187,190	239,226,248	240,231,251	200,216,215	201,228,219	213,231,232	213,231,232	212,239,230	198,226,213	206,230,218	197,219,207	213,230,219	226,243,232	204,224,212	213,237,225	201,229,216	210,240,227	201,234,220	198,231,216	207,233,219	196,219,205	209,228,213	219,237,224	215,235,223	157,176,167	204,221,212	231,244,236	157,167,161	211,221,215	232,243,240	156,171,167	198,220,215	228,254,248	142,173,166	200,230,225	160,187,183	209,232,228	201,220,217	232,249,246	237,255,253	119,139,134	231,248,245	211,228,224	220,234,232	167,182,178	170,184,180	153,168,164	195,210,206	223,240,236	212,230,223	230,251,243	200,223,215	207,231,223	216,242,236	202,222,217	219,224,222	161,162,160	167,174,171	179,195,188	146,173,164	205,232,222	230,243,235	210,223,215	218,245,236	178,212,205	216,250,244	188,206,205	183,165,172	201,176,186	168,165,174	174,180,187	161,163,171	175,173,179	166,165,167	186,193,190	213,234,225	209,237,224	202,227,217	212,230,223	220,226,225	215,223,223	203,227,225	141,175,169	135,169,162	173,190,179	183,164,157	198,172,165	173,169,158	216,223,210	237,241,229	227,229,217	219,220,210	244,250,239	222,233,223	157,177,165	206,233,223	200,234,224	197,234,226	195,234,226	
168,179,176	230,242,236	227,241,235	201,204,208	74,49,75  	62,40,65  	208,212,213	159,176,165	160,177,168	153,156,160	239,214,242	50,24,54  	66,67,77  	226,238,238	155,165,165	152,166,164	147,171,163	152,180,167	213,237,225	224,244,232	228,244,233	188,204,193	73,90,79  	48,68,56  	215,239,227	210,236,222	191,220,205	226,255,240	209,234,220	63,83,70  	76,91,77  	206,220,208	200,220,208	217,236,227	161,178,169	222,235,227	142,152,146	238,248,242	211,222,219	87,104,100 	67,90,86  	202,229,225	140,171,168	209,240,237	148,176,176	70,96,96  	85,106,107 	47,67,68  	199,220,218	212,233,231	199,217,216	172,188,187	86,103,100 	61,75,73  	216,229,227	223,237,233	219,233,229	31,47,40  	31,47,40  	133,152,143	210,231,222	234,255,246	189,213,203	170,187,178	176,180,175	56,55,51  	36,40,35  	208,221,213	165,189,179	182,203,194	225,232,225	225,232,225	210,231,223	199,225,219	212,239,236	182,191,194	86,59,69  	93,58,72  	64,52,64  	65,61,73  	65,56,69  	63,54,64  	169,159,165	164,164,164	230,244,238	190,211,202	222,241,232	223,235,229	248,248,248	206,208,209	212,230,229	219,246,242	189,216,207	231,243,231	85,60,50  	80,50,39  	57,48,35  	55,55,43  	57,53,42  	64,58,47  	52,45,36  	220,215,206	191,192,183	211,220,210	215,232,223	208,233,223	202,233,224	199,233,226	
155,164,154	165,171,166	160,160,160	188,171,185	79,38,76  	68,33,67  	221,223,224	164,184,171	216,236,223	244,247,251	242,206,242	79,37,78  	58,39,60  	195,193,199	248,252,253	213,224,221	213,237,227	194,219,209	227,248,239	211,228,219	211,225,214	175,186,176	59,73,61  	51,68,55  	144,164,151	216,239,225	209,234,220	208,231,216	204,225,210	51,68,54  	64,74,61  	219,231,219	224,241,230	205,224,215	165,180,172	155,168,160	185,195,189	218,227,224	212,225,223	62,79,76  	67,91,89  	142,170,170	212,243,244	192,226,226	140,171,174	49,78,82  	71,96,100 	90,112,117 	208,229,231	215,236,237	153,173,174	135,155,156	76,92,91  	85,99,97  	172,185,183	152,166,162	214,228,224	166,180,174	30,45,37  	30,46,35  	224,241,230	144,161,150	159,177,164	214,228,216	32,35,26  	28,25,20  	181,183,177	218,229,219	159,181,169	217,234,223	235,235,229	229,229,223	214,226,220	177,196,193	134,152,153	204,204,210	98,61,77  	99,54,73  	87,65,83  	68,55,71  	80,64,81  	72,55,69  	95,78,89  	240,231,234	189,196,193	227,241,235	217,231,225	226,233,228	216,210,211	183,178,179	218,231,229	213,235,230	223,244,235	145,152,139	83,54,40  	79,44,31  	66,53,39  	61,58,44  	58,49,39  	67,55,45  	57,41,34  	84,68,61  	169,159,152	235,232,224	222,230,223	215,232,223	206,233,224	202,233,224	
248,255,244	227,229,223	218,207,215	195,165,190	87,32,81  	68,24,65  	176,180,181	206,232,216	208,234,218	214,217,221	251,206,249	92,36,89  	72,40,71  	238,225,239	178,178,178	212,225,217	216,237,228	196,220,210	219,238,229	208,221,213	217,226,216	177,185,175	68,78,66  	67,79,67  	171,188,175	210,229,214	215,234,219	229,248,233	234,249,235	50,63,49  	47,54,41  	233,241,230	198,215,204	231,250,241	211,226,218	164,176,170	150,159,156	167,176,173	167,180,178	217,235,234	75,101,101 	55,86,87  	206,241,244	186,221,225	154,189,193	59,91,97  	62,90,97  	54,80,86  	219,244,248	140,162,167	152,174,179	80,101,103 	86,104,105 	152,168,167	150,164,162	220,234,230	165,177,171	147,158,150	24,35,25  	50,62,50  	152,166,154	166,181,167	228,243,229	218,228,215	30,34,23  	47,48,38  	237,242,233	208,219,209	208,228,216	174,190,179	178,175,170	171,166,163	176,183,180	208,222,220	173,184,188	254,246,255	86,44,62  	97,48,70  	206,178,198	232,213,234	237,214,236	84,60,78  	55,32,46  	235,221,227	250,252,252	168,180,174	206,216,210	174,178,173	190,182,182	175,169,170	166,174,173	149,167,160	154,174,162	193,196,181	90,55,41  	89,50,36  	247,236,222	223,222,208	235,226,216	230,215,206	88,69,62  	65,46,39  	58,39,34  	243,233,226	229,229,223	220,231,223	211,232,224	206,233,224	
154,166,148	212,215,206	255,245,255	206,167,199	82,19,75  	87,38,84  	167,171,172	147,177,158	166,196,177	219,222,226	255,206,255	88,24,84  	61,20,58  	197,178,195	165,166,164	218,232,221	221,242,234	208,231,223	223,240,231	218,229,221	224,232,222	169,174,165	60,66,55  	55,64,51  	162,172,159	177,193,176	209,225,208	205,221,204	210,221,205	83,90,75  	87,90,75  	220,227,214	227,243,232	207,224,215	213,227,221	163,175,169	225,234,231	182,193,191	192,206,205	218,238,239	65,93,94  	57,90,93  	178,215,219	194,232,237	199,235,243	52,85,94  	203,231,242	66,93,103 	190,216,223	212,238,244	148,172,178	74,96,101 	65,84,87  	212,230,231	162,176,175	167,178,175	225,235,229	221,229,222	216,225,215	40,50,38  	25,35,22  	233,244,228	156,167,151	37,47,31  	41,48,35  	231,240,227	198,208,196	214,231,218	170,195,181	141,158,147	230,227,222	176,171,168	208,214,213	216,228,228	161,169,176	224,214,226	87,40,62  	119,64,91 	255,221,247	236,212,236	238,212,236	90,62,85  	98,72,88  	237,222,230	235,237,238	150,159,156	163,173,167	171,175,170	183,175,175	169,164,163	225,234,231	199,216,207	226,245,230	225,227,208	76,40,24  	95,59,43  	221,216,201	237,244,229	235,234,220	239,231,218	248,231,222	58,39,31  	75,56,49  	55,42,34  	232,229,221	223,230,223	215,231,224	209,232,224	
223,240,219	176,181,172	177,159,172	202,159,196	86,19,80  	76,25,75  	224,229,232	204,239,219	194,226,207	170,174,179	209,157,211	79,10,77  	75,30,73  	188,168,187	223,226,224	162,180,167	207,230,222	204,226,221	214,230,223	218,229,221	230,235,226	173,174,164	72,74,62  	66,71,56  	226,233,218	168,178,161	215,226,210	238,248,232	213,220,205	69,72,57  	79,78,64  	219,221,209	211,225,214	222,239,230	215,229,223	212,224,218	221,230,227	166,177,175	214,228,227	208,227,230	65,92,96  	56,88,93  	201,239,244	186,225,233	52,87,97  	60,92,103 	142,171,185	68,96,107 	60,89,98  	147,175,182	196,222,229	70,94,100 	82,102,107 	199,217,218	171,185,184	210,224,220	223,233,227	214,223,213	234,242,231	25,34,21  	26,36,20  	170,180,163	230,240,223	30,40,23  	37,48,32  	205,218,204	173,190,176	157,178,163	200,229,214	214,236,224	231,231,225	180,175,172	172,178,177	167,179,181	162,170,177	239,229,242	107,59,83 	94,38,67  	244,211,238	247,222,248	77,50,76  	84,58,82  	238,212,230	235,219,230	170,172,173	168,179,176	164,175,172	224,230,225	231,226,225	231,226,225	160,170,164	181,198,187	204,223,206	229,231,211	92,56,38  	81,48,29  	187,191,172	198,216,199	224,234,218	228,228,214	238,228,218	245,230,221	80,62,55  	60,47,39  	234,228,221	225,230,221	216,231,223	211,232,224	
217,240,218	153,164,154	239,224,238	204,165,203	66,1,63  	73,24,76  	230,236,243	202,238,221	202,236,219	214,220,227	207,156,213	90,23,92  	72,31,76  	227,210,231	213,222,219	217,240,226	154,178,170	220,242,237	200,216,209	229,237,230	177,180,171	175,174,164	71,70,56  	70,71,55  	181,184,168	174,180,161	222,230,213	221,227,210	188,191,175	72,72,56  	81,75,62  	173,173,161	221,232,222	209,226,217	227,241,235	211,223,217	173,182,179	160,171,169	216,230,229	208,227,230	70,97,101 	61,93,98  	197,235,240	178,217,225	62,97,107 	62,94,107 	179,208,222	74,102,113 	68,99,108 	191,223,229	195,224,231	57,83,89  	74,96,101 	159,179,180	218,234,233	227,241,237	152,162,156	242,251,241	206,214,203	172,181,168	40,47,32  	33,41,24  	26,34,17  	43,55,37  	215,233,216	217,238,223	207,230,215	214,241,225	204,237,222	210,236,223	223,227,221	172,170,169	222,230,229	215,228,230	158,167,176	173,163,179	104,59,85 	105,54,82 	80,50,79  	76,54,82  	86,61,89  	234,210,234	249,225,243	173,159,170	167,172,173	222,236,232	210,225,221	166,176,170	222,220,219	236,234,233	152,166,160	205,227,215	172,194,176	233,238,217	75,42,23  	87,57,38  	169,184,163	204,235,214	209,231,213	223,234,218	233,232,218	245,236,226	66,55,47  	59,50,41  	230,227,219	179,184,175	202,215,207	202,221,212	
153,181,161	220,237,226	220,214,225	195,163,198	87,28,89  	87,39,91  	149,154,163	202,232,219	209,239,226	167,171,182	255,209,255	87,26,92  	57,23,64  	176,168,185	233,248,244	193,219,206	142,168,162	198,221,217	219,234,230	171,179,172	229,232,223	165,163,152	77,74,60  	78,76,58  	240,242,223	156,161,140	175,179,160	241,245,226	225,225,207	70,67,52  	63,54,41  	191,187,176	225,236,226	211,228,219	224,238,232	148,159,156	170,178,177	156,167,165	209,222,224	211,230,233	183,210,214	58,90,95  	70,106,112 	184,221,229	57,92,102 	78,110,121 	197,224,238	64,92,103 	45,78,87  	213,247,253	67,99,105 	56,85,90  	211,236,240	149,170,171	213,229,228	194,209,205	226,238,232	159,170,160	159,169,157	221,230,217	220,227,212	30,38,21  	44,53,33  	212,224,206	203,225,207	214,240,224	205,232,216	198,230,213	198,235,219	192,222,209	249,255,249	231,232,230	222,233,231	211,226,228	215,226,234	163,156,171	93,51,76  	94,44,74  	94,66,95  	62,44,73  	67,44,72  	89,65,89  	235,213,231	240,229,239	170,177,180	208,225,221	222,239,235	157,171,165	176,177,175	211,214,212	228,244,237	204,228,216	186,210,192	235,240,219	87,56,35  	78,51,30  	206,226,203	156,194,172	214,240,222	166,182,165	175,178,163	223,220,206	51,42,32  	62,55,46  	162,160,152	187,195,185	226,241,233	213,232,223	
