200,228,228	183,211,211	208,237,234	195,224,221	203,228,224	201,226,222	194,215,212	213,234,231	212,232,227	202,222,217	163,182,179	211,230,227	199,218,215	207,226,223	210,228,227	204,222,221	203,222,219	220,239,236	204,225,222	204,225,222	212,234,232	202,224,222	200,224,222	211,235,233	207,229,227	212,234,232	204,222,221	194,212,211	165,179,178	170,184,183	202,212,212	221,233,235	209,224,233	215,234,239	198,217,214	214,235,226	205,221,214	218,232,230	213,223,233	216,225,238	200,212,218	219,233,231	211,233,215	208,234,211	217,240,225	204,226,221	196,213,226	203,219,235	205,227,233	207,231,231	216,236,237	189,209,210	209,225,224	218,234,233	214,227,225	161,174,172	219,230,227	211,225,221	210,224,218	211,229,222	225,243,236	191,212,204	161,185,175	211,232,224	205,222,219	231,249,248	196,223,220	200,235,231	190,230,225	192,233,228	179,216,212	156,187,184	160,181,178	204,218,216	216,227,225	215,228,226	217,234,231	208,233,229	191,225,219	199,229,224	209,223,221	223,229,228	214,219,218	215,220,219	226,231,230	191,196,195	205,212,209	221,230,227	212,223,220	211,225,221	
201,229,229	214,242,242	194,223,220	204,233,230	206,231,227	199,224,220	216,239,235	202,223,220	212,232,227	202,222,217	208,227,224	167,186,183	169,188,185	212,231,228	217,235,234	216,234,233	216,235,232	148,167,164	199,218,215	227,248,245	186,207,205	207,229,227	210,232,230	148,172,170	196,218,216	200,221,219	208,226,225	231,249,248	165,179,178	195,209,208	164,174,174	163,175,177	159,175,182	137,156,161	222,242,237	212,233,224	215,234,225	201,215,213	227,238,246	208,218,228	168,180,186	222,239,236	210,232,214	205,231,208	195,221,205	176,199,194	205,222,235	213,229,245	206,228,233	199,220,221	209,229,230	214,234,235	220,236,235	208,224,223	197,211,209	174,187,185	157,170,168	174,188,184	216,231,227	203,220,216	195,215,210	218,240,235	214,238,230	150,172,167	211,228,225	199,217,216	201,228,225	185,218,214	188,228,223	197,237,232	189,226,222	194,225,222	186,207,204	194,208,206	160,171,169	212,225,223	207,226,223	198,223,219	193,227,221	206,238,233	211,228,225	216,227,225	226,234,233	221,229,228	194,202,201	220,228,227	158,167,164	174,183,180	208,219,216	221,235,231	
184,212,212	209,237,237	198,227,224	202,231,228	204,229,225	198,223,219	217,240,236	198,219,216	209,229,224	154,174,169	167,184,180	142,159,155	169,186,183	153,170,167	148,165,162	157,174,171	157,174,171	163,182,179	168,187,184	189,210,207	213,234,231	221,244,240	201,224,220	156,179,175	210,231,229	214,235,233	217,235,234	189,207,206	203,217,216	183,197,196	214,224,224	205,217,219	213,229,236	206,226,231	160,182,177	151,173,161	168,188,176	154,171,167	199,211,217	212,222,232	152,166,172	197,214,211	226,247,232	202,227,207	202,228,212	201,224,219	158,176,187	142,161,176	204,224,229	210,231,232	210,230,231	208,228,229	205,221,220	218,234,233	201,215,214	166,180,179	162,176,175	204,221,218	153,172,169	165,186,183	153,176,172	206,231,227	187,214,210	211,234,230	175,192,189	204,221,218	215,240,236	199,231,226	201,237,231	187,225,219	220,255,250	193,223,218	222,243,240	216,230,228	154,167,165	167,180,178	155,174,171	209,236,232	205,239,233	189,223,217	208,234,228	209,229,224	203,220,217	211,228,225	238,252,250	197,210,208	235,248,246	203,214,212	175,188,186	206,219,217	
166,194,194	179,207,207	201,230,227	209,238,235	191,216,212	218,243,239	192,215,211	212,235,231	199,219,214	215,235,230	167,184,180	211,228,224	205,220,216	233,248,244	221,235,233	211,226,222	158,172,170	215,232,228	190,207,204	172,191,188	207,226,223	212,233,230	192,213,210	161,182,179	164,185,183	198,219,217	206,224,223	181,197,196	201,215,214	209,221,221	176,186,186	220,233,235	200,216,223	206,227,229	200,223,215	198,223,209	218,241,227	223,241,234	147,159,163	179,192,200	167,181,187	175,194,191	142,165,150	200,227,207	231,255,242	187,213,207	206,226,237	208,227,240	152,172,177	157,178,179	143,163,164	149,167,168	157,175,174	218,234,233	223,239,238	203,218,220	155,173,174	153,173,174	149,169,170	164,188,188	191,217,217	139,167,167	153,184,183	203,229,229	196,213,210	170,187,184	217,240,236	192,219,215	193,227,221	211,247,241	185,219,213	194,221,217	206,227,224	196,210,208	224,237,235	157,171,169	190,211,208	211,238,234	207,241,235	137,171,165	159,192,185	143,171,165	149,174,170	153,176,172	136,157,154	166,185,182	166,180,178	169,183,181	146,158,158	152,164,164	
185,214,211	164,193,190	195,224,221	191,220,217	212,236,234	209,233,231	202,225,221	219,242,238	220,239,236	204,223,220	209,226,222	161,176,172	218,232,228	149,163,157	215,229,225	211,225,219	218,232,228	166,180,174	230,244,240	204,219,215	155,172,168	213,233,228	205,225,220	158,178,173	201,220,217	164,183,180	213,230,227	145,162,159	163,177,176	203,215,215	149,159,159	209,222,224	212,228,235	215,236,238	204,228,216	210,236,218	211,235,217	183,205,193	225,241,240	204,218,224	154,168,174	201,219,218	212,237,223	150,178,159	154,183,167	205,233,227	200,223,231	197,219,230	219,240,242	193,214,212	165,183,182	168,186,185	143,161,162	151,169,170	150,168,169	158,177,180	160,181,183	161,184,186	46,68,73  	43,70,74  	62,91,96  	51,81,86  	22,54,59  	144,174,175	151,169,168	160,175,171	148,170,165	208,234,228	208,239,232	189,222,215	209,239,234	221,246,242	217,236,233	217,234,231	156,170,168	215,232,229	153,174,172	202,226,224	189,220,217	198,232,226	188,225,217	194,231,223	208,242,235	193,224,217	163,190,186	201,224,220	202,220,219	198,214,213	234,247,249	217,229,231	
206,235,232	195,224,221	149,178,175	196,225,222	195,222,219	201,225,223	206,229,225	210,233,229	202,221,218	163,180,177	149,164,160	164,178,172	171,183,177	173,184,176	158,169,161	231,242,234	212,223,215	211,222,214	168,180,174	212,226,220	200,216,209	171,188,184	218,235,231	155,175,170	210,229,226	155,174,171	204,221,218	177,191,189	215,227,227	175,187,187	213,223,223	167,180,182	198,217,222	196,217,218	228,253,239	209,237,214	210,236,213	222,246,228	205,222,218	212,229,232	162,178,184	216,237,235	203,229,216	214,243,227	194,225,210	138,169,162	151,177,183	151,174,182	193,214,215	202,221,218	214,232,231	220,238,237	191,209,210	173,193,194	157,176,179	147,167,172	182,204,209	65,91,97  	26,55,60  	32,61,68  	33,64,73  	26,62,70  	34,70,78  	54,86,91  	226,247,245	207,222,218	157,177,172	144,166,161	159,185,179	210,238,232	191,216,212	197,220,216	202,221,218	208,225,222	156,170,168	222,239,236	218,239,237	142,164,162	210,237,234	193,225,220	195,232,224	196,233,225	196,230,223	198,231,224	206,233,229	156,181,177	217,238,236	217,233,232	142,155,157	160,172,174	
217,247,242	179,209,204	200,229,226	144,173,170	223,250,247	142,166,164	220,242,240	191,213,211	214,233,230	212,229,226	182,196,192	154,166,160	169,177,170	209,217,207	163,171,161	171,176,167	231,239,229	218,226,216	221,229,222	178,189,181	210,223,215	217,231,225	137,153,146	173,191,184	218,235,231	206,223,219	153,167,165	176,190,188	191,203,203	158,170,170	223,235,235	207,220,222	161,180,185	208,230,228	198,224,206	190,219,193	208,236,207	203,229,206	212,233,224	210,228,229	155,172,175	191,211,212	210,235,225	201,230,215	207,238,223	208,239,232	193,222,227	203,229,235	155,176,174	173,193,188	200,219,216	204,222,221	209,229,230	207,228,229	190,213,215	150,175,179	52,78,84  	30,59,66  	55,86,95  	200,232,243	193,227,240	201,239,251	32,69,83  	28,61,70  	40,62,60  	205,221,214	225,243,236	223,244,236	192,214,209	160,183,178	206,229,224	208,230,225	217,237,232	223,240,236	152,169,166	200,217,214	202,221,218	153,174,171	207,230,226	203,230,226	209,240,231	187,221,211	197,228,219	214,243,234	186,212,206	197,220,215	154,175,172	214,230,229	181,194,196	208,220,222	
192,222,217	210,240,235	191,220,217	213,242,239	140,167,164	195,222,219	157,181,179	210,232,230	201,220,217	217,234,230	162,176,172	159,170,162	176,184,174	172,178,167	174,178,167	175,177,165	223,227,216	218,224,213	223,229,218	220,229,219	182,193,183	202,215,207	232,247,239	157,173,166	217,233,226	207,222,218	222,236,234	145,159,157	228,240,240	164,176,176	150,162,162	225,238,240	206,223,226	168,189,186	203,230,210	84,112,82 	88,118,83 	82,110,81 	208,231,217	212,231,228	158,175,178	212,232,233	208,232,224	196,226,213	199,232,218	195,228,221	203,234,237	196,222,228	208,229,227	162,179,175	150,169,166	161,182,179	203,224,225	205,229,229	211,236,240	194,220,226	48,77,84  	39,70,79  	33,68,78  	133,168,181	128,165,179	193,232,246	24,65,80  	37,72,82  	50,74,74  	168,186,179	196,213,209	214,231,227	217,237,232	140,160,155	174,194,189	205,225,220	214,231,227	192,209,205	166,183,179	213,230,226	218,235,232	203,223,218	169,189,184	202,224,219	152,176,166	207,232,222	215,239,229	196,219,211	219,240,232	213,234,226	204,221,217	161,175,173	202,214,214	172,184,184	
204,234,229	191,221,216	200,229,226	195,224,221	212,238,238	160,186,186	185,209,209	164,186,184	162,181,178	205,220,216	173,184,181	216,224,217	162,168,157	171,173,161	241,241,227	168,167,153	178,178,166	218,220,208	225,227,215	231,237,226	171,179,168	212,221,211	214,228,217	162,177,169	163,177,171	218,234,227	201,216,212	171,186,182	172,185,183	189,202,200	174,186,186	215,228,230	216,233,236	199,219,214	159,185,161	91,119,83 	85,115,74 	86,113,79 	212,234,216	203,223,218	157,175,176	206,226,227	211,234,229	200,230,219	202,235,221	198,232,222	197,228,229	195,222,226	209,227,226	212,229,225	162,181,178	201,222,219	204,225,226	206,230,230	199,226,230	194,223,228	43,75,81  	29,62,71  	40,76,86  	133,171,183	144,183,197	184,225,240	25,65,83  	34,69,82  	45,70,72  	150,170,165	163,180,177	174,191,187	206,221,217	166,181,177	206,221,217	163,178,174	211,229,222	227,245,238	149,167,160	164,182,175	207,222,218	211,227,220	208,222,216	173,186,178	218,232,221	163,174,164	167,181,170	215,228,220	217,230,222	197,210,202	218,230,224	216,228,222	162,173,170	155,166,163	
200,230,225	206,236,231	201,230,227	201,230,227	207,233,233	183,209,209	191,215,215	173,194,195	158,176,175	213,227,225	211,221,215	180,187,180	180,181,171	183,182,168	232,229,214	185,180,165	84,81,66  	117,116,102	89,89,75  	71,73,61  	87,91,79  	163,171,160	220,232,220	215,229,218	203,216,208	179,193,187	213,227,223	144,159,155	202,215,213	193,206,204	208,220,220	150,164,163	201,216,218	220,238,231	166,191,163	203,230,190	214,243,198	163,190,151	201,222,200	228,247,238	153,168,170	210,229,232	207,230,226	195,224,215	199,231,220	199,233,223	209,241,240	200,228,229	211,230,227	213,230,226	197,214,211	173,194,191	194,215,216	210,236,236	203,230,234	198,228,233	191,223,229	50,86,94  	27,63,73  	31,69,81  	16,55,69  	124,165,180	53,93,111 	35,70,83  	141,168,172	155,176,174	169,187,186	136,150,148	204,217,215	175,189,185	214,225,222	210,224,220	161,177,170	183,201,194	161,180,171	174,191,182	215,230,222	232,243,235	216,225,215	220,225,216	173,177,166	222,223,213	245,249,238	155,159,148	231,237,226	245,253,242	221,229,219	217,226,216	221,232,224	173,184,176	
