251,248,240	246,244,234	247,245,235	255,255,246	238,236,225	254,252,242	247,244,236	235,230,227	241,235,236	228,222,223	255,250,251	238,234,229	247,247,231	244,247,222	255,255,232	236,242,211	230,236,213	241,249,226	239,250,218	255,255,238	234,235,233	238,237,241	238,239,235	237,240,231	254,255,248	225,226,222	237,234,243	255,254,255	0,6,0   	240,249,223	255,255,245	231,238,223	244,254,231	226,237,211	245,248,232	233,231,220	252,243,240	255,251,251	193,183,183	255,253,250	237,235,227	240,244,232	0,4,0   	189,194,179	175,174,164	163,157,150	255,254,252	248,235,233	243,237,232	248,245,237	236,230,223	255,255,249	236,231,222	248,243,234	178,173,164	191,186,177	244,238,227	255,249,238	178,172,161	238,232,221	
187,184,176	173,171,161	249,247,236	234,233,219	188,187,173	233,231,220	255,255,249	253,248,245	238,232,233	255,253,255	232,225,228	253,248,247	246,244,234	236,236,220	233,236,211	247,251,226	255,255,242	245,252,231	226,236,206	231,239,216	219,220,218	255,254,255	239,240,238	255,255,249	242,244,238	229,230,228	255,252,255	227,226,228	249,255,236	252,255,235	223,228,213	243,248,233	230,239,218	253,255,238	243,244,228	255,255,248	254,242,240	185,173,173	169,156,158	180,173,170	252,250,242	234,235,225	243,247,235	237,242,227	235,234,224	255,255,249	182,169,167	190,177,175	203,197,192	177,174,166	255,255,249	225,219,212	255,255,247	26,21,12  	194,189,180	178,173,164	204,198,187	175,169,158	181,175,164	205,199,188	
245,243,233	192,190,179	5,5,0   	204,204,188	176,176,160	251,250,236	235,233,223	235,230,227	189,182,185	172,164,171	186,177,187	166,158,165	194,187,190	206,201,198	172,169,161	185,185,173	162,164,152	191,195,176	179,186,159	170,175,154	255,255,255	220,216,222	2,0,0   	246,246,240	249,248,244	248,246,246	238,233,242	230,226,231	255,255,242	250,255,231	222,225,210	252,254,242	254,255,241	165,169,150	179,175,164	179,168,164	254,240,241	255,248,251	255,246,250	192,182,182	164,160,155	195,196,186	197,201,189	220,223,208	255,255,248	7,1,0   	166,154,150	204,191,189	175,166,162	246,240,233	253,247,240	251,245,238	156,151,142	192,187,178	172,167,158	183,178,169	186,180,169	248,242,231	190,184,171	192,186,173	
255,255,247	233,232,218	255,255,242	226,226,208	199,200,180	246,246,228	192,190,179	255,255,251	77,70,73  	91,82,92  	103,93,106 	83,72,88  	70,60,73  	241,232,242	255,250,255	239,233,234	255,252,247	218,221,206	232,236,211	252,255,237	243,237,242	255,250,255	255,254,255	49,47,46  	64,60,59  	57,54,56  	65,57,68  	255,253,255	209,210,194	252,255,235	174,174,160	187,187,175	187,187,173	241,240,226	255,249,242	249,234,232	93,73,78  	107,86,94 	117,99,106 	85,72,74  	200,193,190	235,233,225	238,240,228	185,187,175	177,175,165	255,255,249	87,75,71  	77,65,61  	84,75,71  	83,77,70  	65,59,52  	88,82,75  	10,5,0   	70,65,56  	190,185,176	192,187,178	178,172,161	239,233,222	255,255,245	170,164,151	
238,236,225	250,249,235	248,248,230	234,235,215	157,159,137	209,210,190	165,164,150	74,71,63  	87,80,83  	88,78,90  	76,64,82  	74,61,83  	89,76,98  	77,64,86  	239,227,247	249,239,252	195,189,190	235,234,224	5,5,0   	189,189,177	247,237,249	173,163,180	31,23,30  	71,66,68  	74,67,70  	47,40,47  	66,55,71  	70,63,70  	254,253,239	230,233,211	255,255,245	239,237,227	173,168,159	193,183,176	210,194,195	112,90,95 	83,57,70  	99,73,86  	90,66,78  	103,85,92 	83,73,73  	182,178,173	176,177,167	255,255,247	255,255,248	221,213,206	92,80,76  	67,55,51  	83,72,68  	52,44,37  	73,65,58  	78,70,63  	66,59,50  	69,62,53  	187,180,171	191,184,175	192,186,175	201,195,184	165,162,148	255,253,239	
255,255,248	232,230,219	218,218,200	228,229,209	200,203,178	171,173,151	182,182,164	101,99,89 	177,172,171	189,180,190	170,158,176	255,246,255	243,228,255	79,64,91  	90,75,102 	186,174,192	5,0,3   	249,245,240	214,211,197	198,195,187	163,150,166	78,65,87  	106,94,106 	235,227,234	190,179,187	244,234,246	252,238,255	55,46,56  	255,253,242	182,183,163	232,228,217	195,189,182	205,194,190	245,230,228	70,48,53  	97,70,80  	217,185,202	206,174,191	211,185,199	202,181,190	94,81,83  	206,200,195	243,242,232	227,227,215	221,216,207	255,255,249	109,97,93 	74,62,58  	251,241,234	202,194,187	166,158,151	255,255,249	185,178,169	178,171,162	207,200,191	179,172,163	190,184,173	173,167,156	203,200,186	181,178,164	
175,172,164	205,203,193	252,252,236	232,233,213	185,188,163	161,164,139	195,196,176	186,185,171	186,182,177	184,177,180	181,171,184	173,161,181	180,167,189	79,65,89  	78,64,88  	184,172,190	210,200,206	242,235,232	254,248,237	255,249,244	197,181,199	49,33,57  	22,6,23  	249,237,249	180,166,178	245,232,248	249,231,254	255,247,255	241,235,224	235,234,214	203,197,186	255,246,242	230,214,215	221,199,204	113,85,98 	106,72,89 	233,196,216	200,164,186	235,205,224	251,226,240	182,167,171	186,177,174	184,181,173	203,202,192	198,193,184	253,243,236	62,50,46  	75,63,59  	251,241,234	201,191,184	190,182,175	247,239,232	13,6,0   	242,235,226	190,183,174	181,174,165	192,188,177	246,242,231	205,202,188	168,165,151	
245,240,237	175,172,164	192,191,177	238,238,220	185,188,163	255,255,234	246,248,226	175,175,159	180,178,168	195,190,189	184,176,183	247,237,250	184,173,189	81,70,86  	92,81,97  	186,174,186	182,170,176	255,253,250	255,251,242	248,239,236	60,43,64  	78,58,87  	251,234,255	11,0,12  	252,236,253	194,178,196	248,229,254	243,227,244	253,245,238	190,186,168	195,188,179	181,169,167	30,11,14  	81,56,66  	114,83,98 	206,169,189	196,156,181	198,159,184	216,183,204	203,177,191	203,185,192	255,250,250	160,157,149	255,255,246	184,177,168	177,167,160	80,65,62  	93,78,75  	193,181,175	241,231,224	190,180,173	253,245,238	240,233,224	252,245,236	179,172,163	255,248,239	178,174,163	188,184,173	240,237,223	188,185,171	
239,234,233	250,245,242	230,228,218	189,189,173	182,184,162	173,176,151	255,255,238	5,5,0   	7,5,0   	241,237,232	200,194,195	183,176,179	73,66,71  	96,89,92  	158,151,154	197,189,190	184,173,175	193,181,179	185,176,167	253,241,241	71,51,74  	75,52,84  	198,178,201	67,48,67  	71,52,71  	70,50,73  	71,49,78  	188,169,188	255,248,244	255,253,240	249,239,232	194,180,181	206,183,191	94,66,79  	109,75,92 	222,184,206	110,69,96 	99,58,85  	112,76,98 	111,82,98 	193,174,183	199,187,187	247,241,234	190,185,176	246,239,230	244,234,227	97,82,79  	67,52,49  	89,77,71  	22,12,5  	69,59,52  	79,69,62  	85,76,67  	241,232,223	204,197,188	242,235,226	245,241,230	175,171,160	245,244,230	255,255,242	
186,180,181	243,238,235	252,249,241	190,189,175	191,192,172	12,14,0  	249,250,230	255,255,244	187,185,175	166,162,157	229,224,221	90,85,84  	84,79,78  	221,216,213	255,255,249	173,167,160	191,182,179	192,180,178	185,176,166	207,195,193	64,44,67  	58,35,67  	65,44,69  	68,49,70  	51,32,53  	93,72,97  	76,53,85  	52,32,55  	188,176,174	183,174,164	250,239,235	186,172,174	255,232,240	124,95,110 	88,53,73  	102,63,88 	115,74,101 	125,84,111 	109,70,95 	94,65,81  	95,74,83  	189,176,178	174,165,161	242,235,226	186,177,168	255,255,249	51,34,31  	114,97,94 	68,53,50  	12,0,0   	100,88,82 	70,60,53  	76,67,58  	255,255,246	176,169,160	246,239,230	238,234,223	255,255,247	220,219,205	248,247,233	
