221,221,221	223,223,223	219,219,219	225,225,225	215,215,215	214,214,214	222,222,222	221,221,221	226,226,226	228,228,228	217,217,217	230,230,230	173,173,173	157,157,157	173,173,173	158,158,158	233,233,233	220,220,220	218,218,218	224,224,224	235,235,235	217,217,217	217,217,217	230,230,230	230,230,230	225,225,225	222,222,222	223,223,223	160,160,160	230,230,230	233,233,233	218,218,218	225,225,225	218,218,218	225,225,225	221,221,221	235,235,235	219,219,219	230,230,230	226,226,226	220,220,220	229,229,229	230,230,230	232,232,232	221,221,221	237,237,237	213,213,213	230,230,230	174,174,174	159,159,159	177,177,177	180,180,180	162,162,162	174,174,174	181,181,181	167,167,167	170,170,170	174,174,174	207,207,207	235,235,235	220,220,220	229,229,229	172,172,172	231,231,231	246,246,246	208,208,208	218,218,218	234,234,234	218,218,218	216,216,216	180,180,180	223,223,223	222,222,222	227,227,227	226,226,226	221,221,221	222,222,222	229,229,229	227,227,227	221,221,221	176,176,176	161,161,161	177,177,177	236,236,236	220,220,220	220,220,220	227,227,227	217,217,217	223,223,223	220,220,220	
221,221,221	234,234,234	227,227,227	219,219,219	226,226,226	227,227,227	219,219,219	222,222,222	221,221,221	167,167,167	233,233,233	227,227,227	216,216,216	219,219,219	227,227,227	230,230,230	151,151,151	178,178,178	181,181,181	174,174,174	155,155,155	216,216,216	234,234,234	215,215,215	165,165,165	219,219,219	240,240,240	231,231,231	227,227,227	168,168,168	226,226,226	240,240,240	223,223,223	236,236,236	232,232,232	221,221,221	214,214,214	226,226,226	227,227,227	218,218,218	222,222,222	234,234,234	221,221,221	205,205,205	169,169,169	166,166,166	157,157,157	178,178,178	171,171,171	179,179,179	160,160,160	183,183,183	174,174,174	174,174,174	208,208,208	240,240,240	220,220,220	232,232,232	222,222,222	229,229,229	224,224,224	226,226,226	167,167,167	155,155,155	210,210,210	228,228,228	232,232,232	225,225,225	222,222,222	229,229,229	153,153,153	234,234,234	222,222,222	226,226,226	224,224,224	216,216,216	214,214,214	221,221,221	226,226,226	226,226,226	231,231,231	224,224,224	160,160,160	214,214,214	236,236,236	222,222,222	216,216,216	229,229,229	227,227,227	225,225,225	
240,240,240	214,214,214	217,217,217	207,207,207	225,225,225	218,218,218	195,195,195	238,238,238	229,229,229	224,224,224	173,173,173	230,230,230	222,222,222	239,239,239	203,203,203	229,229,229	226,226,226	219,219,219	201,201,201	169,169,169	226,226,226	225,225,225	231,231,231	228,228,228	228,228,228	155,155,155	148,148,148	238,238,238	220,220,220	182,182,182	226,226,226	212,212,212	231,231,231	215,215,215	145,145,145	237,237,237	247,247,247	209,209,209	233,233,233	221,221,221	222,222,222	231,231,231	221,221,221	232,232,232	224,224,224	226,226,226	228,228,228	230,230,230	225,225,225	213,213,213	242,242,242	227,227,227	172,172,172	179,179,179	177,177,177	211,211,211	213,213,213	237,237,237	217,217,217	219,219,219	226,226,226	230,230,230	219,219,219	193,193,193	160,160,160	247,247,247	205,205,205	233,233,233	232,232,232	225,225,225	169,169,169	227,227,227	229,229,229	228,228,228	229,229,229	234,234,234	238,238,238	230,230,230	206,206,206	184,184,184	218,218,218	236,236,236	174,174,174	228,228,228	220,220,220	224,224,224	237,237,237	219,219,219	219,219,219	219,219,219	
164,164,164	230,230,230	225,225,225	227,227,227	235,235,235	220,220,220	236,236,236	162,162,162	172,172,172	166,166,166	169,169,169	232,232,232	223,223,223	213,213,213	234,234,234	202,202,202	222,222,222	237,237,237	233,233,233	228,228,228	169,169,169	216,216,216	229,229,229	217,217,217	237,237,237	231,231,231	238,238,238	170,170,170	167,167,167	154,154,154	175,175,175	181,181,181	165,165,165	180,180,180	184,184,184	167,167,167	166,166,166	219,219,219	227,227,227	237,237,237	223,223,223	222,222,222	211,211,211	227,227,227	226,226,226	221,221,221	224,224,224	210,210,210	224,224,224	234,234,234	217,217,217	224,224,224	225,225,225	221,221,221	237,237,237	172,172,172	229,229,229	234,234,234	224,224,224	226,226,226	229,229,229	221,221,221	228,228,228	222,222,222	171,171,171	162,162,162	187,187,187	215,215,215	155,155,155	218,218,218	176,176,176	213,213,213	228,228,228	218,218,218	212,212,212	215,215,215	224,224,224	227,227,227	224,224,224	219,219,219	173,173,173	223,223,223	169,169,169	217,217,217	234,234,234	229,229,229	206,206,206	229,229,229	224,224,224	227,227,227	
224,224,224	175,175,175	217,217,217	229,229,229	223,223,223	208,208,208	223,223,223	228,228,228	227,227,227	230,230,230	226,226,226	175,175,175	169,169,169	181,181,181	176,176,176	241,241,241	220,220,220	209,209,209	217,217,217	207,207,207	234,234,234	162,162,162	170,170,170	220,220,220	213,213,213	227,227,227	220,220,220	227,227,227	176,176,176	179,179,179	168,168,168	225,225,225	219,219,219	230,230,230	208,208,208	169,169,169	165,165,165	177,177,177	221,221,221	218,218,218	225,225,225	222,222,222	231,231,231	235,235,235	221,221,221	214,214,214	234,234,234	236,236,236	218,218,218	229,229,229	236,236,236	170,170,170	229,229,229	237,237,237	213,213,213	237,237,237	234,234,234	219,219,219	228,228,228	229,229,229	236,236,236	238,238,238	227,227,227	225,225,225	178,178,178	219,219,219	157,157,157	178,178,178	174,174,174	172,172,172	160,160,160	236,236,236	231,231,231	230,230,230	234,234,234	233,233,233	226,226,226	217,217,217	222,222,222	232,232,232	228,228,228	169,169,169	175,175,175	239,239,239	211,211,211	234,234,234	227,227,227	218,218,218	224,224,224	230,230,230	
221,221,221	168,168,168	234,234,234	219,219,219	219,219,219	228,228,228	225,225,225	224,224,224	227,227,227	220,220,220	229,229,229	235,235,235	174,174,174	208,208,208	220,220,220	217,217,217	241,241,241	234,234,234	221,221,221	234,234,234	205,205,205	242,242,242	218,218,218	172,172,172	225,225,225	224,224,224	243,243,243	218,218,218	220,220,220	172,172,172	232,232,232	161,161,161	239,239,239	209,209,209	244,244,244	160,160,160	175,175,175	222,222,222	180,180,180	171,171,171	171,171,171	164,164,164	215,215,215	230,230,230	230,230,230	226,226,226	226,226,226	222,222,222	243,243,243	216,216,216	227,227,227	219,219,219	183,183,183	160,160,160	244,244,244	222,222,222	86,86,86  	78,78,78  	89,89,89  	84,84,84  	70,70,70  	90,90,90  	85,85,85  	87,87,87  	233,233,233	167,167,167	235,235,235	226,226,226	168,168,168	181,181,181	160,160,160	213,213,213	219,219,219	214,214,214	219,219,219	228,228,228	221,221,221	195,195,195	172,172,172	165,165,165	169,169,169	165,165,165	171,171,171	161,161,161	170,170,170	214,214,214	184,184,184	172,172,172	214,214,214	225,225,225	
237,237,237	222,222,222	167,167,167	205,205,205	235,235,235	160,160,160	232,232,232	217,217,217	230,230,230	222,222,222	218,218,218	191,191,191	222,222,222	177,177,177	245,245,245	220,220,220	212,212,212	218,218,218	227,227,227	216,216,216	238,238,238	212,212,212	215,215,215	227,227,227	173,173,173	222,222,222	206,206,206	243,243,243	233,233,233	157,157,157	175,175,175	240,240,240	222,222,222	208,208,208	224,224,224	236,236,236	211,211,211	167,167,167	173,173,173	216,216,216	228,228,228	164,164,164	185,185,185	155,155,155	155,155,155	185,185,185	204,204,204	226,226,226	215,215,215	222,222,222	185,185,185	171,171,171	226,226,226	219,219,219	173,173,173	233,233,233	82,82,82  	80,80,80  	74,74,74  	108,108,108	76,76,76  	75,75,75  	81,81,81  	83,83,83  	219,219,219	166,166,166	232,232,232	215,215,215	213,213,213	177,177,177	163,163,163	185,185,185	181,181,181	169,169,169	169,169,169	176,176,176	174,174,174	161,161,161	163,163,163	174,174,174	173,173,173	190,190,190	209,209,209	170,170,170	175,175,175	229,229,229	228,228,228	161,161,161	196,196,196	211,211,211	
223,223,223	219,219,219	231,231,231	168,168,168	226,226,226	219,219,219	173,173,173	173,173,173	216,216,216	181,181,181	233,233,233	212,212,212	178,178,178	174,174,174	219,219,219	235,235,235	230,230,230	224,224,224	221,221,221	225,225,225	218,218,218	227,227,227	226,226,226	222,222,222	221,221,221	181,181,181	171,171,171	225,225,225	224,224,224	229,229,229	175,175,175	170,170,170	230,230,230	243,243,243	217,217,217	166,166,166	103,103,103	103,103,103	97,97,97  	107,107,107	105,105,105	98,98,98  	219,219,219	232,232,232	227,227,227	215,215,215	174,174,174	172,172,172	222,222,222	240,240,240	217,217,217	223,223,223	170,170,170	177,177,177	168,168,168	180,180,180	86,86,86  	83,83,83  	84,84,84  	225,225,225	239,239,239	232,232,232	239,239,239	230,230,230	236,236,236	168,168,168	230,230,230	164,164,164	242,242,242	223,223,223	168,168,168	222,222,222	161,161,161	186,186,186	217,217,217	218,218,218	183,183,183	156,156,156	181,181,181	225,225,225	218,218,218	218,218,218	179,179,179	161,161,161	227,227,227	225,225,225	215,215,215	181,181,181	156,156,156	172,172,172	
226,226,226	223,223,223	223,223,223	172,172,172	165,165,165	217,217,217	232,232,232	225,225,225	178,178,178	155,155,155	235,235,235	230,230,230	81,81,81  	71,71,71  	95,95,95  	223,223,223	229,229,229	225,225,225	239,239,239	215,215,215	221,221,221	238,238,238	57,57,57  	78,78,78  	234,234,234	220,220,220	221,221,221	168,168,168	186,186,186	213,213,213	179,179,179	235,235,235	171,171,171	223,223,223	226,226,226	100,100,100	111,111,111	102,102,102	104,104,104	104,104,104	91,91,91  	116,116,116	93,93,93  	218,218,218	232,232,232	219,219,219	223,223,223	217,217,217	225,225,225	223,223,223	216,216,216	211,211,211	237,237,237	217,217,217	174,174,174	170,170,170	83,83,83  	89,89,89  	87,87,87  	179,179,179	188,188,188	172,172,172	182,182,182	226,226,226	226,226,226	171,171,171	228,228,228	174,174,174	219,219,219	235,235,235	181,181,181	154,154,154	178,178,178	221,221,221	172,172,172	222,222,222	235,235,235	165,165,165	218,218,218	231,231,231	220,220,220	226,226,226	219,219,219	181,181,181	222,222,222	222,222,222	246,246,246	210,210,210	223,223,223	176,176,176	
223,223,223	225,225,225	232,232,232	211,211,211	180,180,180	225,225,225	226,226,226	218,218,218	228,228,228	170,170,170	169,169,169	213,213,213	238,238,238	88,88,88  	67,67,67  	82,82,82  	229,229,229	224,224,224	199,199,199	248,248,248	231,231,231	58,58,58  	86,86,86  	219,219,219	208,208,208	236,236,236	245,245,245	215,215,215	165,165,165	194,194,194	154,154,154	222,222,222	187,187,187	205,205,205	237,237,237	108,108,108	222,222,222	206,206,206	238,238,238	164,164,164	105,105,105	87,87,87  	104,104,104	98,98,98  	180,180,180	225,225,225	214,214,214	242,242,242	223,223,223	232,232,232	223,223,223	237,237,237	230,230,230	208,208,208	239,239,239	181,181,181	95,95,95  	84,84,84  	96,96,96  	223,223,223	175,175,175	185,185,185	165,165,165	188,188,188	187,187,187	209,209,209	180,180,180	225,225,225	169,169,169	215,215,215	176,176,176	243,243,243	151,151,151	198,198,198	229,229,229	170,170,170	172,172,172	229,229,229	174,174,174	236,236,236	245,245,245	216,216,216	175,175,175	158,158,158	166,166,166	224,224,224	203,203,203	244,244,244	234,234,234	183,183,183	
