222,211,214	227,218,221	218,213,215	211,210,212	218,222,223	183,188,189	209,213,214	218,220,221	207,205,205	223,218,219	226,220,221	216,211,212	204,204,204	221,226,225	195,203,202	212,220,220	205,209,214	208,210,218	222,226,231	200,204,209	206,209,214	234,234,240	211,204,211	226,215,223	219,205,211	232,216,223	223,209,215	226,216,222	209,206,208	218,223,224	204,214,214	203,213,213	214,215,219	224,220,225	225,221,226	182,178,183	215,211,216	221,217,222	212,208,213	224,220,225	226,222,227	206,202,207	219,215,220	213,209,214	215,211,216	206,202,207	228,224,229	218,217,221	219,220,224	199,203,204	198,202,203	209,214,212	212,215,213	212,216,210	214,218,212	210,215,206	215,218,209	224,227,218	217,216,212	196,195,191	217,212,213	226,221,222	207,201,206	228,221,228	229,221,232	199,194,203	223,219,224	224,225,223	195,200,191	228,234,223	206,214,203	211,219,209	211,217,212	214,219,218	221,223,224	207,209,210	185,184,186	211,212,210	200,197,192	221,218,213	224,219,221	219,213,218	214,210,216	216,212,218	220,215,224	220,215,224	215,211,222	213,209,220	207,203,214	215,211,222	
219,208,211	224,215,218	215,210,212	208,207,209	213,217,218	182,187,188	205,209,210	215,217,218	229,227,227	209,204,205	206,200,201	236,231,232	188,188,188	208,210,210	218,224,223	212,217,218	216,216,222	201,201,207	204,204,210	237,237,243	183,183,189	198,197,201	224,217,224	220,210,216	233,219,225	216,202,208	200,186,192	201,192,195	187,184,186	181,185,186	184,194,194	207,217,217	213,214,218	205,201,206	224,220,225	185,181,186	216,212,217	233,229,234	204,200,205	210,206,211	206,202,207	207,203,208	230,226,231	219,215,220	218,214,219	226,222,227	212,208,213	196,195,199	208,209,213	188,192,193	182,187,186	183,188,186	181,184,182	185,189,183	191,195,189	189,192,183	214,217,208	205,206,197	214,213,209	217,214,210	189,184,185	209,204,205	221,216,218	214,207,214	212,204,215	233,225,235	209,206,208	210,211,209	217,222,213	182,188,177	188,196,185	211,219,209	200,206,201	200,205,204	202,203,207	222,223,227	215,214,216	202,200,199	201,198,193	212,209,204	215,210,211	220,214,219	220,216,221	216,212,218	215,211,217	218,213,222	214,211,220	208,205,214	202,198,209	209,206,215	
218,209,212	223,216,219	218,213,215	212,211,213	215,217,218	190,194,195	204,209,208	214,216,216	183,183,183	228,226,226	215,210,211	228,223,224	216,214,213	179,180,178	225,228,226	196,198,198	229,223,228	209,202,207	225,219,224	211,207,212	221,217,222	185,182,184	230,223,228	219,210,213	224,213,216	216,205,208	225,214,217	226,219,222	219,218,220	191,196,195	189,197,196	199,207,206	216,218,219	216,213,215	218,215,217	190,187,189	197,194,196	209,206,208	218,215,217	220,217,219	232,229,231	216,213,215	212,209,211	201,198,200	205,202,204	217,214,216	210,207,209	231,230,232	218,220,221	212,214,215	212,214,214	209,212,210	204,205,203	207,209,203	209,211,205	200,201,192	189,190,181	211,209,201	195,192,188	204,199,196	193,187,188	206,200,201	212,205,208	227,220,225	198,190,200	234,226,236	208,205,207	184,185,183	215,220,211	187,193,182	196,204,194	188,195,188	205,210,208	203,207,208	189,190,194	207,208,212	212,211,213	181,179,178	201,198,193	195,192,187	211,207,206	221,216,218	222,219,221	215,211,216	209,205,210	208,204,210	202,200,206	194,192,198	187,184,193	192,190,196	
214,205,208	221,214,217	220,215,217	215,214,216	215,217,218	197,201,202	198,203,202	209,211,211	206,206,206	173,171,171	229,224,225	216,212,211	199,195,194	239,237,236	194,192,191	194,190,189	216,202,206	235,220,224	213,199,203	215,204,207	220,211,214	236,228,229	181,174,177	194,188,189	213,204,207	220,212,213	232,225,228	211,206,207	213,213,213	198,203,202	209,215,214	203,209,208	187,187,187	212,210,210	198,195,197	211,209,209	209,206,208	200,198,198	234,231,233	207,205,205	210,207,209	216,214,214	202,199,201	190,188,188	208,205,207	197,195,195	206,203,205	217,214,216	213,212,214	211,213,214	214,216,216	210,211,209	203,204,202	214,213,209	217,217,211	207,205,197	196,194,186	228,224,219	203,198,195	221,214,211	218,210,211	216,208,209	201,192,195	211,201,207	236,227,237	215,207,217	219,216,218	186,187,185	196,198,192	216,221,212	209,217,207	185,191,186	200,205,204	206,209,213	203,203,209	191,192,196	205,202,204	189,187,186	207,204,199	187,184,179	203,200,196	205,201,200	207,205,205	212,210,210	212,209,211	206,202,207	199,198,202	196,195,199	212,210,216	213,212,216	
204,197,200	213,206,209	217,212,214	214,213,215	209,211,212	202,204,205	189,191,191	198,200,200	187,188,186	228,226,225	184,180,179	222,218,217	194,189,188	221,216,213	200,193,190	250,238,238	208,186,188	234,207,211	237,214,218	239,218,221	228,211,214	207,195,195	199,188,190	215,210,209	198,193,194	206,202,201	220,218,218	201,202,200	207,210,208	198,203,201	211,216,214	206,211,209	201,202,200	205,203,202	193,191,191	199,197,196	194,192,192	197,195,194	204,202,202	183,181,180	203,201,201	240,238,237	218,216,216	191,189,188	213,211,211	184,182,181	212,210,210	181,179,179	196,195,197	193,192,194	192,192,192	186,184,183	181,179,178	197,194,190	208,205,200	201,197,192	215,211,206	200,194,189	213,206,203	247,238,235	215,204,206	227,216,218	229,218,221	196,184,190	209,201,208	217,210,217	221,218,220	213,214,212	194,196,190	208,212,206	203,209,204	212,217,215	189,193,194	190,193,198	223,223,229	205,205,211	222,219,221	216,214,213	209,206,201	201,199,191	198,195,190	186,183,179	187,185,184	210,208,207	222,220,220	215,213,213	210,209,211	216,215,217	198,197,201	196,195,197	
205,198,201	213,208,210	218,213,215	217,214,216	208,207,209	211,210,212	186,188,188	198,200,200	175,178,176	219,220,218	227,225,224	196,191,188	194,187,184	225,213,211	227,212,210	221,200,199	250,219,220	69,35,36  	64,32,33  	45,17,17  	51,27,27  	52,34,33  	230,218,218	198,191,188	201,197,196	192,193,191	202,205,203	210,215,213	213,218,216	194,199,197	201,204,202	212,215,213	195,196,194	191,189,188	216,214,213	196,194,193	181,179,178	209,207,206	183,181,180	212,210,209	196,194,193	205,203,202	186,184,183	200,198,197	224,222,221	193,191,190	225,223,222	213,211,210	191,191,191	191,191,191	201,199,199	205,203,202	205,201,200	208,205,201	209,204,201	198,192,187	71,65,60  	40,31,27  	56,47,44  	54,42,42  	42,30,30  	55,41,43  	61,47,49  	54,40,44  	57,49,56  	218,211,218	217,212,214	216,214,213	205,206,202	197,201,196	211,214,212	215,220,219	208,211,216	186,188,196	216,215,224	215,213,219	222,219,221	215,213,212	199,197,189	219,218,208	214,212,204	196,194,186	190,190,184	209,208,204	222,221,217	218,216,215	214,214,214	219,219,219	215,215,215	211,211,211	
213,207,212	218,212,217	221,216,218	219,214,216	207,204,206	219,216,218	191,191,191	206,208,208	205,208,206	176,179,177	206,205,201	214,209,206	203,191,189	213,196,193	250,227,225	63,33,32  	58,20,20  	73,31,32  	74,34,35  	67,31,31  	77,47,46  	61,38,36  	49,34,32  	231,222,218	220,219,215	199,203,198	181,188,183	188,195,190	181,187,182	183,187,182	194,195,191	218,219,215	207,206,202	217,216,212	210,209,205	204,203,199	199,198,194	213,212,208	191,190,186	213,212,208	221,220,216	200,199,195	186,185,181	211,210,206	204,203,199	215,214,210	195,194,190	192,190,189	195,193,192	191,189,188	203,201,200	219,217,216	222,218,217	219,214,211	214,207,204	201,194,191	43,34,31  	34,22,20  	80,68,68  	50,36,37  	65,49,50  	58,42,43  	45,29,30  	71,57,59  	45,35,41  	214,208,213	218,213,215	204,202,201	213,214,210	198,202,197	218,220,220	207,209,210	223,222,231	205,204,214	199,195,206	210,208,214	209,206,208	209,206,202	202,200,190	216,215,201	225,225,213	217,217,205	205,206,196	203,204,195	209,209,203	216,215,211	214,215,211	211,212,210	221,222,220	214,215,213	
214,210,215	217,213,218	218,213,215	214,209,211	202,197,199	221,216,218	190,190,190	208,211,209	179,184,182	204,208,203	191,190,186	220,214,209	214,199,196	202,180,175	61,30,29  	72,34,32  	74,33,31  	82,38,37  	241,197,196	255,216,214	233,195,193	240,210,209	61,40,38  	198,187,183	215,212,207	216,223,216	203,213,207	206,216,210	191,198,193	206,210,205	197,196,192	196,193,189	226,225,221	200,199,195	34,33,29  	19,18,14  	26,25,21  	19,18,14  	43,42,38  	18,17,13  	23,22,18  	25,24,20  	20,19,15  	19,18,14  	35,34,30  	213,212,208	209,208,204	208,207,203	215,213,212	195,193,192	192,190,189	203,201,200	211,206,205	216,211,210	226,219,216	229,220,217	65,53,51  	59,46,44  	214,200,201	229,213,214	234,216,217	232,214,215	230,212,213	225,208,211	218,206,212	223,216,221	225,220,222	213,208,209	219,217,216	189,190,188	204,206,207	218,219,223	202,201,210	218,217,227	193,189,200	218,214,220	216,212,211	224,222,214	222,222,206	199,199,181	216,217,201	222,222,208	211,213,201	193,194,184	196,197,188	218,218,212	223,225,219	212,213,209	206,207,205	197,198,196	
217,216,220	204,200,205	221,215,220	213,206,211	226,219,222	202,195,198	196,194,194	213,216,214	223,228,226	205,211,206	186,188,182	215,209,202	204,185,180	229,200,195	78,39,37  	77,34,31  	80,37,34  	252,209,206	253,208,205	249,204,201	246,205,202	246,211,208	227,202,198	234,220,214	199,195,190	193,200,193	202,212,206	209,221,215	206,213,208	193,197,192	195,191,190	204,199,198	213,210,206	215,214,210	22,21,17  	20,19,15  	32,31,27  	33,32,28  	5,4,0   	31,30,26  	26,25,21  	24,23,19  	31,30,26  	35,34,30  	5,4,0   	198,197,193	199,198,194	213,212,208	198,199,195	202,203,199	199,197,196	187,185,184	191,186,185	206,201,200	220,212,212	222,212,212	58,46,46  	65,51,52  	217,201,202	234,216,217	208,190,191	238,217,219	236,216,215	229,211,212	216,205,208	230,223,228	202,197,199	217,212,213	217,215,215	184,184,184	211,212,216	209,209,215	212,211,221	208,207,217	227,224,233	188,185,187	227,224,219	217,217,203	226,228,206	187,190,165	225,227,208	207,208,192	225,228,213	215,217,205	192,193,183	191,192,183	223,225,219	217,219,213	196,197,193	194,195,191	
218,217,221	209,208,212	223,217,222	220,210,216	226,217,220	209,203,204	193,191,191	206,209,207	195,202,197	217,224,217	191,194,185	205,200,191	198,176,170	91,56,52  	77,29,27  	69,20,18  	249,206,203	218,177,174	242,199,196	255,211,208	255,218,215	248,207,204	255,229,226	223,203,198	223,217,212	202,206,200	186,196,190	188,200,194	206,213,208	217,218,216	211,206,205	196,191,190	233,229,228	204,203,199	225,224,220	228,227,223	193,192,188	185,184,180	247,246,242	207,206,202	197,196,192	215,214,210	19,18,14  	19,18,14  	33,32,28  	218,217,213	166,165,161	222,221,217	198,199,195	200,201,197	220,218,217	200,198,197	222,218,217	209,204,203	219,211,211	202,192,192	43,30,32  	49,35,36  	237,221,222	236,218,219	220,199,201	213,193,192	223,202,201	241,223,224	224,213,216	224,217,222	225,218,221	221,216,217	220,218,218	216,213,215	208,206,212	203,202,211	213,212,222	225,221,232	200,196,202	194,192,192	216,215,205	209,211,191	176,180,151	91,96,65  	81,84,62  	68,70,51  	80,83,67  	223,226,211	189,191,179	226,227,217	179,182,173	187,189,183	199,200,196	194,195,191	
