211,236,222	205,226,217	214,226,230	218,227,236	218,224,231	222,231,234	205,219,213	210,229,220	200,223,218	207,230,232	207,227,244	207,224,245	218,233,249	207,222,225	157,174,160	218,237,218	208,225,221	207,225,226	217,232,234	213,228,230	173,189,188	216,232,231	204,221,218	211,228,225	213,230,227	215,232,229	203,221,220	211,229,228	205,226,224	214,235,233	203,224,225	213,234,235	204,225,223	203,224,222	174,195,193	202,223,221	213,231,230	218,236,235	208,224,223	214,230,229	215,231,230	208,224,223	158,176,175	219,237,236	202,223,221	211,232,230	218,239,237	199,220,218	203,224,226	214,235,237	201,219,220	208,223,225	218,232,231	224,234,234	209,217,217	222,227,228	218,221,226	240,243,248	209,211,221	226,231,240	219,222,236	217,223,236	218,225,242	221,226,241	217,214,229	235,234,244	222,223,233	216,222,229	218,227,231	212,225,227	204,222,223	207,228,226	211,233,231	210,232,230	219,240,241	208,229,230	205,224,227	218,237,240	209,225,231	204,220,226	203,222,225	210,229,232	215,234,237	214,233,236	208,228,229	206,226,227	210,231,229	215,236,234	160,181,179	159,180,178	
208,233,219	205,226,218	231,243,247	209,218,227	217,224,233	210,219,222	217,231,225	224,243,234	206,229,224	209,232,234	207,228,243	181,198,217	198,214,227	220,233,235	186,202,185	221,238,217	230,246,239	212,228,227	218,234,233	206,222,221	164,181,178	203,220,217	213,230,227	217,234,231	212,229,226	204,221,218	214,232,231	225,243,242	199,220,218	195,216,214	212,233,234	150,171,172	204,225,223	215,236,234	211,232,230	160,181,179	202,220,219	220,238,237	209,225,224	208,224,223	213,229,228	212,228,227	169,187,186	213,231,230	210,231,229	203,224,222	172,193,191	167,188,186	212,232,233	211,230,233	211,229,230	208,223,225	226,240,239	198,210,210	182,190,190	180,185,186	214,219,222	207,211,216	235,238,246	217,219,229	211,214,228	212,215,229	224,228,246	203,206,221	220,217,232	220,219,229	213,215,223	230,236,243	220,229,233	196,209,211	227,245,244	202,223,221	203,225,223	199,221,219	204,225,226	206,227,228	196,215,218	213,232,235	204,220,226	214,230,236	209,228,231	206,225,228	204,223,226	206,225,228	209,229,230	211,231,232	208,228,229	205,226,224	217,238,236	214,235,233	
207,233,220	211,234,226	206,221,224	219,230,238	208,215,224	240,249,252	210,224,218	209,229,217	215,239,231	191,215,215	220,239,252	215,231,248	219,233,245	207,220,218	169,184,163	205,221,197	192,208,197	181,195,193	203,218,214	236,251,247	146,161,157	227,242,238	236,251,247	205,220,216	163,180,176	211,228,224	212,231,228	204,223,220	216,237,234	216,237,234	200,222,220	223,245,243	187,208,206	192,213,211	217,235,234	171,189,188	209,227,226	223,241,240	198,214,213	222,238,237	210,226,225	219,235,234	209,227,226	169,187,186	203,221,220	208,226,225	199,220,218	208,229,227	162,180,181	154,172,173	167,182,184	172,187,189	217,231,230	208,220,220	215,227,227	219,229,229	190,197,200	179,183,188	226,229,237	211,213,223	219,220,234	228,229,243	228,228,246	228,227,243	235,233,245	231,230,240	229,231,239	194,200,207	219,230,234	217,230,232	214,232,231	201,222,220	216,238,236	212,234,232	214,235,236	187,208,209	228,247,250	208,227,232	202,218,225	223,239,245	213,232,235	209,228,231	205,224,227	206,225,228	210,229,232	212,232,233	210,230,231	206,226,227	194,214,215	201,221,222	
209,235,222	191,214,209	210,226,232	176,188,198	214,223,232	215,227,229	221,237,230	201,221,209	203,227,219	158,182,180	203,223,234	204,220,233	199,213,219	191,203,197	176,189,163	228,242,214	227,242,228	211,226,218	167,182,174	175,192,183	160,177,168	213,230,221	204,221,212	212,228,221	228,246,239	167,184,180	206,226,221	160,179,176	209,230,227	210,231,228	209,232,228	199,221,219	184,205,203	186,207,205	201,219,218	197,215,214	184,202,201	215,233,232	196,212,211	219,235,234	196,212,211	169,185,184	222,240,239	156,174,173	221,239,238	208,226,225	210,231,229	210,228,227	215,230,232	223,236,238	172,187,189	199,214,216	159,175,174	202,216,215	162,176,175	170,182,182	84,93,96  	85,91,96  	84,87,95  	98,100,110 	100,98,110 	108,105,120	80,74,91  	105,102,118	97,95,107 	70,72,80  	237,240,248	224,230,235	205,217,219	223,238,240	211,227,226	211,229,228	170,191,189	153,174,175	207,228,229	219,240,242	197,216,221	204,222,229	218,234,241	197,213,220	208,227,232	211,230,233	212,231,234	210,229,232	206,225,228	205,224,227	208,228,229	212,232,233	190,210,211	197,217,218	
211,238,228	222,248,242	207,226,231	201,216,225	170,181,189	214,227,229	210,226,219	231,253,241	202,226,216	173,196,192	218,237,244	196,211,220	186,198,200	211,221,209	174,185,153	185,197,161	225,237,217	207,222,208	229,244,230	209,226,212	179,196,183	178,195,182	222,239,228	210,227,218	194,213,204	197,215,208	182,203,195	178,198,193	152,174,169	180,202,197	159,181,176	159,180,177	220,238,237	223,241,240	219,237,236	204,222,221	157,175,174	203,221,220	227,245,244	202,220,219	232,250,249	145,163,162	204,222,221	180,198,197	210,228,227	209,227,226	200,218,217	206,222,221	217,230,232	207,219,221	229,243,242	170,186,185	212,228,227	187,203,202	211,227,226	170,186,185	87,100,102 	104,113,117	99,105,112 	117,118,128	84,80,92  	95,85,101 	108,96,114 	99,89,105 	114,113,123	97,100,108 	224,230,237	210,219,223	229,241,243	207,222,224	161,177,176	214,232,231	207,227,228	206,226,227	161,182,184	167,187,192	156,174,181	217,234,243	199,214,223	226,241,250	207,226,231	208,227,232	208,227,232	207,226,231	206,225,228	206,225,228	207,226,229	208,227,230	182,202,203	175,195,196	
196,226,215	187,214,210	208,227,234	166,182,194	175,187,197	160,175,178	167,185,178	162,185,171	208,232,220	171,194,189	207,226,231	203,217,223	187,198,195	207,215,198	114,123,83 	102,112,70 	90,101,75 	184,196,176	215,230,209	224,238,220	158,174,157	202,219,205	168,186,173	91,108,97 	88,108,96 	237,255,249	193,214,206	212,233,225	162,184,179	161,183,178	154,176,171	180,202,197	162,181,178	143,161,160	168,186,185	176,194,193	165,183,182	166,187,185	223,244,242	197,218,216	211,232,230	167,188,186	210,231,229	202,220,219	152,170,169	223,241,240	210,228,227	227,243,242	209,221,223	224,233,236	210,222,222	203,219,218	178,196,195	214,235,233	214,235,233	203,221,220	217,232,234	166,178,180	158,164,169	172,173,183	196,189,202	229,218,234	244,228,246	101,88,104 	77,76,86  	101,107,112	201,210,214	223,235,237	218,231,233	211,226,228	212,230,229	156,174,173	157,177,178	205,224,227	225,245,250	194,213,220	207,224,233	178,194,206	161,175,187	197,211,223	212,230,237	207,226,231	204,223,228	207,226,231	214,233,236	216,235,238	211,230,233	205,224,227	222,242,243	215,235,236	
210,241,232	207,234,230	207,226,233	216,232,244	205,217,227	212,227,230	172,190,183	163,186,172	181,205,193	139,163,155	162,182,183	178,191,193	160,171,163	193,201,178	89,96,51  	103,112,62 	91,100,67 	253,255,238	162,175,149	163,177,153	195,211,188	228,244,226	85,103,86 	82,101,86 	148,168,156	173,195,183	214,235,226	189,213,203	217,240,232	167,190,182	212,235,227	157,179,174	219,238,235	177,195,194	200,221,219	216,237,235	209,230,228	155,177,175	151,173,171	164,186,184	150,172,170	162,184,182	217,239,237	214,235,233	156,177,175	222,243,241	194,212,211	209,225,224	222,232,232	221,231,231	214,226,226	204,220,219	172,193,190	192,215,211	209,232,228	211,234,230	214,232,231	212,225,227	235,241,246	220,219,229	213,204,217	204,188,205	192,172,191	108,92,109 	110,112,120	209,221,223	231,243,245	206,219,221	201,214,216	202,218,217	233,251,250	209,227,226	226,246,247	147,166,169	209,228,233	206,224,231	209,225,237	189,205,218	224,239,255	173,189,202	198,216,223	204,223,228	210,229,234	211,230,235	209,228,231	206,225,228	208,227,230	210,229,232	200,220,221	202,222,223	
198,229,220	191,218,214	209,230,238	207,223,236	213,227,239	211,228,231	206,227,219	212,237,223	154,180,167	169,193,185	209,227,226	209,223,221	177,187,175	234,239,212	111,115,66 	108,114,61 	106,114,74 	172,180,149	182,193,161	186,198,170	170,185,158	80,96,73  	86,105,86 	169,188,173	180,200,187	161,183,171	164,188,178	168,192,182	203,226,218	215,238,230	151,174,166	209,231,226	166,185,182	157,178,176	175,196,194	197,219,217	206,228,226	209,233,231	160,184,182	207,234,231	210,237,234	160,187,184	194,218,216	207,229,227	210,232,230	205,226,224	172,193,191	213,229,228	214,226,226	204,216,216	224,238,237	217,236,233	196,219,215	178,203,199	200,225,221	206,229,225	201,222,220	221,236,238	208,214,219	219,218,227	250,242,253	225,210,224	114,92,110 	111,96,110 	216,220,225	215,228,230	208,221,223	214,229,231	220,236,235	217,233,232	197,215,214	172,190,191	150,169,172	180,199,204	165,183,190	154,171,180	84,100,113 	64,79,95  	75,89,107 	200,215,231	171,188,197	196,215,220	218,237,242	212,231,234	190,209,212	180,199,202	195,214,217	215,235,236	211,231,232	213,233,234	
204,235,226	205,232,228	205,226,234	205,221,234	205,219,231	205,221,227	208,228,223	209,233,221	210,236,223	160,184,176	206,224,223	221,235,231	172,181,168	240,245,214	99,103,51 	112,116,57 	102,107,62 	225,232,195	240,247,212	222,233,200	90,104,76 	88,102,78 	168,185,164	171,190,173	169,189,176	207,229,217	171,195,185	164,187,179	157,180,172	168,191,183	163,186,178	168,190,185	159,180,177	163,184,182	178,200,198	150,174,172	195,222,219	205,234,231	156,185,182	207,236,233	200,229,226	165,194,191	155,182,179	205,232,229	206,230,228	210,232,230	206,227,225	155,173,172	160,176,175	224,240,239	149,168,165	212,235,231	201,226,222	213,241,235	157,185,179	205,230,226	207,228,226	217,232,234	219,225,230	217,216,225	233,225,236	116,101,115	106,84,102 	112,97,111 	225,231,236	202,218,217	212,228,227	202,218,217	220,236,235	207,223,222	208,226,227	212,230,231	200,217,220	213,229,235	204,221,230	171,187,199	68,83,99  	70,84,102 	72,86,108 	206,222,239	209,226,235	172,191,194	193,212,215	209,228,231	219,238,241	199,219,220	159,179,180	207,227,228	217,237,238	206,227,225	
200,229,220	201,228,225	206,225,233	210,226,239	214,227,241	216,232,238	215,237,232	214,240,227	198,226,213	177,201,193	168,186,185	217,231,227	169,176,161	236,241,209	111,114,59 	118,120,60 	126,129,80 	237,241,199	172,177,138	113,120,85 	91,102,70 	230,245,218	221,238,217	215,234,217	178,198,185	165,186,177	192,215,207	219,242,234	201,224,216	200,223,215	174,196,191	203,225,220	211,232,229	210,232,230	188,212,210	175,202,199	167,196,193	205,236,233	182,215,211	153,186,182	200,233,229	145,178,174	194,225,222	156,185,182	193,220,217	195,219,217	221,243,241	219,241,239	209,231,229	166,190,188	165,190,186	157,184,180	214,242,236	199,227,221	193,221,215	209,232,227	220,239,236	202,216,215	225,232,235	227,227,233	228,220,230	104,90,102 	97,78,93  	251,241,253	223,232,235	202,223,221	204,225,223	210,228,227	210,228,227	201,217,216	232,250,251	203,220,223	220,236,242	208,224,231	211,225,237	61,77,90  	67,81,99  	62,77,96  	71,85,108 	68,83,102 	58,76,83  	208,228,229	177,197,198	196,216,217	181,201,202	230,251,249	206,227,225	168,189,187	187,208,206	177,198,195	
