230,248,249	223,238,240	228,238,238	165,170,171	237,242,241	243,248,247	160,165,164	238,249,247	222,236,235	225,246,244	199,224,226	222,250,251	212,236,242	216,240,246	228,246,255	210,229,234	236,255,246	218,233,229	221,225,243	233,239,252	232,242,230	226,239,217	236,244,233	240,247,240	229,236,233	230,236,241	221,223,247	220,227,246	231,252,243	216,243,227	0,4,0   	223,247,247	224,243,240	223,240,236	239,253,249	222,233,230	232,241,238	249,254,252	233,236,234	235,236,234	253,251,250	227,225,224	247,248,246	243,246,244	219,222,220	174,181,178	159,166,163	235,246,243	164,177,175	224,238,236	227,240,238	235,248,246	230,238,237	242,250,249	218,224,223	242,248,247	236,242,241	224,230,229	243,251,250	243,251,250	
215,233,234	215,231,230	233,243,243	241,247,246	158,160,160	218,220,220	186,191,190	150,158,157	229,243,241	212,233,231	233,255,255	212,237,239	193,218,222	218,240,246	225,244,252	222,238,244	216,231,227	228,241,239	238,241,255	152,154,164	0,6,0   	227,239,211	229,237,220	155,161,150	248,253,244	238,243,242	244,247,255	0,0,8   	229,248,233	217,242,222	228,249,246	201,220,223	230,247,244	213,228,224	238,249,246	232,241,238	235,242,239	220,225,223	228,229,227	247,245,244	164,162,161	240,238,237	239,240,238	249,252,250	251,255,254	216,223,220	165,174,171	150,161,158	222,236,234	161,175,173	0,2,0   	219,232,230	150,161,159	156,164,163	246,252,251	206,212,211	230,236,235	239,245,244	0,1,0   	134,142,141	
233,249,248	166,180,179	232,240,240	162,168,167	232,234,234	186,189,187	158,163,161	168,177,174	153,168,164	148,167,164	216,238,236	219,243,243	230,252,255	231,250,255	203,221,228	240,254,255	234,243,246	232,238,243	242,242,255	231,233,234	170,180,150	179,191,149	247,252,225	176,178,158	242,244,225	219,220,210	233,232,234	213,218,216	242,255,234	233,254,229	209,223,222	240,251,255	234,246,246	167,178,175	229,236,233	242,247,245	239,242,240	223,224,222	202,200,199	165,161,160	183,179,178	178,176,175	162,163,161	221,224,222	153,158,156	250,255,254	245,254,251	163,177,173	240,255,253	143,160,156	160,175,171	231,245,241	221,232,229	158,167,164	169,176,173	250,255,254	172,177,175	250,255,254	213,220,217	178,185,182	
202,218,217	158,172,170	231,239,238	165,170,168	182,183,181	229,230,226	238,241,239	169,176,171	72,86,82  	78,98,93  	33,54,51  	58,80,78  	51,72,74  	214,233,236	227,243,249	213,225,231	228,233,242	13,14,24  	154,153,163	168,168,162	13,23,0  	94,103,52 	104,106,70 	95,94,68  	91,89,65  	116,115,95 	98,96,85  	246,248,229	235,248,210	227,242,210	250,255,255	223,225,236	226,231,232	170,175,173	160,163,161	179,180,178	50,48,47  	43,39,38  	63,58,57  	62,57,56  	182,177,176	150,146,145	180,178,177	168,171,169	168,173,171	166,175,172	97,108,105 	89,104,100 	89,106,102 	84,105,97 	106,123,119	97,113,106 	98,112,108 	158,170,164	175,184,181	121,128,123	223,228,226	153,159,154	194,199,197	222,229,224	
233,247,245	186,200,196	151,158,155	230,234,229	156,155,151	191,191,185	224,225,221	69,76,69  	61,73,67  	52,70,63  	78,98,93  	50,71,68  	57,78,76  	60,78,79  	242,254,255	224,232,239	202,202,216	246,242,254	255,251,255	255,255,242	101,112,56 	102,111,48 	76,76,36  	97,91,62  	109,102,75 	87,80,53  	67,61,38  	120,121,89 	163,172,121	172,181,141	170,168,168	245,238,253	250,246,251	154,152,151	252,250,249	52,48,47  	73,65,65  	67,57,57  	51,41,41  	71,61,61  	43,35,35  	180,175,174	202,198,197	186,187,185	138,145,142	238,247,244	96,110,106 	101,118,114	108,129,121	70,94,84  	98,119,111 	84,103,94 	117,131,125	160,173,165	156,166,160	192,200,193	174,180,175	172,176,170	235,239,234	178,185,178	
225,240,236	216,230,226	160,167,162	176,180,175	184,184,178	171,168,163	175,175,169	76,81,72  	169,180,172	174,189,181	137,155,148	224,244,239	227,244,241	59,75,74  	71,83,83  	164,170,175	253,250,255	234,230,242	223,219,218	231,232,206	96,107,45 	101,110,43 	255,255,220	207,197,173	191,178,156	255,248,224	128,120,90 	71,69,28  	123,131,70 	160,166,117	169,162,159	176,166,179	250,243,246	190,185,184	56,48,48  	54,44,44  	178,166,166	175,161,162	180,166,167	180,166,167	71,59,59  	249,241,241	217,213,212	162,163,161	175,182,179	234,245,242	108,123,119	84,105,97 	218,242,232	147,172,162	157,181,171	166,185,176	134,151,142	246,255,251	146,157,149	162,170,163	173,177,171	142,146,140	165,169,163	0,2,0   	
223,237,233	173,184,181	179,185,180	223,224,220	179,176,171	168,166,158	167,165,157	235,239,228	144,153,143	172,186,175	159,176,167	158,176,169	232,248,241	68,82,78  	52,60,59  	235,240,243	149,147,159	248,245,254	251,249,241	240,245,213	97,109,43 	71,79,14  	182,176,147	238,224,212	185,168,159	192,177,161	243,235,206	89,89,41  	114,125,53 	95,103,43 	237,231,220	255,242,253	168,157,159	162,153,150	61,49,47  	89,76,74  	193,178,176	250,232,231	255,247,246	177,162,160	192,179,177	169,160,157	182,179,175	246,250,245	169,179,173	158,172,166	54,72,65  	4,27,19  	209,234,224	233,255,246	137,161,149	163,185,173	240,255,246	149,163,152	217,228,218	170,179,169	170,175,166	188,193,184	174,177,168	168,171,162	
226,240,236	219,230,227	172,178,173	172,174,168	167,164,159	186,183,175	172,171,161	177,178,168	243,251,240	160,174,162	221,237,226	164,181,172	213,228,220	75,87,81  	71,78,75  	237,242,243	248,251,255	225,227,228	231,236,221	251,255,223	97,111,47 	95,103,43 	199,191,174	249,232,235	255,242,247	174,158,152	207,197,173	248,248,200	87,99,23  	103,115,49 	255,254,235	239,228,231	243,231,231	46,33,31  	48,33,31  	181,163,162	186,166,165	192,171,170	236,215,214	255,246,245	249,234,232	186,174,172	251,246,243	159,163,158	159,169,163	159,175,168	117,138,130	77,102,92 	163,189,176	126,152,139	170,194,182	154,176,164	150,167,156	174,188,177	234,245,235	174,182,172	169,174,165	152,155,146	241,242,233	253,254,245	
225,240,236	231,242,239	239,245,240	154,156,150	183,180,175	160,157,149	170,169,159	182,183,173	172,180,169	161,173,161	160,174,162	159,175,164	65,78,70  	79,91,85  	155,162,157	177,184,181	170,177,174	154,162,155	251,255,242	164,176,140	95,110,52 	95,104,54 	232,220,218	196,176,195	250,228,247	188,171,180	176,167,153	192,194,152	105,121,44 	104,122,51 	233,237,208	181,175,170	242,230,226	79,62,59  	66,47,44  	181,160,158	83,60,58  	67,44,42  	83,60,58  	70,49,47  	183,166,163	192,180,176	178,174,169	190,192,186	148,161,153	172,191,182	73,97,87  	96,121,111 	236,255,249	211,237,224	133,157,145	11,31,19  	148,165,154	216,230,219	178,187,177	233,241,231	178,183,174	174,177,168	184,185,176	226,227,218	
232,246,244	216,230,226	249,255,253	170,171,167	182,179,174	5,2,0   	193,191,183	5,6,0   	226,234,223	161,173,161	170,184,172	82,98,87  	63,76,68  	155,166,158	192,199,194	0,3,0   	241,250,240	228,241,227	153,164,144	169,183,149	92,108,54 	83,91,50  	210,199,202	176,154,182	11,0,17  	196,178,195	162,152,145	246,250,214	58,77,4  	82,102,30 	248,255,224	235,235,223	181,169,163	75,58,55  	81,62,59  	90,67,65  	81,56,54  	72,47,45  	65,40,38  	65,42,40  	69,50,47  	247,235,231	228,222,217	163,165,159	246,255,251	208,227,218	89,114,104 	101,128,118	79,105,92 	100,124,112	104,126,114	47,67,55  	179,195,184	164,178,167	232,241,231	224,229,220	144,147,138	179,182,173	171,172,163	185,186,177	
