225,218,223	224,216,223	222,214,225	214,212,204	228,242,194	217,235,176	179,189,153	177,183,158	225,231,206	214,220,197	226,231,210	223,225,213	224,219,221	215,210,211	227,225,214	182,184,165	220,220,208	187,188,178	222,226,215	179,185,174	208,213,204	211,220,210	212,221,211	216,227,217	212,223,215	160,171,163	171,181,175	199,209,203	217,224,219	208,215,210	214,220,215	224,233,223	214,229,208	212,225,201	210,210,192	240,238,220	198,205,190	231,235,223	191,178,170	225,217,210	206,219,211	218,237,228	197,201,195	226,230,224	210,226,215	202,218,207	215,221,210	176,180,169	166,174,164	180,191,181	208,216,206	215,223,213	218,221,212	174,177,168	185,183,175	181,179,171	221,219,211	177,175,167	223,224,215	214,217,208	232,237,228	206,214,204	205,214,204	219,227,216	175,178,163	186,189,173	172,174,162	216,222,211	218,226,216	213,221,214	211,221,215	212,222,216	202,212,206	220,228,221	220,228,218	214,218,206	231,232,216	214,213,193	241,238,217	217,219,197	215,228,212	179,193,182	158,163,161	234,229,230	225,216,212	229,220,207	233,225,202	189,185,157	227,227,203	227,228,212	221,223,223	205,208,212	213,218,219	215,224,214	209,221,193	185,194,167	179,180,171	168,164,163	233,234,225	226,228,216	215,218,202	231,235,216	214,220,203	226,231,216	211,214,205	184,185,181	180,183,181	209,211,211	
208,203,205	228,222,227	215,211,217	211,210,206	231,240,213	218,228,198	178,183,168	216,217,213	187,186,190	211,209,215	224,224,224	169,168,170	215,210,219	230,226,231	221,221,207	210,212,192	184,186,174	219,220,210	160,164,153	182,188,177	217,222,213	216,225,215	224,233,223	155,166,156	213,224,216	217,228,220	189,199,193	216,226,220	222,229,224	212,219,214	211,217,212	203,212,202	214,228,210	217,229,207	231,231,213	179,176,161	223,230,215	216,220,208	186,174,168	232,224,217	206,221,213	185,206,197	230,237,230	205,209,203	209,226,217	204,221,210	216,221,212	225,228,219	180,188,178	216,225,215	220,228,218	210,215,206	221,224,215	221,222,213	218,216,208	186,184,176	229,227,219	222,220,212	244,242,234	199,200,191	207,212,203	218,226,216	218,226,216	209,215,204	212,215,200	236,239,223	183,185,173	169,175,164	214,222,212	224,232,225	201,208,203	210,220,214	227,237,231	198,206,199	212,218,207	224,227,212	212,212,194	224,223,203	255,253,229	209,211,189	162,174,156	158,172,160	234,237,235	215,211,210	219,208,204	231,219,207	192,185,160	223,219,190	188,186,162	209,210,194	226,227,225	211,214,218	224,229,228	217,225,214	221,233,205	216,225,198	225,226,216	184,181,177	203,204,195	189,192,177	224,228,209	201,205,186	234,240,221	202,207,192	201,205,194	204,206,200	210,213,211	217,219,219	
225,225,225	221,222,220	208,212,207	221,223,224	208,206,225	213,208,235	182,179,204	208,201,238	168,153,214	212,197,255	216,206,248	165,160,189	179,173,196	210,209,218	179,184,169	239,247,224	215,218,203	172,173,163	195,199,188	177,183,172	171,176,167	213,222,212	206,215,205	222,233,223	175,188,180	189,202,194	197,207,201	188,198,192	160,167,162	207,214,209	227,233,228	215,224,214	197,211,193	216,227,207	175,175,157	179,176,161	167,174,161	176,180,169	198,186,180	190,184,179	214,230,223	209,232,224	218,225,220	218,226,219	205,224,215	204,223,214	212,220,213	213,218,209	205,213,203	224,233,223	205,213,203	213,218,209	223,226,217	217,218,209	203,201,193	195,192,184	216,213,205	216,214,206	222,220,212	217,218,209	235,238,229	216,221,212	202,207,198	228,234,223	237,240,225	174,177,161	177,179,167	188,194,183	184,192,182	182,190,183	210,217,212	234,241,236	221,229,222	211,219,209	213,217,205	227,228,212	225,224,204	233,229,205	207,200,175	195,193,169	215,226,206	232,245,231	197,198,194	232,227,224	247,235,229	195,182,168	241,232,205	233,230,199	192,191,165	220,222,203	221,222,220	206,208,209	218,221,219	214,221,208	211,223,193	225,235,205	216,218,206	200,198,190	180,182,170	210,213,197	210,215,194	234,240,217	221,228,207	221,227,210	200,204,193	221,223,217	229,232,230	218,221,219	
217,223,218	205,212,205	229,239,227	208,213,216	54,50,85  	36,30,79  	45,39,88  	52,43,100 	43,27,105 	50,33,114 	50,36,102 	68,60,107 	196,194,216	233,238,239	163,173,157	163,172,151	184,189,174	186,187,177	212,216,205	192,198,187	204,209,200	218,227,217	221,230,220	58,69,59  	70,83,75  	73,86,78  	66,76,70  	64,74,68  	63,70,65  	91,98,93  	48,54,49  	218,227,217	177,190,174	179,189,172	192,192,176	229,226,212	175,181,170	223,226,217	180,169,165	176,171,168	38,59,51  	37,64,55  	216,227,224	195,207,201	206,227,219	206,229,221	222,232,226	47,54,47  	64,72,62  	186,194,184	229,234,225	227,230,221	210,211,202	231,229,221	231,228,220	225,222,214	180,177,169	253,250,242	173,170,162	84,82,74  	101,102,93 	90,93,84  	99,102,93 	201,205,194	216,219,204	213,216,201	215,219,207	164,170,159	181,186,177	184,191,184	181,189,182	202,209,202	157,165,155	218,222,211	246,246,232	206,204,186	106,101,80 	96,89,64  	123,115,86 	231,228,200	229,237,214	180,190,174	234,235,226	239,233,228	223,210,202	189,176,162	100,89,62 	102,97,66 	93,90,62  	169,170,150	188,187,183	225,227,227	234,235,231	203,208,193	99,110,78 	76,85,52  	171,172,156	175,174,164	226,229,214	196,201,180	233,239,214	204,210,185	88,96,73  	79,85,66  	211,215,203	222,225,216	221,225,220	211,214,212	
208,218,206	195,207,195	221,236,222	199,210,208	45,49,73  	40,39,81  	46,41,96  	31,28,84  	51,49,101 	23,20,76  	32,21,94  	46,39,96  	182,189,198	151,167,150	180,193,177	218,227,214	217,221,210	226,227,217	180,184,173	161,167,156	210,215,206	210,219,209	222,231,221	65,76,66  	51,64,56  	50,63,55  	81,91,85  	50,60,54  	52,59,54  	65,72,67  	70,76,71  	178,185,178	205,215,202	221,228,213	180,177,163	179,175,164	214,219,210	176,180,174	227,218,215	231,227,226	51,73,68  	36,64,58  	221,235,233	207,222,218	197,220,215	175,201,195	49,63,59  	76,83,78  	227,234,227	227,232,223	195,200,191	222,225,216	221,222,213	215,213,205	208,205,197	225,222,214	231,225,218	155,149,142	98,92,85  	107,104,96 	84,81,73  	71,69,61  	104,102,94 	96,97,87  	224,226,214	224,227,212	230,234,222	179,185,174	200,205,196	213,221,211	195,203,193	180,188,178	231,235,224	207,209,197	229,229,213	227,224,203	109,102,77 	110,99,71 	93,82,50  	92,87,56  	226,231,204	241,247,228	228,226,216	206,196,189	199,184,175	105,90,74 	108,96,68 	107,100,67 	109,105,76 	200,199,179	172,170,162	216,217,215	214,214,208	217,221,202	92,99,64  	87,94,59  	205,207,188	219,219,205	220,224,205	157,163,140	229,236,209	222,230,200	77,86,59  	84,92,69  	219,225,208	217,221,210	212,216,210	212,216,211	
224,234,221	210,223,207	202,218,200	211,226,218	194,203,217	211,216,247	173,176,220	158,161,206	205,211,246	195,199,240	59,54,116 	28,25,75  	165,177,177	216,233,212	201,214,200	230,238,228	220,224,213	202,203,193	226,230,219	186,192,181	224,229,220	237,246,236	145,154,144	218,229,219	218,231,223	211,224,216	148,158,152	230,240,234	213,220,215	77,84,79  	71,77,72  	205,212,205	211,221,208	177,184,171	223,219,208	191,186,177	209,216,209	184,190,185	186,178,178	197,197,197	39,64,60  	27,59,54  	205,223,222	185,202,199	211,238,234	64,91,87  	31,48,45  	204,213,210	187,194,187	222,227,218	224,227,218	217,218,209	190,188,180	186,184,176	190,187,179	175,172,164	186,180,173	192,186,179	98,92,85  	100,94,87 	222,216,209	251,248,240	199,196,188	100,99,89 	214,216,204	179,181,169	212,216,205	220,224,213	197,202,193	207,215,205	231,239,229	214,220,209	213,215,203	185,184,170	191,187,168	192,186,163	94,83,56  	111,98,66 	120,106,70 	111,102,68 	205,207,178	228,234,211	220,214,201	196,185,177	255,241,229	96,78,61  	98,87,57  	109,100,67 	95,89,60  	221,218,197	186,184,174	224,224,218	216,217,208	227,229,209	86,93,56  	93,101,61 	162,165,143	228,229,213	185,190,169	182,189,162	220,228,197	227,235,204	85,95,65  	92,101,75 	218,224,205	217,221,209	217,222,213	220,224,219	
218,228,212	210,222,204	205,221,197	211,226,212	211,221,231	195,203,226	156,168,186	170,181,201	205,215,239	34,42,72  	39,43,78  	185,190,215	167,177,177	202,214,202	219,228,218	203,211,201	215,219,208	238,239,229	227,231,220	188,194,183	213,218,209	215,224,214	169,178,168	213,224,214	205,218,210	172,185,177	220,231,223	208,219,211	222,229,224	42,49,44  	215,221,216	184,191,184	231,239,228	210,214,202	214,207,198	235,229,222	168,175,168	189,196,191	201,195,196	187,189,190	55,82,79  	46,79,75  	193,213,214	197,218,216	34,65,62  	29,60,57  	204,222,221	221,232,229	233,240,233	212,216,205	215,216,206	226,227,217	208,207,197	183,182,172	204,202,192	196,194,184	222,217,208	218,213,204	96,89,80  	84,77,68  	218,211,202	224,219,210	231,226,217	212,210,200	183,183,171	230,232,220	217,221,210	195,199,188	189,194,185	203,208,199	211,216,207	220,224,213	217,217,205	226,223,208	231,226,205	222,215,188	121,110,80 	107,92,59 	122,104,67 	105,93,57 	203,201,170	225,228,203	231,222,208	227,212,203	236,217,204	118,98,80 	128,115,83 	92,83,49  	95,90,59  	235,233,209	205,203,192	216,214,206	228,227,217	226,228,206	89,95,54  	90,96,55  	226,229,204	228,230,210	217,223,198	166,174,144	199,209,173	165,175,139	81,92,59  	76,86,56  	217,224,203	219,224,209	219,224,215	218,222,216	
213,222,202	169,178,158	186,198,176	210,222,210	203,209,222	177,184,204	158,168,185	162,172,190	31,36,67  	58,63,94  	195,201,224	194,200,213	228,234,239	207,212,210	218,223,214	223,227,216	218,219,209	220,221,211	212,216,205	226,232,221	230,235,226	162,171,161	227,236,226	206,217,207	161,174,166	217,230,222	206,217,209	212,223,215	59,66,61  	80,87,82  	208,214,209	173,180,173	208,216,205	220,224,213	227,219,212	225,221,216	176,183,178	226,235,232	179,174,175	208,212,213	38,66,66  	19,53,52  	207,228,229	203,224,225	36,68,67  	35,66,63  	202,223,221	166,177,174	211,218,211	208,212,201	229,230,220	216,217,207	191,190,180	175,174,164	207,205,195	171,169,159	229,224,215	227,222,213	104,97,88 	90,83,74  	238,231,222	225,218,209	223,216,207	190,185,176	228,228,216	203,205,193	192,193,183	234,238,227	198,201,192	192,197,188	220,223,214	218,219,209	226,226,214	178,176,158	190,183,163	205,196,169	98,85,53  	124,108,72 	191,172,135	122,106,69 	99,97,63  	218,217,191	235,225,208	240,222,211	108,87,72 	117,96,75 	229,214,182	118,109,72 	104,99,68 	237,233,209	201,199,188	182,180,172	227,225,214	220,220,196	96,100,58 	88,93,48  	225,228,202	167,169,149	186,193,166	184,192,161	180,191,153	215,226,186	82,94,58  	89,100,68 	220,228,205	220,226,209	213,219,208	209,213,207	
183,188,161	211,216,195	193,196,187	214,215,219	176,175,195	224,224,254	194,194,230	167,166,208	35,31,83  	49,46,92  	207,209,233	217,218,232	208,205,221	224,221,230	213,214,205	224,225,209	224,226,214	211,212,202	224,228,217	223,229,218	213,218,209	180,189,179	211,220,210	211,222,212	209,222,214	199,212,204	227,238,230	70,81,73  	57,64,59  	216,223,218	207,213,208	172,179,172	211,219,209	218,222,211	226,220,213	229,225,220	210,217,212	171,180,177	181,179,179	220,225,226	38,69,68  	21,57,57  	201,224,226	52,73,74  	26,58,57  	198,229,228	163,184,182	165,176,173	173,180,173	225,229,218	213,217,206	201,205,194	181,182,172	232,233,223	205,204,194	232,231,221	184,182,172	191,186,177	180,173,164	98,91,82  	98,89,80  	103,94,85 	225,216,207	192,185,176	185,183,172	175,177,165	213,214,204	219,223,212	181,184,175	231,234,225	206,209,200	219,220,210	220,220,208	215,213,195	240,233,213	233,224,197	113,100,68 	113,94,59 	243,224,187	109,93,56 	103,97,62 	236,232,203	231,217,199	245,226,213	100,77,62 	112,91,70 	209,194,162	103,94,57 	111,106,75 	220,218,194	230,226,215	181,178,170	233,230,216	204,205,179	107,110,64 	90,96,49  	85,88,62  	86,88,68  	86,93,66  	88,96,65  	70,81,43  	87,98,58  	86,99,61  	89,100,67 	215,224,198	213,219,200	211,217,206	212,217,208	
223,225,195	189,190,170	195,190,192	201,196,211	214,213,229	214,214,238	201,197,239	53,47,100 	53,48,99  	195,191,232	217,219,237	204,205,215	187,181,198	214,206,217	213,210,202	237,237,221	208,208,196	241,242,232	202,206,195	208,214,203	187,192,183	186,195,185	212,221,211	217,228,218	214,227,219	202,215,207	192,203,195	52,63,55  	227,234,229	216,223,218	217,223,218	178,185,178	180,188,178	221,225,214	218,212,205	219,215,210	188,198,192	201,212,209	191,191,191	198,203,204	43,75,74  	21,59,59  	42,65,67  	50,71,72  	196,227,226	189,217,217	212,230,229	214,225,223	161,168,161	186,190,179	203,207,196	200,204,193	219,223,212	158,159,149	230,231,221	215,214,204	221,220,210	212,210,200	244,239,230	221,214,205	101,92,83 	93,84,75  	111,100,92 	90,81,72  	187,183,172	179,179,167	228,227,217	184,185,175	216,219,210	195,198,189	228,231,222	221,222,212	235,235,223	230,227,212	238,231,211	227,218,191	103,89,60 	105,88,55 	237,218,181	133,117,80 	111,103,66 	231,223,193	240,225,206	210,189,174	127,104,89 	119,98,77 	240,225,193	92,83,46  	110,105,74 	218,216,192	221,217,206	193,191,181	217,214,199	202,201,173	96,99,53  	87,90,44  	91,94,69  	91,93,74  	80,86,61  	94,102,71 	85,96,58  	99,110,70 	68,81,43  	72,83,50  	220,229,202	220,227,206	218,225,212	217,222,213	
