236,236,236	237,237,237	231,231,231	226,226,226	222,222,222	223,223,223	229,229,229	236,236,236	216,216,216	248,248,248	230,230,230	231,231,231	228,228,228	203,203,203	222,222,222	217,217,217	237,237,237	248,248,248	217,217,217	216,216,216	189,189,189	233,233,233	216,216,216	216,216,216	238,238,238	226,226,226	232,232,232	223,223,223	246,246,246	235,235,235	209,209,209	233,233,233	225,225,225	230,230,230	233,233,233	239,239,239	228,228,228	227,227,227	221,221,221	222,222,222	230,230,230	237,237,237	217,217,217	248,248,248	230,230,230	232,232,232	224,224,224	208,208,208	215,215,215	221,221,221	237,237,237	247,247,247	212,212,212	221,221,221	184,184,184	234,234,234	220,220,220	212,212,212	240,240,240	229,229,229	232,232,232	221,221,221	249,249,249	230,230,230	209,209,209	235,235,235	226,226,226	232,232,232	230,230,230	241,241,241	227,227,227	228,228,228	222,222,222	224,224,224	229,229,229	236,236,236	220,220,220	247,247,247	
255,255,255	219,219,219	239,239,239	215,215,215	213,213,213	233,233,233	214,214,214	241,241,241	221,221,221	233,233,233	213,213,213	216,216,216	220,220,220	188,188,188	217,217,217	229,229,229	226,226,226	246,246,246	216,216,216	232,232,232	184,184,184	232,232,232	203,203,203	224,224,224	239,239,239	220,220,220	232,232,232	203,203,203	233,233,233	230,230,230	211,211,211	168,168,168	227,227,227	239,239,239	251,251,251	222,222,222	239,239,239	216,216,216	214,214,214	230,230,230	219,219,219	238,238,238	224,224,224	234,234,234	214,214,214	213,213,213	220,220,220	0,0,0   	222,222,222	230,230,230	231,231,231	245,245,245	217,217,217	229,229,229	182,182,182	240,240,240	195,195,195	230,230,230	235,235,235	220,220,220	233,233,233	199,199,199	234,234,234	231,231,231	207,207,207	168,168,168	236,236,236	238,238,238	245,245,245	226,226,226	239,239,239	219,219,219	216,216,216	228,228,228	224,224,224	233,233,233	227,227,227	233,233,233	
237,237,237	221,221,221	241,241,241	224,224,224	224,224,224	219,219,219	237,237,237	239,239,239	234,234,234	215,215,215	218,218,218	229,229,229	232,232,232	218,218,218	215,215,215	219,219,219	226,226,226	222,222,222	239,239,239	205,205,205	233,233,233	233,233,233	210,210,210	222,222,222	233,233,233	209,209,209	207,207,207	215,215,215	194,194,194	245,245,245	202,202,202	219,219,219	233,233,233	222,222,222	240,240,240	219,219,219	241,241,241	221,221,221	228,228,228	214,214,214	243,243,243	238,238,238	231,231,231	215,215,215	220,220,220	230,230,230	226,226,226	217,217,217	218,218,218	219,219,219	226,226,226	224,224,224	239,239,239	203,203,203	232,232,232	236,236,236	208,208,208	220,220,220	238,238,238	204,204,204	204,204,204	215,215,215	199,199,199	247,247,247	201,201,201	217,217,217	235,235,235	219,219,219	242,242,242	220,220,220	240,240,240	219,219,219	231,231,231	209,209,209	245,245,245	240,240,240	227,227,227	213,213,213	
201,201,201	238,238,238	222,222,222	225,225,225	218,218,218	236,236,236	215,215,215	235,235,235	236,236,236	224,224,224	234,234,234	214,214,214	219,219,219	222,222,222	227,227,227	221,221,221	229,229,229	215,215,215	224,224,224	240,240,240	241,241,241	217,217,217	192,192,192	215,215,215	206,206,206	231,231,231	215,215,215	226,226,226	182,182,182	198,198,198	223,223,223	220,220,220	233,233,233	215,215,215	200,200,200	241,241,241	224,224,224	223,223,223	220,220,220	232,232,232	219,219,219	233,233,233	240,240,240	218,218,218	237,237,237	210,210,210	219,219,219	220,220,220	234,234,234	219,219,219	226,226,226	220,220,220	222,222,222	242,242,242	240,240,240	213,213,213	194,194,194	214,214,214	207,207,207	235,235,235	208,208,208	230,230,230	176,176,176	200,200,200	228,228,228	217,217,217	230,230,230	218,218,218	199,199,199	242,242,242	226,226,226	222,222,222	222,222,222	227,227,227	224,224,224	230,230,230	243,243,243	214,214,214	
204,204,204	235,235,235	180,180,180	227,227,227	220,220,220	228,228,228	225,225,225	238,238,238	237,237,237	228,228,228	241,241,241	208,208,208	206,206,206	0,0,0   	218,218,218	230,230,230	244,244,244	212,212,212	237,237,237	223,223,223	204,204,204	239,239,239	207,207,207	244,244,244	228,228,228	241,241,241	226,226,226	225,225,225	228,228,228	207,207,207	210,210,210	230,230,230	224,224,224	156,156,156	76,76,76  	38,38,38  	39,39,39  	82,82,82  	223,223,223	226,226,226	223,223,223	224,224,224	139,139,139	72,72,72  	58,58,58  	49,49,49  	42,42,42  	44,44,44  	93,93,93  	187,187,187	247,247,247	212,212,212	229,229,229	223,223,223	209,209,209	238,238,238	202,202,202	246,246,246	150,150,150	57,57,57  	10,10,10  	1,1,1   	6,6,6   	16,16,16  	38,38,38  	91,91,91  	206,206,206	229,229,229	201,201,201	225,225,225	191,191,191	226,226,226	227,227,227	224,224,224	222,222,222	238,238,238	236,236,236	234,234,234	
219,219,219	232,232,232	225,225,225	219,219,219	223,223,223	241,241,241	248,248,248	225,225,225	235,235,235	229,229,229	157,157,157	85,85,85  	37,37,37  	37,37,37  	45,45,45  	36,36,36  	113,113,113	215,215,215	213,213,213	209,209,209	234,234,234	238,238,238	183,183,183	220,220,220	231,231,231	126,126,126	107,107,107	113,113,113	126,126,126	110,110,110	213,213,213	232,232,232	73,73,73  	0,0,0   	166,166,166	230,230,230	225,225,225	82,82,82  	212,212,212	242,242,242	243,243,243	70,70,70  	140,140,140	220,220,220	228,228,228	243,243,243	218,218,218	219,219,219	149,149,149	51,51,51  	77,77,77  	216,216,216	210,210,210	203,203,203	241,241,241	235,235,235	188,188,188	85,85,85  	7,7,7   	36,36,36  	176,176,176	197,197,197	212,212,212	167,167,167	159,159,159	89,89,89  	116,116,116	103,103,103	34,34,34  	106,106,106	182,182,182	225,225,225	220,220,220	243,243,243	238,238,238	233,233,233	229,229,229	234,234,234	
220,220,220	246,246,246	210,210,210	226,226,226	208,208,208	232,232,232	215,215,215	242,242,242	0,0,0   	45,45,45  	80,80,80  	172,172,172	196,196,196	226,226,226	219,219,219	207,207,207	0,0,0   	91,91,91  	220,220,220	186,186,186	247,247,247	213,213,213	223,223,223	208,208,208	48,48,48  	145,145,145	216,216,216	234,234,234	232,232,232	137,137,137	89,89,89  	0,0,0   	97,97,97  	0,0,0   	206,206,206	241,241,241	216,216,216	108,108,108	162,162,162	235,235,235	215,215,215	112,112,112	184,184,184	207,207,207	239,239,239	233,233,233	209,209,209	223,223,223	222,222,222	216,216,216	113,113,113	64,64,64  	220,220,220	186,186,186	243,243,243	212,212,212	126,126,126	22,22,22  	138,138,138	96,96,96  	214,214,214	236,236,236	231,231,231	202,202,202	234,234,234	197,197,197	26,26,26  	110,110,110	56,56,56  	132,132,132	29,29,29  	47,47,47  	130,130,130	227,227,227	216,216,216	242,242,242	228,228,228	211,211,211	
206,206,206	219,219,219	218,218,218	234,234,234	0,0,0   	211,211,211	203,203,203	151,151,151	40,40,40  	181,181,181	208,208,208	233,233,233	201,201,201	228,228,228	222,222,222	171,171,171	0,0,0   	33,33,33  	230,230,230	213,213,213	208,208,208	215,215,215	0,0,0   	87,87,87  	111,111,111	121,121,121	209,209,209	219,219,219	227,227,227	197,197,197	22,22,22  	19,19,19  	192,192,192	1,1,1   	175,175,175	212,212,212	218,218,218	145,145,145	150,150,150	208,208,208	206,206,206	133,133,133	115,115,115	96,96,96  	13,13,13  	19,19,19  	90,90,90  	208,208,208	220,220,220	178,178,178	207,207,207	15,15,15  	127,127,127	222,222,222	201,201,201	220,220,220	35,35,35  	136,136,136	126,126,126	127,127,127	215,215,215	212,212,212	230,230,230	200,200,200	221,221,221	228,228,228	9,9,9   	76,76,76  	169,169,169	208,208,208	219,219,219	164,164,164	61,61,61  	11,11,11  	98,98,98  	211,211,211	216,216,216	227,227,227	
240,240,240	205,205,205	231,231,231	220,220,220	235,235,235	196,196,196	165,165,165	43,43,43  	217,217,217	223,223,223	248,248,248	218,218,218	163,163,163	105,105,105	60,60,60  	46,46,46  	0,0,0   	46,46,46  	235,235,235	219,219,219	218,218,218	199,199,199	230,230,230	58,58,58  	200,200,200	90,90,90  	222,222,222	249,249,249	211,211,211	194,194,194	114,114,114	0,0,0   	168,168,168	30,30,30  	173,173,173	205,205,205	231,231,231	156,156,156	115,115,115	195,195,195	230,230,230	195,195,195	24,24,24  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	73,73,73  	240,240,240	216,216,216	209,209,209	37,37,37  	53,53,53  	222,222,222	212,212,212	206,206,206	0,0,0   	203,203,203	98,98,98  	156,156,156	226,226,226	247,247,247	210,210,210	194,194,194	233,233,233	233,233,233	42,42,42  	86,86,86  	239,239,239	210,210,210	231,231,231	205,205,205	242,242,242	168,168,168	29,29,29  	207,207,207	235,235,235	229,229,229	
238,238,238	226,226,226	223,223,223	226,226,226	222,222,222	174,174,174	32,32,32  	182,182,182	212,212,212	228,228,228	128,128,128	64,64,64  	124,124,124	192,192,192	227,227,227	179,179,179	76,76,76  	71,71,71  	214,214,214	246,246,246	228,228,228	234,234,234	238,238,238	55,55,55  	236,236,236	65,65,65  	230,230,230	228,228,228	213,213,213	242,242,242	189,189,189	1,1,1   	135,135,135	63,63,63  	141,141,141	226,226,226	229,229,229	189,189,189	79,79,79  	197,197,197	232,232,232	202,202,202	160,160,160	21,21,21  	108,108,108	175,175,175	175,175,175	48,48,48  	228,228,228	220,220,220	147,147,147	71,71,71  	53,53,53  	240,240,240	234,234,234	223,223,223	17,17,17  	217,217,217	69,69,69  	150,150,150	232,232,232	227,227,227	213,213,213	243,243,243	212,212,212	237,237,237	105,105,105	194,194,194	229,229,229	226,226,226	237,237,237	212,212,212	227,227,227	197,197,197	21,21,21  	202,202,202	215,215,215	225,225,225	
