232,206,194	245,220,210	215,190,186	209,188,187	224,205,208	190,175,179	220,207,209	218,210,210	204,198,193	235,232,224	183,181,171	193,190,182	226,219,216	216,208,209	201,190,198	221,205,212	236,208,207	239,209,204	212,182,181	238,215,213	220,199,201	223,210,212	217,208,211	198,194,199	197,194,203	224,223,232	196,197,207	0,0,7   	205,203,215	178,176,188	179,175,187	182,182,194	166,177,185	172,192,197	147,175,175	170,191,193	203,194,214	216,196,219	214,191,213	214,210,222	164,195,192	120,164,163	0,4,25   	164,176,210	190,173,217	187,164,196	182,174,174	189,184,169	230,214,202	203,183,172	229,212,199	239,223,207	214,198,182	229,212,199	230,210,205	197,175,177	219,191,204	214,184,203	217,182,209	226,190,220	
28,1,0   	202,176,169	251,229,224	218,197,196	228,209,212	198,183,187	195,184,186	174,166,166	206,202,197	203,202,192	199,197,187	196,193,185	206,201,198	177,171,172	226,219,224	218,202,209	212,186,186	229,200,196	249,221,220	223,202,201	223,207,208	197,186,188	217,210,213	201,200,204	212,212,218	152,154,162	199,200,210	197,198,208	149,149,161	223,221,233	186,184,196	214,213,223	179,181,189	165,171,176	158,172,171	190,197,200	194,178,195	195,167,190	203,175,194	180,166,177	146,166,161	177,208,205	164,186,204	188,193,224	196,178,219	223,201,229	229,223,218	210,211,191	195,192,178	239,233,220	200,197,182	204,202,184	195,193,175	227,224,209	188,182,175	211,203,203	195,181,192	192,176,193	196,176,199	204,182,210	
229,203,196	234,210,204	231,208,206	232,211,213	223,206,210	186,172,176	216,208,209	215,210,209	201,199,191	186,187,177	229,228,218	208,207,197	160,157,152	193,189,188	209,204,206	192,181,184	233,211,213	223,199,199	214,193,192	197,179,180	234,222,222	203,197,198	210,207,209	0,1,5   	185,188,193	182,186,191	183,186,194	181,184,192	192,194,204	179,180,190	213,212,222	189,181,191	222,206,213	217,200,203	209,196,194	194,175,178	223,188,202	245,203,221	247,206,221	225,198,202	201,199,189	200,207,200	0,0,10   	0,0,17   	9,0,21   	231,211,230	168,165,150	214,223,196	185,205,186	200,226,208	176,203,183	196,224,201	203,231,208	178,205,185	185,209,197	202,224,219	165,181,187	163,177,189	166,176,194	174,181,201	
239,217,211	204,182,177	212,191,190	225,206,209	211,195,202	197,185,191	229,220,223	190,186,185	95,96,87  	115,119,108	100,104,92 	119,123,111	113,116,107	198,199,195	211,209,209	217,210,213	214,197,200	214,196,197	204,187,190	223,210,212	203,197,198	196,195,197	105,106,110	121,126,129	103,109,114	90,99,103 	158,166,173	172,178,185	174,180,187	155,158,166	180,181,191	220,212,219	234,211,215	213,182,183	209,180,176	96,65,64  	78,39,47  	88,45,56  	82,41,48  	238,207,206	203,186,173	214,205,192	194,183,191	221,211,228	212,199,223	167,164,173	80,93,67  	54,79,41  	50,84,60  	32,71,50  	55,94,72  	37,76,51  	56,95,70  	24,62,40  	185,220,206	121,154,147	161,188,192	159,184,194	159,179,196	160,177,196	
218,198,193	238,219,216	224,206,207	187,170,174	201,186,194	198,187,195	181,174,177	124,122,121	135,138,129	103,110,97 	92,99,84  	102,109,94 	109,117,106	0,4,0   	98,104,99 	179,179,179	187,178,181	184,172,178	216,207,210	198,193,195	197,196,198	118,123,126	116,123,126	81,93,95  	107,120,122	104,117,119	125,136,140	122,133,137	185,194,198	211,217,222	199,202,210	203,197,202	218,197,199	238,209,205	61,30,21  	63,31,25  	69,37,38  	71,40,43  	93,65,64  	78,53,43  	60,39,18  	213,196,177	231,217,218	194,191,200	175,184,197	174,199,195	48,89,51  	41,87,40  	65,102,76 	48,80,61  	38,71,50  	65,97,73  	66,98,74  	0,14,0   	169,195,182	188,211,206	177,196,201	175,191,203	172,184,202	166,177,197	
204,186,185	192,174,175	194,177,181	190,174,181	218,204,215	219,208,216	187,181,186	114,115,113	174,179,170	190,199,186	219,229,212	206,218,200	186,199,185	113,125,113	93,104,96 	216,223,220	224,223,227	204,199,208	166,164,170	181,184,189	101,107,112	75,87,89  	0,12,14  	163,178,180	169,187,188	195,213,214	86,101,103 	89,101,105 	0,0,4   	167,176,180	212,218,223	201,200,202	220,202,201	74,48,42  	70,37,28  	51,20,11  	217,192,190	207,188,185	216,198,191	62,43,28  	102,75,49 	223,196,175	216,197,192	165,164,166	0,2,6   	151,197,184	23,85,37  	54,111,60 	0,14,0   	165,189,171	164,186,167	170,191,169	159,180,158	158,177,158	176,190,179	177,188,185	195,201,208	196,199,213	194,193,213	187,185,207	
230,214,215	211,197,199	229,215,221	198,185,193	185,174,184	216,207,217	236,232,237	179,180,178	217,225,215	0,6,0   	172,187,166	196,213,192	188,207,188	91,108,94 	135,152,141	146,160,156	180,183,191	209,211,222	163,168,177	209,216,225	98,110,116 	115,132,135	145,165,166	170,191,192	178,200,198	171,193,191	155,176,174	93,111,112 	117,130,132	211,223,225	145,154,157	194,196,197	204,192,192	58,36,31  	74,43,34  	217,188,179	193,174,171	200,189,185	206,197,187	239,223,206	73,38,12  	90,52,28  	204,176,169	193,188,189	172,202,203	143,198,181	25,97,45  	35,97,43  	166,193,167	208,218,202	226,234,217	201,210,190	177,183,164	200,203,187	180,178,170	215,210,209	199,188,198	206,193,209	212,194,217	209,190,215	
213,199,201	206,192,196	204,191,199	189,178,188	216,206,218	206,198,208	200,196,201	207,210,208	190,198,188	216,229,213	171,188,167	163,183,160	110,131,109	95,117,99 	141,164,150	206,223,219	173,182,191	208,214,227	171,179,192	188,200,210	84,102,109 	99,119,124 	166,189,191	157,183,183	167,194,191	189,213,211	168,190,188	98,119,117 	79,94,96  	178,191,193	179,191,193	191,195,196	193,180,182	84,60,60  	91,54,50  	211,176,172	199,178,177	205,193,189	186,174,164	199,174,158	96,48,24  	128,73,52 	205,160,156	218,199,202	153,174,176	134,183,167	42,107,58 	0,23,0   	172,199,173	0,6,0   	169,181,163	199,210,190	204,213,193	190,196,179	203,201,193	187,182,181	179,168,178	191,178,194	203,185,208	205,186,211	
210,196,200	225,214,217	208,195,203	207,196,206	200,190,202	187,181,192	200,199,203	181,186,184	0,6,0   	108,121,105	91,110,89 	101,123,99 	97,123,100 	176,203,183	194,221,205	153,175,170	175,185,195	203,211,228	154,165,179	177,191,203	78,97,104 	78,103,107 	116,144,145	158,186,186	163,192,189	178,208,203	89,113,111 	99,121,119 	95,113,114 	168,183,185	185,197,201	202,205,209	223,207,214	79,47,52  	39,0,0   	87,40,42  	215,179,185	206,177,180	217,186,183	95,50,39  	124,55,36 	112,34,21 	255,202,204	235,192,203	193,189,200	165,191,185	48,89,51  	46,92,45  	44,82,54  	58,93,73  	54,87,66  	151,180,157	0,12,0   	191,213,194	157,173,162	180,191,188	185,191,198	187,188,202	189,188,208	184,182,204	
206,195,198	211,199,205	210,199,207	193,184,194	194,184,196	211,205,216	210,209,213	195,200,198	94,103,93 	107,123,106	111,130,109	80,104,80 	109,137,114	91,119,99 	149,178,162	177,200,195	150,162,172	176,183,202	206,216,233	157,173,185	165,186,194	0,6,10   	71,99,100 	75,106,103 	77,109,104 	84,114,109 	89,116,113 	74,98,96  	91,111,112 	179,196,199	175,190,193	182,185,193	194,178,189	194,163,172	111,67,73 	85,39,45  	85,46,54  	91,52,60  	54,14,15  	106,54,48 	124,49,35 	126,45,37 	255,200,208	222,170,188	193,177,195	184,196,198	66,93,60  	38,78,37  	0,15,0   	26,75,53  	30,78,54  	75,120,94 	27,67,42  	153,189,167	185,215,202	160,183,178	161,177,183	170,184,196	174,186,204	175,186,206	
